==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd64.txt
CT=   c99c7540a2eb04816b2d9921e428d7661cdb93578af8f127
PT=   931094a2663b829c30176230505ec9e2c044b4603955de49
TEST= 260
KEY=  9c838d5e38775f49a1ccb50d58dff173
CT=   931094a2663b829c30176230505ec9e2c044b4603955de49
PT=   9d438cc6587c000f80b6ea1441584542949a72ab139ec056
TEST= 261
KEY=  1c35674a792f1a0b3556c7a64b413125
CT=   9d438cc6587c000f80b6ea1441584542949a72ab139ec056
PT=   22c32b3eceacb9f5e089c6bc14f772bbbfe7b182d9fb4c99
TEST= 262
KEY=  fcbca1f66dd868b08ab1762492ba7dbc
CT=   22c32b3eceacb9f5e089c6bc14f772bbbfe7b182d9fb4c99
PT=   7d919b351ae5364f126bf9aba19f380dd012e6eb2f2c760c
TEST= 263
KEY=  eed7585dcc4750bd5aa390cfbd960bb0
CT=   7d919b351ae5364f126bf9aba19f380dd012e6eb2f2c760c
PT=   45b3b64f57b5450a9feab5922c4d61bd4a8058b4da61ec11
TEST= 264
KEY=  713dedcfe00a31001023c87b67f7e7a1
CT=   45b3b64f57b5450a9feab5922c4d61bd4a8058b4da61ec11
PT=   f5a47a53e1483531a2a3b6e46eaf71b4886b8c2899acf7f3
TEST= 265
KEY=  d39e5b2b8ea540b498484453fe5b1052
CT=   f5a47a53e1483531a2a3b6e46eaf71b4886b8c2899acf7f3
PT=   518aeb35bbb327256bb3f39a3230887ccb92a5fe69de2834
TEST= 266
KEY=  b82da8b1bc95c8c853dae1ad97853866
CT=   518aeb35bbb327256bb3f39a3230887ccb92a5fe69de2834
PT=   8906840e28385e28d9552f23e9d15252c32a4390c5a2c910
TEST= 267
KEY=  6178879255449a9a90f0a23d5227f176
CT=   8906840e28385e28d9552f23e9d15252c32a4390c5a2c910
PT=   82cc7c19a2df09cfdff461e37fa15b90fb5020c5041f884e
TEST= 268
KEY=  be8ce6712ae5c10a6ba082f856387938
CT=   82cc7c19a2df09cfdff461e37fa15b90fb5020c5041f884e
PT=   efdd56b2682c50f9bc7a65041f5a04ab874e172504795b34
TEST= 269
KEY=  02f6837535bfc5a1ecee95dd5241220c
CT=   efdd56b2682c50f9bc7a65041f5a04ab874e172504795b34
PT=   66d232b5e4eddc89c5dce0899ff22d4a82390600c0b657bd
TEST= 270
KEY=  c72a63fcaa4de8eb6ed793dd92f775b1
CT=   66d232b5e4eddc89c5dce0899ff22d4a82390600c0b657bd
PT=   49a67624b25c4e0e70948a404bf618db09e7ad1e7686fb12
TEST= 271
KEY=  b7bee9bce1bbf03067303ec3e4718ea3
CT=   49a67624b25c4e0e70948a404bf618db09e7ad1e7686fb12
PT=   755e30a359221a8de224024a1634fcd6f8948da513258423
TEST= 272
KEY=  559aebf6f78f0ce69fa4b366f7540a80
CT=   755e30a359221a8de224024a1634fcd6f8948da513258423
PT=   0300bc792476a2cfaf6b4c577313e60247b2a9340e65724d
TEST= 273
KEY=  faf1a7a1849ceae4d8161a52f93178cd
CT=   0300bc792476a2cfaf6b4c577313e60247b2a9340e65724d
PT=   493de51987413e0ef4a72fbf475e20d94884f09da263a9ac
TEST= 274
KEY=  0e56881ec3c2ca3d9092eacf5b52d161
CT=   493de51987413e0ef4a72fbf475e20d94884f09da263a9ac
PT=   31349f56e3a06b02196ad7f610ce97b6ad248107f5ad7e53
TEST= 275
KEY=  173c5fe8d30c5d8b3db66bc8aeffaf32
CT=   31349f56e3a06b02196ad7f610ce97b6ad248107f5ad7e53
PT=   380c7e7efff4fbf735d9088a469feea912e35f5fb3ea4cd9
TEST= 276
KEY=  22e557629593b3222f5534971d15e3eb
CT=   380c7e7efff4fbf735d9088a469feea912e35f5fb3ea4cd9
PT=   8357a85d29a8ec63706ec765dcc6ee0d6526f26221206a34
TEST= 277
KEY=  528b900749555d2f4a73c6f53c3589df
CT=   8357a85d29a8ec63706ec765dcc6ee0d6526f26221206a34
PT=   791c107a0052cfb569fe3ac4380b09e282889640f324e5e8
TEST= 278
KEY=  3b75aac3715e54cdc8fb50b5cf116c37
CT=   791c107a0052cfb569fe3ac4380b09e282889640f324e5e8
PT=   0cdea51f370d3d736a9f13126bc214641358a588b349bf1e
TEST= 279
KEY=  51eab9d11a9c40a9dba3f53d7c58d329
CT=   0cdea51f370d3d736a9f13126bc214641358a588b349bf1e
PT=   786783e97c60e0ed2f1d3c34acea90f0b2ba8915c9fa18b9
TEST= 280
KEY=  7ef785e5b676d05969197c28b5a2cb90
CT=   786783e97c60e0ed2f1d3c34acea90f0b2ba8915c9fa18b9
PT=   40eea6226d457432fe1e915de53c15bb133dedd02cbd563a
TEST= 281
KEY=  80e914b8534ac5e27a2491f8991f9daa
CT=   40eea6226d457432fe1e915de53c15bb133dedd02cbd563a
PT=   7f3a2898f246ad14c7b3e7aa52f65f2e2b2803431b55fcb9
TEST= 282
KEY=  475af31201bc9acc510c92bb824a6113
CT=   7f3a2898f246ad14c7b3e7aa52f65f2e2b2803431b55fcb9
PT=   07e9defa1facd826324ac973cef8bff2f26c27ff11370919
TEST= 283
KEY=  75103a61cf44253ea360b544937d680a
CT=   07e9defa1facd826324ac973cef8bff2f26c27ff11370919
PT=   84cda934d8d9ed88e2e2fbd2f3826694748563f11f573ca0
TEST= 284
KEY=  97f2c1b33cc643aad7e5d6b58c2a54aa
CT=   84cda934d8d9ed88e2e2fbd2f3826694748563f11f573ca0
PT=   c3971cebc6ac8dac8f5c5b386739f29c474e58dc01202532
TEST= 285
KEY=  18ae9a8b5bffb13690ab8e698d0a7198
CT=   c3971cebc6ac8dac8f5c5b386739f29c474e58dc01202532
PT=   f7d725503b0569b81433adf541b2735957d3f506c509f83e
TEST= 286
KEY=  0c9d377e1a4dc26fc7787b6f480389a6
CT=   f7d725503b0569b81433adf541b2735957d3f506c509f83e
PT=   ad240f01e1091ee92065cfcf86a8620cd5c043d21346e79b
TEST= 287
KEY=  2cf8f8b19ce5a06312b838bd5b456e3d
CT=   ad240f01e1091ee92065cfcf86a8620cd5c043d21346e79b
PT=   356f53187bebb3d3ccd39c1eefa8b81a1313bb5154fa4d86
TEST= 288
KEY=  e02b64af734d187901ab83ec0fbf23bb
CT=   356f53187bebb3d3ccd39c1eefa8b81a1313bb5154fa4d86
PT=   0937b408e7a00a6e14edb60b8f1c6401a4933bb5cba29a34
TEST= 289
KEY=  f4c6d2a4fc517c78a538b859c41db98f
CT=   0937b408e7a00a6e14edb60b8f1c6401a4933bb5cba29a34
PT=   5e5ddb78d6d76e3b4eb2a4327da9f5a5c9dfa3b76d57ff3e
TEST= 290
KEY=  ba74769681f889dd6ce71beea94a46b1
CT=   5e5ddb78d6d76e3b4eb2a4327da9f5a5c9dfa3b76d57ff3e
PT=   13c41222023295e8d30cde74a6ee000810673614b7c5119f
TEST= 291
KEY=  6978a8e2271689d57c802dfa1e8f572e
CT=   13c41222023295e8d30cde74a6ee000810673614b7c5119f
PT=   656573d9f1ab366ffb05afd53d36d9b43e2ff59bfe73630f
TEST= 292
KEY=  927d07371a20506142afd861e0fc3421
CT=   656573d9f1ab366ffb05afd53d36d9b43e2ff59bfe73630f
PT=   f20c6303ef25ffd476063d715ac4fe9c6e9dd66a6298d02e
TEST= 293
KEY=  e47b3a4640e4aefd2c320e0b8264e40f
CT=   f20c6303ef25ffd476063d715ac4fe9c6e9dd66a6298d02e
PT=   2b366d51ac785c99dfe6a9c7097e05bb9f4bd7d1130f1efd
TEST= 294
KEY=  3b9d9381499aab46b379d9da916bfaf2
CT=   2b366d51ac785c99dfe6a9c7097e05bb9f4bd7d1130f1efd
PT=   b3a521aaa332ad718bbf5c181f445b0a62c46955eb6e22e8
TEST= 295
KEY=  b022cf9956def04cd1bdb08f7a05d81a
CT=   b3a521aaa332ad718bbf5c181f445b0a62c46955eb6e22e8
PT=   fae7ba5180e95871aec5423eb4259e2f5517e8c8a436c3a4
TEST= 296
KEY=  1ee78da7e2fb6e6384aa5847de331bbe
CT=   fae7ba5180e95871aec5423eb4259e2f5517e8c8a436c3a4
PT=   4238b49c8fdd8a5a31c9be1124f032f1086b6dab10405d51
TEST= 297
KEY=  2f2e33b6c60b5c928cc135ecce7346ef
CT=   4238b49c8fdd8a5a31c9be1124f032f1086b6dab10405d51
PT=   04d50bdb6574ff26d7d77a29f762e18f02fa59f6ba310b13
TEST= 298
KEY=  f8f9499f3169bd1d8e3b6c1a74424dfc
CT=   04d50bdb6574ff26d7d77a29f762e18f02fa59f6ba310b13
PT=   11390a3669fc69c3243ec91d5a55c903db8ad6607cfb8baa
TEST= 299
KEY=  dcc780826b3c741e55b1ba7a08b9c656
CT=   11390a3669fc69c3243ec91d5a55c903db8ad6607cfb8baa
PT=   570cfcc64939c2cd24917e2d524769ab8a84726e4205ff56
TEST= 300
KEY=  f856feaf397b1db5df35c8144abc3900
CT=   570cfcc64939c2cd24917e2d524769ab8a84726e4205ff56
PT=   3459e595e4378421e56db9298d10a58f9db50cbea8f17ff6
TEST= 301
KEY=  1d3b4786b46bb83a4280c4aae24d46f6
CT=   3459e595e4378421e56db9298d10a58f9db50cbea8f17ff6
PT=   d7cf8ec87416b8d3f2be2be8cbe695774f62df7d01253ee3
TEST= 302
KEY=  ef856c6e7f8d2d4d0de21bd7e3687815
CT=   d7cf8ec87416b8d3f2be2be8cbe695774f62df7d01253ee3
PT=   1495f0eade617b5d1ac03c03bdd7ed1d93ea7275886c0da7
TEST= 303
KEY=  f545506dc25ac0509e0869a26b0475b2
CT=   1495f0eade617b5d1ac03c03bdd7ed1d93ea7275886c0da7
PT=   3b20ac02ed95e887c2398b85534a8ee22e4325da748c71da
TEST= 304
KEY=  377cdbe891104eb2b04b4c781f880468
CT=   3b20ac02ed95e887c2398b85534a8ee22e4325da748c71da
PT=   db02a7582db24d66a6f3c727c8c68badfc7c1711b7da0e82
TEST= 305
KEY=  918f1ccf59d6c51f4c375b69a8520aea
CT=   db02a7582db24d66a6f3c727c8c68badfc7c1711b7da0e82
PT=   35646333b2ec6e94ffbdf852ad85b9fdf00a350b9094cad6
TEST= 306
KEY=  6e32e49df4537ce2bc3d6e6238c6c03c
CT=   35646333b2ec6e94ffbdf852ad85b9fdf00a350b9094cad6
PT=   0ef708d283310c9996d104ba27c7e2a711c7d7ff692bbdf0
TEST= 307
KEY=  f8e3e027d3949e45adfab99d51ed7dcc
CT=   0ef708d283310c9996d104ba27c7e2a711c7d7ff692bbdf0
PT=   0efb055fae14c9a90ec54b1676917ee19377d2edc04488fd
TEST= 308
KEY=  f626ab31a505e0a43e8d6b7091a9f531
CT=   0efb055fae14c9a90ec54b1676917ee19377d2edc04488fd
PT=   668602109731619671c98f192a9202aad9a641b21eaeeb1a
TEST= 309
KEY=  87ef24288f97e20ee72b2ac28f071e2b
CT=   668602109731619671c98f192a9202aad9a641b21eaeeb1a
PT=   0054c3ac5d885d3541bd98204053bc6326c9a6bb0aa0fd32
TEST= 310
KEY=  c652bc08cfc45e6dc1e28c7985a7e319
CT=   0054c3ac5d885d3541bd98204053bc6326c9a6bb0aa0fd32
PT=   40d5a973ff5c6194d16317bebc7776cde3abdd7214ecd94b
TEST= 311
KEY=  1731abb673b328a02249510b914b3a52
CT=   40d5a973ff5c6194d16317bebc7776cde3abdd7214ecd94b
PT=   6b4ca74fa589e1fba0adefe5eb4957352d93a0c9a8740ca0
TEST= 312
KEY=  b79c445398fa7f950fdaf1c2393f36f2
CT=   6b4ca74fa589e1fba0adefe5eb4957352d93a0c9a8740ca0
PT=   115af56b32b98f68b1a37460a008e0f48a9f20cb61de1a3b
TEST= 313
KEY=  063f303338f29f618545d10958e12cc9
CT=   115af56b32b98f68b1a37460a008e0f48a9f20cb61de1a3b
PT=   7a4c6c55f0be5482c2bac524c69c1270427fdf1677f0abb1
TEST= 314
KEY=  c485f517fe6e8d11c73a0e1f2f118778
CT=   7a4c6c55f0be5482c2bac524c69c1270427fdf1677f0abb1
PT=   cdc3fa3ef4817050c21ae8707aa42811cffaa02bcaf0e35b
TEST= 315
KEY=  069f1d6784caa50008c0ae34e5e16423
CT=   cdc3fa3ef4817050c21ae8707aa42811cffaa02bcaf0e35b
PT=   a3b7c4edb4be6cb406ce3f5f971828cf19231edb3c379d68
TEST= 316
KEY=  0051223813d28dcf11e3b0efd9d6f94b
CT=   a3b7c4edb4be6cb406ce3f5f971828cf19231edb3c379d68
PT=   6b6f667cb8eb75e47afd19346835fd3d71686532e1f68fa2
TEST= 317
KEY=  7aac3b0c7be770f2608bd5dd382076e9
CT=   6b6f667cb8eb75e47afd19346835fd3d71686532e1f68fa2
PT=   228e3ed9bbcbc7a3ad9be0b5c53a4648015b6608f816cbd2
TEST= 318
KEY=  d737dbb9bedd36ba61d0b3d5c036bd3b
CT=   228e3ed9bbcbc7a3ad9be0b5c53a4648015b6608f816cbd2
PT=   8e5488cdbbcfe19992754cd6e2d977488cb657e54e75ba50
TEST= 319
KEY=  4542976f5c0441f2ed66e4308e43076b
CT=   8e5488cdbbcfe19992754cd6e2d977488cb657e54e75ba50
PT=   520c0a1fa0988cb2e24112f94155945eb906ce49331c6ca5
TEST= 320
KEY=  a70385961d51d5ac54602a79bd5f6bce
CT=   520c0a1fa0988cb2e24112f94155945eb906ce49331c6ca5
PT=   528a1d12225829d209fb7a0868d6bfbdfa0098e2f8abf59e
TEST= 321
KEY=  aef8ff9e75876a11ae60b29b45f49e50
CT=   528a1d12225829d209fb7a0868d6bfbdfa0098e2f8abf59e
PT=   c07937c0167f069d55bbf9e537cd2565461a8451b0233204
TEST= 322
KEY=  fb43067b424a4f74e87a36caf5d7ac54
CT=   c07937c0167f069d55bbf9e537cd2565461a8451b0233204
PT=   6195d6aa403af661991ab094524a80e31b56c17d37c110ad
TEST= 323
KEY=  6259b6ef1000cf97f32cf7b7c216bcf9
CT=   6195d6aa403af661991ab094524a80e31b56c17d37c110ad
PT=   4daf266decfc10dcb4ef78b7c53e728faf145fcbfc6e0919
TEST= 324
KEY=  d6b6ce58d53ebd185c38a87c3e78b5e0
CT=   4daf266decfc10dcb4ef78b7c53e728faf145fcbfc6e0919
PT=   093587897be21ea82b1c2e98ba44900e4276cfb6c24b5387
TEST= 325
KEY=  fdaae0c06f7a2d161e4e67cafc33e667
CT=   093587897be21ea82b1c2e98ba44900e4276cfb6c24b5387
PT=   b1276719c3f6a1db9cf39894c6a189b76aa4630a3b3d5a0a
TEST= 326
KEY=  61597854a9dba4a174ea04c0c70ebc6d
CT=   b1276719c3f6a1db9cf39894c6a189b76aa4630a3b3d5a0a
PT=   bf998133a65b0dbd9a0ff1968401528489fe1c2159b2f8de
TEST= 327
KEY=  fb5689c22ddaf625fd1418e19ebc44b3
CT=   bf998133a65b0dbd9a0ff1968401528489fe1c2159b2f8de
PT=   83a15fca895fb58ebc58d5215f3ad13dd0fc2e1d1d5b8c1e
TEST= 328
KEY=  470e5ce372e027182de836fc83e7c8ad
CT=   83a15fca895fb58ebc58d5215f3ad13dd0fc2e1d1d5b8c1e
PT=   b1c0253b145f7a2f0b467b7d4d1be80fff367c4abedf0469
TEST= 329
KEY=  4c48279e3ffbcf17d2de4ab63d38ccc4
CT=   b1c0253b145f7a2f0b467b7d4d1be80fff367c4abedf0469
PT=   2de6aeb3ea2c563f679d64aea7eba6c45f313e126eef0e15
TEST= 330
KEY=  2bd54330981069d38def74a453d7c2d1
CT=   2de6aeb3ea2c563f679d64aea7eba6c45f313e126eef0e15
PT=   899a58042eb5fcdbdb1d551628bcbeba1e55e26531b4ece1
TEST= 331
KEY=  f0c81626b0acd76993ba96c162632e30
CT=   899a58042eb5fcdbdb1d551628bcbeba1e55e26531b4ece1
PT=   a1e097471f2217b6f65e9fbdc7864fd2dde6ecac894f3256
TEST= 332
KEY=  0696899b772a98bb4e5c7a6deb2c1c66
CT=   a1e097471f2217b6f65e9fbdc7864fd2dde6ecac894f3256
PT=   9617e69ef901ce02fff97623a821b952716981c4df848b62
TEST= 333
KEY=  f96fffb8df0b21e93f35fba934a89704
CT=   9617e69ef901ce02fff97623a821b952716981c4df848b62
PT=   1f58df229bd0863aac75fc4909c0c214b9e1858622b56b9d
TEST= 334
KEY=  551a03f1d6cbe3fd86d47e2f161dfc99
CT=   1f58df229bd0863aac75fc4909c0c214b9e1858622b56b9d
PT=   4877b49ad526b78f57d6e636135490686afa95fba9cd43ad
TEST= 335
KEY=  02cce5c7c59f7395ec2eebd4bfd0bf34
CT=   4877b49ad526b78f57d6e636135490686afa95fba9cd43ad
PT=   62dc212da8b87912dc50c4f4483f5492f87b8e9f4b826514
TEST= 336
KEY=  de9c21338da027071455654bf452da20
CT=   62dc212da8b87912dc50c4f4483f5492f87b8e9f4b826514
PT=   fd9f44d4ae5116d5137ddc4a0adab9287c11889fa36266bd
TEST= 337
KEY=  cde1fd79877a9e2f6844edd45730bc9d
CT=   fd9f44d4ae5116d5137ddc4a0adab9287c11889fa36266bd
PT=   a986911ef614e39814b81f278790bcb5675a3d3136c740c4
TEST= 338
KEY=  d959e25e00ea229a0f1ed0e561f7fc59
CT=   a986911ef614e39814b81f278790bcb5675a3d3136c740c4
PT=   ef4ea3ea93df83baa72096e7b9d031e3401a94301bfa2345
TEST= 339
KEY=  7e7974b9b93a13794f0444d57a0ddf1c
CT=   ef4ea3ea93df83baa72096e7b9d031e3401a94301bfa2345
PT=   6f026c1ff0033b51ee0573c1237ff7e3e2894a4052bebda7
TEST= 340
KEY=  907c07789a45e49aad8d0e9528b362bb
CT=   6f026c1ff0033b51ee0573c1237ff7e3e2894a4052bebda7
PT=   80bb13a0cccea6b1f911232635f7063216b26f75707351f8
TEST= 341
KEY=  696d245eafb2e2a8bb3f61e058c03343
CT=   80bb13a0cccea6b1f911232635f7063216b26f75707351f8
PT=   0571be64c2ea67f956de87eae4090ed4ba0381daf8cd32ba
TEST= 342
KEY=  3fb3a3b44bbbec7c013ce03aa00d01f9
CT=   0571be64c2ea67f956de87eae4090ed4ba0381daf8cd32ba
PT=   45d09e3793b99a47c72d01a0417a88b55ae175f219c17eb4
TEST= 343
KEY=  f89ea2140ac164c95bdd95c8b9cc7f4d
CT=   45d09e3793b99a47c72d01a0417a88b55ae175f219c17eb4
PT=   23ac80ddffdbd4d97dfb3bf4fedc8f707f071ec9fd5c74a4
TEST= 344
KEY=  856599e0f41debb924da8b0144900be9
CT=   23ac80ddffdbd4d97dfb3bf4fedc8f707f071ec9fd5c74a4
PT=   c80d161c8e141af8ad1d64ec57f44b09f56ccdedde160c49
TEST= 345
KEY=  2878fd0ca3e9a0b0d1b646ec9a8607a0
CT=   c80d161c8e141af8ad1d64ec57f44b09f56ccdedde160c49
PT=   29582d14e90f4202184329beb902ee9965f29e0029043ff3
TEST= 346
KEY=  303bd4b21aeb4e29b444d8ecb3823853
CT=   29582d14e90f4202184329beb902ee9965f29e0029043ff3
PT=   3a4e096049e83ba66202a7974cc930d3464de95d0e4d230f
TEST= 347
KEY=  5239732556227efaf20931b1bdcf1b5c
CT=   3a4e096049e83ba66202a7974cc930d3464de95d0e4d230f
PT=   1c0c5b5c7b3122618ae7fd4c29a27c320a2c311a7e56652d
TEST= 348
KEY=  d8de8e697f8002c8f82500abc3997e71
CT=   1c0c5b5c7b3122618ae7fd4c29a27c320a2c311a7e56652d
PT=   713c3f9c031b00012d601c287d56b37ebed678e3724094c7
TEST= 349
KEY=  f5be924102d6b1b646f37848b1d9eab6
CT=   713c3f9c031b00012d601c287d56b37ebed678e3724094c7
PT=   e702c209d1d3cddcb9ee774cbd74356b40681f4c1c22e982
TEST= 350
KEY=  4c50e50dbfa284dd069b6704adfb0334
CT=   e702c209d1d3cddcb9ee774cbd74356b40681f4c1c22e982
PT=   e0fbfc9057f9dfa451088a60006f536b99d0c35de3c82f5b
TEST= 351
KEY=  1d586f6dbfcdd7b69f4ba4594e332c6f
CT=   e0fbfc9057f9dfa451088a60006f536b99d0c35de3c82f5b
PT=   0d699164762723253db32bdfc873714854ee733464ff8aa9
TEST= 352
KEY=  20eb44b277bea6fecba5d76d2acca6c6
CT=   0d699164762723253db32bdfc873714854ee733464ff8aa9
PT=   c8db376958ab95f7155abf48e5e0cc4ca94fdbcf8fe1dae0
TEST= 353
KEY=  35b1fbfa925e6ab262ea0ca2a52d7c26
CT=   c8db376958ab95f7155abf48e5e0cc4ca94fdbcf8fe1dae0
PT=   d5decbb32fe777fadbbf042454d43c751c377d14712573b4
TEST= 354
KEY=  ee0effdec68a56c77edd71b6d4080f92
CT=   d5decbb32fe777fadbbf042454d43c751c377d14712573b4
PT=   821de091b0e456586f1e97d8454f0fe4e71cb6f05589a847
TEST= 355
KEY=  8110680683c5592399c1c7468181a7d5
CT=   821de091b0e456586f1e97d8454f0fe4e71cb6f05589a847
PT=   441c7e2691e9ab7f1f51d72602bbd90a020f8cdd3558320d
TEST= 356
KEY=  9e41bf20817e80299bce4b9bb4d995d8
CT=   441c7e2691e9ab7f1f51d72602bbd90a020f8cdd3558320d
PT=   e35ed51be4eed5774858f0924e4faf34156cb0088a0b7efc
TEST= 357
KEY=  d6194fb2cf312f1d8ea2fb933ed2eb24
CT=   e35ed51be4eed5774858f0924e4faf34156cb0088a0b7efc
PT=   db62c879d9e543293c1f7629e202d9f75cddcc38eac91044
TEST= 358
KEY=  ea06399b2d33f6ead27f37abd41bfb60
CT=   db62c879d9e543293c1f7629e202d9f75cddcc38eac91044
PT=   dee22a9b051cfb69f32968a711c19f8e7ee3e1f2e63c8339
TEST= 359
KEY=  192f513c3cf26964ac9cd65932277859
CT=   dee22a9b051cfb69f32968a711c19f8e7ee3e1f2e63c8339
PT=   a7d352ba435bfc9f334609ea317d7e6e2edc8fb728c5418f
TEST= 360
KEY=  2a6958d60d8f170a824059ee1ae239d6
CT=   a7d352ba435bfc9f334609ea317d7e6e2edc8fb728c5418f
PT=   42aafe89e4f64d5f7ac1a96b258415152a56a4969beadbcf
TEST= 361
KEY=  50a8f1bd280b021fa816fd788108e219
CT=   42aafe89e4f64d5f7ac1a96b258415152a56a4969beadbcf
PT=   ac5df0ac6e5078cf661663614f287a687345ffba7200fb8d
TEST= 362
KEY=  36be92dc67237877db5302c2f3081994
CT=   ac5df0ac6e5078cf661663614f287a687345ffba7200fb8d
PT=   72a677c2ec493f65ac442fa8b84ff06975e6abc5ac47d528
TEST= 363
KEY=  9afabd74df6c881eaeb5a9075f4fccbc
CT=   72a677c2ec493f65ac442fa8b84ff06975e6abc5ac47d528
PT=   e9a31a9d034cd60e1ffc901ee150e998129dc82bb9245e8e
TEST= 364
KEY=  85062d6a3e3c6186bc28612ce66b9232
CT=   e9a31a9d034cd60e1ffc901ee150e998129dc82bb9245e8e
PT=   14da116405d49f71b901e2615150c5a4c1545c582765d4e1
TEST= 365
KEY=  3c07cf0b6f6ca4227d7c3d74c10e46d3
CT=   14da116405d49f71b901e2615150c5a4c1545c582765d4e1
PT=   46fafd9c4ce1e279967acb983f7a12c57aa5953899c1f8e2
TEST= 366
KEY=  aa7d04935016b6e707d9a84c58cfbe31
CT=   46fafd9c4ce1e279967acb983f7a12c57aa5953899c1f8e2
PT=   74b3bd32c3eee5132786e54f3898f27764f7c472d92287cb
TEST= 367
KEY=  8dfbe1dc688e4490632e6c3e81ed39fa
CT=   74b3bd32c3eee5132786e54f3898f27764f7c472d92287cb
PT=   2f1f07b3b79a647ef3e666b9f10653f665a95f3f3045691a
TEST= 368
KEY=  7e1d87659988176606873301b1a850e0
CT=   2f1f07b3b79a647ef3e666b9f10653f665a95f3f3045691a
PT=   b867adee1dc27441c6769dfff4f69b055d24beb9943221d6
TEST= 369
KEY=  b86b1a9a6d7e8c635ba38db8259a7136
CT=   b867adee1dc27441c6769dfff4f69b055d24beb9943221d6
PT=   90ba79994efc4124256eaddb5c8e1793258b9ef78341f052
TEST= 370
KEY=  9d05b74131f09bf07e28134fa6db8164
CT=   90ba79994efc4124256eaddb5c8e1793258b9ef78341f052
PT=   c98d1827e403d422c1fc25c7792b8c508c62993287348008
TEST= 371
KEY=  5cf9928648db17a0f24a8a7d21ef016c
CT=   c98d1827e403d422c1fc25c7792b8c508c62993287348008
PT=   28357b79ff305e5cc9012fc0de263ebe7edd90d2b73a232c
TEST= 372
KEY=  95f8bd4696fd291e8c971aaf96d52240
CT=   28357b79ff305e5cc9012fc0de263ebe7edd90d2b73a232c
PT=   56946f2bab151c2838acfa4d45f91114aa312a35cf3f263d
TEST= 373
KEY=  ad54470bd304380a26a6309a59ea047d
CT=   56946f2bab151c2838acfa4d45f91114aa312a35cf3f263d
PT=   8b78e73b35250c899c9e569bd1e41b0715f7a6855c83ec1c
TEST= 374
KEY=  31ca119002e0230d3351961f0569e861
CT=   8b78e73b35250c899c9e569bd1e41b0715f7a6855c83ec1c
PT=   919d9405a7e4daa3b00b52139a55a17a00d6cb1051903988
TEST= 375
KEY=  81c1438398b5827733875d0f54f9d1e9
CT=   919d9405a7e4daa3b00b52139a55a17a00d6cb1051903988
PT=   3c54e2300359636767a6ff8f4c097789410e9e5006c78416
TEST= 376
KEY=  e667bc0cd4bcf5fe7289c35f523e55ff
CT=   3c54e2300359636767a6ff8f4c097789410e9e5006c78416
PT=   549fd01cf2553f498dc51af42d99f95f841cc14f44af8b21
TEST= 377
KEY=  6ba2a6f8f9250ca1f69502101691dede
CT=   549fd01cf2553f498dc51af42d99f95f841cc14f44af8b21
PT=   b32ea19c49fefd67c048c3f3dfa22cb59165ace1c376517f
TEST= 378
KEY=  abea650b2687201467f0aef1d5e78fa1
CT=   b32ea19c49fefd67c048c3f3dfa22cb59165ace1c376517f
PT=   7f731522f80946d3a6377652a6d34a9f4768761d47d315f0
TEST= 379
KEY=  0ddd135980546a8b2098d8ec92349a51
CT=   7f731522f80946d3a6377652a6d34a9f4768761d47d315f0
PT=   f76eec631fd41fe50407262362d0a773d1261748b4f29f03
TEST= 380
KEY=  09da357ae284cdf8f1becfa426c60552
CT=   f76eec631fd41fe50407262362d0a773d1261748b4f29f03
PT=   1f5ded284bc6413ae7bd477d76641843040b2da47f917c54
TEST= 381
KEY=  ee67720794e0d5bbf5b5e20059577906
CT=   1f5ded284bc6413ae7bd477d76641843040b2da47f917c54
PT=   7fd9b887750c6584b89e40bcc9171148d16c519ca11f29f8
TEST= 382
KEY=  56f932bb5df7c4f324d9b39cf84850fe
CT=   7fd9b887750c6584b89e40bcc9171148d16c519ca11f29f8
PT=   f96c71aadc5306aca4cdf5980c719eeaf27ef29916d1edbb
TEST= 383
KEY=  f234c72351865a19d6a74105ee99bd45
CT=   f96c71aadc5306aca4cdf5980c719eeaf27ef29916d1edbb
PT=   aa1075fb1f22b6cdaca1b674f1b0e43cd4e7b0413bab45f6
TEST= 384
KEY=  5e957157a036be250240f144d532f8b3
CT=   aa1075fb1f22b6cdaca1b674f1b0e43cd4e7b0413bab45f6
PT=   14499351304817ffc57659fc2f4ea4a9e801b215565dab65
TEST= 385
KEY=  9be328ab8f781a8cea414351836f53d6
CT=   14499351304817ffc57659fc2f4ea4a9e801b215565dab65
PT=   9a3a41a3d6816db0f751840b48cc11e3d19f5747e4b16fd0
TEST= 386
KEY=  6cb2aca0c7b40b6f3bde141667de3c06
CT=   9a3a41a3d6816db0f751840b48cc11e3d19f5747e4b16fd0
PT=   c22630bb44a32ebc63db44b928903feb4307286b6025c315
TEST= 387
KEY=  0f69e819ef24348478d93c7d07fbff13
CT=   c22630bb44a32ebc63db44b928903feb4307286b6025c315
PT=   df725d18c4c3f8982ad6211b3f93a3c9201fb89a12d03935
TEST= 388
KEY=  25bfc902d0b7974d58c684e7152bc626
CT=   df725d18c4c3f8982ad6211b3f93a3c9201fb89a12d03935
