==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd68.txt
PT=   ff1c584b27edec656f79d325f33df3455d7a24c2078d77f9
TEST= 170
KEY=  944ab9042b6e66e6b71902da6d3b050bc519a64cd48a82a674bf6bc6ee4bd92a
IV=   5c20e942a8b6ada3396d3fe8fad91bca3d291be60a92b2b7
CT=   ff1c584b27edec656f79d325f33df3455d7a24c2078d77f9
PT=   fe32dd06fcdb3265a475a3b2e10e29f3a2a713f872f0d49e
TEST= 171
KEY=  d593302204a612f9492bdfdc91e0376e616c05fe3584ab55d618783e9cbb0db4
IV=   42c780659d217ea355d65d762893cea741d989262fc8741f
CT=   fe32dd06fcdb3265a475a3b2e10e29f3a2a713f872f0d49e
PT=   b00d66a4ec1e9436f283ab81104d4c402297b52f24180980
TEST= 172
KEY=  5ffec9cbf55c186df926b9787dfea35893efae7f25c9e715f48fcd11b8a30434
IV=   817ce512e14eca55dddf3a9f37b133978a6df9e9f1fa0a94
CT=   b00d66a4ec1e9436f283ab81104d4c402297b52f24180980
PT=   9540d40559ae651a8d4868f1fe854b2b8cb4501bb21d506d
TEST= 173
KEY=  baf1c1842a21084a6c666d7d2450c6421ea7c68edb4cac3e783b9d0a0abe5459
IV=   3e3b7ac89b594a501a8ebf5bdc46caa7e50f084fdf7d1027
CT=   9540d40559ae651a8d4868f1fe854b2b8cb4501bb21d506d
PT=   2f04c13ae5e6990c0c5ec7db9fc76d89293c47dd1f1f2440
TEST= 174
KEY=  c0f7557d74d337b24362ac47c1b65f4e12f90155448bc1b75107dad715a17019
IV=   94fcc62dde5ecb290429c46544eff1ac7a0694f95ef23ff8
CT=   2f04c13ae5e6990c0c5ec7db9fc76d89293c47dd1f1f2440
PT=   7e58da66fafd5a182521fcf4614af5c8629b0cbdd0969c9b
TEST= 175
KEY=  6794f95276b914323d3a76213b4b055637d8fda125c1347f339cd66ac537ec82
IV=   0eeebd3ec90672a8f59f56b460e6183ca763ac2f026a2380
CT=   7e58da66fafd5a182521fcf4614af5c8629b0cbdd0969c9b
PT=   58a6b3a5696758fe80a4d7e161df97511ce01d0780e5cf7a
TEST= 176
KEY=  732dfa14c44aa96f659cc584522c5da8b77c2a40441ea32e2f7ccb6d45d223f8
IV=   7a75045df83be3246c3e8fd60cd8587814b90346b2f3bd5d
CT=   58a6b3a5696758fe80a4d7e161df97511ce01d0780e5cf7a
PT=   476215db0757a65762c3aa05ae664dce6620cd7990ce8ba1
TEST= 177
KEY=  7b57ba4d008341ce22fed05f557bfbffd5bf8045ea78eee0495c0614d51ca859
IV=   80b62b0fb36ebaa98c166b8132c4e6c6087a4059c4c9e8a1
CT=   476215db0757a65762c3aa05ae664dce6620cd7990ce8ba1
PT=   5840a19ec1c68edd8951d6f091b1a469d12bd08e45dc9073
TEST= 178
KEY=  d7763ed8bd08b0c07abe71c194bd75225cee56b57bc94a899877d69a90c0382a
IV=   3b849b6dbecd19e5e108876ee5e0a038ac218495bd8bf10e
CT=   5840a19ec1c68edd8951d6f091b1a469d12bd08e45dc9073
PT=   df8599f82fa6a3c286dbb651a0a2fd070219f507bd27d944
TEST= 179
KEY=  dcd2c8b23a121073a53be839bb1bd6e0da35e0e4db6bb78e9a6e239d2de7e16e
IV=   dbbee8e7c72a08d3f5fb8387db21e0910ba4f66a871aa0b3
CT=   df8599f82fa6a3c286dbb651a0a2fd070219f507bd27d944
PT=   30afb8994f9b9cbb198c7db6e919159b5d2a9894390abc29
TEST= 180
KEY=  42a20cd42f17d42f959450a0f4804a5bc3b99d523272a215c744bb0914ed5d47
IV=   f34ed1ece8b043e4c6fbf35ec28828659e70c4661505c45c
CT=   30afb8994f9b9cbb198c7db6e919159b5d2a9894390abc29
PT=   ba6df9603c49911f5c203abf26e8c5f3caf6131647a80d06
TEST= 181
KEY=  1f208d1d59f1b7492ff9a9c0c8c9db449f99a7ed149a67e60db2a81f53455041
IV=   fec77717251176e0e7980a3c61115e915d8281c976e66366
CT=   ba6df9603c49911f5c203abf26e8c5f3caf6131647a80d06
PT=   3643236732b4735d26d9bedfb54ab68c98c001feec591be4
TEST= 182
KEY=  7830d462fcefba8119ba8aa7fa7da819b9401932a1d0d16a9572a9e1bf1c4ba5
IV=   d08b8136578d811eeacd1f3a4f2f51d46710597fa51e0dc8
CT=   3643236732b4735d26d9bedfb54ab68c98c001feec591be4
PT=   5c2b45139a9e1a6242642bccdb11a09da0b6d2257363b5d8
TEST= 183
KEY=  195fb69adedbca824591cfb460e3b27bfb2432fe7ac171f735c47bc4cc7ffe7d
IV=   6148006b9f14e5e6122f0d0fdb48602d616f62f822347003
CT=   5c2b45139a9e1a6242642bccdb11a09da0b6d2257363b5d8
PT=   6394f7758ac9a3eb556231caa0fe384f89435f07ee81a538
TEST= 184
KEY=  d7038a78fc5ceca8260538c1ea2a1190ae460334da3f49b8bc8724c322fe5b45
IV=   04e6c0084227a5df86c8e3966a85d347ce5c3ce22287262a
CT=   6394f7758ac9a3eb556231caa0fe384f89435f07ee81a538
PT=   0a6d008c9610bd7163fbacf37eeef7da20cbdb2daa38be57
TEST= 185
KEY=  5d9569e5742d44772c68384d7c3aace1cdbdafc7a4d1be629c4cffee88c6e512
IV=   77218d1c00dabdffc47933f34671e0518a96e39d8871a8df
CT=   0a6d008c9610bd7163fbacf37eeef7da20cbdb2daa38be57
PT=   fbbcb13000b461ebe7e1d4d5cc597771f819e03ab86d29e0
TEST= 186
KEY=  683939bb7f1dbca5d7d4897d7c8ecd0a2a5c7b126888c91364551fd430abccf2
IV=   7456932c22b7a79ae228e7f7b5cb255035ac505e0b30f8d2
CT=   fbbcb13000b461ebe7e1d4d5cc597771f819e03ab86d29e0
PT=   225388561435ce3ad6ce105ccc6475cfb9c5f1c24b863e72
TEST= 187
KEY=  8b87137162e1c1f8f587012b68bb0330fc926b4ea4ecbcdcdd90ee167b2df280
IV=   ead72bf0dfdf522ad986405ba0370e72e3be2aca1dfc7d5d
CT=   225388561435ce3ad6ce105ccc6475cfb9c5f1c24b863e72
PT=   e94badbfafef124109a6e6123d1b64a4b90dd7b67281c80c
TEST= 188
KEY=  d54cb02bb9840ee11cccac94c7541171f5348d5c99f7d878649d39a009ac3a8c
IV=   697cbf5d3bc4900387480ca04dbc64565ecba35adb65cf19
CT=   e94badbfafef124109a6e6123d1b64a4b90dd7b67281c80c
PT=   c65bb8f9d0cf53322e44935a62097748a6a17a61448bc9c9
TEST= 189
KEY=  8871b2ea4e04e2e9da97146d179b4243db701e06fbfeaf30c23c43c14d27f345
IV=   4c3558bb4e3e856775ba8a7b41c9343a5d3d02c1f780ec08
CT=   c65bb8f9d0cf53322e44935a62097748a6a17a61448bc9c9
PT=   fe4e832a7ea8985e4e28019c6961e1df1a5958dfa0927c7f
TEST= 190
KEY=  a6c175798469d26624d997476933da1d95581f9a929f4eefd8651b1eedb58f3a
IV=   e3f4657cf085f81a453c011d757c82802eb0c793ca6d308f
CT=   fe4e832a7ea8985e4e28019c6961e1df1a5958dfa0927c7f
PT=   360c536dfdf552a0db79d4ac96553b76c4c9f86fedc61111
TEST= 191
KEY=  a0a9e7623522d18412d5c42a94c688bd4e21cb3604ca75991cace37100739e2b
IV=   8f2337edf7b2ecb99a0d89f907d521d20668921bb14b03e2
CT=   360c536dfdf552a0db79d4ac96553b76c4c9f86fedc61111
PT=   c94b0c1f916a34e8e10eefc7567583a301fb88c4457ea7ee
TEST= 192
KEY=  0a96e1e369fdf4bddb9ec83505acbc55af2f24f152bff63a1d576bb5450d39c5
IV=   581c43f563e0df1f55665283f45284ebaa3f06815cdf2539
CT=   c94b0c1f916a34e8e10eefc7567583a301fb88c4457ea7ee
PT=   c28a21fc05a9ade05d9a6f0a4e250d1b73b8d45427ba49f0
TEST= 193
KEY=  47fda74f60f7f1a41914e9c9000511b5f2b54bfb1c9afb216eefbfe162b77035
IV=   6de1af37e17473fe218b64d4d11aec9b4d6b46ac090a0519
CT=   c28a21fc05a9ade05d9a6f0a4e250d1b73b8d45427ba49f0
PT=   2e4d2ca47a65b43c4dec1d3cad8de76c16b8b1d351e06619
TEST= 194
KEY=  8e3c688a4b1919d83759c56d7a60a589bf5956c7b1171c4d78570e323357162c
IV=   fc83ad67b94a948b4521a9f1e1a4fd56c9c1cfc52beee87c
CT=   2e4d2ca47a65b43c4dec1d3cad8de76c16b8b1d351e06619
PT=   b185bcf58e5ddd5c9823d47c1d5043941686ce974f059da8
TEST= 195
KEY=  4c87c38c26f4c7ca86dc7998f43d78d5277a82bbac475fd96ed1c0a57c528b84
IV=   b4581311f9d639e7f356e853b13d4c9dc2bbab066dedde12
CT=   b185bcf58e5ddd5c9823d47c1d5043941686ce974f059da8
PT=   07bd70b633f89939820882350c6696c026d24656d7ca8d5f
TEST= 196
KEY=  bd0071c701d601618161092ec7c5e1eca572008ea021c919480386f3ab9806db
IV=   efe0db0cd44d5c69b1da42232ef5deabf187b24b2722c6ab
CT=   07bd70b633f89939820882350c6696c026d24656d7ca8d5f
PT=   f22ea5ca1b70c632c9bc94041ca2fa021d19e1f4eb66b481
TEST= 197
KEY=  928315a9bfeb1044734face4dcb527de6cce948abc83331b551a670740feb25a
IV=   a08ab25491fd9f1a0a476330431bbdd12f83646ebe3d1125
CT=   f22ea5ca1b70c632c9bc94041ca2fa021d19e1f4eb66b481
PT=   1827259891d90f229c4d78bd562453fe6716a8518e06643b
TEST= 198
KEY=  87c5bb3b7db8ebd96b68897c4d6c28fcf083ec37eaa760e5320ccf56cef8d661
IV=   43d7f517f8e3e0d88b2c528bc72fc10b1546ae92c253fb9d
CT=   1827259891d90f229c4d78bd562453fe6716a8518e06643b
PT=   67457bc86b8c699522c2c717cfabd841af53ac7b7b711f74
TEST= 199
KEY=  b4d87aa5f4604a730c2df2b426e04169d2412b20250cb8a49d5f632db589c915
IV=   117a66efdf6d2b3dfeb13fbd9d024ce1331dc19e89d8a1aa
CT=   67457bc86b8c699522c2c717cfabd841af53ac7b7b711f74
PT=   4d44a6e7eca7038f5c76cc8e7d6122143b942cd853347837
TEST= 200
KEY=  82663893fe66895241695453ca4742e68e37e7ae586d9ab0a6cb4ff5e6bdb122
IV=   7b123f1df05cc43a1ee0991f3ac3431f36be42360a06c321
CT=   4d44a6e7eca7038f5c76cc8e7d6122143b942cd853347837
PT=   405c8ae84eed33da7c9e92a9d45f1753b67ae1ecf2224606
TEST= 201
KEY=  6e3ff714b558bbd60135debb84aa713cf2a975078c328de310b1ae19149ff724
IV=   42b9c4e0576f5e68eb0de4c4606043a5ec59cf874b3e3284
CT=   405c8ae84eed33da7c9e92a9d45f1753b67ae1ecf2224606
PT=   4f6a66ab5453e9ebd8f8f3aefedd51d1c71f9404f30ac205
TEST= 202
KEY=  a185b15377d07e1f4e5fb810d0f998d72a5186a972efdc32d7ae3a1de7953521
IV=   04f72e708966572224a0b18e75d6713dcfba4647c288c5c9
CT=   4f6a66ab5453e9ebd8f8f3aefedd51d1c71f9404f30ac205
PT=   c21b4d747672f85743eead2527f4705e63cc745c19250b01
TEST= 203
KEY=  88049b585c15708f8c44f564a68b608069bf2b8c551bac6cb4624e41feb03e20
IV=   9d3ccf1d36a8eb5b7ea8a8d0a60f290729812a0b2bc50e90
CT=   c21b4d747672f85743eead2527f4705e63cc745c19250b01
PT=   eb6c1c64287b35dd36f421d1b2d7e722d2317e2497cf8524
TEST= 204
KEY=  e74160258903d0986728e9008ef0555d5f4b0a5de7cc4b4e66533065697fbb04
IV=   50f85e11fc9aacf4169aa103cc4044ce6f45fb7dd516a017
CT=   eb6c1c64287b35dd36f421d1b2d7e722d2317e2497cf8524
PT=   fb0dd42519370d776e0fdd5299e3baa23adb07d931d4c50f
TEST= 205
KEY=  da3729e3cf7c6ead9c253d2597c7582a3144d70f7e2ff1ec5c8837bc58ab7e0b
IV=   7818ed660b2ff4ffdf94713926da19283d7649c6467fbe35
CT=   fb0dd42519370d776e0fdd5299e3baa23adb07d931d4c50f
PT=   0397a9062b5ff5c3cf105fc02dbce01f1dc8c3f3f7c9399f
TEST= 206
KEY=  8c46750f2e32ab3e9fb29423bc98ade9fe5488cf539311f34140f44faf624794
IV=   5228ec780706a62d0e4edbb68090a1b356715cece14ec593
CT=   0397a9062b5ff5c3cf105fc02dbce01f1dc8c3f3f7c9399f
PT=   c2ee1c97c092c517b6aba4ddbccd2542aa15f02027cb48ab
TEST= 207
KEY=  ee684669f4d158825d5c88b47c0a68fe48ff2c12ef5e34b1eb55046f88a90f3f
IV=   56d448ce6204b5029fa3d74354d5c1c1622e3366dae3f3bc
CT=   c2ee1c97c092c517b6aba4ddbccd2542aa15f02027cb48ab
PT=   b945a66a412b378ed978a72461fbaaaee774df2f8fea0467
TEST= 208
KEY=  13101f6d2b815ba1e4192ede3d215f7091878b368ea59e1f0c21db4007430b58
IV=   34ef2d6efaf363c91278bd0a5fa91532fd785904df500323
CT=   b945a66a412b378ed978a72461fbaaaee774df2f8fea0467
PT=   67c67c9bd11e0ce2ad509467a5d98ce334e7b6a12002d7c3
TEST= 209
KEY=  f96fb07880c133ea83df5245ec3f53923cd71f512b7c12fc38c66de12741dc9b
IV=   3cc19dd74c6143303f8e12732a4522bcea7faf15ab40684b
CT=   67c67c9bd11e0ce2ad509467a5d98ce334e7b6a12002d7c3
PT=   b775926ac35dccae22ac01af59b5e674cd334bce0099d721
TEST= 210
KEY=  9c66760a760d2a4934aac02f2f629f3c1e7b1efe72c9f488f5f5262f27d80bba
IV=   0e7e36ea49fdc99c6b0edf18a8a8d2ce6509c672f6cc19a3
CT=   b775926ac35dccae22ac01af59b5e674cd334bce0099d721
PT=   dadcb82d0e52612861134b6a2c28c842915d849c24e0eb38
TEST= 211
KEY=  6cf402885cf3aaaeee7678022130fe147f6855945ee13cca64a8a2b30338e082
IV=   5cee9cca28e45ed191d8f48aaa05a437f09274822afe80e7
CT=   dadcb82d0e52612861134b6a2c28c842915d849c24e0eb38
PT=   fb0a2583a10baf6fc501c3ce32885b1bed96a33ccf950847
TEST= 212
KEY=  1d18156d29b54807157c5d81803b517bba69965a6c6967d1893e018fccade8c5
IV=   5eb6cf2ef54c55b0a1868385673b0c7b71ec17e57546e2a9
CT=   fb0a2583a10baf6fc501c3ce32885b1bed96a33ccf950847
PT=   3ea5700d5b8bcc3dad86df2c341b21702a22eb7a78c7ed94
TEST= 213
KEY=  83ba48bc7d55d5e32bd92d8cdbb09d4617ef4976587246a1a31ceaf5b46a0551
IV=   45d7e3b30f9e6e5d8a6b4447aa0769979ea25dd154e09de4
CT=   3ea5700d5b8bcc3dad86df2c341b21702a22eb7a78c7ed94
PT=   0b03a60b82f5c60f5c52a429d79d9a524a2a41d9cdb0f504
TEST= 214
KEY=  718e3474b88f394a20da8b8759455b494bbded5f8fefdcf3e936ab2c79daf055
IV=   5ce37d531522ec91a2c234ae5a88003af2347cc8c5daeca9
CT=   0b03a60b82f5c60f5c52a429d79d9a524a2a41d9cdb0f504
PT=   ad760057d85723fc6bdb424ef601fd2e767ed683932a5031
TEST= 215
KEY=  f07fd55b207caeb38dac8bd0811278b52066af1179ee21dd9f487dafeaf0a064
IV=   da4c9e3740154703a0a1e71f4152a17b81f1e12f98f397f9
CT=   ad760057d85723fc6bdb424ef601fd2e767ed683932a5031
PT=   c54b7e4c2085a46774cdd25dd7838d3506cfa3141ba9c86b
TEST= 216
KEY=  a79e76735900cd2948e7f59ca197dcd254ab7d4cae6dace89987debbf159680f
IV=   3b4a796561f2e1f05c545d061d36590f57e1a328797c639a
CT=   c54b7e4c2085a46774cdd25dd7838d3506cfa3141ba9c86b
PT=   26794f048bd266afbda511cd2003466e69a7d98710ebc3b2
TEST= 217
KEY=  d1ec7dd8fcf17a746e9eba982a45ba7de90e6c818e6eea86f020073ce1b2abbd
IV=   fadbf7e547426dcdfe893c35af7eb90a76720baba5f1b75d
CT=   26794f048bd266afbda511cd2003466e69a7d98710ebc3b2
PT=   dd58bbbc2afc43e655b215f93bf559a3ce603f0af48e2bee
TEST= 218
KEY=  e47acbbf0f628723b3c6012400b9f99bbcbc7978b59bb3253e403836153c8053
IV=   05c0cc589a818e13ceab8b1199011c5b3596b667f393fd57
CT=   dd58bbbc2afc43e655b215f93bf559a3ce603f0af48e2bee
PT=   0e3f17acd43a02ea799bbc574eca85c998066fb566e827fa
TEST= 219
KEY=  c6e2017010c63629bdf91688d483fb71c527c52ffb5136eca646578373d4a7a9
IV=   cc95c051d81b8ef009a985d052beeca52298cacf1fa4b10a
CT=   0e3f17acd43a02ea799bbc574eca85c998066fb566e827fa
PT=   98694246ad181f7659a55875f6eebc207c4654f083a4963d
TEST= 220
KEY=  ab8144bcc102317f259054ce799be4079c829d5a0dbf8accda000373f0703194
IV=   f10fb0cdb0c17a330c6ce573a3c0c4d96d6345ccd1c40756
CT=   98694246ad181f7659a55875f6eebc207c4654f083a4963d
PT=   6b0447e3eb32a4288c9f27525c4cb12addfacc3934f8cdbf
TEST= 221
KEY=  0ecd2576782dd3344e94132d92a9402f101dba0851f33be607facf4ac488fc2b
IV=   5120660fab94cae64de6157f180fae81a54c61cab92fe24b
CT=   6b0447e3eb32a4288c9f27525c4cb12addfacc3934f8cdbf
PT=   f67b1598d67f77b72aaded78f93e7af3496cc280f7d388cd
TEST= 222
KEY=  5d539de206577bc1b8ef06b544d637983ab05770a8cd41154e960dca335b74e6
IV=   106efa09b0e1b147e69adb7f1d9517b4539eb8947e7aa8f5
CT=   f67b1598d67f77b72aaded78f93e7af3496cc280f7d388cd
PT=   ad95749292a469b822004ecd69cbd225b3672bec50858fe6
TEST= 223
KEY=  5b4363d35009964e157a7227d6725e2018b019bdc1069330fdf1262663defb00
IV=   3809771f0959fbf01a5db9f005892c090610fe31565eed8f
CT=   ad95749292a469b822004ecd69cbd225b3672bec50858fe6
PT=   551c52d2435f8191ee9d8b3aff885d779ca05f0886e00c5b
TEST= 224
KEY=  21ca07e27b0b49bf406620f5952ddfb1f62d92873e8ece476151792ee53ef75b
IV=   aec05d5400c123f6e719a9e0b9a090f17a8964312b02dff1
CT=   551c52d2435f8191ee9d8b3aff885d779ca05f0886e00c5b
PT=   f5ca100ddf11903e4cf3476bfc73fd051329c9f41108223a
TEST= 225
KEY=  58f596257879d88eb5ac30f84a3c4f8fbaded5ecc2fd33427278b0daf436d561
IV=   f14d538b15d72d14ce02f7a5ca058c58793f91c703729131
CT=   f5ca100ddf11903e4cf3476bfc73fd051329c9f41108223a
PT=   8032014c9b2433cdcaec919ce1f1b1af43093efdda5b6b17
TEST= 226
KEY=  80ac1b372f37fded359e31b4d1187c4270324470230c82ed31718e272e6dbe76
IV=   8340d5302e4b3e6d075eddc03da22f99d8598d12574e2563
CT=   8032014c9b2433cdcaec919ce1f1b1af43093efdda5b6b17
PT=   017ced917ecac1b83edb9dfea24177438119b366c3163a15
TEST= 227
KEY=  0fe538749569234e34e2dc25afd2bdfa4ee9d98e814df5aeb0683d41ed7b8463
IV=   3c6e513031b5e47f6d0cf6a27ff86c738f492343ba5edea3
CT=   017ced917ecac1b83edb9dfea24177438119b366c3163a15
PT=   eee97bc9c5c17ea6bdc4b38c916c9eafef22ad05a4cc9044
TEST= 228
KEY=  56e6292a3539e325da0ba7ec6a13c35cf32d6a0210216b015f4a904449b71427
IV=   e1bef986f615e852a6e1b3d46931ef085903115ea050c06b
CT=   eee97bc9c5c17ea6bdc4b38c916c9eafef22ad05a4cc9044
PT=   8b388f9abfd0a6efdb3a57e61b2ced82aa8da4f97da055bc
TEST= 229
KEY=  61672b193a99c15051332876d5c365b328173de40b0d8683f5c734bd3417419b
IV=   52da88cc73a563efdecffcb7b9d03f72378102330fa02275
CT=   8b388f9abfd0a6efdb3a57e61b2ced82aa8da4f97da055bc
PT=   5cb406c55b15e4a59425d453b5a9c900a1ef8b75c4173730
TEST= 230
KEY=  d463fca07f6397d80d872eb38ed68116bc32e9b7bea44f835428bfc8f00076ab
IV=   2e3b0ade75a5a1cf71aca5cceb5af944b504d7b945fa5688
CT=   5cb406c55b15e4a59425d453b5a9c900a1ef8b75c4173730
PT=   e2266ca086f6d0d6faa46091ba8be0dd550b818a14e2356a
TEST= 231
KEY=  6647da85bbe844d8efa14213082051c046968926042faf5e01233e42e4e243c1
IV=   2b6b1ea595c70150693fe2e2e90f62d6b2242625c48bd300
CT=   e2266ca086f6d0d6faa46091ba8be0dd550b818a14e2356a
PT=   e4181e1440ebcf4d230de39a80f9b4a47325a6dee704b71c
TEST= 232
KEY=  8a19232f8da5c4d10bb95c0748cb9e8d659b6abc84d61bfa7206989c03e6f4dd
IV=   38849e5a529c3537094c191cef6eadcbec5ef9aa364d8009
CT=   e4181e1440ebcf4d230de39a80f9b4a47325a6dee704b71c
PT=   1e8d0bfbf9200322d60d30609053ae5a8b39dba8c10b36bc
TEST= 233
KEY=  17d835397a5ce7d0153457fcb1eb9dafb3965adc1485b5a0f93f4334c2edc261
IV=   4ff0efc00ac768f33d569cb20790a0969dc11616f7f92301
CT=   1e8d0bfbf9200322d60d30609053ae5a8b39dba8c10b36bc
PT=   e4b692ec99f7224711418470fd84239a248e5ef0ed5e47aa
TEST= 234
KEY=  42e42f7c49d5e865f182c510281cbfe8a2d7deace901963addb11dc42fb385cb
IV=   8797fb6864466dfb0c543f026e8a7e43553c1a4533890fb5
CT=   e4b692ec99f7224711418470fd84239a248e5ef0ed5e47aa
PT=   d0ca99fac0524ed6b9df2b6973b8ddf95cf9151698683467
TEST= 235
KEY=  2b9b4f5232b6e2a521485ceae84ef13e1b08f5c59ab94bc3814808d2b7dbb1ac
IV=   777af693a91c6bb7bb17ecbaa3067b88697f602e7b630ac0
CT=   d0ca99fac0524ed6b9df2b6973b8ddf95cf9151698683467
PT=   6416af8f5c3369ff55c80eb8bd73726041b3d7616e706e83
TEST= 236
KEY=  654a8e15ecffd48d455ef365b47d98c14ec0fb7d27ca39a3c0fbdfb3d9abdf2f
IV=   6a54b1c341d9afad13c7071de23d7cda4ed1c147de493628
CT=   6416af8f5c3369ff55c80eb8bd73726041b3d7616e706e83
PT=   60de8681838e3a1c19aac3be1f13a5de7249274d45a83574
TEST= 237
KEY=  4635b056308edb06258075e437f3a2dd576a38c338d99c7db2b2f8fe9c03ea5b
IV=   3db4e9d431a330a054eb51e13193a05a237f3e43dc710f8b
CT=   60de8681838e3a1c19aac3be1f13a5de7249274d45a83574
PT=   684eeb1df45b718bf3927d5ca58989eaa44da59281aad1c4
TEST= 238
KEY=  c00154613f90fea54dce9ef9c3a8d356a4f8459f9d50159716ff5d6c1da93b9f
IV=   2d39280f6897b6149615955c92e011bd8634e4370f1e25a3
CT=   684eeb1df45b718bf3927d5ca58989eaa44da59281aad1c4
PT=   099ac0d6f8fd6df607267f13788e891e995ced82b315ebce
TEST= 239
KEY=  6d1cd7d9b49ed8c444545e2f3b55bea0a3de3a8ce5de9c898fa3b0eeaebcd051
IV=   263d156ca99111a88d1d1d443c082fbead1d83b88b0e2661
CT=   099ac0d6f8fd6df607267f13788e891e995ced82b315ebce
PT=   a1aa84761d4b96af4c064600d4726719ca0df0916c871792
TEST= 240
KEY=  e3622ad32ef03397e5feda59261e280fefd87c8c31acfb9045ae407fc23bc7c3
IV=   855722367e5e53c282955d7686faa8d98e7efd0a9a6eeb53
CT=   a1aa84761d4b96af4c064600d4726719ca0df0916c871792
PT=   8922b0b0513e5327314b46a244a2ced7d149044659222dd6
TEST= 241
KEY=  a507b161f558cedc6cdc6ae977207b28de933a2e750e354794e744399b19ea15
IV=   04d3cb84fdb7ad0dc259a02b4388be6746659bb2dba8fd4b
CT=   8922b0b0513e5327314b46a244a2ced7d149044659222dd6
PT=   cb80573506098696c96157c84fc092dc9e7a326f279edf69
TEST= 242
KEY=  5a9cfeda2c077ef4a75c3ddc7129fdbe17f26de63acea79b0a9d7656bc87357c
IV=   ffe8c5b92d80d092a80bc6f5a3525971ff9b4fbbd95fb028
CT=   cb80573506098696c96157c84fc092dc9e7a326f279edf69
PT=   6560fb7cc91c7644cccf07b36443cd4374e8a405065e4fc0
TEST= 243
KEY=  2d3bc6d317d1fa7bc23cc6a0b8358bfadb3d6a555e8d6ad87e75d253bad97abc
IV=   fa3fe246bac6c6a90ea19d0e428d8ef077a738093bd6848f
CT=   6560fb7cc91c7644cccf07b36443cd4374e8a405065e4fc0
PT=   2b2531700985bf2ee18df292a1e8cc739bd9e0a8ca58f4c9
TEST= 244
KEY=  cd9e4d0dd353414ae919f7d0b1b034d43ab098c7ff65a6abe5ac32fb70818e75
IV=   47cd274ebfed6eced05e3dc3008933ebe0a58bdec482bb31
CT=   2b2531700985bf2ee18df292a1e8cc739bd9e0a8ca58f4c9
PT=   97b717b5c0ba8eac6ea197811f082508148f48e67511449e
TEST= 245
KEY=  82594409c13a606a7eaee065710aba7854110f46e06d83a3f1237a1d0590caeb
IV=   1321c227e6afe17efbce55099881e50d4fc7090412692120
CT=   97b717b5c0ba8eac6ea197811f082508148f48e67511449e
PT=   52c59d14c41610ae8601f11f537971e98de372bdee7fca9a
TEST= 246
KEY=  1e097a74c77d84712c6b7d71b51caad6d210fe59b314f24a7cc008a0ebef0071
IV=   d1c8eaabf1f664f1049994ae9fc4a36d9c503e7d0647e41b
CT=   52c59d14c41610ae8601f11f537971e98de372bdee7fca9a
PT=   0f62abd0218d235cef677d849f4258bacb27dc68739a2917
TEST= 247
KEY=  2ee7c36fe80df85e2309d6a19491898a3d7783dd2c56aaf0b7e7d4c898752966
IV=   70448c1f18c45d2d795b15ab32658df430eeb91b2f707c2f
CT=   0f62abd0218d235cef677d849f4258bacb27dc68739a2917
PT=   572bb5292785141dfe3da0f280eeb611bc3c5bc35c6f767f
TEST= 248
KEY=  edd4c4f3f724a20474226388b3149d97c34a232facb81ce10bdb8f0bc41a5f19
IV=   06ad24013d4695c4247e4fed4b394397c333079c1f295a5a
CT=   572bb5292785141dfe3da0f280eeb611bc3c5bc35c6f767f
PT=   6a0b73cb71bc2003eab35ddc80354cb9bae9844f6b04dd37
TEST= 249
KEY=  213e5a4c388c96881e291043c2a8bd9429f97ef32c8d5058b1320b44af1e822e
IV=   184a01bfec50a118ab8510b61b792a50ccea9ebfcfa8348c
CT=   6a0b73cb71bc2003eab35ddc80354cb9bae9844f6b04dd37
PT=   a7c73f0cd48a30df39d6762864442d2737ba03cc47687aca
TEST= 250
KEY=  1eca9dc5730cd78db9ee2f4f16228d4b102f08db48c97d7f86880888e876f8e4
IV=   f512168a47ef85206dea9c5d97efc4063ff4c7894b804105
CT=   a7c73f0cd48a30df39d6762864442d2737ba03cc47687aca
PT=   d6a9c479e196a8abf9707efcbbe4f5e8efc0fcecc013e2c2
TEST= 251
KEY=  e9d611d438e1402d6f47eb36f7b425e0e95f7627f32d88976948f46428651a26
IV=   29041e010dd426dcb584ce63b7060af0f71c8c114bed97a0
CT=   d6a9c479e196a8abf9707efcbbe4f5e8efc0fcecc013e2c2
PT=   1d0b501797d3ff2ef98389dba08378b2e5755d1dacc226e9
TEST= 252
KEY=  b0a494a888fb168a724cbb216067dace10dcfffc53aef0258c3da97984a73ccf
IV=   735a8557aef22110ec76dba8b64cacd05972857cb01a56a7
CT=   1d0b501797d3ff2ef98389dba08378b2e5755d1dacc226e9
PT=   f4edcff0312ed250d8fd124f786eda68e34daee5a8da55db
TEST= 253
KEY=  62077f649a5626b586a174d15149089ec821edb32bc02a4d6f70079c2c7d6914
IV=   241b9661453e1c0f2b001ab6c1f5e6c9d2a3ebcc12ad303f
CT=   f4edcff0312ed250d8fd124f786eda68e34daee5a8da55db
PT=   b141d345a71b838b2778bbf66f90725c3f114e18f6e6fc3d
TEST= 254
