==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme66.txt
PT=   9e9dbc633bd00ecf1c6fa34d88840420d1c381e63a218ec0
CT=   79de3c781f0795c1e2076d1038b8005d45273fe78abc2a4e
TEST= 181
KEY=  1340b99972ec0b740c1112b4d56a01abcbceb1eb0882e7b6
IV=   79de3c781f0795c1e2076d1038b8005d45273fe78abc2a4e
PT=   37b5627130d9aed9474979a8ba1696655647028d02507a55
CT=   35199c36094e007faa13fffdbddbe5640e04e19a9b8970e2
TEST= 182
KEY=  265925af7ba20b0ba602ed4968b1e4cfc5ca5071930b9754
IV=   35199c36094e007faa13fffdbddbe5640e04e19a9b8970e2
PT=   e9c6798bc6e1a0ca46001c7dfbdc6a9cd05f7ea3348690cc
CT=   b0a667c5257751ab387acc14e17d538cb9266df0d821428f
TEST= 183
KEY=  96ff426a5ed55aa09e78215d89ccb7437cec3d814b2ad5db
IV=   b0a667c5257751ab387acc14e17d538cb9266df0d821428f
PT=   19c13f58839693fc6548c859601ee1f186d9cfebfe1ed04a
CT=   647032e9b7a57feac1ca54b44440d9c83f879ae2a4280c7e
TEST= 184
KEY=  f28f7083e970254a5fb275e9cd8c6e8b436ba763ef02d9a5
IV=   647032e9b7a57feac1ca54b44440d9c83f879ae2a4280c7e
PT=   f8c4b68a9140ffb3cdaed5a582bf2df980838dbde2c01646
CT=   81196f1043fc71c980eb93e376241be2a9c6edb66bc398b8
TEST= 185
KEY=  73961f93aa8c5483df59e60abba87569eaad4ad584c1411d
IV=   81196f1043fc71c980eb93e376241be2a9c6edb66bc398b8
PT=   3ef1b51e79b65dfc0c590f03304124e130852ba8622586d9
CT=   3e5d4a49783e8602a4efa52b67185a668aff31c218d88248
TEST= 186
KEY=  4dcb55dad2b2d2817bb64321dcb02f0f60527b179c19c355
IV=   3e5d4a49783e8602a4efa52b67185a668aff31c218d88248
PT=   e22ed46c6299ddb55fff70ed165adc7efcade89aefc30a02
CT=   1e2f51bfcf7c30e593c0088663b17e2fc576fb6477780d4c
TEST= 187
KEY=  53e404651dcee264e8764ba7bf015120a5248073eb61ce19
IV=   1e2f51bfcf7c30e593c0088663b17e2fc576fb6477780d4c
PT=   ee231af46f2ab2d147adee8892e55cb8db4edea01220df02
CT=   25fed64f3b7c0864a0b19bf87d002812effd26ecb26f8abf
TEST= 188
KEY=  761ad22a26b2ea0048c7d05fc20179324ad9a69f590e44a6
IV=   25fed64f3b7c0864a0b19bf87d002812effd26ecb26f8abf
PT=   62ffe62736f7f98a5272445f59f304a5c54ae1e465a2c377
CT=   ec76d429eef56418713afba312f74e2d17d893217a58f7c5
TEST= 189
KEY=  9a6c0603c8478e1839fd2bfcd0f6371f5d0135be2356b363
IV=   ec76d429eef56418713afba312f74e2d17d893217a58f7c5
PT=   7a90114c6b78847f6f65fc77f931ff85c00d18b27f32876b
CT=   db47120a788525a2448633e5be573bcb8615d1c20a527380
TEST= 190
KEY=  412b1409b0c2abba7d7b18196ea10cd4db14e47c2904c0e3
IV=   db47120a788525a2448633e5be573bcb8615d1c20a527380
PT=   274bdf55689ed297f0eae97c745adf50bbe66c295862c949
CT=   5f3c32a888702e7be4c15549d8edaa9ba7c6e6d3ed82d846
TEST= 191
KEY=  1e1726a138b285c199ba4d50b64ca64f7cd202afc48618a5
IV=   5f3c32a888702e7be4c15549d8edaa9ba7c6e6d3ed82d846
PT=   90fa0260cf292e725cd2b8e25569cc0562493ed8065fc8d5
CT=   e83aff15f7fbfc54e96039fd3e45b1f35f48cc9d68277c5b
TEST= 192
KEY=  f62dd9b4cf49799570da74ad880917bc239ace32aca164fe
IV=   e83aff15f7fbfc54e96039fd3e45b1f35f48cc9d68277c5b
PT=   145ef35ef1f219da537c1755fc16d5205e472569abfd460d
CT=   62c8daffa34fad71b62c08788c056886e7829c4ecf3100a6
TEST= 193
KEY=  94e5034b6c06d4e4c6f67cd5040c7f3ac418527c63906458
IV=   62c8daffa34fad71b62c08788c056886e7829c4ecf3100a6
PT=   57851792c61c250aab7909b63d1f46b3ef0cd76ecb2a9fe9
CT=   e199aad596204ff5405077750bc897905840ed51956c304e
TEST= 194
KEY=  757ca99efa269b1186a60ba00fc4e8aa9c58bf2df6fc5416
IV=   e199aad596204ff5405077750bc897905840ed51956c304e
PT=   6a47769be6ad977fec3d261edec64d85bf42ac79fd597859
CT=   0ba505ef20f9f7edaf844fe8bef61d3203795510dde3906f
TEST= 195
KEY=  7ed9ac71dadf6cfc29224448b132f5989f21ea3d2b1fc479
IV=   0ba505ef20f9f7edaf844fe8bef61d3203795510dde3906f
PT=   27533d71f736330a6d3344ca578fccfabc98c996dbb62c0b
CT=   1216568ec79a49a6baa4ff28b68d5538e83525c39b09e927
TEST= 196
KEY=  6ccffaff1d45255a9386bb6007bfa0a07714cffeb0162d5e
IV=   1216568ec79a49a6baa4ff28b68d5538e83525c39b09e927
PT=   ef7f34e0c9bf7cf539f9eab64157aec0067473e9c8e79e42
CT=   85509c647725ed731ec6eb639c7e9f3b2b256e0a9510de6f
TEST= 197
KEY=  e99f669b6a60c8298d4050039bc13f9b5c31a1f42506f331
IV=   85509c647725ed731ec6eb639c7e9f3b2b256e0a9510de6f
PT=   79748853a2e0c4bb63c94f04aeaba3a0244d3b97f101369c
CT=   260b7c7aac9336587c06a4f1427e4c459ffa44bc9f498826
TEST= 198
KEY=  cf941ae1c6f3fe71f146f4f2d9bf73dec3cbe548ba4f7b17
IV=   260b7c7aac9336587c06a4f1427e4c459ffa44bc9f498826
PT=   e31597ecdbd3511e7cc9dc78e887b046e09692dd0feb4dc8
CT=   93502a6d1d83be040a23e09a87a025299ee6a12b962d55ba
TEST= 199
KEY=  5cc4308cdb704075fb6514685e1f56f75d2d44632c622ead
IV=   93502a6d1d83be040a23e09a87a025299ee6a12b962d55ba
PT=   a9509d3f68d7d454bca8a09f2879def803e65367ab5a4604
CT=   210a5a1e5b0fb6b02aca787bfa24de4c0a853cbf5c6838a7
TEST= 200
KEY=  7dce6a92807ff6c5d1af6c13a43b88bb57a878dc700a160a
IV=   210a5a1e5b0fb6b02aca787bfa24de4c0a853cbf5c6838a7
PT=   a65cf8d1c4c1d9930218cffdea77db78585404f91d4eb87a
CT=   8515b64835502a683c5cac7f9f4c179cebe311867d24ac59
TEST= 201
KEY=  f8dbdcdab52fdcadedf3c06c3b779f27bc4b695a0d2eba53
IV=   8515b64835502a683c5cac7f9f4c179cebe311867d24ac59
PT=   1fe8b57b5f721fca51875e746da39421d92b1d636e993240
CT=   a434a6ccbdd447d1f04cdfdd0572e063f49a0fa789e0aac8
TEST= 202
KEY=  5cef7a1608fb9b7c1dbf1fb13e057f4448d166fd84ce109b
IV=   a434a6ccbdd447d1f04cdfdd0572e063f49a0fa789e0aac8
PT=   ac5e6d4433aabd7b0db14f89c98b579bbe3e16f456d08778
CT=   e831f51e510b52b74d7d4c2ee6e406f78256cdbfc7d8f52a
TEST= 203
KEY=  b4de8f0859f0c9cb50c2539fd8e179b3ca87ab424316e5b1
IV=   e831f51e510b52b74d7d4c2ee6e406f78256cdbfc7d8f52a
PT=   1a2b82ac8fba7dc676357c2c20e92d0fbecf455cc837fca7
CT=   9bcf24399374a287f9e9431f3d2f7ac2eb7f2d56b3ed535c
TEST= 204
KEY=  2f11ab31ca846b4ca92b1080e5ce037121f88614f0fbb6ed
IV=   9bcf24399374a287f9e9431f3d2f7ac2eb7f2d56b3ed535c
PT=   0c19bcf2094ee807483fc6ba326378cc6c1e587b27f5b169
CT=   2af1bd738595dbd2035ca7fba788fb91382f3732bdbc0a58
TEST= 205
KEY=  05e016424f11b09eaa77b77b4246f8e019d7b1264d47bcb5
IV=   2af1bd738595dbd2035ca7fba788fb91382f3732bdbc0a58
PT=   ea901126df5bc149388f010b69d7b946f70d799be23a3067
CT=   00696f2b53407a2aba1968d77ce124c341e03f562390ad6a
TEST= 206
KEY=  058979691c51cab4106edfac3ea7dc2358378e706ed711df
IV=   00696f2b53407a2aba1968d77ce124c341e03f562390ad6a
PT=   49c5fe96fb73dce2ab11c36de5b3661df04e607df7e1794a
CT=   0b7073014dba5184c1f7f5095eb7f36576de4eaaf31427ff
TEST= 207
KEY=  0ef90a6851eb9b30d1992aa560102f462ee9c0da9dc33620
IV=   0b7073014dba5184c1f7f5095eb7f36576de4eaaf31427ff
PT=   c3e00ae7c27dbbe6b24a97e9395a89211060cdb10e1a9d46
CT=   ff075a7ab992d3d99c4609321fb0acca198060e74dd090d8
TEST= 208
KEY=  f1fe5012e87948e94ddf23977fa0838c3769a03dd013a6f8
IV=   ff075a7ab992d3d99c4609321fb0acca198060e74dd090d8
PT=   3a5cc299eab201c5e21cff138736ce64e54fccbc772f661d
CT=   b09c42738bb1cb4f9c2cf1c92e9d59aeb11cb65400c1493e
TEST= 209
KEY=  4162126163c883a6d1f3d25e513dda2286751669d0d2efc6
IV=   b09c42738bb1cb4f9c2cf1c92e9d59aeb11cb65400c1493e
PT=   12b9be6a4dbdbacb2f56e24a048bcb8b9a917ac24a716fbe
CT=   b278d1baf11193bc26f617a233f2eec7e267fd2b0e18bb76
TEST= 210
KEY=  f31ac3db92d9101af705c5fc62cf34e56412eb42deca54b0
IV=   b278d1baf11193bc26f617a233f2eec7e267fd2b0e18bb76
PT=   29fd56d57ab36242d3fbdedc7922b72294f7db08c36a9971
CT=   817a75648d4cdceb74d73be69c5d145f65152f99c439cc77
TEST= 211
KEY=  7260b6bf1f95ccf183d2fe1afe9220ba0107c4db1af398c7
IV=   817a75648d4cdceb74d73be69c5d145f65152f99c439cc77
PT=   fcb1fae264912e31d50fe3f4206d3b55def9ede64bce7066
CT=   d99f13ec3c867561f8996a1e3d178a09111a763aa74f75a1
TEST= 212
KEY=  abffa5532313b9907b4b9404c385aab3101db2e1bdbced66
IV=   d99f13ec3c867561f8996a1e3d178a09111a763aa74f75a1
PT=   7d8d2853f525a7b6cc542b3f2de87db9996f86301453b7ba
CT=   7a7488c32261c35fd507c554ad4eb70980f34c703971c41c
TEST= 213
KEY=  d18b2d9001727acfae4c51506ecb1dba90eefe9184cd297a
IV=   7a7488c32261c35fd507c554ad4eb70980f34c703971c41c
PT=   8aaa6a8d9e3a1a72af64c545a765f017ac96561535d24b88
CT=   40651f789a82ca204ecb0709557fb5267de22fe59d3a60ec
TEST= 214
KEY=  91ee32e89bf0b0efe08756593bb4a89ced0cd17419f74996
IV=   40651f789a82ca204ecb0709557fb5267de22fe59d3a60ec
PT=   67026d165a0a629b9a3769d23d95ea2aec040c2a840fd0b6
CT=   7310ff6db8cd6f45d774bb192f785d2df4481bf12c228af5
TEST= 215
KEY=  e2fecd85233ddfaa37f3ed4014ccf5b11944ca8535d5c363
IV=   7310ff6db8cd6f45d774bb192f785d2df4481bf12c228af5
PT=   0fb7045426afaf68593049dc293664dc4554cf6c4432ac00
CT=   aea642c57e9542dbb8d15a7788d41d5872b144cb19319c63
TEST= 216
KEY=  4c588f405da89d718f22b7379c18e8e96bf58e4e2ce45f00
IV=   aea642c57e9542dbb8d15a7788d41d5872b144cb19319c63
PT=   f5682521cc8c2244d12265c6dacdca4bb4f65cc7f7dc3b97
CT=   25531a66d52d66587bd6015e277250468bd11ae128f52618
TEST= 217
KEY=  690b95268885fb29f4f4b669bb6ab8afe02494af04117918
IV=   25531a66d52d66587bd6015e277250468bd11ae128f52618
PT=   ed5a02efb3e5d2340c1cbda3452602641cc313b468a9775d
CT=   58c533f9177af48aa0b305e3c217adbbbeb135a5a46e8111
TEST= 218
KEY=  31cea6df9fff0fa35447b38a797d15145e95a10aa07ff809
IV=   58c533f9177af48aa0b305e3c217adbbbeb135a5a46e8111
PT=   f5bc3ea1278b1c4bd2f3c4714e5aae5e00f2a2f839316dd6
CT=   612d30d85c0a0f463c4073be12f5d3034e608796a040911c
TEST= 219
KEY=  50e39607c3f500e56807c0346b88c61710f5269c003f6915
IV=   612d30d85c0a0f463c4073be12f5d3034e608796a040911c
PT=   421a5d4954bdca314a28e76877aaa29ebf9b9d2e223dc871
CT=   eb443a1485c3ef7cf412e30950a5fabdf602fbdf80f3e0cc
TEST= 220
KEY=  bba7ac134636ef999c15233d3b2d3caae6f7dd4380cc89d9
IV=   eb443a1485c3ef7cf412e30950a5fabdf602fbdf80f3e0cc
PT=   deafdccbadda8867c01d8e192f40a40515b15f61f4396bae
CT=   882d04566a9a05323e30c30a71b5532b72bd4c3a3a04b058
TEST= 221
KEY=  338aa8452caceaaba225e0374a986f81944a9179bac83981
IV=   882d04566a9a05323e30c30a71b5532b72bd4c3a3a04b058
PT=   28cb23a5fcd46267a5b60563b4898c4b2418303736438ce4
CT=   759a92375a0b20aa73d5ee144311566780478f242b30af62
TEST= 222
KEY=  46103a7276a7ca01d1f00e23098939e6140d1e5d91f896e3
IV=   759a92375a0b20aa73d5ee144311566780478f242b30af62
PT=   c2e7f986e3e45fc6a21407d090a6a65c808a8a3253c77d49
CT=   08f4034c4df1f6ee37a9f131b80f1654506003ddde5902bb
TEST= 223
KEY=  4ee4393e3b563cefe659ff12b1862fb2446d1d804fa19458
IV=   08f4034c4df1f6ee37a9f131b80f1654506003ddde5902bb
PT=   00d2e00c7340ace1bb93af9ebafb414e4761d126648371b6
CT=   4426c80ea998ecdc577e2dd47ab06a010919fe430d9772fe
TEST= 224
KEY=  0ac2f13092ced033b127d2c6cb3645b34d74e3c34236e6a6
IV=   4426c80ea998ecdc577e2dd47ab06a010919fe430d9772fe
PT=   94925c71cf145be873d91042acfa5efc3d2e2fccc880c49d
CT=   9f633c05458f81db9cccaaac470fe4969482f54a8fd86926
TEST= 225
KEY=  95a1cd35d74151e82deb786a8c39a125d9f61689cdee8f80
IV=   9f633c05458f81db9cccaaac470fe4969482f54a8fd86926
PT=   d9614305d9d3345ed1a0ddc09b901593d8496133da60a1d6
CT=   f2d942e95997b54352750a5f1b2e7d9525b6b7c866eaa226
TEST= 226
KEY=  67788fdc8ed6e4ab7f9e72359717dcb0fc40a141ab042da6
IV=   f2d942e95997b54352750a5f1b2e7d9525b6b7c866eaa226
PT=   0111a323473703babfde62a0d55d05400d1586709576f2d2
CT=   7ad5ef5c85b26384f08a25fe8cabc29523f41c726ce7920e
TEST= 227
KEY=  1dad60800b64872f8f1457cb1bbc1e25dfb4bd33c7e3bfa8
IV=   7ad5ef5c85b26384f08a25fe8cabc29523f41c726ce7920e
PT=   db028b4ca28f9ad789ddc316861cd04b3ce11394f7453364
CT=   6f39f8b50233d1b458e1232a7de5fcb515e8f0153fc9a178
TEST= 228
KEY=  729498350957569bd7f574e16659e290ca5c4d26f82a1ed0
IV=   6f39f8b50233d1b458e1232a7de5fcb515e8f0153fc9a178
PT=   0f701abad847d0bfa0e23504f49898aeb4ba1798c72a21fe
CT=   b5dfca05b0c012add2869696a5a5e54d6ba51a2dc1bef5d1
TEST= 229
KEY=  c74b5230b99744360573e277c3fc07dda1f9570b3994eb01
IV=   b5dfca05b0c012add2869696a5a5e54d6ba51a2dc1bef5d1
PT=   cc51564c80bea858c384de184ed0a30e69507f85c05b9f88
CT=   01c212f26c03c8e6127e2d08db0dedc0f3923153afc46a5d
TEST= 230
KEY=  c68940c2d5948cd0170dcf7f18f1ea1d526b66589650815c
IV=   01c212f26c03c8e6127e2d08db0dedc0f3923153afc46a5d
PT=   6ea8e568e44f7ab5e7d9e190317089ca76c118afd9f143ae
CT=   bc2e5daee7ef78c87df641f03f23ca06e3c822121be439c4
TEST= 231
KEY=  7aa71d6c327bf4186afb8e8f27d2201bb1a3444a8db4b898
IV=   bc2e5daee7ef78c87df641f03f23ca06e3c822121be439c4
PT=   af711252cd65ee6c87969c28c92e6b434e0bde0478f20d46
CT=   d77213d759dee7992e0fd6be42d90a5e5cdf2b82ea901705
TEST= 232
KEY=  add50ebb6ba5138144f45831650b2a45ed7c6fc86724af9d
IV=   d77213d759dee7992e0fd6be42d90a5e5cdf2b82ea901705
PT=   8b59e3dd56fc4c4fb5797f4eb4bd32ba1fe137f7a18d2aaa
CT=   ac4a96f5eeb512de2c0853ed6f87d0218bda0e057718ecf6
TEST= 233
KEY=  019f984e8510015f68fc0bdc0a8cfa6466a661cd103c436b
IV=   ac4a96f5eeb512de2c0853ed6f87d0218bda0e057718ecf6
PT=   853eca314d091b274fe1b6cb983dc0628c6f5db24a05e1c0
CT=   af508380c723ffae1859d93517ca4a3a0638f7bfe087afc0
TEST= 234
KEY=  aecf1bce4233fef170a5d2e91d46b05e609e9672f0bbecab
IV=   af508380c723ffae1859d93517ca4a3a0638f7bfe087afc0
PT=   16230a910203e8a921c11881173b50fc2c63e6e70b0b01a2
CT=   c19850e14da1784695f2bed59f5a0aea2ca565bd13ea1d7d
TEST= 235
KEY=  6f574b2f0f9286b7e5576c3c821cbab44c3bf3cfe351f1d6
IV=   c19850e14da1784695f2bed59f5a0aea2ca565bd13ea1d7d
PT=   9ec4751826c8d1a5c0d7d476365ed60ca764bca74ab2211a
CT=   6bc097decc193cd2bfb3c8cf179f69fcd6f7dcf390903849
TEST= 236
KEY=  0497dcf1c38bba655ae4a4f39583d3489acc2f3c73c1c99f
IV=   6bc097decc193cd2bfb3c8cf179f69fcd6f7dcf390903849
PT=   362907b187aaab14458d4be8eb4397066fd99d77406b563d
CT=   b8d154c27cc05ca755985f215136122eb7e83a6010757934
TEST= 237
KEY=  bc468833bf4be6c20f7cfbd2c4b5c1662d24155c63b4b0ab
IV=   b8d154c27cc05ca755985f215136122eb7e83a6010757934
PT=   2547ac796b55083a550e62364674337b5e2fa4f057bf01a6
CT=   751f5e94de0145ffb41a44397bf83175df926e4c8aa37e04
TEST= 238
KEY=  c959d6a7614aa33dbb66bfebbf4df013f2b67b10e917ceaf
IV=   751f5e94de0145ffb41a44397bf83175df926e4c8aa37e04
PT=   97e606634404ef4b10cd16c611ddbb85f05ad985d2045fb1
CT=   24cc64927850d1e4aafb9c6a9958be2149023ce688dba0e7
TEST= 239
KEY=  ed95b235191a72d9119d238126154e32bbb447f661cc6e48
IV=   24cc64927850d1e4aafb9c6a9958be2149023ce688dba0e7
PT=   59bb7ba77194a044b61b5e11e3ecfec502b358dc721ea790
CT=   d0d587d33b6d743303ebf1469946aec2423ed1df7aca8fc6
TEST= 240
KEY=  3d4035e6227706ea1276d2c7bf53e0f0f98a96291b06e18e
IV=   d0d587d33b6d743303ebf1469946aec2423ed1df7aca8fc6
PT=   34062f8730ad5e5e62e7746d4fce60dcf91693bf71cfecf1
CT=   f57b5fe2522eae72d9a9b9c572a441a9511467f55c3c05a4
TEST= 241
KEY=  c83b6a047059a898cbdf6b02cdf7a159a89ef1dc473ae42a
IV=   f57b5fe2522eae72d9a9b9c572a441a9511467f55c3c05a4
PT=   1768624148a15833f4a09c4954692056adb1443b39059df6
CT=   234711acc669ada331b51fd4d5e6ff0880a1ed414c8c2fe6
TEST= 242
KEY=  eb7c7ba8b630053bfa6a74d618115e51283f1c9d0bb6cbcc
IV=   234711acc669ada331b51fd4d5e6ff0880a1ed414c8c2fe6
PT=   e29b29f49c54c988fbc7eca011611a188cfc80e1863e2524
CT=   0a99be1923cb7278cf10119235c71168d56343e8fc4779a7
TEST= 243
KEY=  e1e5c5b195fb7743357a65442dd64f39fd5c5f75f7f1b26b
IV=   0a99be1923cb7278cf10119235c71168d56343e8fc4779a7
PT=   fe086372491271ca5bd4100987ae5962f346c9187412e935
CT=   6f495f8a7297d0e64ec566845c75edacd547144e1c987114
TEST= 244
KEY=  8eac9a3be76ca7a57bbf03c071a3a295281b4b3beb69c37f
IV=   6f495f8a7297d0e64ec566845c75edacd547144e1c987114
PT=   69a3dfd2138b4969b91e7e9c0e53abf87d5b6c4d148651b5
CT=   dca38ff558e23a747127b50a99e5b46bda7f7f489eb97989
TEST= 245
KEY=  520f15cebf8e9dd10a98b6cae84616fef264347375d0baf6
IV=   dca38ff558e23a747127b50a99e5b46bda7f7f489eb97989
PT=   8c291c3981f9c84bf2f5a11e92de0442e07625175954fc79
CT=   e8d14e63dc557e6d267fe4619fd0f6d56f64c78e104be4cb
TEST= 246
KEY=  bade5bad63dbe3bc2ce752ab7796e02b9d00f3fd659b5e3d
IV=   e8d14e63dc557e6d267fe4619fd0f6d56f64c78e104be4cb
PT=   05546895fab5c1664fb0a2f38b09bbc256641513e57fa5fd
CT=   44cc068f3c1bdbdecfb4251f933a0efc2034bc31eab6419f
TEST= 247
KEY=  fe125d225fc03862e35377b4e4aceed7bd344fcc8f2d1fa2
IV=   44cc068f3c1bdbdecfb4251f933a0efc2034bc31eab6419f
PT=   378d6b4cfeaa05bf8e47952a7bfa912554676237d9d106fa
CT=   a3be0a33213efb0b89da99b63834548ce354691f4e3a2c91
TEST= 248
KEY=  5dac57117efec3696a89ee02dc98ba5b5e6026d3c1173333
IV=   a3be0a33213efb0b89da99b63834548ce354691f4e3a2c91
PT=   6e1ef3b700912be169adb4139b337bd3e42714c4f0e6355e
CT=   48b4cff7b93e37c289dfcba2e17051cdaaa79f1b47164f33
TEST= 249
KEY=  151898e6c7c0f4abe35625a03de8eb96f4c7b9c886017c00
IV=   48b4cff7b93e37c289dfcba2e17051cdaaa79f1b47164f33
PT=   b3334836be422cc8884e1e7b4cb89546925d71a7f4297ef6
CT=   cb3d56aaf7f0fca38903573d1331486d85de5a338e44d2e4
TEST= 250
KEY=  de25ce4c303008086a55729d2ed9a3fb7119e3fb0845aee4
IV=   cb3d56aaf7f0fca38903573d1331486d85de5a338e44d2e4
PT=   0e9b81d695a52158882af98eb5f58af040da68f037381a06
CT=   4c40d53d5bc7a406a06e7e67b9e533e391a6ce755611e499
TEST= 251
KEY=  92651b716bf7ac0eca3b0cfa973c9018e0bf2d8e5e544a7d
IV=   4c40d53d5bc7a406a06e7e67b9e533e391a6ce755611e499
PT=   6f762b61324f3de1e2e3aa34823f542f0fa4b90eb1f698cb
CT=   8cb68b451356f20fc0ea0e3f1c31ebc9482ace4ea8cab5bc
TEST= 252
KEY=  1ed3903478a15e010ad102c58b0d7bd1a895e3c0f69effc1
IV=   8cb68b451356f20fc0ea0e3f1c31ebc9482ace4ea8cab5bc
PT=   8d67e3247ed44c7e6e070f6571e4604de07f355ff13a8250
CT=   0504d1dfd483f583b8645a7db012628dcf940388e945d850
TEST= 253
KEY=  1bd741ebac22ab82b2b558b83b1f195c6701e0481fdb2791
IV=   0504d1dfd483f583b8645a7db012628dcf940388e945d850
PT=   36297138c9cf3706da810b697c07b31423feb0906c17426f
CT=   0a8a94ae551f2cabbfb90722b197464b4bc65d9144bf655f
TEST= 254
KEY=  115dd545f93d87290d0c5f9a8a885f172cc7bdd95b6442ce
IV=   0a8a94ae551f2cabbfb90722b197464b4bc65d9144bf655f
PT=   b6da13d95a62274c9ad5c0b4ee2464453355f5a62461b21f
CT=   009db93d8a5ce0fb0262cd90e20ec1b81834c28ca692b250
TEST= 255
KEY=  11c06c78736167d20f6e920a68869eaf34f37f55fdf6f09e
IV=   009db93d8a5ce0fb0262cd90e20ec1b81834c28ca692b250
PT=   d379a5a54d955b02d3264eb02fa02bd89f942047f8d93554
CT=   a25e14ccc99098ead4e8dbcc1848401a67d699ef7fd77811
TEST= 256
KEY=  b39e78b4baf1ff38db8649c670cedeb55325e6ba8221888f
IV=   a25e14ccc99098ead4e8dbcc1848401a67d699ef7fd77811
PT=   fac578f245d71d010a0a9dd620da50c26c67c086f37628ea
CT=   214c7fd79f0f8aaafb3c308a92c63dc43a3d3536a4fcb66d
TEST= 257
KEY=  92d2076325fe759220ba794ce208e3716918d38c26dd3ee2
IV=   214c7fd79f0f8aaafb3c308a92c63dc43a3d3536a4fcb66d
PT=   abbc3ca8be5cc2934bfe7a66d8913ec56e81d79bd5f55076
CT=   963ea47bc9347d8db5570bde18cb5781c6bda28805bba4b6
TEST= 258
KEY=  04eca318ecca081f95ed7292fac3b4f0afa5710423669a54
IV=   963ea47bc9347d8db5570bde18cb5781c6bda28805bba4b6
PT=   f38f820f9001b01f00c016d857284de8baec461c6c7b0581
CT=   260c05602f431f4abe53e34f7ecc81ee67ef115ae22b44db
TEST= 259
KEY=  22e0a678c38917552bbe91dd840f351ec84a605ec14dde8f
IV=   260c05602f431f4abe53e34f7ecc81ee67ef115ae22b44db
PT=   c74df2604d62c2d5700d4457938ae81b093b4013f9f8c128
CT=   56e3b20eebb3cec83b53de4fe6d3ff4987c4bf95041c122f
TEST= 260
KEY=  74031476283ad99d10ed4f9262dcca574f8edfcbc551cca0
IV=   56e3b20eebb3cec83b53de4fe6d3ff4987c4bf95041c122f
PT=   4e02cac8e36bfc2b11a481c2d99426307e224ba272eab477
CT=   6439c8ba734ff0291b062c1df8253d2c3ff20ab3adeb951e
TEST= 261
KEY=  103adccc5b7529b40beb638f9af9f77b707cd57868ba59be
IV=   6439c8ba734ff0291b062c1df8253d2c3ff20ab3adeb951e
PT=   283e3a05d2720de133b372d0547e3dbef46e78a1b219b4d3
CT=   3e24cd672ac2182624f99f9e64b45adbecf352015b19f437
TEST= 262
KEY=  2e1e11ab71b731922f12fc11fe4dada09c8f877933a3ad89
IV=   3e24cd672ac2182624f99f9e64b45adbecf352015b19f437
PT=   9c98fd96d33ff95d1615564591dc98132418809387671f9f
CT=   1d6c907ea9a81f5d560ea26283b73db36235c8849de72d53
TEST= 263
KEY=  337281d5d81f2ecf791c5e737dfa9013feba4ffdae4480da
IV=   1d6c907ea9a81f5d560ea26283b73db36235c8849de72d53
PT=   9610741f41dbc1e6160e139dd6567f13f699f457e7fe22a7
CT=   dfdc6d4ff0e69848f65ea5acd53b6a3b1785b43b3fa5c9cb
TEST= 264
KEY=  ecaeec9a28f9b6878f42fbdfa8c1fa28e93ffbc691e14911
IV=   dfdc6d4ff0e69848f65ea5acd53b6a3b1785b43b3fa5c9cb
PT=   09cabcba4bbd2b4fac02301bc6feb2a4262dc5228086d95f
CT=   5a26a1a5c8644d282740850efee324e01d46d1ed984ded96
TEST= 265
KEY=  b6884d3fe09dfbafa8027ed15622dec8f4792a2b09aca487
IV=   5a26a1a5c8644d282740850efee324e01d46d1ed984ded96
PT=   f39b33243737893305b30a48698ce9f6f884687fd7ca9df5
CT=   be8b489c415ae519db33e44387f0f4ed50a3079e898255f3
TEST= 266
KEY=  080305a3a1c71eb673319a92d1d22a25a4da2db5802ef174
IV=   be8b489c415ae519db33e44387f0f4ed50a3079e898255f3
PT=   c644f3f7b58d9bf4eb2b773321d3db1037e23c993ed3b71b
CT=   c7552fc466cf98803a14a3aef581c1469512ee8953c19cba
TEST= 267
KEY=  cf562a67c70886364925393c2453eb6331c8c33cd3ef6dce
IV=   c7552fc466cf98803a14a3aef581c1469512ee8953c19cba
PT=   cdd3f932512ff2d2db9a4bc8f62e068c8ae08c8eefb74b2f
CT=   eac63b10a204bfcc480004d40c46759f1dd8f07c876fba44
TEST= 268
KEY=  25901177650c39fa01253de828159efc2c1033405480d78a
IV=   eac63b10a204bfcc480004d40c46759f1dd8f07c876fba44
PT=   72d274641aecbe245b53a5eaea741c3107af5808153c50e3
CT=   a9f36db11a3ef834872aeb327aa658b7c258b39960c45ec5
TEST= 269
KEY=  8c637cc67f32c1ce860fd6da52b3c64bee4880d93444894f
IV=   a9f36db11a3ef834872aeb327aa658b7c258b39960c45ec5
PT=   f2a6c08ed04022669cc13ba9637f8e55c3ae236cdaed6a29
CT=   722b6b7536848a1c8d22203767ce53157b05ac999699cca6
TEST= 270
KEY=  fe4817b349b64bd20b2df6ed357d955e954d2c40a2dd45e9
IV=   722b6b7536848a1c8d22203767ce53157b05ac999699cca6
PT=   adc8189b8c5b9a79df93570e90d344c82b7f896fe9503e3e
CT=   7624e77a32fdf4cd230a4d0b06efc47854453f4684f3136c
TEST= 271
