==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme88.txt
KEY=  66323472be8893124f923078deb7b9da13a5a0dc17dc631ae106fde6da702c4e
IV=   4328f7ada5d0784a3cea806e1c0fd53c849a4f1d1919bae60a6b33739d7b0b3f
PT=   8385d513818e2ef45c6a53dc52cf876b9bdfe1667aa7b3dbc980dabe089b9292
CT=   dce610e03d1d58940020519819b244d4686abc9d94fbd173d9b1a7b97fef3363
TEST= 142
KEY=  bad424928395cb864fb261e0c705fd0e7bcf1c418327b26938b75a5fa59f1f2d
IV=   dce610e03d1d58940020519819b244d4686abc9d94fbd173d9b1a7b97fef3363
PT=   d32800ecfe234d776dbebd887c252aa0a8bac042aa8f188bbc6bbc716a745739
CT=   5c0f48e047a18286369c226071a327d5c1a32ab202f4a9c299a028ff7db9918b
TEST= 143
KEY=  e6db6c72c4344900792e4380b6a6dadbba6c36f381d31baba11772a0d8268ea6
IV=   5c0f48e047a18286369c226071a327d5c1a32ab202f4a9c299a028ff7db9918b
PT=   237237e5d290ed39d75699d4ec42950c2819ae12f978f776e0e245391f4536ab
CT=   f436cb85e917ed270427f5260ac551759e76a10b5b8dd210568c6f2b69445051
TEST= 144
KEY=  12eda7f72d23a4277d09b6a6bc638bae241a97f8da5ec9bbf79b1d8bb162def7
IV=   f436cb85e917ed270427f5260ac551759e76a10b5b8dd210568c6f2b69445051
PT=   c0e03e4d441995a2e3a96d5523a717f396c47716282d306a847228b40f4c59f8
CT=   f53312a63937cf8392ad7a310eb886c4505caa04a51aa5e5d4458dedf6f6c12d
TEST= 145
KEY=  e7deb55114146ba4efa4cc97b2db0d6a74463dfc7f446c5e23de906647941fda
IV=   f53312a63937cf8392ad7a310eb886c4505caa04a51aa5e5d4458dedf6f6c12d
PT=   46108b5a0ef4211a7106c35954a896fe283c8373884072de2504efaaec05069d
CT=   4a7d180cfceb7abd71f6f5220b120581fefe71356554af9ae51c5d705f041505
TEST= 146
KEY=  ada3ad5de8ff11199e5239b5b9c908eb8ab84cc91a10c3c4c6c2cd1618900adf
IV=   4a7d180cfceb7abd71f6f5220b120581fefe71356554af9ae51c5d705f041505
PT=   0131ff323a4d805dbfb94d9fd8f6afc7321851bbbd9746ef6264eb1b0ee6338d
CT=   abb32eca8f42c17873411d6a9cfb69e58022804a54c1ed0b4afb48a0367ce987
TEST= 147
KEY=  0610839767bdd061ed1324df2532610e0a9acc834ed12ecf8c3985b62eece358
IV=   abb32eca8f42c17873411d6a9cfb69e58022804a54c1ed0b4afb48a0367ce987
PT=   6a339e614d712f760a27dc0e3866c4ab138894c7eef84d6639bd41e6abe5747c
CT=   0c6eff22da8705457dbc3882e55be320263941319aea015f184081129c3c4722
TEST= 148
KEY=  0a7e7cb5bd3ad52490af1c5dc069822e2ca38db2d43b2f90947904a4b2d0a47a
IV=   0c6eff22da8705457dbc3882e55be320263941319aea015f184081129c3c4722
PT=   4489a4dd1847579e4c69be2f7eca863c5bcf4aedaafe815aabd6ae2dae80caa2
CT=   3615375c267b956a17db49f6b36370c2ebc20bd6e09d2107db2e029c723b5905
TEST= 149
KEY=  3c6b4be99b41404e877455ab730af2ecc761866434a60e974f570638c0ebfd7f
IV=   3615375c267b956a17db49f6b36370c2ebc20bd6e09d2107db2e029c723b5905
PT=   ea6ff7e8602d9aef6511efd97926ad412cb2465d61b80a311b7229f33dcd6112
CT=   1c48fce1da0223b8fb19c1fea1eb647ca686c373c3daa14d69530417e0ab4eef
TEST= 150
KEY=  2023b708414363f67c6d9455d2e1969061e74517f77cafda2604022f2040b390
IV=   1c48fce1da0223b8fb19c1fea1eb647ca686c373c3daa14d69530417e0ab4eef
PT=   61f594f1f7b0b88a66b002fcf78b439fd5677febce182e06177f16cafd79cb72
CT=   e9aa779bc1d47be867bae3d10dc7868707e3f6a5509ae24007c8270ddfea9acc
TEST= 151
KEY=  c989c0938097181e1bd77784df2610176604b3b2a7e64d9a21cc2522ffaa295c
IV=   e9aa779bc1d47be867bae3d10dc7868707e3f6a5509ae24007c8270ddfea9acc
PT=   395fc8964bb1cc694026c08b21fe77256dde55442626390f2ee762df21fdc22f
CT=   202bc7a5a2eae7df82c2f19927bcaae234dbef570c2398cc6dd1e03e88b2cd52
TEST= 152
KEY=  e9a20736227dffc19915861df89abaf552df5ce5abc5d5564c1dc51c7718e40e
IV=   202bc7a5a2eae7df82c2f19927bcaae234dbef570c2398cc6dd1e03e88b2cd52
PT=   da1500c6680a435c2bf32d716d8f67dc781ff6d368e632bf81608eec572761c7
CT=   dcd1336ac49008670c979855f12bb626e9fb3226102bde54e531148079a94597
TEST= 153
KEY=  3573345ce6edf7a695821e4809b10cd3bb246ec3bbee0b02a92cd19c0eb1a199
IV=   dcd1336ac49008670c979855f12bb626e9fb3226102bde54e531148079a94597
PT=   d206ae257e208f5202cf23fbe7efb7fa41d1096ab40f5aaa624ea98417040cf1
CT=   36066750d43350a822da7736bc6e7c293843b6d90c2a84233da812327c193246
TEST= 154
KEY=  0375530c32dea70eb758697eb5df70fa8367d81ab7c48f219484c3ae72a893df
IV=   36066750d43350a822da7736bc6e7c293843b6d90c2a84233da812327c193246
PT=   92c52091577d6211eacf8d503f63ce84ffb8288067ff577d7e9e3390c985aeae
CT=   789b07174ad15060649a772d11cd3114690e9a3894ca3c5991608fc8fed31b8a
TEST= 155
KEY=  7bee541b780ff76ed3c21e53a41241eeea694222230eb37805e44c668c7b8855
IV=   789b07174ad15060649a772d11cd3114690e9a3894ca3c5991608fc8fed31b8a
PT=   6d4930081923cc56ebe5b643b113bdcf5770c5f983805b70bb2d3ead0402cbb4
CT=   0f0be0ce8b450fd473d6a16bf115780db6a3aa8b40696bb508903271a5f2ec5f
TEST= 156
KEY=  74e5b4d5f34af8baa014bf38550739e35ccae8a96367d8cd0d747e172989640a
IV=   0f0be0ce8b450fd473d6a16bf115780db6a3aa8b40696bb508903271a5f2ec5f
PT=   134ffa9d39cc9810c8cb901d8c337f19c13787d4e0324ecf0129efc97acb3e65
CT=   c0f2d7cfece4a23bb545c3e618f8535ea1b9423af692c3bd00f341797343b47a
TEST= 157
KEY=  b417631a1fae5a8115517cde4dff6abdfd73aa9395f51b700d873f6e5acad070
IV=   c0f2d7cfece4a23bb545c3e618f8535ea1b9423af692c3bd00f341797343b47a
PT=   67ea031f7bddf7397cf67cd2573edf753abbd1bcce4e8d9bbb8957b16c5d6fe8
CT=   28553b362a848b33899606d6587f0af31885a4dc596eedff78e683bf8743f4c4
TEST= 158
KEY=  9c42582c352ad1b29cc77a081580604ee5f60e4fcc9bf68f7561bcd1dd8924b4
IV=   28553b362a848b33899606d6587f0af31885a4dc596eedff78e683bf8743f4c4
PT=   47d9c1f0ae7938be64d87828845e01b92236e3dd734635e650c7e2c63b2bc597
CT=   d6215d0d1098c603f3897a94c7fe0f39d02b84bf6b1c2d96cb8206b703c9f645
TEST= 159
KEY=  4a63052125b217b16f4e009cd27e6f7735dd8af0a787db19bee3ba66de40d2f1
IV=   d6215d0d1098c603f3897a94c7fe0f39d02b84bf6b1c2d96cb8206b703c9f645
PT=   17e2a216708aa51bf57a0be0555770bc62ee4069f029a17e29e64b673c8974a6
CT=   c1e944d8e23e4fcbb2dabbbe41172fe9e1b0b2f314b3b2c8fd6155080f45d442
TEST= 160
KEY=  8b8a41f9c78c587add94bb229369409ed46d3803b33469d14382ef6ed10506b3
IV=   c1e944d8e23e4fcbb2dabbbe41172fe9e1b0b2f314b3b2c8fd6155080f45d442
PT=   f74e9c0dceb35843e8d9a27320689adbe29b6c802cd5e950c9ad7bf87b4b0da9
CT=   d0852500f675c710dcdd30c1d88f6f3281fcbc461d6cb3703dc4856e0a47b62c
TEST= 161
KEY=  5b0f64f931f99f6a01498be34be62fac55918445ae58daa17e466a00db42b09f
IV=   d0852500f675c710dcdd30c1d88f6f3281fcbc461d6cb3703dc4856e0a47b62c
PT=   7d4d9d560295209a6141fbb9b5ca564318f9e87efce02d4ca0d8ee61c5818090
CT=   5d6223b2edf4810fdc50c7835fe5645dcbf906f7fb42c9212c62e73570f15b37
TEST= 162
KEY=  066d474bdc0d1e65dd194c6014034bf19e6882b2551a138052248d35abb3eba8
IV=   5d6223b2edf4810fdc50c7835fe5645dcbf906f7fb42c9212c62e73570f15b37
PT=   8c7d2ac7f750b87b01c842f19689797c0d45f38785477314f969db8c2eef6fad
CT=   9872b4ae52fbbc22f36e5525521b7920a286adbbe2c004dfd13d4b1eea0bf83f
TEST= 163
KEY=  9e1ff3e58ef6a2472e771945461832d13cee2f09b7da175f8319c62b41b81397
IV=   9872b4ae52fbbc22f36e5525521b7920a286adbbe2c004dfd13d4b1eea0bf83f
PT=   7ea26c7235681e0be5af1f47418fe6bdb97c8ff66aa052113a93467aadc2dfb9
CT=   3b8d1a40a1aa888793a3e21cb67136089027195ce6438d4caec2183dd0e7312d
TEST= 164
KEY=  a592e9a52f5c2ac0bdd4fb59f06904d9acc9365551999a132ddbde16915f22ba
IV=   3b8d1a40a1aa888793a3e21cb67136089027195ce6438d4caec2183dd0e7312d
PT=   f81bd5a059b264a0a89b049e93c049b736bea4f9c8fd30a265150db30f1382db
CT=   54f9271f49291563391ebf5e0f6a97c612f882654322562e269b7983712632e2
TEST= 165
KEY=  f16bceba66753fa384ca4407ff03931fbe31b43012bbcc3d0b40a795e0791058
IV=   54f9271f49291563391ebf5e0f6a97c612f882654322562e269b7983712632e2
PT=   03229ab62591648b17b2ca0597f3c7364c65b5e95a8fde3a58ba5b4e7c3a8adb
CT=   6c056630c4239fb6134276d02c164e428d8e4e1abae858a9e583fe6d51b64abe
TEST= 166
KEY=  9d6ea88aa256a015978832d7d315dd5d33bffa2aa8539494eec359f8b1cf5ae6
IV=   6c056630c4239fb6134276d02c164e428d8e4e1abae858a9e583fe6d51b64abe
PT=   a0a53ec3241a1f5e4b692d08659c759fc1bac6364fa31dc21a4577286a11b8d7
CT=   ecf94a44bd5677c69786711fb93368edd899ef49d6628cdef36b2b15e983ea58
TEST= 167
KEY=  7197e2ce1f00d7d3000e43c86a26b5b0eb2615637e31184a1da872ed584cb0be
IV=   ecf94a44bd5677c69786711fb93368edd899ef49d6628cdef36b2b15e983ea58
PT=   948a232ce87a99853c5c2f0a410389a17bef0c0dd608d46fef5205712ab2cad2
CT=   5bc1b2bcc789b63da527dfb780b18ca78e634350715f2632a962e3b4e93b9c34
TEST= 168
KEY=  2a565072d88961eea5299c7fea973917654556330f6e3e78b4ca9159b1772c8a
IV=   5bc1b2bcc789b63da527dfb780b18ca78e634350715f2632a962e3b4e93b9c34
PT=   cd30b89d0df8bb35c18dc200b8545f57cbc0a3694317474ff2bc5c7dc050621e
CT=   22863d419cca2a559c0329928e2fc35cda6aacf4d0f95cf64e56daed39888ce8
TEST= 169
KEY=  08d06d3344434bbb392ab5ed64b8fa4bbf2ffac7df97628efa9c4bb488ffa062
IV=   22863d419cca2a559c0329928e2fc35cda6aacf4d0f95cf64e56daed39888ce8
PT=   19a884c7d34b8ecc51d7fe8c2eebfec01e2f77a3c0558d051ac89bb3d6d23831
CT=   8c20a55e8ab5bc6c2d233d11577bd651d9d3b532a1e201a8515c1813266c9aed
TEST= 170
KEY=  84f0c86dcef6f7d7140988fc33c32c1a66fc4ff57e756326abc053a7ae933a8f
IV=   8c20a55e8ab5bc6c2d233d11577bd651d9d3b532a1e201a8515c1813266c9aed
PT=   bd5de03cf7703cd15f52c2d69450334cbe994186de51e33bc01e546e9096fedd
CT=   a45474eee0e88b90c6e658d390982fc9ab533f7fc7dbea9f8864be316613a487
TEST= 171
KEY=  20a4bc832e1e7c47d2efd02fa35b03d3cdaf708ab9ae89b923a4ed96c8809e08
IV=   a45474eee0e88b90c6e658d390982fc9ab533f7fc7dbea9f8864be316613a487
PT=   caad0046a040b5ddf2d7b26d37acb2d99a40e058e2d8d2af06493dc81ef3436b
CT=   4c230e11c09c9af16a901da03deb0da0293c0f80f413bbab09e32f1ce4d65a76
TEST= 172
KEY=  6c87b292ee82e6b6b87fcd8f9eb00e73e4937f0a4dbd32122a47c28a2c56c47e
IV=   4c230e11c09c9af16a901da03deb0da0293c0f80f413bbab09e32f1ce4d65a76
PT=   3b7c89b30add708d0f32503cf6d4d72bd1e2fbf9ccc1e7724680f6b3bdb2291c
CT=   f39575fe7401b89a2371fd4a16edc17bfc25fd727c13ea0fb203bcf85375214f
TEST= 173
KEY=  9f12c76c9a835e2c9b0e30c5885dcf0818b6827831aed81d98447e727f23e531
IV=   f39575fe7401b89a2371fd4a16edc17bfc25fd727c13ea0fb203bcf85375214f
PT=   5cf97cc8eec75046639e0c123f7c7141e7d3a1f080585be046899deae6471134
CT=   809206317bd0a8d859d2f989749eee398aebfcfd97ccda92461d1487f6748c92
TEST= 174
KEY=  1f80c15de153f6f4c2dcc94cfcc32131925d7e85a662028fde596af5895769a3
IV=   809206317bd0a8d859d2f989749eee398aebfcfd97ccda92461d1487f6748c92
PT=   4e2f4c09ae374a0714d737170571d83fd7ef77f5dd52519dbc068a415cb38487
CT=   ef6f667b7f732344b97f97cbbb9e424c61cb1eefc9be94586d4102512522f6cf
TEST= 175
KEY=  f0efa7269e20d5b07ba35e87475d637df396606a6fdc96d7b31868a4ac759f6c
IV=   ef6f667b7f732344b97f97cbbb9e424c61cb1eefc9be94586d4102512522f6cf
PT=   e7e2d28d3aff9981c91c6fbeb10a5a91b39e1f1ec6c4a18cf298d012b2b49d86
CT=   9cc20d7d4c4b32808786ce86ec10d83bbbe7a319a1365419b7924bf3f2f55a6c
TEST= 176
KEY=  6c2daa5bd26be730fc259001ab4dbb464871c373ceeac2ce048a23575e80c500
IV=   9cc20d7d4c4b32808786ce86ec10d83bbbe7a319a1365419b7924bf3f2f55a6c
PT=   9f0f2ff3098529d66ad571c8b6557bedddde8da300a885e3ea211d15be997f14
CT=   312e9a0207c1cc139118b820f5538e4d949f3a98860d22ce3ae5138644647e2c
TEST= 177
KEY=  5d033059d5aa2b236d3d28215e1e350bdceef9eb48e7e0003e6f30d11ae4bb2c
IV=   312e9a0207c1cc139118b820f5538e4d949f3a98860d22ce3ae5138644647e2c
PT=   2ef3e2d429438e3fca1e81bea73f047288326f991584adfee3e0568e9c09cb2e
CT=   fe377dfc09b9bc7772c379f765cb4e9d19087a03eac4735ba4f7398f7881bc61
TEST= 178
KEY=  a3344da5dc1397541ffe51d63bd57b96c5e683e8a223935b9a98095e6265074d
IV=   fe377dfc09b9bc7772c379f765cb4e9d19087a03eac4735ba4f7398f7881bc61
PT=   ecd2429a54fe5f770eea279e465e62006774a611e49b2c7c37d6b9462db60c23
CT=   4832c98cad6dd390ddfdf44ba5fa5e1fad26e3db27a40b29898ca1b93382cb8b
TEST= 179
KEY=  eb068429717e44c4c203a59d9e2f258968c06033858798721314a8e751e7ccc6
IV=   4832c98cad6dd390ddfdf44ba5fa5e1fad26e3db27a40b29898ca1b93382cb8b
PT=   5e9bc1c250e6f7cbb730078106f3cdf76c3ab12f725e9d3c585934d32fdfb030
CT=   f50c93707b822f890b71f8ddeba70e69419fc44b215def7786322539adac4dd2
TEST= 180
KEY=  1e0a17590afc6b4dc9725d4075882be0295fa478a4da770595268ddefc4b8114
IV=   f50c93707b822f890b71f8ddeba70e69419fc44b215def7786322539adac4dd2
PT=   41392e0e64db620b7138f7925612c96a21bf753a111efde327d6b34d136871ac
CT=   cd0adf80d18720451410a2b04db8a7b8e62a57cf3efada628e180bdb1acf463b
TEST= 181
KEY=  d300c8d9db7b4b08dd62fff038308c58cf75f3b79a20ad671b3e8605e684c72f
IV=   cd0adf80d18720451410a2b04db8a7b8e62a57cf3efada628e180bdb1acf463b
PT=   68b73b4090d463181ea53393b6cd8d30d6aedb659a2a22f80aada074b8ec5d61
CT=   63027361a295d8ecaf4be282edd5448c00ed3e3e3d8503d34e7edeb7c8a95777
TEST= 182
KEY=  b002bbb879ee93e472291d72d5e5c8d4cf98cd89a7a5aeb4554058b22e2d9058
IV=   63027361a295d8ecaf4be282edd5448c00ed3e3e3d8503d34e7edeb7c8a95777
PT=   4c5a3e3017092767d9c1f5deb92de52b9c3dcbd130c9d160cf6affa3d06ee51d
CT=   598fce3fee4b685e191784c447e4159732f0d6ff18d76302356bed8c9b9348ed
TEST= 183
KEY=  e98d758797a5fbba6b3e99b69201dd43fd681b76bf72cdb6602bb53eb5bed8b5
IV=   598fce3fee4b685e191784c447e4159732f0d6ff18d76302356bed8c9b9348ed
PT=   ce391f1494c4b7b5bf8825e382f2585cc4ed4e20232fc54819cb4645fabcb141
CT=   e313ade8a3c2e87faee265d26973bd2c059cee7aafc46d9301f8d0e3c2384687
TEST= 184
KEY=  0a9ed86f346713c5c5dcfc64fb72606ff8f4f50c10b6a02561d365dd77869e32
IV=   e313ade8a3c2e87faee265d26973bd2c059cee7aafc46d9301f8d0e3c2384687
PT=   a76edc61e8c49822c7ffdd99319673903a8f1ddfe5ecb833c03193e85a848f66
CT=   c2ba64ea4ddb7d8fb2f991ca30ec9c1c5115638510b561c50ccb7f8fe1562a79
TEST= 185
KEY=  c824bc8579bc6e4a77256daecb9efc73a9e196890003c1e06d181a5296d0b44b
IV=   c2ba64ea4ddb7d8fb2f991ca30ec9c1c5115638510b561c50ccb7f8fe1562a79
PT=   51acc6075462ba62f417b2eb3b39fcd8590ed60b00873d30bc9c81a149b2587f
CT=   8e74d7e132e50fb029190169ce8b894a0bfaca11df2eb7f9d8b92a1be4cb65d3
TEST= 186
KEY=  46506b644b5961fa5e3c6cc705157539a21b5c98df2d7619b5a13049721bd198
IV=   8e74d7e132e50fb029190169ce8b894a0bfaca11df2eb7f9d8b92a1be4cb65d3
PT=   9a18ed9d5435051786f7b6db62a426c92058757dd1c01e5ac75108d3f4f1d52c
CT=   fd88b5db87f9b91499d8d790812a036f25590ee65b61659e1ca5f6fb5b354c0c
TEST= 187
KEY=  bbd8debfcca0d8eec7e4bb57843f76568742527e844c1387a904c6b2292e9d94
IV=   fd88b5db87f9b91499d8d790812a036f25590ee65b61659e1ca5f6fb5b354c0c
PT=   7d93f6cf3aa7ed1c4fd4ce73e86bc6a4ee9baea114fe412c9902af65be153469
CT=   ceb7d7dd68cddad0dc5afb2289dd5393488a5e9b7dde1bd0d54192f1e687c6a0
TEST= 188
KEY=  756f0962a46d023e1bbe40750de225c5cfc80ce5f99208577c455443cfa95b34
IV=   ceb7d7dd68cddad0dc5afb2289dd5393488a5e9b7dde1bd0d54192f1e687c6a0
PT=   c630cc61a419b32d4635dd9b19afea6a8f9616f221b156dcf88cd13272d2cceb
CT=   95adaf3f927a028f9c556819a22c506270760cc3e1468b13e5454a650db08074
TEST= 189
KEY=  e0c2a65d361700b187eb286cafce75a7bfbe002618d4834499001e26c219db40
IV=   95adaf3f927a028f9c556819a22c506270760cc3e1468b13e5454a650db08074
PT=   0e506a0d6487d868bf4342a223937d51f49cfc98e40d4112f1f20051ad569dca
CT=   efa32901e6fe4067d6229616d5274d6fdab8c45522af39d9f4e94a627cb393d7
TEST= 190
KEY=  0f618f5cd0e940d651c9be7a7ae938c86506c4733a7bba9d6de95444beaa4897
IV=   efa32901e6fe4067d6229616d5274d6fdab8c45522af39d9f4e94a627cb393d7
PT=   4c65fad8f5f81f6a7a3c85f453f268dc2de32d8788fcd3325050faa7d38f7e8b
CT=   7380dd3c764af5c7b75e9e1f3b899c8d34e5b6209011d38b523038d4f53b9c18
TEST= 191
KEY=  7ce15260a6a3b511e69720654160a44551e37253aa6a69163fd96c904b91d48f
IV=   7380dd3c764af5c7b75e9e1f3b899c8d34e5b6209011d38b523038d4f53b9c18
PT=   7db548bc91f8328596831e93392c9879c824ec5376938b8013a28c5c7135c5b4
CT=   9637bd00e42172117ea7d06f589055db653e60b2b5c5a216ae636d282639fdc2
TEST= 192
KEY=  ead6ef604282c7009830f00a19f0f19e34dd12e11fafcb0091ba01b86da8294d
IV=   9637bd00e42172117ea7d06f589055db653e60b2b5c5a216ae636d282639fdc2
PT=   eccad574d80e401aeb2458c948448bf87ae4599dda517d7df52cd721168c89ef
CT=   09d74bd49779506b037c153740c05efe8a07ec18dd970004761364babd8ab340
TEST= 193
KEY=  e301a4b4d5fb976b9b4ce53d5930af60bedafef9c238cb04e7a96502d0229a0d
IV=   09d74bd49779506b037c153740c05efe8a07ec18dd970004761364babd8ab340
PT=   fcf9aca432b60d08c07b5f5e08ec71992968f5dabfaa1ace21514d88daf2bc5b
CT=   e80c073e75cb54010a91479c7c3e6e83773242bf60709867160a0acef5c9c639
TEST= 194
KEY=  0b0da38aa030c36a91dda2a1250ec1e3c9e8bc46a2485363f1a36fcc25eb5c34
IV=   e80c073e75cb54010a91479c7c3e6e83773242bf60709867160a0acef5c9c639
PT=   be97855077da8ed56d4762bf678fd03f8e18279be73b76aebbbcc18997e80386
CT=   7dc31800b8f143db52652c3a8a11e62559a05b88f809e54080d5b290c179f712
TEST= 195
KEY=  76cebb8a18c180b1c3b88e9baf1f27c69048e7ce5a41b6237176dd5ce492ab26
IV=   7dc31800b8f143db52652c3a8a11e62559a05b88f809e54080d5b290c179f712
PT=   1bc2efc406f5090d4ac690153c35528b1a2ff36e2bcce25ade135ea246f3c094
CT=   5992a31cd00365d18fbc2f4efd9e235ca9fd38d0225ef6734859fbf54afbe124
TEST= 196
KEY=  2f5c1896c8c2e5604c04a1d55281049a39b5df1e781f4050392f26a9ae694a02
IV=   5992a31cd00365d18fbc2f4efd9e235ca9fd38d0225ef6734859fbf54afbe124
PT=   e3c33ef320cf95a097f73b3974cff7a10183407aed21c3981aefe87db78f7003
CT=   c59ef0e7344af3a8525e641bbee097790f95f3a2c80fdecb2157f77fb8cf51d2
TEST= 197
KEY=  eac2e871fc8816c81e5ac5ceec6193e336202cbcb0109e9b1878d1d616a61bd0
IV=   c59ef0e7344af3a8525e641bbee097790f95f3a2c80fdecb2157f77fb8cf51d2
PT=   6d4fc360afcc8f16965cf9fc750efcad498d592a21554bf385084d8006dda814
CT=   0eb2bf6838852258bc00dfbe61802ce931bb79b6b45facb92f23838fd881e1ee
TEST= 198
KEY=  e4705719c40d3490a25a1a708de1bf0a079b550a044f3222375b5259ce27fa3e
IV=   0eb2bf6838852258bc00dfbe61802ce931bb79b6b45facb92f23838fd881e1ee
PT=   485184f113aae1df77de6ba73b8914e017f999ca095c65e50e2ee72075e0b648
CT=   837d21c1c82d9c04586f234b6d1ef8a4fa1d27ac69daa9633c0962ba5c0f63b3
TEST= 199
KEY=  670d76d80c20a894fa35393be0ff47aefd8672a66d959b410b5230e39228998d
IV=   837d21c1c82d9c04586f234b6d1ef8a4fa1d27ac69daa9633c0962ba5c0f63b3
PT=   25e46255add8bdf97f0369937b8d561491b54fae3f55e64269a1f08d9b5feaa5
CT=   3ba85b4448fe14ef81985de8c130f8a641c5e04d406cfb9b06fe5f096ed72050
TEST= 200
KEY=  5ca52d9c44debc7b7bad64d321cfbf08bc4392eb2df960da0dac6feafcffb9dd
IV=   3ba85b4448fe14ef81985de8c130f8a641c5e04d406cfb9b06fe5f096ed72050
PT=   38850faf013e3eaef666ea03baa5d2ce186eccb62869bcfc25b9d75dcf84aeae
CT=   242f6a743187f388885b3a6e2fa6b893ac65efc04d2934813d6f76ff8d3e0c0c
TEST= 201
KEY=  788a47e875594ff3f3f65ebd0e69079b10267d2b60d0545b30c3191571c1b5d1
IV=   242f6a743187f388885b3a6e2fa6b893ac65efc04d2934813d6f76ff8d3e0c0c
PT=   deeb937b501416556362acacb4f7f93f052dfea6ff393c294b4aba222cbaa3e0
CT=   e12cdad22f681bd4186082354ed697444b3b2d7ecd10db29ca8821380b39cb83
TEST= 202
KEY=  99a69d3a5a315427eb96dc8840bf90df5b1d5055adc08f72fa4b382d7af87e52
IV=   e12cdad22f681bd4186082354ed697444b3b2d7ecd10db29ca8821380b39cb83
PT=   1e95e3a6d376999da4275d973f3b068cfa74a33ae5d82d25926f2ff8878e70cd
CT=   71da19432ad77e522b1103d32c1be6c553da1af3f3e64046fef111fd7b8137d6
TEST= 203
KEY=  e87c847970e62a75c087df5b6ca4761a08c74aa65e26cf3404ba29d001794984
IV=   71da19432ad77e522b1103d32c1be6c553da1af3f3e64046fef111fd7b8137d6
PT=   46b87e94351df109298923579c8b46846bedb0f1205dea6d24f5b579c96dd44d
CT=   c4989d384aa3bba261bd15318ef9ec3591bf18ff56e54ea4c0539eb409f54364
TEST= 204
KEY=  2ce419413a4591d7a13aca6ae25d9a2f9978525908c38190c4e9b764088c0ae0
IV=   c4989d384aa3bba261bd15318ef9ec3591bf18ff56e54ea4c0539eb409f54364
PT=   9bc57db24124114ba6e1d3ce44be4389be740f6782d1f173e6d76a6278675b74
CT=   c12a7e5a4461cac112bc080f9e82e9200b66a7106c98c67654056a8f83841c69
TEST= 205
KEY=  edce671b7e245b16b386c2657cdf730f921ef549645b47e690ecddeb8b081689
IV=   c12a7e5a4461cac112bc080f9e82e9200b66a7106c98c67654056a8f83841c69
PT=   2734fc05e53aa105324b3b30963c7795ae6933d8fe392e0d6c43d8735b9469fd
CT=   6dc10549cde3f52094bfd8ed9d69a748d499702a5f2e9d4e959304f790bfd091
TEST= 206
KEY=  800f6252b3c7ae3627391a88e1b6d447468785633b75daa8057fd91c1bb7c618
IV=   6dc10549cde3f52094bfd8ed9d69a748d499702a5f2e9d4e959304f790bfd091
PT=   86d01063174d8544aa565b2c14b1761ee9fcbf357cb33cef3c0a05265d2497d3
CT=   94971184ce19887203c6f1b1e678e26cab20ec3668d9bc46655d518cc53c5902
TEST= 207
KEY=  149873d67dde264424ffeb3907ce362beda7695553ac66ee60228890de8b9f1a
IV=   94971184ce19887203c6f1b1e678e26cab20ec3668d9bc46655d518cc53c5902
PT=   64d898378adb0cd30d19fadd80cb455304a51d8a66ebcfed3b8dd068c94f68ed
CT=   831b5f5b09daaabc927fffa38c16b3d257da63d23000a9f7384d3c7e478fbeab
TEST= 208
KEY=  97832c8d74048cf8b680149a8bd885f9ba7d0a8763accf19586fb4ee990421b1
IV=   831b5f5b09daaabc927fffa38c16b3d257da63d23000a9f7384d3c7e478fbeab
PT=   8239ef9492a60dd201784edfcb8f500a87a18ae08ac03c2d0ce2a91f0413b7fb
CT=   6099da0ce57602dd6856018e04e472a15a01214852f676fef14cf0da0ffb47d0
TEST= 209
KEY=  f71af68191728e25ded615148f3cf758e07c2bcf315ab9e7a923443496ff6661
IV=   6099da0ce57602dd6856018e04e472a15a01214852f676fef14cf0da0ffb47d0
PT=   05e89730874318f00c0915e665695fd89ec4af5f1e9f880fd0e7fadf8019c0c6
CT=   f2aaed8a321f8652146caf2ccfd806d4d22b91cd652c77486ab4a562a14d7acf
TEST= 210
KEY=  05b01b0ba36d0877cababa3840e4f18c3257ba025476ceafc397e15637b21cae
IV=   f2aaed8a321f8652146caf2ccfd806d4d22b91cd652c77486ab4a562a14d7acf
PT=   6061491f7f99a3bd9196949bfde76ddc715a5f536afcd926a6504540b9cf06fe
CT=   e75c31dc50b60c8bb92854b98a79930b4c2f60f26da78e6b3bff4803adaef4f3
TEST= 211
KEY=  e2ec2ad7f3db04fc7392ee81ca9d62877e78daf039d140c4f868a9559a1ce85d
IV=   e75c31dc50b60c8bb92854b98a79930b4c2f60f26da78e6b3bff4803adaef4f3
PT=   5ca864be0a93e4dee3c63e1e131c785f1cb0a5050832f5aa7c674cd06cbeb382
CT=   5afc1d1a35e71d6a27952d7d0c32e3da8304333bcd10be1105911456d2059bbd
TEST= 212
KEY=  b81037cdc63c19965407c3fcc6af815dfd7ce9cbf4c1fed5fdf9bd03481973e0
IV=   5afc1d1a35e71d6a27952d7d0c32e3da8304333bcd10be1105911456d2059bbd
