==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme88.txt
PT=   14debf1b2d82a032ce8f6a10a7ceabeda880744ed26b303bdfb4d182a1e41790
CT=   001507e6f9bef6affce0cc0fae1ef1ff6de515a683ea6ceac0acca346ce92c4c
TEST= 188
KEY=  3b03b17e59992f7137678028f73fb27b56fdb94ad8a57c98d9c65b4b2a7f41cb
PT=   001507e6f9bef6affce0cc0fae1ef1ff6de515a683ea6ceac0acca346ce92c4c
CT=   ed7c2c99e03a22a032514ba21606160319d6b176045165f487ddacd63a24cbc3
TEST= 189
KEY=  d67f9de7b9a30dd10536cb8ae139a4784f2b083cdcf4196c5e1bf79d105b8a08
PT=   ed7c2c99e03a22a032514ba21606160319d6b176045165f487ddacd63a24cbc3
CT=   7e1d8afd018f6478791958665e346f1bedc4a2f5b3cc0065451926846a8c9995
TEST= 190
KEY=  a862171ab82c69a97c2f93ecbf0dcb63a2efaac96f3819091b02d1197ad7139d
PT=   7e1d8afd018f6478791958665e346f1bedc4a2f5b3cc0065451926846a8c9995
CT=   5dccb1cc329fbf1e81fad5b31e7c5b018d1025a37fd7a3cb3f9356b63dec0971
TEST= 191
KEY=  f5aea6d68ab3d6b7fdd5465fa17190622fff8f6a10efbac2249187af473b1aec
PT=   5dccb1cc329fbf1e81fad5b31e7c5b018d1025a37fd7a3cb3f9356b63dec0971
CT=   d17b6691b900be64c3a3bfba2a45eed9327f2f5a71114b5435a46cb69d4ba324
TEST= 192
KEY=  24d5c04733b368d33e76f9e58b347ebb1d80a03061fef1961135eb19da70b9c8
PT=   d17b6691b900be64c3a3bfba2a45eed9327f2f5a71114b5435a46cb69d4ba324
CT=   d45f1a9cbbe6f0b23839ffe7d7f31c4aecbef24739d07d5c33c5fd423352fa30
TEST= 193
KEY=  f08adadb88559861064f06025cc762f1f13e5277582e8cca22f0165be92243f8
PT=   d45f1a9cbbe6f0b23839ffe7d7f31c4aecbef24739d07d5c33c5fd423352fa30
CT=   3b517feed0a42cff3571b2bff86c767c4cf7c7f996572ea27f0a5181564877e1
TEST= 194
KEY=  cbdba53558f1b49e333eb4bda4ab148dbdc9958ece79a2685dfa47dabf6a3419
PT=   3b517feed0a42cff3571b2bff86c767c4cf7c7f996572ea27f0a5181564877e1
CT=   1b11fe0cf523116bdf1b4ef80fe73718d3d208882a1ba2bc7cf597c6f9e4b844
TEST= 195
KEY=  d0ca5b39add2a5f5ec25fa45ab4c23956e1b9d06e46200d4210fd01c468e8c5d
PT=   1b11fe0cf523116bdf1b4ef80fe73718d3d208882a1ba2bc7cf597c6f9e4b844
CT=   4d5889467daa279de31a4b8576cf0884a01f5d6d13d2b3f46034adbac6718d1f
TEST= 196
KEY=  9d92d27fd07882680f3fb1c0dd832b11ce04c06bf7b0b320413b7da680ff0142
PT=   4d5889467daa279de31a4b8576cf0884a01f5d6d13d2b3f46034adbac6718d1f
CT=   c6141e13b003364ff30d602a2d83e7b41c8c6e2c0e3c0a23990f2bf07f3f1d64
TEST= 197
KEY=  5b86cc6c607bb427fc32d1eaf000cca5d288ae47f98cb903d8345656ffc01c26
PT=   c6141e13b003364ff30d602a2d83e7b41c8c6e2c0e3c0a23990f2bf07f3f1d64
CT=   c94a84619ccffc4e65318413474ca838caf935961bc53d4ac684c552e5bbe18c
TEST= 198
KEY=  92cc480dfcb44869990355f9b74c649d18719bd1e24984491eb093041a7bfdaa
PT=   c94a84619ccffc4e65318413474ca838caf935961bc53d4ac684c552e5bbe18c
CT=   422d86c51fd3669e5f99385aabda99e5b6d3b9028d714b75e492a893c8994ccd
TEST= 199
KEY=  d0e1cec8e3672ef7c69a6da31c96fd78aea222d36f38cf3cfa223b97d2e2b167
PT=   422d86c51fd3669e5f99385aabda99e5b6d3b9028d714b75e492a893c8994ccd
CT=   3db5648d61e6db56c5211177b97641325149b6be8737514b36f7ee3531336f5c
TEST= 200
KEY=  ed54aa458281f5a103bb7cd4a5e0bc4affeb946de80f9e77ccd5d5a2e3d1de3b
PT=   3db5648d61e6db56c5211177b97641325149b6be8737514b36f7ee3531336f5c
CT=   04819cc2b10b651937fd996ef1234eb92814ea6c8b58a31ecd60bd160a8cf7fc
TEST= 201
KEY=  e9d53687338a90b83446e5ba54c3f2f3d7ff7e0163573d6901b568b4e95d29c7
PT=   04819cc2b10b651937fd996ef1234eb92814ea6c8b58a31ecd60bd160a8cf7fc
CT=   aace51fcd165d1986281287b2eebea663a84fed37ef2cd49dcb168229ea90f01
TEST= 202
KEY=  431b677be2ef412056c7cdc17a281895ed7b80d21da5f020dd04009677f426c6
PT=   aace51fcd165d1986281287b2eebea663a84fed37ef2cd49dcb168229ea90f01
CT=   0af02dccb6d9323f6b313863241046119e7f10f065104fe81adf73b08daf927b
TEST= 203
KEY=  49eb4ab75436731f3df6f5a25e385e847304902278b5bfc8c7db7326fa5bb4bd
PT=   0af02dccb6d9323f6b313863241046119e7f10f065104fe81adf73b08daf927b
CT=   bb0c0dcd00083b53629cd650d1fa28ecc7296318553e23c8084ceacdcf1be05b
TEST= 204
KEY=  f2e7477a543e484c5f6a23f28fc27668b42df33a2d8b9c00cf9799eb354054e6
PT=   bb0c0dcd00083b53629cd650d1fa28ecc7296318553e23c8084ceacdcf1be05b
CT=   975dc34ab7b37569edff36fc5884258fb4672468d1699fa0e1f0d7f7861a5c85
TEST= 205
KEY=  65ba8430e38d3d25b295150ed74653e7004ad752fce203a02e674e1cb35a0863
PT=   975dc34ab7b37569edff36fc5884258fb4672468d1699fa0e1f0d7f7861a5c85
CT=   b08b331a9aa9e0db9071e3f6a6b88f4d30bbbef7f7f1321d06796f7c2a141b47
TEST= 206
KEY=  d531b72a7924ddfe22e4f6f871fedcaa30f169a50b1331bd281e2160994e1324
PT=   b08b331a9aa9e0db9071e3f6a6b88f4d30bbbef7f7f1321d06796f7c2a141b47
CT=   8dd153c11a25194cabd800f29d9d854fd6e7bc946f8f6c6aa558c45d0eaad84b
TEST= 207
KEY=  58e0e4eb6301c4b2893cf60aec6359e5e616d531649c5dd78d46e53d97e4cb6f
PT=   8dd153c11a25194cabd800f29d9d854fd6e7bc946f8f6c6aa558c45d0eaad84b
CT=   6e9f314dd49bf3e464c525b848e5f76d304ef317dae2862c6e21da45db34cb8f
TEST= 208
KEY=  367fd5a6b79a3756edf9d3b2a486ae88d6582626be7edbfbe3673f784cd000e0
PT=   6e9f314dd49bf3e464c525b848e5f76d304ef317dae2862c6e21da45db34cb8f
CT=   f09c55d2db988dc1850e208d686fb8dc480cc585fac14eeca2ed1cad59e9d769
TEST= 209
KEY=  c6e380746c02ba9768f7f33fcce916549e54e3a344bf9517418a23d51539d789
PT=   f09c55d2db988dc1850e208d686fb8dc480cc585fac14eeca2ed1cad59e9d769
CT=   ce2b7711a85085ffb9afd3e05e8cf98159777e64100ef3106de30f960fae68d6
TEST= 210
KEY=  08c8f765c4523f68d15820df9265efd5c7239dc754b166072c692c431a97bf5f
PT=   ce2b7711a85085ffb9afd3e05e8cf98159777e64100ef3106de30f960fae68d6
CT=   da318a7529b1d0dac275e451f780eb0e70a565305133caeda7f08f4bf6afb2b5
TEST= 211
KEY=  d2f97d10ede3efb2132dc48e65e504dbb786f8f70582acea8b99a308ec380dea
PT=   da318a7529b1d0dac275e451f780eb0e70a565305133caeda7f08f4bf6afb2b5
CT=   6fb9b62fcaf5c6198e1f43558b1654e8f4187eba40b98a6e24778a9ba96f478c
TEST= 212
KEY=  bd40cb3f271629ab9d3287dbeef35033439e864d453b2684afee299345574a66
PT=   6fb9b62fcaf5c6198e1f43558b1654e8f4187eba40b98a6e24778a9ba96f478c
CT=   3f179d08f00a54e086f46477123958169c0b9301ce542eecbe43886f116d34d8
TEST= 213
KEY=  82575637d71c7d4b1bc6e3acfcca0825df95154c8b6f086811ada1fc543a7ebe
PT=   3f179d08f00a54e086f46477123958169c0b9301ce542eecbe43886f116d34d8
CT=   3deef0ffd0d9fd53b9b889bc02e53a90caaabd09fd8100e13d435b08fd7f3f42
TEST= 214
KEY=  bfb9a6c807c58018a27e6a10fe2f32b5153fa84576ee08892ceefaf4a94541fc
PT=   3deef0ffd0d9fd53b9b889bc02e53a90caaabd09fd8100e13d435b08fd7f3f42
CT=   e490cf81310081a904ad645aa451311c411155741787d579024396e3bf6ce87c
TEST= 215
KEY=  5b29694936c501b1a6d30e4a5a7e03a9542efd316169ddf02ead6c171629a980
PT=   e490cf81310081a904ad645aa451311c411155741787d579024396e3bf6ce87c
CT=   b843212407b7338d134a0f241eb3f5e453b0b6b788dea30ed7ffd3566738a567
TEST= 216
KEY=  e36a486d3172323cb599016e44cdf64d079e4b86e9b77efef952bf4171110ce7
PT=   b843212407b7338d134a0f241eb3f5e453b0b6b788dea30ed7ffd3566738a567
CT=   1d83ed28e5b13cf1284dd5744335692ba2d7c7b3a556ece93ff51e882c795a43
TEST= 217
KEY=  fee9a545d4c30ecd9dd4d41a07f89f66a5498c354ce19217c6a7a1c95d6856a4
PT=   1d83ed28e5b13cf1284dd5744335692ba2d7c7b3a556ece93ff51e882c795a43
CT=   7d21bd6f93dfa0b57e9b412b20ca8898a9657100899b42e116319fab4aad80dc
TEST= 218
KEY=  83c8182a471cae78e34f9531273217fe0c2cfd35c57ad0f6d0963e6217c5d678
PT=   7d21bd6f93dfa0b57e9b412b20ca8898a9657100899b42e116319fab4aad80dc
CT=   eee9bf603e4e67ae7629fd7e6545add5febd3ed379624b1df837c69e07a9f467
TEST= 219
KEY=  6d21a74a7952c9d69566684f4277ba2bf291c3e6bc189beb28a1f8fc106c221f
PT=   eee9bf603e4e67ae7629fd7e6545add5febd3ed379624b1df837c69e07a9f467
CT=   caa37d4300154155a37e0e07fd9d0daab9ad8b6cba96c3cd2979b7603dc4d08a
TEST= 220
KEY=  a782da097947888336186648bfeab7814b3c488a068e582601d84f9c2da8f295
PT=   caa37d4300154155a37e0e07fd9d0daab9ad8b6cba96c3cd2979b7603dc4d08a
CT=   1d88e6ea520a3cd5667b262248740ed2abf36299a4740db6c46bf7499c2f7266
TEST= 221
KEY=  ba0a3ce32b4db4565063406af79eb953e0cf2a13a2fa5590c5b3b8d5b18780f3
PT=   1d88e6ea520a3cd5667b262248740ed2abf36299a4740db6c46bf7499c2f7266
CT=   40bef3c50105f6c87c22147923a51bd276af6461f8004d71499cc739b3a4c117
TEST= 222
KEY=  fab4cf262a48429e2c415413d43ba28196604e725afa18e18c2f7fec022341e4
PT=   40bef3c50105f6c87c22147923a51bd276af6461f8004d71499cc739b3a4c117
CT=   8d0180e6e3d1552fe6d0041e56c3bd9558dd30e18f329c1645a6217a414a93e0
TEST= 223
KEY=  77b54fc0c99917b1ca91500d82f81f14cebd7e93d5c884f7c9895e964369d204
PT=   8d0180e6e3d1552fe6d0041e56c3bd9558dd30e18f329c1645a6217a414a93e0
CT=   a34219f6d7945193859a451108c921bd22efcf6cd0fb575c2a91d7e69e778473
TEST= 224
KEY=  d4f756361e0d46224f0b151c8a313ea9ec52b1ff0533d3abe3188970dd1e5677
PT=   a34219f6d7945193859a451108c921bd22efcf6cd0fb575c2a91d7e69e778473
CT=   1dd898d206d7559516dcdaf24ded493d4547ee19d6cf1e9cece7040767512505
TEST= 225
KEY=  c92fcee418da13b759d7cfeec7dc7794a9155fe6d3fccd370fff8d77ba4f7372
PT=   1dd898d206d7559516dcdaf24ded493d4547ee19d6cf1e9cece7040767512505
CT=   f634666e7be5cd84fda1123081cd4e286b8488e30dd9051c72108f6c542ee39f
TEST= 226
KEY=  3f1ba88a633fde33a476ddde461139bcc291d705de25c82b7def021bee6190ed
PT=   f634666e7be5cd84fda1123081cd4e286b8488e30dd9051c72108f6c542ee39f
CT=   4c42fe310ab7efe9dcedcf40932fa85f10092f7ca71fca60c775398e423de527
TEST= 227
KEY=  735956bb698831da789b129ed53e91e3d298f879793a024bba9a3b95ac5c75ca
PT=   4c42fe310ab7efe9dcedcf40932fa85f10092f7ca71fca60c775398e423de527
CT=   0b64bcfbde16705e4ec46e7e6ce3e3689114b3afbad2b4862bace4ce50af5f79
TEST= 228
KEY=  783dea40b79e4184365f7ce0b9dd728b438c4bd6c3e8b6cd9136df5bfcf32ab3
PT=   0b64bcfbde16705e4ec46e7e6ce3e3689114b3afbad2b4862bace4ce50af5f79
CT=   c18d1b4315d751829e2ceb64b93e736378ec571c37835ce6ba280f27faa4ecfc
TEST= 229
KEY=  b9b0f103a2491006a873978400e301e83b601ccaf46bea2b2b1ed07c0657c64f
PT=   c18d1b4315d751829e2ceb64b93e736378ec571c37835ce6ba280f27faa4ecfc
CT=   7ad6f30326d1f65f4f26856f280d12ad4fff6fd27e2e35f4f2073ae49427cee9
TEST= 230
KEY=  c36602008498e659e75512eb28ee1345749f73188a45dfdfd919ea98927008a6
PT=   7ad6f30326d1f65f4f26856f280d12ad4fff6fd27e2e35f4f2073ae49427cee9
CT=   7a481bf2705928fd372515af68c284f32a8ca602b8eb16a510b16154809cab14
TEST= 231
KEY=  b92e19f2f4c1cea4d0700744402c97b65e13d51a32aec97ac9a88bcc12eca3b2
PT=   7a481bf2705928fd372515af68c284f32a8ca602b8eb16a510b16154809cab14
CT=   87d68b6a9971912a823e40663df9c6fcf8805848c70dc5dd3a52ecef5a1c1bfb
TEST= 232
KEY=  3ef892986db05f8e524e47227dd5514aa6938d52f5a30ca7f3fa672348f0b849
PT=   87d68b6a9971912a823e40663df9c6fcf8805848c70dc5dd3a52ecef5a1c1bfb
CT=   d4df5fa284de4ad58453cbfdc6906ebf9dff9c99c5e36d67654f34f6990f75c4
TEST= 233
KEY=  ea27cd3ae96e155bd61d8cdfbb453ff53b6c11cb304061c096b553d5d1ffcd8d
PT=   d4df5fa284de4ad58453cbfdc6906ebf9dff9c99c5e36d67654f34f6990f75c4
CT=   68b159014a766356df9b329560a19c70e758488e37217683cef92c5039337236
TEST= 234
KEY=  8296943ba318760d0986be4adbe4a385dc34594507611743584c7f85e8ccbfbb
PT=   68b159014a766356df9b329560a19c70e758488e37217683cef92c5039337236
CT=   9046be22c9bc7a5cd034ab0275fc5e3377575febc2573c6130feee7c32f18b64
TEST= 235
KEY=  12d02a196aa40c51d9b21548ae18fdb6ab6306aec5362b2268b291f9da3d34df
PT=   9046be22c9bc7a5cd034ab0275fc5e3377575febc2573c6130feee7c32f18b64
CT=   0e6e60b8bb1b73038ce86b5e1f2653aee1fe7b26c9609b02cea0db120de01a14
TEST= 236
KEY=  1cbe4aa1d1bf7f52555a7e16b13eae184a9d7d880c56b020a6124aebd7dd2ecb
PT=   0e6e60b8bb1b73038ce86b5e1f2653aee1fe7b26c9609b02cea0db120de01a14
CT=   c16c33ffaa625708dfe986fa013637975f98e5148fa02d6ca89585325d0c8cb5
TEST= 237
KEY=  ddd2795e7bdd285a8ab3f8ecb008998f1505989c83f69d4c0e87cfd98ad1a27e
PT=   c16c33ffaa625708dfe986fa013637975f98e5148fa02d6ca89585325d0c8cb5
CT=   1e03bb32b15e3ea84c949c14a1f7a5deac96faa75c099f5b9e828d77991cd83b
TEST= 238
KEY=  c3d1c26cca8316f2c62764f811ff3c51b993623bdfff0217900542ae13cd7a45
PT=   1e03bb32b15e3ea84c949c14a1f7a5deac96faa75c099f5b9e828d77991cd83b
CT=   b0d70183031f9dc35419a6275916bdb8d8f82655b2a3d0d9d7b72bb00f288146
TEST= 239
KEY=  7306c3efc99c8b31923ec2df48e981e9616b446e6d5cd2ce47b2691e1ce5fb03
PT=   b0d70183031f9dc35419a6275916bdb8d8f82655b2a3d0d9d7b72bb00f288146
CT=   c65cec24f58af05010b3c5241f41a9d84cd9c53311c36040657ea5ce66f3166e
TEST= 240
KEY=  b55a2fcb3c167b61828d07fb57a828312db2815d7c9fb28e22ccccd07a16ed6d
PT=   c65cec24f58af05010b3c5241f41a9d84cd9c53311c36040657ea5ce66f3166e
CT=   31c2cb1200815874d103d91a41f4b58967a15d5448ea455d9ede77220b5004c0
TEST= 241
KEY=  8498e4d93c972315538edee1165c9db84a13dc093475f7d3bc12bbf27146e9ad
PT=   31c2cb1200815874d103d91a41f4b58967a15d5448ea455d9ede77220b5004c0
CT=   7430d24b54bf9cde61d8f1a2774bb4e4234af94c204e9cb55ac37ce16feb9195
TEST= 242
KEY=  f0a836926828bfcb32562f436117295c69592545143b6b66e6d1c7131ead7838
PT=   7430d24b54bf9cde61d8f1a2774bb4e4234af94c204e9cb55ac37ce16feb9195
CT=   0269a9ab021611455e3be1253a0706b34b842d374d758380b2a34c2d65654830
TEST= 243
KEY=  f2c19f396a3eae8e6c6dce665b102fef22dd0872594ee8e654728b3e7bc83008
PT=   0269a9ab021611455e3be1253a0706b34b842d374d758380b2a34c2d65654830
CT=   ee6a56317a3f5c588ada6a48bdf0282ee89a86f6641591131f628e60d2dce60f
TEST= 244
KEY=  1cabc9081001f2d6e6b7a42ee6e007c1ca478e843d5b79f54b10055ea914d607
PT=   ee6a56317a3f5c588ada6a48bdf0282ee89a86f6641591131f628e60d2dce60f
CT=   035c07c1858112c50d0b247a862286fd97a668a9e15fcb04ec805e2192fc207c
TEST= 245
KEY=  1ff7cec99580e013ebbc805460c2813c5de1e62ddc04b2f1a7905b7f3be8f67b
PT=   035c07c1858112c50d0b247a862286fd97a668a9e15fcb04ec805e2192fc207c
CT=   98bb9bf9e35d9172c8e97af0ea0227191cae2a8c7640c36bafb14f1faf7b82a8
TEST= 246
KEY=  874c553076dd71612355faa48ac0a625414fcca1aa44719a08211460949374d3
PT=   98bb9bf9e35d9172c8e97af0ea0227191cae2a8c7640c36bafb14f1faf7b82a8
CT=   460ea032bb39ce4bb9f7ca08cb995f75a0576b84bc678989240cf35ca7679912
TEST= 247
KEY=  c142f502cde4bf2a9aa230ac4159f950e118a7251623f8132c2de73c33f4edc1
PT=   460ea032bb39ce4bb9f7ca08cb995f75a0576b84bc678989240cf35ca7679912
CT=   3eee3aea289a892442acc0b78c2d918c8f4053266d73a6e6675b31db40c3a6d8
TEST= 248
KEY=  ffaccfe8e57e360ed80ef01bcd7468dc6e58f4037b505ef54b76d6e773374b19
PT=   3eee3aea289a892442acc0b78c2d918c8f4053266d73a6e6675b31db40c3a6d8
CT=   13c42b5e620dc12f1c83beaec8ad219f0ac7a183620bb891da4bbfdd92932b15
TEST= 249
KEY=  ec68e4b68773f721c48d4eb505d94943649f5580195be664913d693ae1a4600c
PT=   13c42b5e620dc12f1c83beaec8ad219f0ac7a183620bb891da4bbfdd92932b15
CT=   022875faeffdef01d63566118942f32be1fb8ffea2e0ef940970c1c3e7248300
TEST= 250
KEY=  ee40914c688e182012b828a48c9bba688564da7ebbbb09f0984da8f90680e30c
PT=   022875faeffdef01d63566118942f32be1fb8ffea2e0ef940970c1c3e7248300
CT=   e27dd4d0a20b542108a50dd5a2fbf25df6e23723b135be4e03fc237c3f120e1a
TEST= 251
KEY=  0c3d459cca854c011a1d25712e6048357386ed5d0a8eb7be9bb18b853992ed16
PT=   e27dd4d0a20b542108a50dd5a2fbf25df6e23723b135be4e03fc237c3f120e1a
CT=   25f9ea3ff1c4daa98b59c5bc39546d147fea049ca4315f033537d63598ea82d7
TEST= 252
KEY=  29c4afa33b4196a89144e0cd173425210c6ce9c1aebfe8bdae865db0a1786fc1
PT=   25f9ea3ff1c4daa98b59c5bc39546d147fea049ca4315f033537d63598ea82d7
CT=   f852f014ca050f532bc0dcf9dffcaf2fab0305d57e51a0b1f90e123f94320b9b
TEST= 253
KEY=  d1965fb7f14499fbba843c34c8c88a0ea76fec14d0ee480c57884f8f354a645a
PT=   f852f014ca050f532bc0dcf9dffcaf2fab0305d57e51a0b1f90e123f94320b9b
CT=   32c7d57941b3f48f7a4a799088eec6654ef8461de524e7568200f95c042934ed
TEST= 254
KEY=  e3518aceb0f76d74c0ce45a440264c6be997aa0935caaf5ad588b6d3316350b7
PT=   32c7d57941b3f48f7a4a799088eec6654ef8461de524e7568200f95c042934ed
CT=   aaddeea93417de93c0b9f085070963ed79e37d77c241a5416705116805d00fd6
TEST= 255
KEY=  498c646784e0b3e70077b521472f2f869074d77ef78b0a1bb28da7bb34b35f61
PT=   aaddeea93417de93c0b9f085070963ed79e37d77c241a5416705116805d00fd6
CT=   97fc607fbaafbb43609b85851c49fd493e5e28424dd9348cfa78e5a94bbe2795
TEST= 256
KEY=  de7004183e4f08a460ec30a45b66d2cfae2aff3cba523e9748f542127f0d78f4
PT=   97fc607fbaafbb43609b85851c49fd493e5e28424dd9348cfa78e5a94bbe2795
CT=   7fa064c013927b6c075054b0d44ccd2152817e710c97130930d86eb41bdafc0d
TEST= 257
KEY=  a1d060d82ddd73c867bc64148f2a1feefcab814db6c52d9e782d2ca664d784f9
PT=   7fa064c013927b6c075054b0d44ccd2152817e710c97130930d86eb41bdafc0d
CT=   e366459ba0ef222664af909e070954b00781931685d5852676e768ea3605ded7
TEST= 258
KEY=  42b625438d3251ee0313f48a88234b5efb2a125b3310a8b80eca444c52d25a2e
PT=   e366459ba0ef222664af909e070954b00781931685d5852676e768ea3605ded7
CT=   036b76549f112d08977ae59bf1d59f6227916b9874b325dc4541a8e8f47578a8
TEST= 259
KEY=  41dd531712237ce69469111179f6d43cdcbb79c347a38d644b8beca4a6a72286
PT=   036b76549f112d08977ae59bf1d59f6227916b9874b325dc4541a8e8f47578a8
CT=   1642b188bfa6700a058c7d0edbe48ec4d25df3786f601aa668330dd2ee7e4dbb
TEST= 260
KEY=  579fe29fad850cec91e56c1fa2125af80ee68abb28c397c223b8e17648d96f3d
PT=   1642b188bfa6700a058c7d0edbe48ec4d25df3786f601aa668330dd2ee7e4dbb
CT=   1183a907927ee98ff92e9330e19ca565a9d1c42da653eb3dcf554290e3dd2ac1
TEST= 261
KEY=  461c4b983ffbe56368cbff2f438eff9da7374e968e907cffeceda3e6ab0445fc
PT=   1183a907927ee98ff92e9330e19ca565a9d1c42da653eb3dcf554290e3dd2ac1
CT=   fe519605594768b0e03867c614a42781cb9e046770d441f5c5d276c42065bbe7
TEST= 262
KEY=  b84ddd9d66bc8dd388f398e9572ad81c6ca94af1fe443d0a293fd5228b61fe1b
PT=   fe519605594768b0e03867c614a42781cb9e046770d441f5c5d276c42065bbe7
CT=   0aeab4d2999ee348bceed68f7e6182276a0f7da1fd69669a9a2265965321d35f
TEST= 263
KEY=  b2a7694fff226e9b341d4e66294b5a3b06a63750032d5b90b31db0b4d8402d44
PT=   0aeab4d2999ee348bceed68f7e6182276a0f7da1fd69669a9a2265965321d35f
CT=   d554f0dc495e4d3cc06377f1a8cbd307d46c9967a74e379e3dd02ac8f68d2d7d
TEST= 264
KEY=  67f39993b67c23a7f47e39978180893cd2caae37a4636c0e8ecd9a7c2ecd0039
PT=   d554f0dc495e4d3cc06377f1a8cbd307d46c9967a74e379e3dd02ac8f68d2d7d
CT=   ea1af29ad1a158868c2be2e9b7503e74ce1530c8a3951ae03c5df88cd5d7dad1
TEST= 265
KEY=  8de96b0967dd7b217855db7e36d0b7481cdf9eff07f676eeb29062f0fb1adae8
PT=   ea1af29ad1a158868c2be2e9b7503e74ce1530c8a3951ae03c5df88cd5d7dad1
CT=   1745d58a6cccb759839923d769d386596ebe026814d8450503018fda8371fea0
TEST= 266
KEY=  9aacbe830b11cc78fbccf8a95f03311172619c97132e33ebb191ed2a786b2448
PT=   1745d58a6cccb759839923d769d386596ebe026814d8450503018fda8371fea0
CT=   c54c9f1adde787e37b1b25d541677ecb7b439cca12a7e348019fe3b9b6c712a7
TEST= 267
KEY=  5fe02199d6f64b9b80d7dd7c1e644fda0922005d0189d0a3b00e0e93ceac36ef
PT=   c54c9f1adde787e37b1b25d541677ecb7b439cca12a7e348019fe3b9b6c712a7
CT=   bd9eba1aed00e30d700f5cbc1aa97a688e88a04563c77d4531cf1da0bcb7bcdc
TEST= 268
KEY=  e27e9b833bf6a896f0d881c004cd35b287aaa018624eade681c11333721b8a33
PT=   bd9eba1aed00e30d700f5cbc1aa97a688e88a04563c77d4531cf1da0bcb7bcdc
CT=   fdee22d8b68504bdb2528545b9702674fa804c1c35ed5564892309205834883f
TEST= 269
KEY=  1f90b95b8d73ac2b428a0485bdbd13c67d2aec0457a3f88208e21a132a2f020c
PT=   fdee22d8b68504bdb2528545b9702674fa804c1c35ed5564892309205834883f
CT=   e787413177d5ea206c3ee37b27c08fb91bc03a9afd264245abcb7df1a401730e
TEST= 270
KEY=  f817f86afaa6460b2eb4e7fe9a7d9c7f66ead69eaa85bac7a32967e28e2e7102
PT=   e787413177d5ea206c3ee37b27c08fb91bc03a9afd264245abcb7df1a401730e
CT=   911739510a14b1d87ded9a4c90dcd93010eee8c602cb2084b742a2ddf0439c02
TEST= 271
KEY=  6900c13bf0b2f7d353597db20aa1454f76043e58a84e9a43146bc53f7e6ded00
PT=   911739510a14b1d87ded9a4c90dcd93010eee8c602cb2084b742a2ddf0439c02
CT=   950873565bbbc759463ab4280e1e084dea6a61de6b6b8b9a982eb156e109bda4
TEST= 272
KEY=  fc08b26dab09308a1563c99a04bf4d029c6e5f86c32511d98c4574699f6450a4
PT=   950873565bbbc759463ab4280e1e084dea6a61de6b6b8b9a982eb156e109bda4
CT=   103adfa2ddd756f6630d90b58731c47131a070749dd4139b7f104a80be4836f0
TEST= 273
KEY=  ec326dcf76de667c766e592f838e8973adce2ff25ef10242f3553ee9212c6654
PT=   103adfa2ddd756f6630d90b58731c47131a070749dd4139b7f104a80be4836f0
CT=   d1ec01ad8942becb7e40e2cccdd10982e56fbbe530d148cb0ad0a9bf0a2db42d
TEST= 274
KEY=  3dde6c62ff9cd8b7082ebbe34e5f80f148a194176e204a89f98597562b01d279
PT=   d1ec01ad8942becb7e40e2cccdd10982e56fbbe530d148cb0ad0a9bf0a2db42d
CT=   ac6fbf3c850a30f461272d320e78011e3c4c56794706824dcd6a9a289684e26f
TEST= 275
KEY=  91b1d35e7a96e843690996d1402781ef74edc26e2926c8c434ef0d7ebd853016
PT=   ac6fbf3c850a30f461272d320e78011e3c4c56794706824dcd6a9a289684e26f
CT=   4e763c8cad00ebed78c3d43f751cc1b66e56a68fab57eb021a0a3999f76ee35c
TEST= 276
KEY=  dfc7efd2d79603ae11ca42ee353b40591abb64e1827123c62ee534e74aebd34a
PT=   4e763c8cad00ebed78c3d43f751cc1b66e56a68fab57eb021a0a3999f76ee35c
CT=   470f91ba64f503dfd0231a02cd130343c37a426f8095632e8e1462df28b55436
TEST= 277
KEY=  98c87e68b3630071c1e958ecf828431ad9c1268e02e440e8a0f15638625e877c
PT=   470f91ba64f503dfd0231a02cd130343c37a426f8095632e8e1462df28b55436
CT=   acf4f556792e61f179497e73bc58ec1fa710d4f01adabdb5d913bf78b1425b0c
TEST= 278
KEY=  343c8b3eca4d6180b8a0269f4470af057ed1f27e183efd5d79e2e940d31cdc70
PT=   acf4f556792e61f179497e73bc58ec1fa710d4f01adabdb5d913bf78b1425b0c
CT=   ed903d9fd8ed795cc0c7a59db0a9008026074e11fba0ea0a60f8856c96cf11cf
TEST= 279
KEY=  d9acb6a112a018dc78678302f4d9af8558d6bc6fe39e1757191a6c2c45d3cdbf
PT=   ed903d9fd8ed795cc0c7a59db0a9008026074e11fba0ea0a60f8856c96cf11cf
CT=   1ca349cdc4ae134ef20449f753005df9c0ff6f01bdab0fb0f7d51828f02574ca
TEST= 280
KEY=  c50fff6cd60e0b928a63caf5a7d9f27c9829d36e5e3518e7eecf7404b5f6b975
PT=   1ca349cdc4ae134ef20449f753005df9c0ff6f01bdab0fb0f7d51828f02574ca
CT=   ef5ac0ec48d3de14dff644637df4c6385c101a1ac0ff7343b90b7e6786aff3ab
TEST= 281
KEY=  2a553f809eddd58655958e96da2d3444c439c9749eca6ba457c40a6333594ade
