==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd66.txt
PT=   bfff2d6c56d63c95933140df3206895936c6c6fa63c7cd5e
TEST= 236
KEY=  bc477aa67015f112bfbde8a549a983ae909ff782eb07cfe7
CT=   bfff2d6c56d63c95933140df3206895936c6c6fa63c7cd5e
PT=   973ce65ea857cb2107ea7830b067a2433013d61687dc3a9c
TEST= 237
KEY=  2b7b9cf8d8423a33b8579095f9ce21eda08c21946cdbf57b
CT=   973ce65ea857cb2107ea7830b067a2433013d61687dc3a9c
PT=   f7463d7c2b688a1af09eaf33c2f3fbba06224cefd2394f8b
TEST= 238
KEY=  dc3da184f32ab02948c93fa63b3dda57a6ae6d7bbee2baf0
CT=   f7463d7c2b688a1af09eaf33c2f3fbba06224cefd2394f8b
PT=   cf1f7f6b366223baa2076711e41a1f82549e6a6a9004af7b
TEST= 239
KEY=  1322deefc5489393eace58b7df27c5d5f23007112ee6158b
CT=   cf1f7f6b366223baa2076711e41a1f82549e6a6a9004af7b
PT=   1613ec1c4cc153fa6c1232c2753f8053a19df817f96bd5a3
TEST= 240
KEY=  053132f38989c06986dc6a75aa18458653adff06d78dc028
CT=   1613ec1c4cc153fa6c1232c2753f8053a19df817f96bd5a3
PT=   792cb8fb216b065726e34921f1544aa7be8db700ccba5ac1
TEST= 241
KEY=  7c1d8a08a8e2c63ea03f23545b4c0f21ed2048061b379ae9
CT=   792cb8fb216b065726e34921f1544aa7be8db700ccba5ac1
PT=   59424f075a7769cb3172ae61b8b831f49e5ba7295697bf80
TEST= 242
KEY=  255fc50ff295aff5914d8d35e3f43ed5737bef2f4da02569
CT=   59424f075a7769cb3172ae61b8b831f49e5ba7295697bf80
PT=   3f3b54b203eab09ec82316d08ef119e2d1b51a5ef651b0e3
TEST= 243
KEY=  1a6491bdf17f1f6b596e9be56d052737a2cef571bbf1958a
CT=   3f3b54b203eab09ec82316d08ef119e2d1b51a5ef651b0e3
PT=   3eb71c719f6b418b0d65a1dec1a2940e256c44bbaf9ddd50
TEST= 244
KEY=  24d38dcc6e145ee0540b3a3baca7b33987a2b1ca146c48da
CT=   3eb71c719f6b418b0d65a1dec1a2940e256c44bbaf9ddd50
PT=   07158d59c16fcb0e1388a5f6dabbe1e586cf0eb15540f41c
TEST= 245
KEY=  23c60095af7b95ee47839fcd761c52dc016dbf7b412cbcc6
CT=   07158d59c16fcb0e1388a5f6dabbe1e586cf0eb15540f41c
PT=   128abd1df61a8c55d2c934595d26b2081afd47d0b93db71a
TEST= 246
KEY=  314cbd88596119bb954aab942b3ae0d41b90f8abf8110bdc
CT=   128abd1df61a8c55d2c934595d26b2081afd47d0b93db71a
PT=   3c8bca88c7622f9bd4dd525d9447b08fe76e52f5ebd0db23
TEST= 247
KEY=  0dc777009e0336204197f9c9bf7d505bfcfeaa5e13c1d0ff
CT=   3c8bca88c7622f9bd4dd525d9447b08fe76e52f5ebd0db23
PT=   690074600b17d25bb031a691f33c3ca80e321a9ab0a200ef
TEST= 248
KEY=  64c703609514e47bf1a65f584c416cf3f2ccb0c4a363d010
CT=   690074600b17d25bb031a691f33c3ca80e321a9ab0a200ef
PT=   fea1fe5bba5c942e1050786212635d8dc018195fa3d2f17f
TEST= 249
KEY=  9a66fd3b2f487055e1f6273a5e22317e32d4a99b00b1216f
CT=   fea1fe5bba5c942e1050786212635d8dc018195fa3d2f17f
PT=   041c7d116744c35e882b6218d690f60bfdc38e13ba34c56e
TEST= 250
KEY=  9e7a802a480cb30b69dd452288b2c775cf172788ba85e401
CT=   041c7d116744c35e882b6218d690f60bfdc38e13ba34c56e
PT=   5953d7e2196102870f6982c78118068d5f1909ff883b524d
TEST= 251
KEY=  c72957c8516db18c66b4c7e509aac1f8900e2e7732beb64c
CT=   5953d7e2196102870f6982c78118068d5f1909ff883b524d
PT=   41959bd231a1a81217cedcd2df9a37129bf9e5b93f1a032e
TEST= 252
KEY=  86bccc1a60cc199e717a1b37d630f6ea0bf7cbce0da4b562
CT=   41959bd231a1a81217cedcd2df9a37129bf9e5b93f1a032e
PT=   6412319b69b72bddd6e7e1b553c8ded29680a0b6aa88d287
TEST= 253
KEY=  e2aefd81097b3243a79dfa8285f828389d776b78a72c67e5
CT=   6412319b69b72bddd6e7e1b553c8ded29680a0b6aa88d287
PT=   4a8515c0a99868e4189787403b62703c8a7f2cbfcdd38576
TEST= 254
KEY=  a82be841a0e35aa7bf0a7dc2be9a5804170847c76affe293
CT=   4a8515c0a99868e4189787403b62703c8a7f2cbfcdd38576
PT=   8746ecdf7b915f405b3715778cb22dd59f62f7795d1f503e
TEST= 255
KEY=  2f6d049edb7205e7e43d68b5322875d1886ab0be37e0b2ad
CT=   8746ecdf7b915f405b3715778cb22dd59f62f7795d1f503e
PT=   ecb9e8bf9d0d7614f38699fd6810163db25fdf3e29b692ec
TEST= 256
KEY=  c3d4ec21467f73f317bbf1485a3863ec3a356f801e562041
CT=   ecb9e8bf9d0d7614f38699fd6810163db25fdf3e29b692ec
PT=   40cbd1f41c3a7ef9e8b55afad25b86ac187301fb2d6086ec
TEST= 257
KEY=  831f3dd55a450d0aff0eabb28863e54022466e7b3336a6ad
CT=   40cbd1f41c3a7ef9e8b55afad25b86ac187301fb2d6086ec
PT=   43c8f4861b114917a10b0aa11fd24969c49a97626f6ccdb1
TEST= 258
KEY=  c0d7c9534154441d5e05a11397b1ac29e6dcf9195c5a6b1c
CT=   43c8f4861b114917a10b0aa11fd24969c49a97626f6ccdb1
PT=   84e6e0a92a14b8b03eb5a8e0a23fa0d1d355f93ee38a3a1e
TEST= 259
KEY=  443129fa6b40fcad60b009f3358e0cf835890027bfd05102
CT=   84e6e0a92a14b8b03eb5a8e0a23fa0d1d355f93ee38a3a1e
PT=   a9e458aeaf1a7aeac689427dd185b796a008ff71270124bd
TEST= 260
KEY=  edd57154c45a8647a6394b8ee40bbb6e9581ff5698d175bf
CT=   a9e458aeaf1a7aeac689427dd185b796a008ff71270124bd
PT=   ff4a7510fd1bce5348b4adc81af5caa4e7eafc8f163ba3d6
TEST= 261
KEY=  129f044439414814ee8de646fefe71ca726b03d98eead669
CT=   ff4a7510fd1bce5348b4adc81af5caa4e7eafc8f163ba3d6
PT=   20441b0e2cca14c8b3db5ff15b17493c93e5a73250cd542f
TEST= 262
KEY=  32db1f4a158b5cdc5d56b9b7a5e938f6e18ea4ebde278246
CT=   20441b0e2cca14c8b3db5ff15b17493c93e5a73250cd542f
PT=   19682174a0ff2e8004fe3e56fd0f5093dc822b8e13a36c22
TEST= 263
KEY=  2bb33e3eb574725c59a887e158e668653d0c8f65cd84ee64
CT=   19682174a0ff2e8004fe3e56fd0f5093dc822b8e13a36c22
PT=   f2ba78f0bc1c6dd629505cbe65efc436b37ab6264d55f847
TEST= 264
KEY=  d90946ce09681f8a70f8db5f3d09ac538e76394380d11623
CT=   f2ba78f0bc1c6dd629505cbe65efc436b37ab6264d55f847
PT=   9b1956c70bae0d89d15a79f4e117a7b7f13d3aa0d74494f9
TEST= 265
KEY=  4210100902c61203a1a2a2abdc1e0be47f4b03e3579582da
CT=   9b1956c70bae0d89d15a79f4e117a7b7f13d3aa0d74494f9
PT=   6a463f8009f57e4e2cac3cd2051887d704279c0a5e549d52
TEST= 266
KEY=  28562f890b336c4d8d0e9e79d9068c337b6c9fe909c11f88
CT=   6a463f8009f57e4e2cac3cd2051887d704279c0a5e549d52
PT=   93777fe19e4268be857d82e294458e53ebcf85095e353caa
TEST= 267
KEY=  bb215068957104f308731c9b4d43026090a31ae057f42322
CT=   93777fe19e4268be857d82e294458e53ebcf85095e353caa
PT=   4ed812d553ea15362d3799d2ef94878ca11a5ecb572c6de2
TEST= 268
KEY=  f5f942bdc69b11c525448549a2d785ec31b9442b00d84ec0
CT=   4ed812d553ea15362d3799d2ef94878ca11a5ecb572c6de2
PT=   0bb8ca04eec2f6fb6daf7e08ba677f793e49b272c1398687
TEST= 269
KEY=  fe4188b92859e73e48ebfb4118b0fa950ff0f659c1e1c847
CT=   0bb8ca04eec2f6fb6daf7e08ba677f793e49b272c1398687
PT=   6a6263750991dde3aba7aa915d0ffc7ef94c283f7baa84a1
TEST= 270
KEY=  9423ebcc21c83adde34c51d045bf06ebf6bcde66ba4b4ce6
CT=   6a6263750991dde3aba7aa915d0ffc7ef94c283f7baa84a1
PT=   8ce46c96dffd7f6b3402c021d70f8050eee2e07b6cee6900
TEST= 271
KEY=  18c7875afe3545b6d74e91f192b086bb185e3e1dd6a525e6
CT=   8ce46c96dffd7f6b3402c021d70f8050eee2e07b6cee6900
PT=   b48021e1daf44173327861c83176abdddb7358258a5a7478
TEST= 272
KEY=  ac47a6bb24c104c5e536f039a3c62d66c32d66385cff519e
CT=   b48021e1daf44173327861c83176abdddb7358258a5a7478
PT=   f086bba6d784bb93fb34120d591e170210f0d83bf8395659
TEST= 273
KEY=  5cc11d1df345bf561e02e234fad83a64d3ddbe03a4c607c7
CT=   f086bba6d784bb93fb34120d591e170210f0d83bf8395659
PT=   3d773e74db23eb96a7e6b6ba3306b843672706c995291555
TEST= 274
KEY=  61b62369286654c0b9e4548ec9de8227b4fab8ca31ef1292
CT=   3d773e74db23eb96a7e6b6ba3306b843672706c995291555
PT=   a188a30322fbe1a0467bbb328c058ba35fc95f8ed947e951
TEST= 275
KEY=  c03e806a0a9db560ff9fefbc45db0984eb33e744e8a8fbc3
CT=   a188a30322fbe1a0467bbb328c058ba35fc95f8ed947e951
PT=   9d7f6fd931c7948f5c20b358a48adf9f829e30003790da88
TEST= 276
KEY=  5d41efb33b5a21efa3bf5ce4e151d61b69add744df38214b
CT=   9d7f6fd931c7948f5c20b358a48adf9f829e30003790da88
PT=   f9b9d118d57772677a591febea9d472bcb53836c48a95748
TEST= 277
KEY=  a4f83eabee2d5388d9e6430f0bcc9130a2fe542897917603
CT=   f9b9d118d57772677a591febea9d472bcb53836c48a95748
PT=   b26d55717867bc66dd5f5080245b5521d60f32c81c5d6cc4
TEST= 278
KEY=  16956bda964aefee04b9138f2f97c41174f166e08bcc1ac7
CT=   b26d55717867bc66dd5f5080245b5521d60f32c81c5d6cc4
PT=   d4d623a8751f3bda37f2d6df781617329e71be9fe1eae65d
TEST= 279
KEY=  c2434872e355d434334bc5505781d323ea80d87f6a26fc9a
CT=   d4d623a8751f3bda37f2d6df781617329e71be9fe1eae65d
PT=   57b3ac01ee492f369dc80edc293b4e1c07085d6c626c1da5
TEST= 280
KEY=  95f0e4730d1cfb02ae83cb8c7eba9d3fed888513084ae13f
CT=   57b3ac01ee492f369dc80edc293b4e1c07085d6c626c1da5
PT=   a14b73ec70bc47efcec6d1f3fb6162e50a8924781d8b9f79
TEST= 281
KEY=  34bb979f7da0bced60451a7f85dbffdae701a16b15c17e46
CT=   a14b73ec70bc47efcec6d1f3fb6162e50a8924781d8b9f79
PT=   f14c7d5ea4b4a438532da45de1afbc747e7c8d6aba73a26b
TEST= 282
KEY=  c5f7eac1d91418d53368be22647443ae997d2c01afb2dc2d
CT=   f14c7d5ea4b4a438532da45de1afbc747e7c8d6aba73a26b
PT=   43a2404c5113dd041169bb1fd94ba20d182fa539657b2999
TEST= 283
KEY=  8655aa8d8807c5d12201053dbd3fe1a381528938cac9f5b4
CT=   43a2404c5113dd041169bb1fd94ba20d182fa539657b2999
PT=   7e625898047f4cae230dd1642ea4993d16f8bd5ab15d96e7
TEST= 284
KEY=  f837f2158c78897f010cd459939b789e97aa34627b946353
CT=   7e625898047f4cae230dd1642ea4993d16f8bd5ab15d96e7
PT=   5ee5ec30817501d03206e6901327b5768ce8e81271cbb01b
TEST= 285
KEY=  a6d21e250d0d88af330a32c980bccde81b42dc700a5fd348
CT=   5ee5ec30817501d03206e6901327b5768ce8e81271cbb01b
PT=   64617cf980ec77f86ac7df3c1fe5704011c09f9dcdf8e3ce
TEST= 286
KEY=  c2b362dc8de1ff5759cdedf59f59bda80a8243edc7a73086
CT=   64617cf980ec77f86ac7df3c1fe5704011c09f9dcdf8e3ce
PT=   3a54b800067e3dcefc0e1d339e0126c43654cbd479c540ac
TEST= 287
KEY=  f8e7dadc8b9fc299a5c3f0c601589b6c3cd68839be62702a
CT=   3a54b800067e3dcefc0e1d339e0126c43654cbd479c540ac
PT=   5784c73f0eefc1f44eed8d11f09f5afafb8b9a01547a7abe
TEST= 288
KEY=  af631de38570036deb2e7dd7f1c7c196c75d1238ea180a94
CT=   5784c73f0eefc1f44eed8d11f09f5afafb8b9a01547a7abe
PT=   bd2f8e9eb5658b4281bf1ba5b28b257ee92348b72c690629
TEST= 289
KEY=  124c937d3015882f6a916672434ce4e82e7e5a8fc6710cbd
CT=   bd2f8e9eb5658b4281bf1ba5b28b257ee92348b72c690629
PT=   6c1b1e337cf510aaf07c4a6f54054c4c86346104ba9f2d12
TEST= 290
KEY=  7e578d4e4ce098859aed2c1d1749a8a4a84a3b8b7cee21af
CT=   6c1b1e337cf510aaf07c4a6f54054c4c86346104ba9f2d12
PT=   349d9a5ac6f5b1fc99d5d361e8de0316ac72eda529e75db1
TEST= 291
KEY=  4aca17148a1529790338ff7cff97abb20438d62e55097c1e
CT=   349d9a5ac6f5b1fc99d5d361e8de0316ac72eda529e75db1
PT=   ff37c217ab43e7bd0de3c9b9066d434fa89330b8d65e6d10
TEST= 292
KEY=  b5fdd5032156cec40edb36c5f9fae8fdacabe6968357110e
CT=   ff37c217ab43e7bd0de3c9b9066d434fa89330b8d65e6d10
PT=   a2f9d4aa9aaef546475ba1c9230972ba062b0e6425a4f768
TEST= 293
KEY=  170401a9bbf83b824980970cdaf39a47aa80e8f2a6f3e666
CT=   a2f9d4aa9aaef546475ba1c9230972ba062b0e6425a4f768
PT=   c41f88473ecf7af07c7be3e7201ff7b96624bdd32dc4080e
TEST= 294
KEY=  d31b89ee8537417235fb74ebfaec6dfecca455218b37ee68
CT=   c41f88473ecf7af07c7be3e7201ff7b96624bdd32dc4080e
PT=   38c02a94a32cc84b6f11e477877fb16e191f7e488c7ede99
TEST= 295
KEY=  ebdba37a261b89395aea909c7d93dc90d5bb2b69074930f1
CT=   38c02a94a32cc84b6f11e477877fb16e191f7e488c7ede99
PT=   1592fe748357a5d79dccd7a719d2ce9b09ceb513dbcb79ab
TEST= 296
KEY=  fe495d0ea54c2ceec726473b6441120bdc759e7adc82495a
CT=   1592fe748357a5d79dccd7a719d2ce9b09ceb513dbcb79ab
PT=   f9845baf9d178d0ffa136b121314d055da0bf31e463a9a31
TEST= 297
KEY=  07cd06a1385ba1e13d352c297755c25e067e6d649ab8d36b
CT=   f9845baf9d178d0ffa136b121314d055da0bf31e463a9a31
PT=   6639ae6a4aaf0772dc44d6229f54697684e0e8305bb32e27
TEST= 298
KEY=  61f4a8cb72f4a693e171fa0be801ab28829e8554c10bfd4c
CT=   6639ae6a4aaf0772dc44d6229f54697684e0e8305bb32e27
PT=   25b78072ac34b9cfc4019a763262e724a9f68e7c943174ea
TEST= 299
KEY=  444328b9dec01f5c2570607dda634c0c2b680b28553a89a6
CT=   25b78072ac34b9cfc4019a763262e724a9f68e7c943174ea
PT=   a62074abb911b5798077d89f6824e9b20209c47259c277bc
TEST= 300
KEY=  e2635c1267d1aa25a507b8e2b247a5be2961cf5a0cf8fe1a
CT=   a62074abb911b5798077d89f6824e9b20209c47259c277bc
PT=   109e46d21fd9ac6257c850a0c7e3a9ffe897435b84586ae1
TEST= 301
KEY=  f2fd1ac078080647f2cfe84275a40c41c1f68c0188a094fb
CT=   109e46d21fd9ac6257c850a0c7e3a9ffe897435b84586ae1
PT=   d8306abcd3a64a350d98fc59c1692df74c046dcf6d9ea3af
TEST= 302
KEY=  2acd707cabae4c72ff57141bb4cd21b68df2e1cee53e3754
CT=   d8306abcd3a64a350d98fc59c1692df74c046dcf6d9ea3af
PT=   f3857b789836ef4806ec00992238f2ddc18895ac8cb630d4
TEST= 303
KEY=  d9480b043398a33af9bb148296f5d36b4c7a746269880780
CT=   f3857b789836ef4806ec00992238f2ddc18895ac8cb630d4
PT=   1f0b69b112595d2c3f2bd2302471d7b72a6532f83e05681e
TEST= 304
KEY=  c64362b521c1fe16c690c6b2b28404dc661f469a578d6f9e
CT=   1f0b69b112595d2c3f2bd2302471d7b72a6532f83e05681e
PT=   bc9c15af94c7f68286613ef05caf548acd4c26e9c4c39483
TEST= 305
KEY=  7adf771ab506089440f1f842ee2b5056ab536073934efb1d
CT=   bc9c15af94c7f68286613ef05caf548acd4c26e9c4c39483
PT=   def923058b3f53672f0fffb18a87bb773527078a53a8f5f8
TEST= 306
KEY=  a426541f3e395bf36ffe07f364aceb219e7467f9c0e60ee5
CT=   def923058b3f53672f0fffb18a87bb773527078a53a8f5f8
PT=   fea8b5c7632fd2512fbebbcf344d930653fbc97e1b9c1ff2
TEST= 307
KEY=  5a8ee1d85d1689a24040bc3c50e17827cd8fae87db7a1117
CT=   fea8b5c7632fd2512fbebbcf344d930653fbc97e1b9c1ff2
PT=   385a9bda6632c100587cd16a0c4f488a1bda9abacab6fb4e
TEST= 308
KEY=  62d47a023b2448a2183c6d565cae30add655343d11ccea59
CT=   385a9bda6632c100587cd16a0c4f488a1bda9abacab6fb4e
PT=   aac47d1b0caa46c96caafab11343e62a009600bde01d7b55
TEST= 309
KEY=  c8100719378e0e6b749697e74fedd687d6c33480f1d1910c
CT=   aac47d1b0caa46c96caafab11343e62a009600bde01d7b55
PT=   0ba47bcc47396d813c9e02249a697207eed89c8ab60a147c
TEST= 310
KEY=  c3b47cd570b763ea480895c3d584a480381ba80a47db8570
CT=   0ba47bcc47396d813c9e02249a697207eed89c8ab60a147c
PT=   1801fe7a736166fbb65c9134eea498c94abf3b9ad94d2b7e
TEST= 311
KEY=  dbb582af03d60511fe5404f73b203c4972a493909e96ae0e
CT=   1801fe7a736166fbb65c9134eea498c94abf3b9ad94d2b7e
PT=   d68cfe056ee71ba59e2a3164afa9e5070dc19486d3f69830
TEST= 312
KEY=  0d397caa6d311eb4607e35939489d94e7f6507164d60363e
CT=   d68cfe056ee71ba59e2a3164afa9e5070dc19486d3f69830
PT=   5b6afdc1508db354d6d7e2804cc384ef77c612cf6fa4cde8
TEST= 313
KEY=  5653816b3dbcade0b6a9d713d84a5da108a315d922c4fbd6
CT=   5b6afdc1508db354d6d7e2804cc384ef77c612cf6fa4cde8
PT=   5febe36d781bb805321cf271b84cf45a984d36e4640aa902
TEST= 314
KEY=  09b8620645a715e584b525626006a9fb90ee233d46ce52d4
CT=   5febe36d781bb805321cf271b84cf45a984d36e4640aa902
PT=   4cd79ccc125ff893ff598374a33784c4e3b9cb7285a153ee
TEST= 315
KEY=  456ffeca57f8ed767beca616c3312d3f7357e84fc36f013a
CT=   4cd79ccc125ff893ff598374a33784c4e3b9cb7285a153ee
PT=   25c65377556ecb66edaa46831a207bf6988f1f66b315a9f5
TEST= 316
KEY=  60a9adbd029626109646e095d91156c9ebd8f729707aa8cf
CT=   25c65377556ecb66edaa46831a207bf6988f1f66b315a9f5
PT=   a750189c84b427a558c893f9e63e4590beff46cd21adb9e7
TEST= 317
KEY=  c7f9b521862201b5ce8e736c3f2f13595527b1e451d71128
CT=   a750189c84b427a558c893f9e63e4590beff46cd21adb9e7
PT=   8f703a4745756f37a8d323ffe95e1621b7e18b5551fdc939
TEST= 318
KEY=  48898f66c3576e82665d5093d6710578e2c63ab1002ad811
CT=   8f703a4745756f37a8d323ffe95e1621b7e18b5551fdc939
PT=   da718ca67585076cf4a34c1768e2634d973cbac97d544488
TEST= 319
KEY=  92f803c0b6d269ee92fe1c84be93663575fa80787d7e9c99
CT=   da718ca67585076cf4a34c1768e2634d973cbac97d544488
PT=   0e7965fa2bbdf099181ba21a35b724f388b0b72a6ff27e1f
TEST= 320
KEY=  9c81663a9d6f99778ae5be9e8b2442c6fd4a3752128ce286
CT=   0e7965fa2bbdf099181ba21a35b724f388b0b72a6ff27e1f
PT=   1d308657a9624e043dc4f192001e62ff884bf1109839cd52
TEST= 321
KEY=  81b1e06d340dd773b7214f0c8b3a20397501c6428ab52fd4
CT=   1d308657a9624e043dc4f192001e62ff884bf1109839cd52
PT=   be17f75d793525771936abfc719f8223774dba1148a4dcf3
TEST= 322
KEY=  3fa617304d38f204ae17e4f0faa5a21a024c7c53c211f327
CT=   be17f75d793525771936abfc719f8223774dba1148a4dcf3
PT=   87199bd4863a489edc127704a72236f4a65d145b389ce8c7
TEST= 323
KEY=  b8bf8ce4cb02ba9a720593f45d8794eea4116808fa8d1be0
CT=   87199bd4863a489edc127704a72236f4a65d145b389ce8c7
PT=   6bc8ac8b73f412311e5a3b9788901b218eb4e4b9ebed0744
TEST= 324
KEY=  d377206fb8f6a8ab6c5fa863d5178fcf2aa58cb111601ca4
CT=   6bc8ac8b73f412311e5a3b9788901b218eb4e4b9ebed0744
PT=   fcded064c2394d787728e69d4b1a8c34b5dc613db88486fc
TEST= 325
KEY=  2fa9f00b7acfe5d31b774efe9e0d03fb9f79ed8ca9e49a58
CT=   fcded064c2394d787728e69d4b1a8c34b5dc613db88486fc
PT=   55e4d034293348b49aa60590bd601278fed463849eb8ffa3
TEST= 326
KEY=  7a4d203f53fcad6781d14b6e236d118361ad8e08375c65fb
CT=   55e4d034293348b49aa60590bd601278fed463849eb8ffa3
PT=   f1d2fcde7dc00d923d6ec12ec7e276377edbe84ea5608ebb
TEST= 327
KEY=  8b9fdce12e3ca0f5bcbf8a40e48f67b41f766646923ceb40
CT=   f1d2fcde7dc00d923d6ec12ec7e276377edbe84ea5608ebb
PT=   b18aa1ef077bf037aa0a130db510bea53791c9245d858087
TEST= 328
KEY=  3a157d0e294750c216b5994d519fd91128e7af62cfb96bc7
CT=   b18aa1ef077bf037aa0a130db510bea53791c9245d858087
PT=   d480b9ca101c35b303f77865fe317e5a11958e8c5e7d122c
TEST= 329
KEY=  ee95c4c4395b65711542e128afaea74b397221ee91c479eb
CT=   d480b9ca101c35b303f77865fe317e5a11958e8c5e7d122c
PT=   9cb547384f8102e032e4e1424601b4d6c70fd0248c138956
TEST= 330
KEY=  722083fc76da679127a6006ae9af139dfe7df1ca1dd7f0bd
CT=   9cb547384f8102e032e4e1424601b4d6c70fd0248c138956
PT=   6e197999f6ac662a47f99c335930e9a9813ddd36e2e5689b
TEST= 331
KEY=  1c39fa65807601bb605f9c59b09ffa347f402cfcff329826
CT=   6e197999f6ac662a47f99c335930e9a9813ddd36e2e5689b
PT=   157ed1ecff946db18d6356eb6e675acbece50bc2e22ba77f
TEST= 332
KEY=  09472b897fe26c0aed3ccab2def8a0ff93a5273e1d193f59
CT=   157ed1ecff946db18d6356eb6e675acbece50bc2e22ba77f
PT=   1f6ad8455b300230382cb25b2433b1743aa1996f343c64c2
TEST= 333
KEY=  162df3cc24d26e3ad51078e9facb118ba904be5129255b9b
CT=   1f6ad8455b300230382cb25b2433b1743aa1996f343c64c2
PT=   aad002a40cc54f206888e69da93f3db33910e72ace3c0c9f
TEST= 334
KEY=  bcfdf1682817211abd989e7453f42c389014597be7195704
CT=   aad002a40cc54f206888e69da93f3db33910e72ace3c0c9f
PT=   b749f9812809f9ca51375662107001c83b8b479242ffd07c
TEST= 335
KEY=  0bb408e9001ed8d0ecafc81643842df0ab9f1ee9a5e68778
CT=   b749f9812809f9ca51375662107001c83b8b479242ffd07c
PT=   5fa0031d3eeba6954d08910e8fa6faa55b4e68be630dbbf1
TEST= 336
KEY=  54140bf43ef57e45a1a75918cc22d755f0d17657c6eb3c89
CT=   5fa0031d3eeba6954d08910e8fa6faa55b4e68be630dbbf1
PT=   447822e9741de72a0a84c77fdfa08a22348bdf292e5e540f
TEST= 337
KEY=  106c291d4ae8996fab239e6713825d77c45aa97ee8b56886
CT=   447822e9741de72a0a84c77fdfa08a22348bdf292e5e540f
PT=   0925ae8a4db43eba64456368c060df74ad150ad4209f9081
TEST= 338
KEY=  19498797075ca7d5cf66fd0fd3e28203694fa3aac82af807
CT=   0925ae8a4db43eba64456368c060df74ad150ad4209f9081
PT=   c0a52db8bfd9a0d614828ce627abfe65d7c95d355fb77b80
TEST= 339
KEY=  d9ecaa2fb8850703dbe471e9f4497c66be86fe9f979d8387
CT=   c0a52db8bfd9a0d614828ce627abfe65d7c95d355fb77b80
PT=   7e5f514c30879e69fd4b5f56683557821b8db49418d6cc4d
TEST= 340
KEY=  a7b3fb638802996a26af2ebf9c7c2be4a50b4a0b8f4b4fca
CT=   7e5f514c30879e69fd4b5f56683557821b8db49418d6cc4d
PT=   a639cd8dbdf1aff5f34f1065f92450866b9dfa427611ab34
TEST= 341
KEY=  018a36ee35f3369fd5e03eda65587b62ce96b049f95ae4fe
CT=   a639cd8dbdf1aff5f34f1065f92450866b9dfa427611ab34
PT=   1cb7e0e28c39bf8667f4b8d85a2ab1a597230c4ee599e977
TEST= 342
KEY=  1d3dd60cb9ca8919b21486023f72cac759b5bc071cc30d89
CT=   1cb7e0e28c39bf8667f4b8d85a2ab1a597230c4ee599e977
PT=   a666d712ab2d777c24f2e166397a09065e90554fd895eb00
TEST= 343
KEY=  bb5b011e12e7fe6596e667640608c3c10725e948c456e689
CT=   a666d712ab2d777c24f2e166397a09065e90554fd895eb00
PT=   15f0b2b797d7446958ec3635a8b0a6b29980186ee0427e0e
TEST= 344
KEY=  aeabb3a98530ba0cce0a5151aeb865739ea5f12624149887
CT=   15f0b2b797d7446958ec3635a8b0a6b29980186ee0427e0e
PT=   d7c4f0a2c42eff4ef84db42200edab3103f7c6c3e4945638
TEST= 345
KEY=  796f430b411e45423647e573ae55ce429d5237e5c080cebf
CT=   d7c4f0a2c42eff4ef84db42200edab3103f7c6c3e4945638
PT=   e558ee18fd97ec936c722d003b6090bdb8a3f6daa415355d
TEST= 346
KEY=  9c37ad13bc89a9d15a35c87395355eff25f1c13f6495fbe2
CT=   e558ee18fd97ec936c722d003b6090bdb8a3f6daa415355d
PT=   9176a5461df1a33ac3f47253166e069b3c797dc4aed87bc0
TEST= 347
KEY=  0d410855a1780aeb99c1ba20835b58641988bcfbca4d8022
CT=   9176a5461df1a33ac3f47253166e069b3c797dc4aed87bc0
PT=   c0f6ba499618379c49792932cc3e09f603900a23806de773
TEST= 348
KEY=  cdb7b21c37603d77d0b893124f6551921a18b6d84a206751
CT=   c0f6ba499618379c49792932cc3e09f603900a23806de773
PT=   332af0f7d4633c4ca8233e10480419c146c474c6b77c4c83
TEST= 349
KEY=  fe9d42ebe303013b789bad02076148535cdcc21efd5c2bd2
CT=   332af0f7d4633c4ca8233e10480419c146c474c6b77c4c83
PT=   f6ac35d726aab4dea4851c8d81b1567ab0ac304d4522c5e0
TEST= 350
KEY=  0831773cc5a9b5e5dc1eb18f86d01e29ec70f253b87eee32
CT=   f6ac35d726aab4dea4851c8d81b1567ab0ac304d4522c5e0
PT=   04b2714f019261b39b5ecdbc37970c443bad12315aff53a3
TEST= 351
KEY=  0c830673c43bd45647407c33b147126dd7dde062e281bd91
CT=   04b2714f019261b39b5ecdbc37970c443bad12315aff53a3
PT=   f4a969f6594100e5cc0d044c82f757c7f94b3fa62647f4d5
TEST= 352
KEY=  f82a6f859d7ad4b38b4d787f33b045aa2e96dfc4c4c64944
CT=   f4a969f6594100e5cc0d044c82f757c7f94b3fa62647f4d5
PT=   34ada1918dfb170b98d725964a24374dfef6fe609743cce4
TEST= 353
KEY=  cc87ce141081c3b8139a5de9799472e7d06021a4538585a0
CT=   34ada1918dfb170b98d725964a24374dfef6fe609743cce4
PT=   6944a41d3052a7255080f57e560e833b12fcf3c743ee3e80
TEST= 354
KEY=  a5c36a0920d3649d431aa8972f9af1dcc29cd263106bbb20
CT=   6944a41d3052a7255080f57e560e833b12fcf3c743ee3e80
