==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme66.txt
CT=   0bcf21b802f42d589300ad1747a4ecba4b13115dc5339969
TEST= 236
KEY=  599376657d4adca9022d09d40268f0194d70fa2a12a31802
PT=   0bcf21b802f42d589300ad1747a4ecba4b13115dc5339969
CT=   8d4d0f6283c6561cd17133b2b5e88255ca61be5817bb1d56
TEST= 237
KEY=  d4de7907fe8c8ab5d35c3a66b780724c8711447205180554
PT=   8d4d0f6283c6561cd17133b2b5e88255ca61be5817bb1d56
CT=   9c42756eaaee42461fbaaa3fd96502bd7568c4c4ecd535d4
TEST= 238
KEY=  489c0c695462c8f3cce690596ee570f1f27980b6e9cd3080
PT=   9c42756eaaee42461fbaaa3fd96502bd7568c4c4ecd535d4
CT=   249fc3acd38ee02ef6a5f370511993a836bea5c30b3bc1e3
TEST= 239
KEY=  6c03cfc587ec28dd3a4363293ffce359c4c72575e2f6f163
PT=   249fc3acd38ee02ef6a5f370511993a836bea5c30b3bc1e3
CT=   00497c57597544c7a671e7ddb80a374560c983a74ac35849
TEST= 240
KEY=  6c4ab392de996c1a9c3284f487f6d41ca40ea6d2a835a92a
PT=   00497c57597544c7a671e7ddb80a374560c983a74ac35849
CT=   259e4a8c9e0188872d6436bde8f1cb65f681224af7515efa
TEST= 241
KEY=  49d4f91e4098e49db156b2496f071f79528f84985f64f7d0
PT=   259e4a8c9e0188872d6436bde8f1cb65f681224af7515efa
CT=   9b65e54aad7c7aa12e63e6be7ed3d6a375d7dd4fb10817b9
TEST= 242
KEY=  d2b11c54ede49e3c9f3554f711d4c9da275859d7ee6ce069
PT=   9b65e54aad7c7aa12e63e6be7ed3d6a375d7dd4fb10817b9
CT=   b7d47bb78d4f485c8bda93901dfefd8da9189008954371d3
TEST= 243
KEY=  656567e360abd66014efc7670c2a34578e40c9df7b2f91ba
PT=   b7d47bb78d4f485c8bda93901dfefd8da9189008954371d3
CT=   ebd4e0812ca86ba1be19bf90b64ce720232b3f9be336f8b8
TEST= 244
KEY=  8eb187624c03bdc1aaf678f7ba66d377ad6bf64498196902
PT=   ebd4e0812ca86ba1be19bf90b64ce720232b3f9be336f8b8
CT=   1c0ffb3f3afdce9f05e357fcd9b777fb4e57f2d134ca8f09
TEST= 245
KEY=  92be7c5d76fe735eaf152f0b63d1a48ce33c0495acd3e60b
PT=   1c0ffb3f3afdce9f05e357fcd9b777fb4e57f2d134ca8f09
CT=   60a6688d870675ca33b06e6407c5feeea58bdd2110041efe
TEST= 246
KEY=  f21814d0f1f806949ca5416f64145a6246b7d9b4bcd7f8f5
PT=   60a6688d870675ca33b06e6407c5feeea58bdd2110041efe
CT=   2d7522907fb461763636345399a4f7199f916c72d20b049b
TEST= 247
KEY=  df6d36408e4c67e2aa93753cfdb0ad7bd926b5c66edcfc6e
PT=   2d7522907fb461763636345399a4f7199f916c72d20b049b
CT=   461a8b75204f132861ba2e2af56417a43b38e01a55dcdb3d
TEST= 248
KEY=  9977bd35ae0374cacb295b1608d4badfe21e55dc3b002753
PT=   461a8b75204f132861ba2e2af56417a43b38e01a55dcdb3d
CT=   ad477b4c560213ec9b16385c3fb344e942745cec82fe890f
TEST= 249
KEY=  3430c679f8016726503f634a3767fe36a06a0930b9feae5c
PT=   ad477b4c560213ec9b16385c3fb344e942745cec82fe890f
CT=   b7f38e554e06bea6a1239cf6d632e77177f8edab11d9d6d0
TEST= 250
KEY=  83c3482cb607d980f11cffbce1551947d792e49ba827788c
PT=   b7f38e554e06bea6a1239cf6d632e77177f8edab11d9d6d0
CT=   b93a34b7bfda948f4510cfcb28f8fa58621874476fc22415
TEST= 251
KEY=  3af97c9b09dd4d0fb40c3077c9ade31fb58a90dcc7e55c99
PT=   b93a34b7bfda948f4510cfcb28f8fa58621874476fc22415
CT=   3534826100a5e86e897126161ff37a8b766855ef11fd7e0c
TEST= 252
KEY=  0fcdfefa0978a5613d7d1661d65e9994c3e2c533d6182295
PT=   3534826100a5e86e897126161ff37a8b766855ef11fd7e0c
CT=   aed57edb224292667d2a2b7782d8b2a258fabc457aa76b08
TEST= 253
KEY=  a11880212b3a370740573d1654862b369b187976acbf499d
PT=   aed57edb224292667d2a2b7782d8b2a258fabc457aa76b08
CT=   a549db4390ca05b72438a01a9c4ed7a9d4455b45fd2cea9c
TEST= 254
KEY=  04515b62bbf032b0646f9d0cc8c8fc9f4f5d22335193a301
PT=   a549db4390ca05b72438a01a9c4ed7a9d4455b45fd2cea9c
CT=   eb8ce5eb59e90eb0becd54f0805253669ec24642dbcfd61c
TEST= 255
KEY=  efddbe89e2193c00daa2c9fc489aaff9d19f64718a5c751d
PT=   eb8ce5eb59e90eb0becd54f0805253669ec24642dbcfd61c
CT=   c927c2ef6b74f6d6e64ac162a824692dc99358eff90e2fbe
TEST= 256
KEY=  26fa7c66896dcad63ce8089ee0bec6d4180c3c9e73525aa3
PT=   c927c2ef6b74f6d6e64ac162a824692dc99358eff90e2fbe
CT=   ffee6aaa3aa12e6b03c7298280c7b56e265ecb3d43fb46e6
TEST= 257
KEY=  d91416ccb3cce4bd3f2f211c607973ba3e52f7a330a91c45
PT=   ffee6aaa3aa12e6b03c7298280c7b56e265ecb3d43fb46e6
CT=   d88dfceabfa1b69747b9a498a69c5cf6aac7871b3240cfe4
TEST= 258
KEY=  0199ea260c6d522a78968584c6e52f4c949570b802e9d3a1
PT=   d88dfceabfa1b69747b9a498a69c5cf6aac7871b3240cfe4
CT=   cb2e7de0b6c6504bcec844040a2732031cb1762f7378955b
TEST= 259
KEY=  cab797c6baab0261b65ec180ccc21d4f88240697719146fa
PT=   cb2e7de0b6c6504bcec844040a2732031cb1762f7378955b
CT=   41b3acf14fc837cdf822db18b807f95d9c62e564864599f5
TEST= 260
KEY=  8b043b37f56335ac4e7c1a9874c5e4121446e3f3f7d4df0f
PT=   41b3acf14fc837cdf822db18b807f95d9c62e564864599f5
CT=   3a811db824729cf64529df218d47766addbe0d93dfaefc72
TEST= 261
KEY=  b185268fd111a95a0b55c5b9f9829278c9f8ee60287a237d
PT=   3a811db824729cf64529df218d47766addbe0d93dfaefc72
CT=   9761c405795a608e5e27dd95c9f4022c8d2b349e7ef250b8
TEST= 262
KEY=  26e4e28aa84bc9d45572182c3076905444d3dafe568873c5
PT=   9761c405795a608e5e27dd95c9f4022c8d2b349e7ef250b8
CT=   dadf20d6597c489abb3bc5cfa22c21c8940bbbc3e434ac77
TEST= 263
KEY=  fc3bc25cf137814eee49dde3925ab19cd0d8613db2bcdfb2
PT=   dadf20d6597c489abb3bc5cfa22c21c8940bbbc3e434ac77
CT=   5c865946cf200f7ffbd487a8bdba152e06c409db375d2f67
TEST= 264
KEY=  a0bd9b1a3e178e31159d5a4b2fe0a4b2d61c68e685e1f0d5
PT=   5c865946cf200f7ffbd487a8bdba152e06c409db375d2f67
CT=   2b9188e0d40666d15725e38ab8398f61a8ddf688e382af11
TEST= 265
KEY=  8b2c13faea11e8e042b8b9c197d92bd37ec19e6e66635fc4
PT=   2b9188e0d40666d15725e38ab8398f61a8ddf688e382af11
CT=   c1280ef446c32af943ca210c643525ed27232f1b0b7fc9d8
TEST= 266
KEY=  4a041d0eacd2c219017298cdf3ec0e3e59e2b1756d1c961c
PT=   c1280ef446c32af943ca210c643525ed27232f1b0b7fc9d8
CT=   7c2c1db3fba77b6ddbc6c4e422ee3be7f2a238c9ba1052e7
TEST= 267
KEY=  362800bd5775b974dab45c29d10235d9ab4089bcd70cc4fb
PT=   7c2c1db3fba77b6ddbc6c4e422ee3be7f2a238c9ba1052e7
CT=   ebec21455e375760c264bbacb08c4c26ab43eb19791c0462
TEST= 268
KEY=  ddc421f80942ee1418d0e785618e79ff000362a5ae10c099
PT=   ebec21455e375760c264bbacb08c4c26ab43eb19791c0462
CT=   0911b79c9e928959054c12ab08d0ff9c538e80645370e6c9
TEST= 269
KEY=  d4d5966497d0674d1d9cf52e695e8663538de2c1fd602650
PT=   0911b79c9e928959054c12ab08d0ff9c538e80645370e6c9
CT=   c90e71309cbe77c60bd23865144b3dd8f63cd1e913676706
TEST= 270
KEY=  1ddbe7540b6e108b164ecd4b7d15bbbba5b13328ee074156
PT=   c90e71309cbe77c60bd23865144b3dd8f63cd1e913676706
CT=   9c6042f38484c757a4a4f88e4957234a2f13bbe9b57015fb
TEST= 271
KEY=  81bba5a78fead7dcb2ea35c5344298f18aa288c15b7754ad
PT=   9c6042f38484c757a4a4f88e4957234a2f13bbe9b57015fb
CT=   cd9d3db93be83e1e4026567faff165b2ac9191c3d5df642d
TEST= 272
KEY=  4c26981eb402e9c2f2cc63ba9bb3fd43263319028ea83080
PT=   cd9d3db93be83e1e4026567faff165b2ac9191c3d5df642d
CT=   5abde6c1a6d0e11e43cc6a1df17178d3e5d1507404e2cb15
TEST= 273
KEY=  169b7edf12d208dcb10009a76ac28590c3e249768a4afb95
PT=   5abde6c1a6d0e11e43cc6a1df17178d3e5d1507404e2cb15
CT=   a254d99b2440be4be9780f5da66188b57de50a651308f6a2
TEST= 274
KEY=  b4cfa7443692b697587806facca30d25be07431399420d37
PT=   a254d99b2440be4be9780f5da66188b57de50a651308f6a2
CT=   2d1399b51c6859d62ba9c234adb3fe1c371b5529128a0531
TEST= 275
KEY=  99dc3ef12afaef4173d1c4ce6110f339891c163a8bc80806
PT=   2d1399b51c6859d62ba9c234adb3fe1c371b5529128a0531
CT=   c8fe4f5a11e3f116e905332123ba5c0aca24c6d96c6920ff
TEST= 276
KEY=  512271ab3b191e579ad4f7ef42aaaf334338d0e3e7a128f9
PT=   c8fe4f5a11e3f116e905332123ba5c0aca24c6d96c6920ff
CT=   965a757a16d01fd0c860e667fbec72d98bc73fac9d3870f9
TEST= 277
KEY=  c77804d12dc9018752b41188b946ddeac8ffef4f7a995800
PT=   965a757a16d01fd0c860e667fbec72d98bc73fac9d3870f9
CT=   fb48c729afddb0c3a831649e30b2194460f5e768efcaafab
TEST= 278
KEY=  3c30c3f88214b144fa85751689f4c4aea80a08279553f7ab
PT=   fb48c729afddb0c3a831649e30b2194460f5e768efcaafab
CT=   d41246db53d2863fb8ddb8a5f6d223f71cdc58d2d5529108
TEST= 279
KEY=  e8228523d1c6377b4258cdb37f26e759b4d650f5400166a3
PT=   d41246db53d2863fb8ddb8a5f6d223f71cdc58d2d5529108
CT=   c406c445f5e27d14fb607459a55130d6d22834bad552b1bf
TEST= 280
KEY=  2c24416624244a6fb938b9eada77d78f66fe644f9553d71c
PT=   c406c445f5e27d14fb607459a55130d6d22834bad552b1bf
CT=   b4eb478127f1ba4a2c84af6060324770e867397483dc8cc5
TEST= 281
KEY=  98cf06e703d5f02595bc168aba4590ff8e995d3b168f5bd9
PT=   b4eb478127f1ba4a2c84af6060324770e867397483dc8cc5
CT=   3afdcb6da69eefa117d60500b3892723806cde086fcc4b25
TEST= 282
KEY=  a232cd8aa54b1f84826a138a09ccb7dc0ef58333794310fc
PT=   3afdcb6da69eefa117d60500b3892723806cde086fcc4b25
CT=   bbf03a1d788191381d972ad02112a59219016adec8b2f40d
TEST= 283
KEY=  19c2f797ddca8ebc9ffd395a28de124e17f4e9edb1f1e4f1
PT=   bbf03a1d788191381d972ad02112a59219016adec8b2f40d
CT=   83af67d2738191a6a339f9a1b1caa7d87b1459b8361d48f9
TEST= 284
KEY=  9a6d9045ae4b1f1a3cc4c0fb9914b5966ce0b05587ecac08
PT=   83af67d2738191a6a339f9a1b1caa7d87b1459b8361d48f9
CT=   7f8d8880fae17105a82d421250edba6beda9c96369fa435e
TEST= 285
KEY=  e5e018c554aa6e1f94e982e9c9f90ffd81497936ee16ef56
PT=   7f8d8880fae17105a82d421250edba6beda9c96369fa435e
CT=   1b87e54ede35b3fc81fd1e8797cd7ff18ba84425d9d6d761
TEST= 286
KEY=  fe67fd8b8a9fdde315149c6e5e34700c0ae13d1337c03837
PT=   1b87e54ede35b3fc81fd1e8797cd7ff18ba84425d9d6d761
CT=   f10e9a9155c89b594247bf763a7e3ef0e11e9e7bbe9a2912
TEST= 287
KEY=  0f69671adf5746ba57532318644a4efcebffa368895a1125
PT=   f10e9a9155c89b594247bf763a7e3ef0e11e9e7bbe9a2912
CT=   a86bd66810a4dca3c0fd06172ca4452584b2c4960553eb43
TEST= 288
KEY=  a702b172cff39a1997ae250f48ee0bd96f4d67fe8c09fa66
PT=   a86bd66810a4dca3c0fd06172ca4452584b2c4960553eb43
CT=   8af78aa0944b6f98dfa34a8257f4b3db60b697b1414c116a
TEST= 289
KEY=  2df53bd25bb8f581480d6f8d1f1ab8020ffbf04fcd45eb0c
PT=   8af78aa0944b6f98dfa34a8257f4b3db60b697b1414c116a
CT=   6fe4430639f5f4da6952f566e774ddee2869368024308a13
TEST= 290
KEY=  421178d4624d015b215f9aebf86e65ec2792c6cfe975611f
PT=   6fe4430639f5f4da6952f566e774ddee2869368024308a13
CT=   87c44a9df2614a5595c7908e39fc74accb05d4d79bbd8d50
TEST= 291
KEY=  c5d53249902c4b0eb4980a65c1921140ec97121872c8ec4f
PT=   87c44a9df2614a5595c7908e39fc74accb05d4d79bbd8d50
CT=   0627f7eff00aa5540966d33723e1c4d0988ea13cbbf1bd8a
TEST= 292
KEY=  c3f2c5a66026ee5abdfed952e273d5907419b324c93951c5
PT=   0627f7eff00aa5540966d33723e1c4d0988ea13cbbf1bd8a
CT=   58710171e98dc891a73d948340180ba7079e6167fb07e04f
TEST= 293
KEY=  9b83c4d789ab26cb1ac34dd1a26bde377387d243323eb18a
PT=   58710171e98dc891a73d948340180ba7079e6167fb07e04f
CT=   f7e6852ac61b6cb6f69004b4bcb93d2face521f182be9dfe
TEST= 294
KEY=  6c6541fd4fb04a7dec5349651ed2e318df62f3b2b0802c74
PT=   f7e6852ac61b6cb6f69004b4bcb93d2face521f182be9dfe
CT=   d87bb35990c8a8776078424a764d645a0682b9c78da70c05
TEST= 295
KEY=  b41ef2a4df78e20a8c2b0b2f689f8742d9e04a753d272071
PT=   d87bb35990c8a8776078424a764d645a0682b9c78da70c05
CT=   9568eb59f8e78ae03cde46bc029ea0b8be6a3b4c3056dd9c
TEST= 296
KEY=  217619fd279f68eab0f54d936a0127fa678a71390d71fded
PT=   9568eb59f8e78ae03cde46bc029ea0b8be6a3b4c3056dd9c
CT=   f86472c4fe799309bebadab241eb3e32ae72c7e3779f54a5
TEST= 297
KEY=  d9126b39d9e6fbe30e4f97212bea19c8c9f8b6da7aeea948
PT=   f86472c4fe799309bebadab241eb3e32ae72c7e3779f54a5
CT=   5ce57d37b6b487c48f914970d40987bc053113a28e05cc09
TEST= 298
KEY=  85f7160e6f527c2781dede51ffe39e74ccc9a578f4eb6541
PT=   5ce57d37b6b487c48f914970d40987bc053113a28e05cc09
CT=   0a4c8b624d2b4468284b212132b0599dbbb567ad1891a93e
TEST= 299
KEY=  8fbb9d6c2279384fa995ff70cd53c7e9777cc2d5ec7acc7f
PT=   0a4c8b624d2b4468284b212132b0599dbbb567ad1891a93e
CT=   1b2e805b4b277bbfb1bb9eef6bf511fd5f2e764a124ceea3
TEST= 300
KEY=  94951d37695e43f0182e619fa6a6d6142852b49ffe3622dc
PT=   1b2e805b4b277bbfb1bb9eef6bf511fd5f2e764a124ceea3
CT=   6530d7a1635dd1b832dc61a521e7c8dc03ab347bfbb82cb5
TEST= 301
KEY=  f1a5ca960a0392482af2003a87411ec82bf980e4058e0e69
PT=   6530d7a1635dd1b832dc61a521e7c8dc03ab347bfbb82cb5
CT=   9dd4f1517ca31db2747224773e78f0b0554d6ef5365bcc66
TEST= 302
KEY=  6c713bc776a08ffa5e80244db939ee787eb4ee1133d5c20f
PT=   9dd4f1517ca31db2747224773e78f0b0554d6ef5365bcc66
CT=   11a952df6d4e9c8367172a5b19e298d68b3c7ba8b880e03d
TEST= 303
KEY=  7dd869181bee137939970e16a0db76aef58895b98b552232
PT=   11a952df6d4e9c8367172a5b19e298d68b3c7ba8b880e03d
CT=   f046f96e28a387e013cf93b13997276f7916fb9a9f41efb9
TEST= 304
KEY=  8d9e9076334d94992a589da7994c51c18c9e6e231414cd8b
PT=   f046f96e28a387e013cf93b13997276f7916fb9a9f41efb9
CT=   6a0300652cbb2a43e59aca76d79fe95a974ec1642715ca96
TEST= 305
KEY=  e79d90131ff6bedacfc257d14ed3b89b1bd0af473301071d
PT=   6a0300652cbb2a43e59aca76d79fe95a974ec1642715ca96
CT=   d2041c762b432806986379109a57c1c09620bbb5ccddd8b3
TEST= 306
KEY=  35998c6534b596dc57a12ec1d484795b8df014f2ffdcdfae
PT=   d2041c762b432806986379109a57c1c09620bbb5ccddd8b3
CT=   b916e04b06ac5887181171a0aa11feefbcbd56f709420a46
TEST= 307
KEY=  8c8f6c2e3219ce5b4fb05f617e9587b4314d4205f69ed5e8
PT=   b916e04b06ac5887181171a0aa11feefbcbd56f709420a46
CT=   80c101cadd73f7ad6545f8eeb486d0720fbb3dfdf8baf904
TEST= 308
KEY=  0c4e6de4ef6a39f62af5a78fca1357c63ef67ff80e242cec
PT=   80c101cadd73f7ad6545f8eeb486d0720fbb3dfdf8baf904
CT=   5789b2a335937f4c4c642d7ddbbdeec2c7ad043f1d2f74f0
TEST= 309
KEY=  5bc7df47daf946ba66918af211aeb904f95b7bc7130b581c
PT=   5789b2a335937f4c4c642d7ddbbdeec2c7ad043f1d2f74f0
CT=   673e5678a2735a782827506d95c594b98609932749ae197a
TEST= 310
KEY=  3cf9893f788a1cc24eb6da9f846b2dbd7f52e8e05aa54166
PT=   673e5678a2735a782827506d95c594b98609932749ae197a
CT=   a316567af9106805b56f781e4a5bc3a5409a4d76bac0fab7
TEST= 311
KEY=  9fefdf45819a74c7fbd9a281ce30ee183fc8a596e065bbd1
PT=   a316567af9106805b56f781e4a5bc3a5409a4d76bac0fab7
CT=   ef12f5859b9045c8c8793419f739fbc3d2937ca6a48fa49d
TEST= 312
KEY=  70fd2ac01a0a310f33a09698390915dbed5bd93044ea1f4c
PT=   ef12f5859b9045c8c8793419f739fbc3d2937ca6a48fa49d
CT=   be0df39b6b916f4985382f403ed0b99c4f852901284ae60a
TEST= 313
KEY=  cef0d95b719b5e46b698b9d807d9ac47a2def0316ca0f946
PT=   be0df39b6b916f4985382f403ed0b99c4f852901284ae60a
CT=   ee30f20454a4a2d448d8709b513712f491e59c45a64bcf3a
TEST= 314
KEY=  20c02b5f253ffc92fe40c94356eebeb3333b6c74caeb367c
PT=   ee30f20454a4a2d448d8709b513712f491e59c45a64bcf3a
CT=   d047496bbe988f6ba17572adbb4712a794727ff275e6413b
TEST= 315
KEY=  f08762349ba773f95f35bbeeeda9ac14a7491386bf0d7747
PT=   d047496bbe988f6ba17572adbb4712a794727ff275e6413b
CT=   d3633b9bf14e3ffc58e98581362ef69541c5c4034da9707d
TEST= 316
KEY=  23e459af6ae94c0507dc3e6fdb875a81e68cd785f2a4073a
PT=   d3633b9bf14e3ffc58e98581362ef69541c5c4034da9707d
CT=   267b7845ff5501f82588d84709b92c5652155ff81fdabcc7
TEST= 317
KEY=  059f21ea95bc4dfd2254e628d23e76d7b499887ded7ebbfd
PT=   267b7845ff5501f82588d84709b92c5652155ff81fdabcc7
CT=   4216458960d2b8040a4938126b5e1253a5dbd67eeeeaba3a
TEST= 318
KEY=  47896463f56ef5f9281dde3ab960648411425e03039401c7
PT=   4216458960d2b8040a4938126b5e1253a5dbd67eeeeaba3a
CT=   7b2f505fcebeece653adc03590711aec215c1274d44b4f3f
TEST= 319
KEY=  3ca6343c3bd0191f7bb01e0f29117e68301e4c77d7df4ef8
PT=   7b2f505fcebeece653adc03590711aec215c1274d44b4f3f
CT=   3908f432ae52269b7ccd7b53c02f93665a205db0a91c9f45
TEST= 320
KEY=  05aec00e95823f84077d655ce93eed0e6a3e11c77ec3d1bd
PT=   3908f432ae52269b7ccd7b53c02f93665a205db0a91c9f45
CT=   8c8f7fbdaa9f0d05b3a04eaada9efbbd332bc4055634c346
TEST= 321
KEY=  8921bfb33f1d3281b4dd2bf633a016b35915d5c228f712fb
PT=   8c8f7fbdaa9f0d05b3a04eaada9efbbd332bc4055634c346
CT=   fd3577af09d4b66285b30ba57d3dfdc249d99dbc8a46cb93
TEST= 322
KEY=  7414c81c36c984e3316e20534e9deb7110cc487ea2b1d968
PT=   fd3577af09d4b66285b30ba57d3dfdc249d99dbc8a46cb93
CT=   44aac884b5961dc8575847540222ee026354449294e8b434
TEST= 323
KEY=  30be0098835f992b663667074cbf057373980cec36596d5c
PT=   44aac884b5961dc8575847540222ee026354449294e8b434
CT=   2e8736f7310076284d0eaf5fb7601b72abd201de80dfbec8
TEST= 324
KEY=  1e39366fb25fef032b38c858fbdf1e01d84a0d32b686d394
PT=   2e8736f7310076284d0eaf5fb7601b72abd201de80dfbec8
CT=   7600c9dcaf207702644c031637286e1a95129c8b94893fcf
TEST= 325
KEY=  6839ffb31d7f98014f74cb4eccf7701b4d5891b9220fec5b
PT=   7600c9dcaf207702644c031637286e1a95129c8b94893fcf
CT=   ffc244879dab475231af72796413454da22258bc2d4e4462
TEST= 326
KEY=  97fbbb3480d4df537edbb937a8e43556ef7ac9050f41a839
PT=   ffc244879dab475231af72796413454da22258bc2d4e4462
CT=   c05158be5dab399d74a7052c2ca99678f5f6624320e5af93
TEST= 327
KEY=  57aae38add7fe6ce0a7cbc1b844da32e1a8cab462fa407aa
PT=   c05158be5dab399d74a7052c2ca99678f5f6624320e5af93
CT=   4618990897c2ee890291f6d6e0f31ef5f7c189c2a902d836
TEST= 328
KEY=  11b27a824abd084708ed4acd64bebddbed4d228486a6df9c
PT=   4618990897c2ee890291f6d6e0f31ef5f7c189c2a902d836
CT=   e2374055798592c4555bc9e5208d6a85b1746716014c3db1
TEST= 329
KEY=  f3853ad733389a835db683284433d75e5c39459287eae22d
PT=   e2374055798592c4555bc9e5208d6a85b1746716014c3db1
CT=   e16ea9a1fde1327a6d728d34f5ffec2e24e2298c75c590df
TEST= 330
KEY=  12eb9376ced9a8f930c40e1cb1cc3b7078db6c1ef22f72f2
PT=   e16ea9a1fde1327a6d728d34f5ffec2e24e2298c75c590df
CT=   6548edd8c72dd35ace46afa111c94d8d5101193bf9440c0d
TEST= 331
KEY=  77a37eae09f47ba3fe82a1bda00576fd29da75250b6b7eff
PT=   6548edd8c72dd35ace46afa111c94d8d5101193bf9440c0d
CT=   dfc2ad41a081aec4746f251ff2bdcbf35e170a53b7ce508d
TEST= 332
KEY=  a861d3efa975d5678aed84a252b8bd0e77cd7f76bca52e72
PT=   dfc2ad41a081aec4746f251ff2bdcbf35e170a53b7ce508d
CT=   1041e73b12a37a48a7ca249bdce5173852939dfae3030614
TEST= 333
KEY=  b82034d4bbd6af2f2d27a0398e5daa36255ee28c5fa62866
PT=   1041e73b12a37a48a7ca249bdce5173852939dfae3030614
CT=   477d591e1c5578aa0f16aa93ada2ecf273e27ff3050d3d8f
TEST= 334
KEY=  ff5d6dcaa783d78522310aaa23ff46c456bc9d7f5aab15e9
PT=   477d591e1c5578aa0f16aa93ada2ecf273e27ff3050d3d8f
CT=   53ffe96ffdd87b807df43bf851a491e66699c9ce488cce8f
TEST= 335
KEY=  aca284a55a5bac055fc53152725bd722302554b11227db66
PT=   53ffe96ffdd87b807df43bf851a491e66699c9ce488cce8f
CT=   eb2f76592eaedb7a865c3f7f810c9c8c5d31b191366611ad
TEST= 336
KEY=  478df2fc74f5777fd9990e2df3574bae6d14e5202441cacb
PT=   eb2f76592eaedb7a865c3f7f810c9c8c5d31b191366611ad
CT=   ec19129fa86d86d13555103095b66d18209c614c41a974fe
TEST= 337
KEY=  ab94e063dc98f1aeeccc1e1d66e126b64d88846c65e8be35
PT=   ec19129fa86d86d13555103095b66d18209c614c41a974fe
CT=   7a4f134aad57c9a1b3a7b37d2576c38bea86aa4476170e0f
TEST= 338
KEY=  d1dbf32971cf380f5f6bad604397e53da70e2e2813ffb03a
PT=   7a4f134aad57c9a1b3a7b37d2576c38bea86aa4476170e0f
CT=   a533d1772d5e81d70992a0019c99917fe0677ee41c2a5193
TEST= 339
KEY=  74e8225e5c91b9d856f90d61df0e7442476950cc0fd5e1a9
PT=   a533d1772d5e81d70992a0019c99917fe0677ee41c2a5193
CT=   aa4a4d65d3c0295f15509688ea70da1551ff0e536939eb30
TEST= 340
KEY=  dea26f3b8f51908743a99be9357eae5716965e9f66ec0a99
PT=   aa4a4d65d3c0295f15509688ea70da1551ff0e536939eb30
CT=   7ae3dfbe6547e5efdadd70ca0a892a671389016020fb26a3
TEST= 341
KEY=  a441b085ea1675689974eb233ff78430051f5fff46172c3a
PT=   7ae3dfbe6547e5efdadd70ca0a892a671389016020fb26a3
CT=   aceaa5edbb7cb88d8f7ff18355234c06a853b1dd49c582a9
TEST= 342
KEY=  08ab1568516acde5160b1aa06ad4c836ad4cee220fd2ae93
PT=   aceaa5edbb7cb88d8f7ff18355234c06a853b1dd49c582a9
CT=   7ebe521701d1d9ac4d10ffae9e1e22183198b8470cbfc2e1
TEST= 343
KEY=  7615477f50bb14495b1be50ef4caea2e9cd45665036d6c72
PT=   7ebe521701d1d9ac4d10ffae9e1e22183198b8470cbfc2e1
CT=   3fb4809769752542d333e2aee9d563720bd307dfbff6a543
TEST= 344
KEY=  49a1c7e839ce310b882807a01d1f895c970751babc9bc931
PT=   3fb4809769752542d333e2aee9d563720bd307dfbff6a543
CT=   80689874cbb63658228408281f786c40582bdf18207c6d89
TEST= 345
KEY=  c9c95f9cf2780753aaac0f880267e51ccf2c8ea29ce7a4b8
PT=   80689874cbb63658228408281f786c40582bdf18207c6d89
CT=   edf4aababa11f75b2a59531b561b4fdbc8cf9dc53268278e
TEST= 346
KEY=  243df5264869f00880f55c93547caac707e31367ae8f8336
PT=   edf4aababa11f75b2a59531b561b4fdbc8cf9dc53268278e
CT=   7bd4133e847000d916510326cc7fa35f03156f08d41ec1b8
TEST= 347
KEY=  5fe9e618cc19f0d196a45fb59803099804f67c6f7a91428e
PT=   7bd4133e847000d916510326cc7fa35f03156f08d41ec1b8
CT=   3782963e35227de0a1a22735e0a569f349300c8ecdbe7ec9
TEST= 348
KEY=  686b7026f93b8d313706788078a6606b4dc670e1b72f3c47
PT=   3782963e35227de0a1a22735e0a569f349300c8ecdbe7ec9
CT=   f6d6e8eb507029ee2596cd84db68b4890e6aaedd1ca642af
TEST= 349
KEY=  9ebd98cda94ba4df1290b504a3ced4e243acde3cab897ee8
PT=   f6d6e8eb507029ee2596cd84db68b4890e6aaedd1ca642af
CT=   d109b88059ef7f0f5d64f510382f7d7f3d63e0b6965546e9
TEST= 350
KEY=  4fb4204df0a4dbd04ff440149be1a99d7ecf3e8a3ddc3801
PT=   d109b88059ef7f0f5d64f510382f7d7f3d63e0b6965546e9
CT=   95a9895d4ba00a1d9c1628cb08b3a61a58df96cce6de64e6
TEST= 351
KEY=  da1da910bb04d1cdd3e268df93520f872610a846db025ce7
PT=   95a9895d4ba00a1d9c1628cb08b3a61a58df96cce6de64e6
CT=   d7d135552bbe3362aaa9234ebb7adf6b97b2d521ec3dd809
TEST= 352
KEY=  0dcc9c4590bae2af794b4b912828d0ecb1a27d67373f84ee
PT=   d7d135552bbe3362aaa9234ebb7adf6b97b2d521ec3dd809
CT=   1dac5250d975231e85ada097e283acf857c84846e89da39b
TEST= 353
KEY=  1060ce1549cfc1b1fce6eb06caab7c14e66a3521dfa22775
PT=   1dac5250d975231e85ada097e283acf857c84846e89da39b
CT=   2654eeb24041dfb830ceda2d2dddb3c085b73eaa62527470
TEST= 354
KEY=  363420a7098e1e09cc28312be776cfd463dd0b8bbdf05305
PT=   2654eeb24041dfb830ceda2d2dddb3c085b73eaa62527470
