==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme64.txt
CT=   2fd710e0a019b8a08a655dc008b361f2736fb6f96f211994
TEST= 260
KEY=  18c05ba31f07f2c087c738e6e5678597
PT=   2fd710e0a019b8a08a655dc008b361f2736fb6f96f211994
CT=   3e1dd8ac2c84c761df4f46463ec84de583f8f4c827c9bc44
TEST= 261
KEY=  c78f1de521cfbf25043fcc2ec2ae39d3
PT=   3e1dd8ac2c84c761df4f46463ec84de583f8f4c827c9bc44
CT=   0c5dec01e8bd3c5ec76b2563ad35503d1ef6671d6c05926c
TEST= 262
KEY=  00e438868cfaef181ac9ab33aeababbf
PT=   0c5dec01e8bd3c5ec76b2563ad35503d1ef6671d6c05926c
CT=   fe9ae339ff419556fd07f8a05d5cea1d7094921dfbaa3850
TEST= 263
KEY=  fde3c026d1a605056a5d392e550193ef
PT=   fe9ae339ff419556fd07f8a05d5cea1d7094921dfbaa3850
CT=   784b39dbe00de4830cf35187f9f5060dac2593914b4fb932
TEST= 264
KEY=  f11091a128530308c678aabf1e4e2add
PT=   784b39dbe00de4830cf35187f9f5060dac2593914b4fb932
CT=   3b6bbe2093b7e0c4917e48c49ae72178d4f0955a8912f9e4
TEST= 265
KEY=  606ed965b2b4227012883fe5975cd339
PT=   3b6bbe2093b7e0c4917e48c49ae72178d4f0955a8912f9e4
CT=   b23a4cf2cd44c649231c229f38206260835054e7db953c65
TEST= 266
KEY=  4372fbfa8a94401091d86b024cc9ef5c
PT=   b23a4cf2cd44c649231c229f38206260835054e7db953c65
CT=   640dfcf7f38c0c9458c68aea579fd04bd1360099285b26ae
TEST= 267
KEY=  1bb47110dd0b905b40ee6b9b6492c9f2
PT=   640dfcf7f38c0c9458c68aea579fd04bd1360099285b26ae
CT=   2525b76641c492ebeb64aa15de059cf912f7d7fdcd7bf828
TEST= 268
KEY=  f0d0db05030e0ca25219bc66a9e931da
PT=   2525b76641c492ebeb64aa15de059cf912f7d7fdcd7bf828
CT=   df08b2f1b070e3be5c6c81b1bfb8368dd183237b02115eaf
TEST= 269
KEY=  acbc5ab4bcb63a2f839a9f1dabf86f75
PT=   df08b2f1b070e3be5c6c81b1bfb8368dd183237b02115eaf
CT=   7e8dd73a78c4b9bc167575b63b42b750c39283357520dfce
TEST= 270
KEY=  bac92f0287f48d7f40081c28ded8b0bb
PT=   7e8dd73a78c4b9bc167575b63b42b750c39283357520dfce
CT=   7c4bc888c0265cc7730f880247c3b21ceb454fd772ff1b37
TEST= 271
KEY=  c9c6a700c0373f63ab4d53ffac27ab8c
PT=   7c4bc888c0265cc7730f880247c3b21ceb454fd772ff1b37
CT=   36336c5074c5ab1e304e99acb9919ae40eb1f2f2c452b776
TEST= 272
KEY=  f9883eac79a6a587a5fca10d68751cfa
PT=   36336c5074c5ab1e304e99acb9919ae40eb1f2f2c452b776
CT=   d105c611594ea19e4665ab155d3afe921043e913d86f4029
TEST= 273
KEY=  bfed95b9249c5b15b5bf481eb01a5cd3
PT=   d105c611594ea19e4665ab155d3afe921043e913d86f4029
CT=   02d9b1bfe068cfb0a11d3f7f510b4e469df0e6bc914e6be8
TEST= 274
KEY=  1ef0aac675971553284faea22154373b
PT=   02d9b1bfe068cfb0a11d3f7f510b4e469df0e6bc914e6be8
CT=   3d8650087193c757d4fb455a40f4888cf618cd7b55b62d39
TEST= 275
KEY=  ca0bef9c35639ddfde5763d974e21a02
PT=   3d8650087193c757d4fb455a40f4888cf618cd7b55b62d39
CT=   34b6c53a31fcc869e766dbc768e6ca4b567c84ec7b6d945a
TEST= 276
KEY=  2d6d345b5d855794882be7350f8f8e58
PT=   34b6c53a31fcc869e766dbc768e6ca4b567c84ec7b6d945a
CT=   7aa3c7124c48a1534ad95cd499792f83fc2f4c62cff24ffd
TEST= 277
KEY=  67b4688fc4fc78177404ab57c07dc1a5
PT=   7aa3c7124c48a1534ad95cd499792f83fc2f4c62cff24ffd
CT=   886dad1401165bf5928e6c4f669ce669616128b814d7c2c2
TEST= 278
KEY=  f53a04c0a2609e7e156583efd4aa0367
PT=   886dad1401165bf5928e6c4f669ce669616128b814d7c2c2
CT=   0289eb5959f127f6251bdf8642d65b02b333b6cf383ff88f
TEST= 279
KEY=  d021db46e0b6c57ca6563520ec95fbe8
PT=   0289eb5959f127f6251bdf8642d65b02b333b6cf383ff88f
CT=   3bd357101f673c4e341a2050d119fddc046a1621f140910b
TEST= 280
KEY=  e43bfb1631af38a0a23c23011dd56ae3
PT=   3bd357101f673c4e341a2050d119fddc046a1621f140910b
CT=   059c4cb1f48a0e2e328697aa88903bd67c3ab587023507f7
TEST= 281
KEY=  d6bd6cbcb93f0376de0696861fe06d14
PT=   059c4cb1f48a0e2e328697aa88903bd67c3ab587023507f7
CT=   d8f4e08a889a48e9986bf56e7a92d223803812d66cbc0a63
TEST= 282
KEY=  4ed699d2c3add1555e3e8450735c6777
PT=   d8f4e08a889a48e9986bf56e7a92d223803812d66cbc0a63
CT=   693f787eaa3b7df32e2ed799f3469780f33eea299c06c014
TEST= 283
KEY=  60f84e4b30eb46d5ad006e79ef5aa763
PT=   693f787eaa3b7df32e2ed799f3469780f33eea299c06c014
CT=   b9dac0b27c138326852253ee85a41a77d79d605416577253
TEST= 284
KEY=  e5da1da5b54f5ca27a9d0e2df90dd530
PT=   b9dac0b27c138326852253ee85a41a77d79d605416577253
CT=   77683462d68238e81151cb92a31a865034896f95b3b5b864
TEST= 285
KEY=  f48bd6371655daf24e1461b84ab86d54
PT=   77683462d68238e81151cb92a31a865034896f95b3b5b864
CT=   6eab40ad2e1714cda87d2c29fcf333ede4eb6af16e6791c1
TEST= 286
KEY=  5cf6fa1eeaa6e91faaff0b4924dffc95
PT=   6eab40ad2e1714cda87d2c29fcf333ede4eb6af16e6791c1
CT=   585e7d690f74a8bd639ade0ba535a496a4946ed1d51a90a3
TEST= 287
KEY=  3f6c24154f934d890e6b6598f1c56c36
PT=   585e7d690f74a8bd639ade0ba535a496a4946ed1d51a90a3
CT=   f29094740aabf3de18f1165792e4d024171652e443dbc978
TEST= 288
KEY=  279d3242dd779dad197d377cb21ea54e
PT=   f29094740aabf3de18f1165792e4d024171652e443dbc978
CT=   02b8a3372e3f3a40b5120b1f211a6f4ebc823303314dfadc
TEST= 289
KEY=  928f395dfc6df2e3a5ff047f83535f92
PT=   02b8a3372e3f3a40b5120b1f211a6f4ebc823303314dfadc
CT=   7218e72f9fcfa8b227c953b94bbe633676118b7d4ac8e3e6
TEST= 290
KEY=  b5466ae4b7d391d5d3ee8f02c99bbc74
PT=   7218e72f9fcfa8b227c953b94bbe633676118b7d4ac8e3e6
CT=   e554fe19b9645d1c63d3632da73ff7683f30da5150084ade
TEST= 291
KEY=  d69509c910ec66bdecde55539993f6aa
PT=   e554fe19b9645d1c63d3632da73ff7683f30da5150084ade
CT=   3b843640379c5d0399e29d9b7ef983e1916dc4e261e0e57f
TEST= 292
KEY=  4f7794526e15e55c7db391b1f87313d5
PT=   3b843640379c5d0399e29d9b7ef983e1916dc4e261e0e57f
CT=   387ad4f93c069d31e0cec2c7c34f9054f67963b13991caf6
TEST= 293
KEY=  afb95695ad5a75088bcaf200c1e2d923
PT=   387ad4f93c069d31e0cec2c7c34f9054f67963b13991caf6
CT=   13ae7d1c0ab7659ed4a4fa389e356c69ddd99c4b4af87e75
TEST= 294
KEY=  7b1dacad336f196156136e4b8b1aa756
PT=   13ae7d1c0ab7659ed4a4fa389e356c69ddd99c4b4af87e75
CT=   bf9728ec552c18bdd6970fe6b94e6bbadfc3d848b597e40c
TEST= 295
KEY=  ad8aa34b8a2172db89d0b6033e8d435a
PT=   bf9728ec552c18bdd6970fe6b94e6bbadfc3d848b597e40c
CT=   2da71cd9fba8421fb29fc9c9314ecd4224fcea16ef5f5313
TEST= 296
KEY=  1f156a82bb6fbf99ad2c5c15d1d21049
PT=   2da71cd9fba8421fb29fc9c9314ecd4224fcea16ef5f5313
CT=   a139ef524c88c9de1ef7f118ad91564c4c6ad7304910b2ca
TEST= 297
KEY=  01e29b9a16fee9d5e1468b2598c2a283
PT=   a139ef524c88c9de1ef7f118ad91564c4c6ad7304910b2ca
CT=   95a30931cd0be85f00bcea1c57f2bdb5fbb0c9b950f4334b
TEST= 298
KEY=  015e7186410c54601af6429cc83691c8
PT=   95a30931cd0be85f00bcea1c57f2bdb5fbb0c9b950f4334b
CT=   3629ed4b48ef3b0e400b390fe20e61cd0d2318218de45d79
TEST= 299
KEY=  41554889a30235ad17d55abd45d2ccb1
PT=   3629ed4b48ef3b0e400b390fe20e61cd0d2318218de45d79
CT=   94b032858fbe4b22978dc24f4aea9433a8eabd7d37774850
TEST= 300
KEY=  d6d88ac6e9e8a19ebf3fe7c072a584e1
PT=   94b032858fbe4b22978dc24f4aea9433a8eabd7d37774850
CT=   2680861603179b0ce3ae2c53d8c20d82103d22854abdf154
TEST= 301
KEY=  3576a695312aac1caf02c545381875b5
PT=   2680861603179b0ce3ae2c53d8c20d82103d22854abdf154
CT=   307007357eb19e3ca1248fd9ff7b32da48a94669ca614516
TEST= 302
KEY=  9452294cce519ec6e7ab832cf27930a3
PT=   307007357eb19e3ca1248fd9ff7b32da48a94669ca614516
CT=   cc2ad565045f31deec41273b64f7548809c00c1379b15068
TEST= 303
KEY=  78130e77aaa6ca4eee6b8f3f8bc860cb
PT=   cc2ad565045f31deec41273b64f7548809c00c1379b15068
CT=   8f3ca8bd47a7e29d3d0dc92720e6c5aefa339e99e0c30328
TEST= 304
KEY=  451ec7508a400fe0145811a66b0b63e3
PT=   8f3ca8bd47a7e29d3d0dc92720e6c5aefa339e99e0c30328
CT=   8194681b4cc8d788354ed0129d70820c7e9cc2b4772d0c93
TEST= 305
KEY=  7050174217308dec6ac4d3121c266f70
PT=   8194681b4cc8d788354ed0129d70820c7e9cc2b4772d0c93
CT=   ab323d0476beaf869101fe25f137a493259b656f9554fc4d
TEST= 306
KEY=  e151e967e607297f4f5fb67d8972933d
PT=   ab323d0476beaf869101fe25f137a493259b656f9554fc4d
CT=   69d3675781178ae0af53e28a8836339c68bd68da071e2b1d
TEST= 307
KEY=  4e020bed6e311ae327e2dea78e6cb820
PT=   69d3675781178ae0af53e28a8836339c68bd68da071e2b1d
CT=   3607f557ac1709bedbb3daf1201a3b11340ff7fff1ddb438
TEST= 308
KEY=  95b1d11c4e2b21f213ed29587fb10c18
PT=   3607f557ac1709bedbb3daf1201a3b11340ff7fff1ddb438
CT=   65b1759ee67bc86dba3980570ab2c7ffc89001d38b402929
TEST= 309
KEY=  2f88514b4499e60ddb7d288bf4f12531
PT=   65b1759ee67bc86dba3980570ab2c7ffc89001d38b402929
CT=   379de4b9463acfa9ba0059e0e08bf8f9460284ea739bd816
TEST= 310
KEY=  958808aba4121ef49d7fac61876afd27
PT=   379de4b9463acfa9ba0059e0e08bf8f9460284ea739bd816
CT=   fc397ed43f86ec44ca44bf7ae4cda35abd60fdccfb9d1bad
TEST= 311
KEY=  5fccb7d140dfbdae201f51ad7cf7e68a
PT=   fc397ed43f86ec44ca44bf7ae4cda35abd60fdccfb9d1bad
CT=   eb0910a77308b4040814794300ae055365cf1d7cbaf469b7
TEST= 312
KEY=  57d8ce924071b8fd45d04cd1c6038f3d
PT=   eb0910a77308b4040814794300ae055365cf1d7cbaf469b7
CT=   ca064bd12da2498add063800485f0b23f6481183a06b7422
TEST= 313
KEY=  8adef692082eb3deb3985d526668fb1f
PT=   ca064bd12da2498add063800485f0b23f6481183a06b7422
CT=   e30fca3f73316c49d4a31cfd51c395cea3df3dfc1c420495
TEST= 314
KEY=  5e7dea6f59ed2610104760ae7a2aff8a
PT=   e30fca3f73316c49d4a31cfd51c395cea3df3dfc1c420495
CT=   d8c1b5ddba4c13d6d2766dd75c5fb55e832c8e792065d3fd
TEST= 315
KEY=  8c0b87b805b2934e936beed75a4f2c77
PT=   d8c1b5ddba4c13d6d2766dd75c5fb55e832c8e792065d3fd
CT=   e5cf9b05eee650d55aafacd0d28b1ed7354a5098c46730db
TEST= 316
KEY=  d6a42b68d7398d99a621be4f9e281cac
PT=   e5cf9b05eee650d55aafacd0d28b1ed7354a5098c46730db
CT=   4f99f187527b1c3d1b8ca5286d27895428c8cfd1362e9f9a
TEST= 317
KEY=  cd288e40ba1e04cd8ee9719ea8068336
PT=   4f99f187527b1c3d1b8ca5286d27895428c8cfd1362e9f9a
CT=   6c103a602503040a5a73169c582cb23f7e0cc687c1567f70
TEST= 318
KEY=  975b98dce232b6f2f0e5b7196950fc46
PT=   6c103a602503040a5a73169c582cb23f7e0cc687c1567f70
CT=   739b925736df18d5657453b9b3d3924f91558bfc954d245c
TEST= 319
KEY=  f22fcb6551e124bd61b03ce5fc1dd81a
PT=   739b925736df18d5657453b9b3d3924f91558bfc954d245c
CT=   b5228bd0050a4027a2b0a40fe6c7d478dbc05ea80c7612d7
TEST= 320
KEY=  509f6f6ab726f0c5ba70624df06bcacd
PT=   b5228bd0050a4027a2b0a40fe6c7d478dbc05ea80c7612d7
CT=   5b45d10d48d125848c22d4dc01d2fae42c12fc8a72b2bd5d
TEST= 321
KEY=  dcbdbbb6b6f40a2196629ec782d97790
PT=   5b45d10d48d125848c22d4dc01d2fae42c12fc8a72b2bd5d
CT=   6375d223cd0abe3011a41ba32559567a442c5cd43ee9834d
TEST= 322
KEY=  cd19a01593ad5c5bd24ec213bc30f4dd
PT=   6375d223cd0abe3011a41ba32559567a442c5cd43ee9834d
CT=   a6737af1bca142e5b144d7350a8281bc7611fd405f7b446e
TEST= 323
KEY=  7c5d7720992fdde7a45f3f53e34bb0b3
PT=   a6737af1bca142e5b144d7350a8281bc7611fd405f7b446e
CT=   80b36a78edc3b19bccd0c23bd02ea06b6616c14c28eb1e02
TEST= 324
KEY=  b08db51b49017d8cc249fe1fcba0aeb1
PT=   80b36a78edc3b19bccd0c23bd02ea06b6616c14c28eb1e02
CT=   40203ddf2a733a1d9ae3c06864ba6dd1b6491d121c194d83
TEST= 325
KEY=  2a6e75732dbb105d7400e30dd7b9e332
PT=   40203ddf2a733a1d9ae3c06864ba6dd1b6491d121c194d83
CT=   035d88003a67e5eb15d3cc155364f44d35e77f567fa4e71c
TEST= 326
KEY=  3fbdb9667edfe41041e79c5ba81d042e
PT=   035d88003a67e5eb15d3cc155364f44d35e77f567fa4e71c
CT=   98bb2aea7973dfbd51fe3ee4aba6a14547935d0173ba8031
TEST= 327
KEY=  6e438782d57945550674c15adba7841f
PT=   98bb2aea7973dfbd51fe3ee4aba6a14547935d0173ba8031
CT=   cb5fec2b55383841c539c036ba351460d9420f9955093455
TEST= 328
KEY=  ab7a47b46f4c5135df36cec38eaeb04a
PT=   cb5fec2b55383841c539c036ba351460d9420f9955093455
CT=   0f5f62bde4f0a6be1b87935b8d293c5140c9cfb184192638
TEST= 329
KEY=  b0fdd4efe2656d649fff01720ab79672
PT=   0f5f62bde4f0a6be1b87935b8d293c5140c9cfb184192638
CT=   b9d3e329e1dc03f0a9583fc7d757e5f26dfab884fafc0656
TEST= 330
KEY=  19a5eb2835328896f205b9f6f04b9024
PT=   b9d3e329e1dc03f0a9583fc7d757e5f26dfab884fafc0656
CT=   2b5d48ec3f90c53145db65312e1ed621c826e6cf666282e4
TEST= 331
KEY=  5c7e8e191b2c5eb73a235f39962912c0
PT=   2b5d48ec3f90c53145db65312e1ed621c826e6cf666282e4
CT=   bc04887cd6abe951747cc496780d3fac2eb736e036ea5410
TEST= 332
KEY=  28024a8f6321611b149469d9a0c346d0
PT=   bc04887cd6abe951747cc496780d3fac2eb736e036ea5410
CT=   1f6eb9d5307192d00442432cc15c95cf7423c869591b1075
TEST= 333
KEY=  2c4009a3a27df4d460b7a1b0f9d856a5
PT=   1f6eb9d5307192d00442432cc15c95cf7423c869591b1075
CT=   31fb1d402abf6f9cb72052e2607ca1a79e2accb69feac1de
TEST= 334
KEY=  9b605b41c2015573fe9d6d066632977b
PT=   31fb1d402abf6f9cb72052e2607ca1a79e2accb69feac1de
CT=   b8888fa2858cfdee8c4e93184c20ef417904f26707900ead
TEST= 335
KEY=  172ec8598e21ba3287999f6161a299d6
PT=   b8888fa2858cfdee8c4e93184c20ef417904f26707900ead
CT=   78591a50ea15f9aaaa937435c174a803bf59d87898b185e0
TEST= 336
KEY=  bdbdbc6c4f55123138c04719f9131c36
PT=   78591a50ea15f9aaaa937435c174a803bf59d87898b185e0
CT=   8611ac64720ec69a8205c74ac18b166b313ebc54687ed8e3
TEST= 337
KEY=  3fb87b268ede045a09fefb4d916dc4d5
PT=   8611ac64720ec69a8205c74ac18b166b313ebc54687ed8e3
CT=   1ba7974bceff4008cbc3dc597df629b873f6f791bead7dde
TEST= 338
KEY=  f47ba77ff3282de27a080cdc2fc0b90b
PT=   1ba7974bceff4008cbc3dc597df629b873f6f791bead7dde
CT=   c0a8d756e5c48b2e367b7996797ece80f3665ec0aa15973e
TEST= 339
KEY=  c200dee98a56e362896e521c85d52e35
PT=   c0a8d756e5c48b2e367b7996797ece80f3665ec0aa15973e
CT=   89f437e52ebbaedacecd3ab9f0813f7100116dcf16f764be
TEST= 340
KEY=  0ccde4507ad7dc13897f3fd393224a8b
PT=   89f437e52ebbaedacecd3ab9f0813f7100116dcf16f764be
CT=   41e45f9b7797f8adcaba7801372531cef2484f10b6e13716
TEST= 341
KEY=  c6779c514df2eddd7b3770c325c37d9d
PT=   41e45f9b7797f8adcaba7801372531cef2484f10b6e13716
CT=   c5441846a6b38662eaf0df64a9e411df2955cba12fc6d04b
TEST= 342
KEY=  2c874335e416fc025262bb620a05add6
PT=   c5441846a6b38662eaf0df64a9e411df2955cba12fc6d04b
CT=   e8c05e35567b1ddbe0ef46c6491fc76a3d818f4670309ada
TEST= 343
KEY=  cc6805f3ad093b686fe334247a35370c
PT=   e8c05e35567b1ddbe0ef46c6491fc76a3d818f4670309ada
CT=   4d4df63fdbed48eca1edc3d915d7482362f7a0e16b901d32
TEST= 344
KEY=  6d85c62ab8de734b0d1494c511a52a3e
PT=   4d4df63fdbed48eca1edc3d915d7482362f7a0e16b901d32
CT=   52ee555e49d50019f6fee45a0011f732e440a1f989a4a16f
TEST= 345
KEY=  9b7b2270b8cf8479e954353c98018b51
PT=   52ee555e49d50019f6fee45a0011f732e440a1f989a4a16f
CT=   1661a2105720819155c86b448ec4fa0ffaa81039a1b315b3
TEST= 346
KEY=  ceb34934360b7e7613fc250539b29ee2
PT=   1661a2105720819155c86b448ec4fa0ffaa81039a1b315b3
CT=   761e304af67865517379ba426003f7f4fff46677854f6d3a
TEST= 347
KEY=  bdcaf37656088982ec084372bcfdf3d8
PT=   761e304af67865517379ba426003f7f4fff46677854f6d3a
CT=   010ad84950554f4f95c24b82475924c896eb637fc011e03c
TEST= 348
KEY=  2808b8f41151ad4a7ae3200d7cec13e4
PT=   010ad84950554f4f95c24b82475924c896eb637fc011e03c
CT=   de703b59652d856d2dcce38999a923be8b26d0f86b2cb955
TEST= 349
KEY=  05c45b7d88f88ef4f1c5f0f517c0aab1
PT=   de703b59652d856d2dcce38999a923be8b26d0f86b2cb955
CT=   ee8b1cad0a870c4f614243f556e108d1f4c2ce7c8bc33817
TEST= 350
KEY=  64861888de19862505073e899c0392a6
PT=   ee8b1cad0a870c4f614243f556e108d1f4c2ce7c8bc33817
CT=   c100126a0d8dd4180e0a8e2c3c781359c6726aece3b940a2
TEST= 351
KEY=  6a8c96a4e261957cc37554657fbad204
PT=   c100126a0d8dd4180e0a8e2c3c781359c6726aece3b940a2
CT=   ade588cfb1da5217f1ea66f4a221adfc702772f9a77911d6
TEST= 352
KEY=  9b66f05040403880b352269cd8c3c3d2
PT=   ade588cfb1da5217f1ea66f4a221adfc702772f9a77911d6
CT=   a688207f48ee6b0812004d1438fd2dd8a250da9ee8bb0099
TEST= 353
KEY=  8966bd4478bd15581102fc023078c34b
PT=   a688207f48ee6b0812004d1438fd2dd8a250da9ee8bb0099
CT=   9e54bb7b6665c77d417cd6ce807ccd757409bc64509b77e4
TEST= 354
KEY=  c81a6b8af8c1d82d650b406660e3b4af
PT=   9e54bb7b6665c77d417cd6ce807ccd757409bc64509b77e4
CT=   17b2ede2b13699b5a61ca7ade44e5e2806944acd0c338c7c
TEST= 355
KEY=  6e06cc271c8f8605639f0aab6cd038d3
PT=   17b2ede2b13699b5a61ca7ade44e5e2806944acd0c338c7c
CT=   455f52418d0dee0b9fd6a96cd73f01116685912140dee2ef
TEST= 356
KEY=  f1d0654bcbb08714051a9b8a2c0eda3c
PT=   455f52418d0dee0b9fd6a96cd73f01116685912140dee2ef
CT=   66f6feab43123ece9269367d5b0b7b0e2922f705aec83225
TEST= 357
KEY=  63b9533690bbfc1a2c386c8f82c6e819
PT=   66f6feab43123ece9269367d5b0b7b0e2922f705aec83225
CT=   c703f16e7da7d5b1bf92072144ba64d360ef9f192bcca8a8
TEST= 358
KEY=  dc2b5417d40198c94cd7f396a90a40b1
PT=   c703f16e7da7d5b1bf92072144ba64d360ef9f192bcca8a8
CT=   ba91c1d20c9a6673ac60c36f0af92e492541e028ea7d02a2
TEST= 359
KEY=  704b9778def8b680699613be43774213
PT=   ba91c1d20c9a6673ac60c36f0af92e492541e028ea7d02a2
CT=   5294ccea773ce595a734bf22d923e9f8b6b82ff2f8285f31
TEST= 360
KEY=  d77f285a07db5f78df2e3c4cbb5f1d22
PT=   5294ccea773ce595a734bf22d923e9f8b6b82ff2f8285f31
CT=   dab367822af7b20981b61c22904b7fe0724794b11c390a1d
TEST= 361
KEY=  56c9347897902098ad69a8fda766173f
PT=   dab367822af7b20981b61c22904b7fe0724794b11c390a1d
CT=   49fca0ffa85d20472170903643e3798ed72eb0c9d6c63aa9
TEST= 362
KEY=  77b9a44ed47359167a47183471a02d96
PT=   49fca0ffa85d20472170903643e3798ed72eb0c9d6c63aa9
CT=   daeba9e40340fa6fd77d7900124e30934748f450933778d5
TEST= 363
KEY=  a0c4dd4ec63d69853d0fec64e2975543
PT=   daeba9e40340fa6fd77d7900124e30934748f450933778d5
CT=   bff0beff1d1a0fc0e80d5f846f3f518e77241488800ebb7c
TEST= 364
KEY=  48c982caa902380b4a2bf8ec6299ee3f
PT=   bff0beff1d1a0fc0e80d5f846f3f518e77241488800ebb7c
CT=   c345a0466670d138d31f93c741276bc15b45ef4e346a8fb7
TEST= 365
KEY=  9bd6110de82553ca116e17a256f36188
PT=   c345a0466670d138d31f93c741276bc15b45ef4e346a8fb7
CT=   5a21973246e3b943de1b65233ab84a67ec272bdaa5568436
TEST= 366
KEY=  45cd742ed29d19adfd493c78f3a5e5be
PT=   5a21973246e3b943de1b65233ab84a67ec272bdaa5568436
CT=   fdb6780a8a675265576f2def8a71c59b367ce8ad8c3bd9f7
TEST= 367
KEY=  12a259c158ecdc36cb35d4d57f9e3c49
PT=   fdb6780a8a675265576f2def8a71c59b367ce8ad8c3bd9f7
CT=   149324dff7514455e2ffbf3e8817dd150ec277798a073f54
TEST= 368
KEY=  f05de6ffd0fb0123c5f7a3acf599031d
PT=   149324dff7514455e2ffbf3e8817dd150ec277798a073f54
CT=   2a8fa92f1bb15cc06054234d8544b9e4009698e14dd645bc
TEST= 369
KEY=  9009c5b255bfb8c7c5613b4db84f46a1
PT=   2a8fa92f1bb15cc06054234d8544b9e4009698e14dd645bc
CT=   1c0758b1e1dce91a99774e11a7dec16cc94a4c42a2618af1
TEST= 370
KEY=  097e8ba3f26179ab0c2b770f1a2ecc50
PT=   1c0758b1e1dce91a99774e11a7dec16cc94a4c42a2618af1
CT=   9dd77a3caec4411b027a51f478842bf6a76e6ce3826a8ab5
TEST= 371
KEY=  0b04da578ae5525dab451bec984446e5
PT=   9dd77a3caec4411b027a51f478842bf6a76e6ce3826a8ab5
CT=   1c24bc4c913fb9f90bdf7326721be1065d7968eb0019cc74
TEST= 372
KEY=  00dba971f8feb35bf63c7307985d8a91
PT=   1c24bc4c913fb9f90bdf7326721be1065d7968eb0019cc74
CT=   405ff5d42fbb1c16fa8fbd6ac259e9061f1210fd14e0b74f
TEST= 373
KEY=  fa54141b3aa75a5de92e63fa8cbd3dde
PT=   405ff5d42fbb1c16fa8fbd6ac259e9061f1210fd14e0b74f
CT=   2176453434a0a86855ebe846d4bb64916d136b08c7b3605b
TEST= 374
KEY=  afbffc5dee1c3ecc843d08f24b0e5d85
PT=   2176453434a0a86855ebe846d4bb64916d136b08c7b3605b
CT=   7991e2476d961f657b5915208e3fceb7b9957b94eb2e0383
TEST= 375
KEY=  d4e6e97d6023f07b3da87366a0205e06
PT=   7991e2476d961f657b5915208e3fceb7b9957b94eb2e0383
CT=   284f2786dc31cb7493415e81755f8dc4db95a4cf87adc2df
TEST= 376
KEY=  47a7b7fc157c7dbfe63dd7a9278d9cd9
PT=   284f2786dc31cb7493415e81755f8dc4db95a4cf87adc2df
CT=   ff81cbd6944bbac92ac7a3eb86a5b47529f3867dabf2ec58
TEST= 377
KEY=  6d60141793d9c9cacfce51d48c7f7081
PT=   ff81cbd6944bbac92ac7a3eb86a5b47529f3867dabf2ec58
CT=   c2ce996586aa83ce87d05174235825dcd377c2f71557e60f
TEST= 378
KEY=  eab04563b081ec161cb993239928968e
PT=   c2ce996586aa83ce87d05174235825dcd377c2f71557e60f
CT=   91e8801d3625579f4d18aace7eacd658a44648c01e2f3c01
TEST= 379
KEY=  a7a8efadce2d3a4eb8ffdbe38707aa8f
PT=   91e8801d3625579f4d18aace7eacd658a44648c01e2f3c01
CT=   db642cfa1b9e2eba4a9f03ef6a4ecf867ca42461d6218c20
TEST= 380
KEY=  ed37ec42a463f5c8c45bff82512626af
PT=   db642cfa1b9e2eba4a9f03ef6a4ecf867ca42461d6218c20
CT=   ddfb34542ce7048ae927c68854a93038ca4eeb2365adf377
TEST= 381
KEY=  04102acaf0cac5f00e1514a1348bd5d8
PT=   ddfb34542ce7048ae927c68854a93038ca4eeb2365adf377
CT=   bf80c17bda159aecfb29351cfbba2264e294931f63a1f4d9
TEST= 382
KEY=  ff391fd60b70e794ec8187be572a2101
PT=   bf80c17bda159aecfb29351cfbba2264e294931f63a1f4d9
CT=   ceaead9b46282a204f3544d791c4f8e313a0e3fbd2b7c1d1
TEST= 383
KEY=  b00c5b019ab41f77ff216445859de0d0
PT=   ceaead9b46282a204f3544d791c4f8e313a0e3fbd2b7c1d1
CT=   979105830f67bc939402089eaeb7d3f194b579b04dc39905
TEST= 384
KEY=  240e539f3403cc866b941df5c85e79d5
PT=   979105830f67bc939402089eaeb7d3f194b579b04dc39905
CT=   7be7e53335b352c491633506e2c3f65f5359a37276b6262a
TEST= 385
KEY=  b56d6699d6c03ad938cdbe87bee85fff
PT=   7be7e53335b352c491633506e2c3f65f5359a37276b6262a
CT=   cdc1806b06fd036176c23662a83e813b15927616dadf577e
TEST= 386
KEY=  c3af50fb7efebbe22d5fc89164370881
PT=   cdc1806b06fd036176c23662a83e813b15927616dadf577e
CT=   fbb063d18f0be8178ed74a0bc3c8a4a76bf1436269d8037b
TEST= 387
KEY=  4d781af0bd361f4546ae8bf30def0bfa
PT=   fbb063d18f0be8178ed74a0bc3c8a4a76bf1436269d8037b
CT=   82f7e8df2cd35b62d55aca1a48699967e9f510eb452dba03
TEST= 388
KEY=  9822d0eaf55f8622af5b9b1848c2b1f9
PT=   82f7e8df2cd35b62d55aca1a48699967e9f510eb452dba03
CT=   a67116bc4cd02deda706d0af45bd77333cd8960c66a0e642
TEST= 389
KEY=  3f240045b0e2f11193830d142e6257bb
PT=   a67116bc4cd02deda706d0af45bd77333cd8960c66a0e642
CT=   cdc07c1b06b4ed08a7d0d018d902cbb3e783c7411d7d6e61
TEST= 390
KEY=  98f4d05d69e03aa27400ca55331f39da
