==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme64.txt
CT=   cc208bfb34b055a4db0b3226a215aed05e9711e4f411dfaf
TEST= 193
KEY=  6dc8b5f197436a6f251c6f541c85b4a7
IV=   cc208bfb34b055a4db0b3226a215aed05e9711e4f411dfaf
PT=   205f64ecd4dfae61d1c5be1c9b087036666297e62f7f2c86
CT=   904dadcc2bfa477ace93d78d1330585c0c1fd13c699c7f5e
TEST= 194
KEY=  a35b627c847332332903be687519cbf9
IV=   904dadcc2bfa477ace93d78d1330585c0c1fd13c699c7f5e
PT=   90e0dac0169dfe51201228d21a226cef9db3c49ea8de9d9c
CT=   6c64ef1bedeb20ea8bd7e4b83ad02da543e64ae901c2a8d2
TEST= 195
KEY=  288c86c4bea31f966ae5f48174db632b
IV=   6c64ef1bedeb20ea8bd7e4b83ad02da543e64ae901c2a8d2
PT=   061000abe83373fca14aa32cdd8c44a9b11e168211e24a76
CT=   423f736a0424d6cabcbf50a359c29a22d833107348cdd5bf
TEST= 196
KEY=  9433d667e76185b4b2d6e4f23c16b694
IV=   423f736a0424d6cabcbf50a359c29a22d833107348cdd5bf
PT=   e2c521950eaf501d3c2e87628a1cc62a86fbbe22c0da28ee
CT=   45237b3b89e8fcce45fe272c70375a7bfc2bc2faffe55ca7
TEST= 197
KEY=  d1cdf14b9756dfcf4efd2608c3f3ea33
IV=   45237b3b89e8fcce45fe272c70375a7bfc2bc2faffe55ca7
PT=   30d39ecbdc1e45e6e3091a5383413a5c594ea781ef6f8c1c
CT=   da8145c563df921c4d21b48f1cf51930404400ec3d8f4b86
TEST= 198
KEY=  9cec45c48ba3c6ff0eb926e4fe7ca1b5
IV=   da8145c563df921c4d21b48f1cf51930404400ec3d8f4b86
PT=   0375c5fdb677e6076ab74b3d61cb92bfddd76df8de3784a3
CT=   997b78c9772ce696bb559fe8a757418685f9d31131d71097
TEST= 199
KEY=  27b9da2c2cf487798b40f5f5cfabb122
IV=   997b78c9772ce696bb559fe8a757418685f9d31131d71097
PT=   742255abeb24ef53548d181420ca6443bbb690c7a794cf5e
CT=   b2867696515c1b4ba7487e886a6007e2f11630274524d6e1
TEST= 200
KEY=  80f1a4a44694809b7a56c5d28a8f67c3
IV=   b2867696515c1b4ba7487e886a6007e2f11630274524d6e1
PT=   e174850b81ff4fe8a6e507496da840f2b0d153b5dcc651f8
CT=   f810f51371452a2a5563367f988f381bb1f909fce69006ad
TEST= 201
KEY=  d59292dbde1bb880cbafcc2e6c1f616e
IV=   f810f51371452a2a5563367f988f381bb1f909fce69006ad
PT=   55b2d89be31f2a66194ee6a65ebbb06aba8038b87074956a
CT=   8b49ab91f94fa83b8d1654dd7540003f30e71999a41be783
TEST= 202
KEY=  5884c606ab5bb8bffb48d5b7c80486ed
IV=   8b49ab91f94fa83b8d1654dd7540003f30e71999a41be783
PT=   90ff4de5848852e5498bd8b3a274a35fa8d821fd6fa35e69
CT=   e4e2d05518646026d5c16db7989fdd4cc4fbd4a0676d7f6f
TEST= 203
KEY=  8d45abb133c465f33fb30117af69f982
IV=   e4e2d05518646026d5c16db7989fdd4cc4fbd4a0676d7f6f
PT=   6ce738a82b74ea6fdfcbcdc021cf7a2a3a584b4d393cfc73
CT=   96660c3f1a5e10206920eeb6d9c702c9973b2f0f1735561d
TEST= 204
KEY=  e4654507ea03673aa8882e18b85caf9f
IV=   96660c3f1a5e10206920eeb6d9c702c9973b2f0f1735561d
PT=   12bfe5a0800d2f5530651cae456baba1cda0244de5239f2d
CT=   54488dbfc797c0da2da6b8a6d72b44b983f458a32abdcbcf
TEST= 205
KEY=  c9c3fda13d2823832b7c76bb92e16450
IV=   54488dbfc797c0da2da6b8a6d72b44b983f458a32abdcbcf
PT=   e3eab61a6167a69628b15c4d35d1defc5a9864b5d96b2e04
CT=   22c81fbc35c782e0367593629f38f629aaffa18a017390ce
TEST= 206
KEY=  ffb66ec3a210d5aa8183d7319392f49e
IV=   22c81fbc35c782e0367593629f38f629aaffa18a017390ce
PT=   5c9c63d8d94d048bc05bb48c744530f27733e47c5146240f
CT=   db63fa0ddebc07b0dd3633259106cc0e5609c48ebfa51a47
TEST= 207
KEY=  22805de6331619a4d78a13bf2c37eed9
IV=   db63fa0ddebc07b0dd3633259106cc0e5609c48ebfa51a47
PT=   86c725fa5f1cb55264f89e907a21a8ac770f3c42da6b8b34
CT=   bab4706566688166402875f2ddcb14bdc8606274aab133ef
TEST= 208
KEY=  62a82814eedd0d191fea71cb8686dd36
IV=   bab4706566688166402875f2ddcb14bdc8606274aab133ef
PT=   5e198b5f633c6ff6883cae92cf4798ce58cac5c33f077fcc
CT=   2066414c91c279cf00e999e06c834e3a479c8f01ab0852b0
TEST= 209
KEY=  6241b1f4825e43235876feca2d8e8f86
IV=   2066414c91c279cf00e999e06c834e3a479c8f01ab0852b0
PT=   d0511f95c1bb45525b1f49f7ace413c1be11df40b1265e9f
CT=   01eca2bec3f926aef51042ae6143c48a270829ca52ed6b62
TEST= 210
KEY=  9751f35ae31d87a97f7ed7007f63e4e4
IV=   01eca2bec3f926aef51042ae6143c48a270829ca52ed6b62
PT=   01eaeb243643a831ebb4b63a7263b893bb145775cf75e611
CT=   2126422a07fa0cec7d284abea0c180976bf508b7146a130b
TEST= 211
KEY=  ea79b9e443dc073e148bdfb76b09f7ef
IV=   2126422a07fa0cec7d284abea0c180976bf508b7146a130b
PT=   cc393ec806ffa986e8b43dfedf5a6ad43e870e5d06d5c463
CT=   dba7048e8cdeb6bfdb3dd56aab3a98b6d4c607b2a6845b6f
TEST= 212
KEY=  31446c8ee8e69f88c04dd805cd8dac80
IV=   dba7048e8cdeb6bfdb3dd56aab3a98b6d4c607b2a6845b6f
PT=   fed0e1dc35e085c5af2d13d1e7bc05694b457ee75e35d00d
CT=   81caef65b4a1ba402f041ac88407de44d1e5a2b1b195cb29
TEST= 213
KEY=  1e4076466ce141cc11a87ab47c1867a9
IV=   81caef65b4a1ba402f041ac88407de44d1e5a2b1b195cb29
PT=   e7ee6b1710522188b9d01f810b65945829276c95427af64b
CT=   3d3d21956991c093ea83bb38dd5368d798aaf1a6f62f3a05
TEST= 214
KEY=  f4c3cd7eb1b2291b89028b128a375dac
IV=   3d3d21956991c093ea83bb38dd5368d798aaf1a6f62f3a05
PT=   f3d12374da136c2586c557dfa39693f239ca9693a92a2591
CT=   e007f3dde38e7b91db90377c5a73b0b943354d48e12a0863
TEST= 215
KEY=  2f53fa02ebc199a2ca37c65a6b1d55cf
IV=   e007f3dde38e7b91db90377c5a73b0b943354d48e12a0863
PT=   72c144abaf2f66a6627370eadbfbef83899c1a94f52a8c2f
CT=   e1547940db193db80c9c21cc190f38871ac71ab5a5b9c6a2
TEST= 216
KEY=  23cfdbcef2cea125d0f0dcefcea4936d
IV=   e1547940db193db80c9c21cc190f38871ac71ab5a5b9c6a2
PT=   bffcb62eeb9dd0b848cca3c635e068fd371447fca535fd68
CT=   484e7e0abc51ed3b7d2e55ab1ee8ba8cfbeb3c2ec57917d2
TEST= 217
KEY=  5ee18e65ec261ba92b1be0c10bdd84bf
IV=   484e7e0abc51ed3b7d2e55ab1ee8ba8cfbeb3c2ec57917d2
PT=   ced378f8b76cfe2d469b3889004591e83395220106762644
CT=   13098c17789aec2a88586f1edc70d331986b7448d60a4c8f
TEST= 218
KEY=  d6b9e17b3056c898b3709489ddd7c830
IV=   13098c17789aec2a88586f1edc70d331986b7448d60a4c8f
PT=   df8a493692e800cceb381e2abaf2b9fb499c12536749fc35
CT=   e488b4214ca10859b12be9ec97851fc88872cc273132c343
TEST= 219
KEY=  67920897a7d3d7503b0258aeece50b73
IV=   e488b4214ca10859b12be9ec97851fc88872cc273132c343
PT=   507ffb5ec9ad980212435cb955c2e410ee77e1e42ad2370a
CT=   aa1e7486034c6f947710871c18af4f13f5780e06463d7ebd
TEST= 220
KEY=  10828f8bbf7c9843ce7a56a8aad875ce
IV=   aa1e7486034c6f947710871c18af4f13f5780e06463d7ebd
PT=   603e5953df611c17a121c79adcd50f83fb92d3ea606457d9
CT=   0ee86ce9f8feab016124b4090fee4b56467eb5fa2f7006f9
TEST= 221
KEY=  71a63b82b092d3158804e35285a87337
IV=   0ee86ce9f8feab016124b4090fee4b56467eb5fa2f7006f9
PT=   55930a75f3cf125b74c69ba2ab62cf97a2a0233aafcd2415
CT=   ffc6a057dd294d9ca99b31c70992d916b718e35db8a026fa
TEST= 222
KEY=  d83d0a45b9000a033f1c000f3d0855cd
IV=   ffc6a057dd294d9ca99b31c70992d916b718e35db8a026fa
PT=   ea5aaf5be8c20f9e6bce8497fecbd5a151a3600b53867634
CT=   732c50a076abce8341547a278c2b14dc7552a63a9a20ab5f
TEST= 223
KEY=  99697062352b1edf4a4ea635a728fe92
IV=   732c50a076abce8341547a278c2b14dc7552a63a9a20ab5f
PT=   ac9929e83f1c5e6e6d2964c05182d6c68caaf49256717382
CT=   da4c9d5a8e765cee3cf7c6f63f0cb97f708df2dbb46cd52b
TEST= 224
KEY=  a59eb6940a27a7a03ac354ee13442bb9
IV=   da4c9d5a8e765cee3cf7c6f63f0cb97f708df2dbb46cd52b
PT=   435d740dd7072410bc7e35b93119e76156fc13f2b94f676f
CT=   c12e55c18ecdcff8404d033d5028755151e7dbc577b9119a
TEST= 225
KEY=  e5d3b5a95a0fd2f16b248f2b64fd3a23
IV=   c12e55c18ecdcff8404d033d5028755151e7dbc577b9119a
PT=   92dd617fde9dbc46fa7947153dd1a78201cb0d4ea954088b
CT=   f41b2c44a6192415092a0c5c859302eaf2f13f2b51cc0380
TEST= 226
KEY=  ecf9b9f5df9cd01b99d5b000353139a3
IV=   f41b2c44a6192415092a0c5c859302eaf2f13f2b51cc0380
PT=   a5078dcb34f9f77d7ce32fe6135f1a7d0ac24eecad2e5cc4
CT=   b8701e6f8e7e8075cd2841ea2be73e5cc8cd59a0fca7f9e5
TEST= 227
KEY=  21d1f81ff47bee475118e9a0c996c046
IV=   b8701e6f8e7e8075cd2841ea2be73e5cc8cd59a0fca7f9e5
PT=   42d7cf52fb701a579db887caa38414f70c26bf6e68e69f15
CT=   09ef6df4ad34fcdfdd751450b4eaa9886e6ecb830dcaa9e4
TEST= 228
KEY=  fca4ec4f409147cf3f762223c45c69a2
IV=   09ef6df4ad34fcdfdd751450b4eaa9886e6ecb830dcaa9e4
PT=   25f63ad23390f54d5f0c1ffac662b3a9e6e55b36037d7b6a
CT=   c496b6961b0e7ddfd48ce9cb32c65b14dbdb2e99de83b7cc
TEST= 229
KEY=  2828058472571cdbe4ad0cba1adfde6e
IV=   c496b6961b0e7ddfd48ce9cb32c65b14dbdb2e99de83b7cc
PT=   a69e9d4a4654705a9bbb2d9e8453fd07671161a758491f24
CT=   f0a3c331bdf8db03696ed741dc9e5a671dadfcec68885a6e
TEST= 230
KEY=  4146d2c5aec946bcf900f05672578400
IV=   f0a3c331bdf8db03696ed741dc9e5a671dadfcec68885a6e
PT=   3887ecba1a008e0aeaa157f5364a55041936453d3036534c
CT=   6aec16bbe7e4dbad533ff43d770c9360f2602bd16ebe06c4
TEST= 231
KEY=  127926f8d9c5d5dc0b60db871ce982c4
IV=   6aec16bbe7e4dbad533ff43d770c9360f2602bd16ebe06c4
PT=   1e057c95649442df64852edf57f84228298ca4b9332b49e8
CT=   74b304479be4aa04bd06586ce602a9b4a63c31de28fdf492
TEST= 232
KEY=  af7f7e943fc77c68ad5cea5934147656
IV=   74b304479be4aa04bd06586ce602a9b4a63c31de28fdf492
PT=   0dc4b7f12f5f50b4f173ea94ec41d7a752bd6606b4e85473
CT=   940e8444fa54f827b47690f475ecb12e5b29143fdebf26b1
TEST= 233
KEY=  1b09ee604a2bcd46f675fe66eaab50e7
IV=   940e8444fa54f827b47690f475ecb12e5b29143fdebf26b1
PT=   ce28c8b3bd22a9d9f1ca98f8fc8c6a6ac822b58427bcd3b2
CT=   e12dee049d21f3e28ca71c0fb976872d25cf4f85a566d053
TEST= 234
KEY=  97aef26ff35d4a6bd3bab1e34fcd80b4
IV=   e12dee049d21f3e28ca71c0fb976872d25cf4f85a566d053
PT=   7ec6a514cfd74581c1cb832bec109ec97d3bca96c8ef83c0
CT=   eb3dd152493efd669975ca96ff7b13c4cfce583a146d495a
TEST= 235
KEY=  0edb38f90c2659af1c74e9d95ba0c9ee
IV=   eb3dd152493efd669975ca96ff7b13c4cfce583a146d495a
PT=   21f2072b698dc8e7775a758ccfabacb538105517325afec5
CT=   0b926a877bd2bbd1a63417ff8b4c427e7ac437f9b6b3b445
TEST= 236
KEY=  a8ef2f06876a1bd166b0de20ed137dab
IV=   0b926a877bd2bbd1a63417ff8b4c427e7ac437f9b6b3b445
PT=   655c4620ac3a75e6373857079453d4736572c9f619b77457
CT=   629dbea697347ee0d7218f93caeb89e131de88b45b668afb
TEST= 237
KEY=  7fcea0954d819230576e5694b675f750
IV=   629dbea697347ee0d7218f93caeb89e131de88b45b668afb
PT=   0668ee95f0ac4829b0a60c9b5130f877340342d74efb436d
CT=   0ce4f5a9a6c7011e376e64176c49433100a4aa8828c4ae2e
TEST= 238
KEY=  48a0c48221c8d10157cafc1c9eb1597e
IV=   0ce4f5a9a6c7011e376e64176c49433100a4aa8828c4ae2e
PT=   e9bf38886b74cce56aa2e1539c91861f023e16db6c40a135
CT=   f15e9e36e45ccd2de41a33092d2e63b8e571a906133fb152
TEST= 239
KEY=  acbaf78b0ce6b2b9b2bb551a8d8ee82c
IV=   f15e9e36e45ccd2de41a33092d2e63b8e571a906133fb152
PT=   8fbb42813f7fea31a375a9aea32cc7a44189570f94e13a01
CT=   57003135054dc2240dabbf91523a30ab70e23b7496464dca
TEST= 240
KEY=  a111481a5edc8212c2596e6e1bc8a5e6
IV=   57003135054dc2240dabbf91523a30ab70e23b7496464dca
PT=   c00ad75ee3756078b986c779ed38f01168724c17a228d928
CT=   43da7bfa590b7211ed11dc278abaaf8db0ce9c226341bef0
TEST= 241
KEY=  4c00943dd4662d9f7297f24c78891b16
IV=   43da7bfa590b7211ed11dc278abaaf8db0ce9c226341bef0
PT=   0f95fea74d656a83af051015b13f51fe705b37e419c30f86
CT=   33aade34856a9a77005b9afeb12b09fcbd439e50d34c434e
TEST= 242
KEY=  4c5b0ec3654d2463cfd46c1cabc55858
IV=   33aade34856a9a77005b9afeb12b09fcbd439e50d34c434e
PT=   1ab3b6489658c6fae0555d0c8a2c5d8e98831350c5c1ceab
CT=   72a86093b9656b5c0883a284bbf0bb63506daa18a4495b6f
TEST= 243
KEY=  44d8ac47debd9f009fb9c6040f8c0337
IV=   72a86093b9656b5c0883a284bbf0bb63506daa18a4495b6f
PT=   ec9b4dee2d2fc271168b691e8715638c45be16c3f6f35a81
CT=   fcc3a14b75bb0ea2f7e5de6d6056bd7ec400eaaedaa46983
TEST= 244
KEY=  b33d722abeeb227e5bb92caad5286ab4
IV=   fcc3a14b75bb0ea2f7e5de6d6056bd7ec400eaaedaa46983
PT=   4ad8e71e475a44f5800ea6c26c97b8b2f1e0f57a29a9470e
CT=   4fb4596b5cb7bcb6f245a588db735cb500c1e87e01fde911
TEST= 245
KEY=  4178d7a265987ecb5b78c4d4d4d583a5
IV=   4fb4596b5cb7bcb6f245a588db735cb500c1e87e01fde911
PT=   70597dafb140d8f27b3c6564391ee5466d67bb34fd433fd7
CT=   967b37bf1aa5cf104f798b01f86c28a5f63ec76b04832e32
TEST= 246
KEY=  0e015ca39df4566ead4603bfd056ad97
IV=   967b37bf1aa5cf104f798b01f86c28a5f63ec76b04832e32
PT=   1260638cd64d3b85d99fdddc33d073e7f5c32c10713d594a
CT=   5d08f2a826de1f0bd27fd63d3a838565ef90dc5e100c7a78
TEST= 247
KEY=  dc7e8a9ea777d30b42d6dfe1c05ad7ef
IV=   5d08f2a826de1f0bd27fd63d3a838565ef90dc5e100c7a78
PT=   e7b41d3566d1e5b346099ce42bec75abe7a5e6286642e117
CT=   0bd227ee203074e7c642731d562979b26055263158caaf3e
TEST= 248
KEY=  1a3cf983f15eaab92283f9d0989078d1
IV=   0bd227ee203074e7c642731d562979b26055263158caaf3e
PT=   4899c75ebb5a49cbe6f033d17a8a27eee2d443d88b02da41
CT=   522baa6cb29dc2e7e27fa4c3fed9d611fac3e2d3ffed443d
TEST= 249
KEY=  f8435d400f877ca8d8401b03677d3cec
IV=   522baa6cb29dc2e7e27fa4c3fed9d611fac3e2d3ffed443d
PT=   320019848a87f8ea0f2faab40f0593fb674dd91a36410327
CT=   c70d76ab55c48590fbb53db672701437645c6840cb750254
TEST= 250
KEY=  03f660f67df7689fbc1c7343ac083eb8
IV=   c70d76ab55c48590fbb53db672701437645c6840cb750254
PT=   276ebf5d11bb7e7a9fae1674bce5b742e7255a4651fd5a66
CT=   af64d68149237673a96524e8109c448a814c10bfb2492a85
TEST= 251
KEY=  aa93441e6d6b2c153d5063fc1e41143d
IV=   af64d68149237673a96524e8109c448a814c10bfb2492a85
PT=   736195fb50abaa11fcbf59665d15c6f15721bb2f6084a6a9
CT=   f0c6c8710a28394de5a23f9525c0c6ff985c8c7b2d42a0c0
TEST= 252
KEY=  4f317b8b48abeaeaa50cef873303b4fd
IV=   f0c6c8710a28394de5a23f9525c0c6ff985c8c7b2d42a0c0
PT=   ad3df023bebc93424e345482ac1c625447e5ad1e95b2a2e4
CT=   bd793c650ae91db5f421340fd5babc7d5fc6eb971bf187b6
TEST= 253
KEY=  bb104f849d115697faca041028f2334b
IV=   bd793c650ae91db5f421340fd5babc7d5fc6eb971bf187b6
PT=   a7176303f6d7a4effb7efadc813746bbb7e8d2ae2fcd6ae4
CT=   1f9a44bc0a4319d5275bc7766b5df0678773ace5a3914e80
TEST= 254
KEY=  9c4b88f2f64ca6f07db9a8f58b637dcb
IV=   1f9a44bc0a4319d5275bc7766b5df0678773ace5a3914e80
PT=   df983dd55a00bde836adc8cea280e8221814e067427d4492
CT=   759ef3d7bbc211a537000a5c99af4e3862f2ef102805fbeb
TEST= 255
KEY=  ab4b82ae6fe3e8c81f4b47e5a3668620
IV=   759ef3d7bbc211a537000a5c99af4e3862f2ef102805fbeb
PT=   a8f08f000a97573cc81389d109270c12541c17601c25af31
CT=   5f756d1faa448b996a35fb9896ac9193ffac3b80fdc3d211
TEST= 256
KEY=  c17e7936f94f795be0e77c655ea55431
IV=   5f756d1faa448b996a35fb9896ac9193ffac3b80fdc3d211
PT=   d804c380d3b8fb6399ae1803a6f5b4e7031f4c54c60303fa
CT=   c9c30a8529ac3da764f17d90cacaf77f7aa81f1ff293865a
TEST= 257
KEY=  a58f04a633858e249a4f637aac36d26b
IV=   c9c30a8529ac3da764f17d90cacaf77f7aa81f1ff293865a
PT=   5215d7291e762b4a95ff511aada64a9cc208cc573d7c516e
CT=   d8ddd1676f4419f4a7a4a793b99edcdb64d5108541085118
TEST= 258
KEY=  022ba3358a1b52fffe9a73ffed3e8373
IV=   d8ddd1676f4419f4a7a4a793b99edcdb64d5108541085118
PT=   1b2081c2be9a4e86c1ad9d05fa497d93a281047102645404
CT=   c7858a2dafbcb117a5aabf36c34a95e64db86e43ccb81d0d
TEST= 259
KEY=  a7811c034951c719b3221dbc21869e7e
IV=   c7858a2dafbcb117a5aabf36c34a95e64db86e43ccb81d0d
PT=   468309683609313c3607ef0e30cbb264d413db6ad5fcb2d1
CT=   873136eb3c5598168348f8c599fbd8dbf72bfb60f78063e5
TEST= 260
KEY=  24c9e4c6d0aa1fc24409e6dcd606fd9b
IV=   873136eb3c5598168348f8c599fbd8dbf72bfb60f78063e5
PT=   66c8a717f478957c1193af35b7cac1c6ec5685e892e512bd
CT=   4303a32e9a213b5464629f1ab45c480839f79f51572f6dc1
TEST= 261
KEY=  40ab7bdc64f657ca7dfe798d8129905a
IV=   4303a32e9a213b5464629f1ab45c480839f79f51572f6dc1
PT=   c97163b7e536fd9d7b78bf4efce6ea92e665bece3388f147
CT=   6f9aed6ffbebf007fe58aa4f43ec1a6aa5660515c0c8f6f4
TEST= 262
KEY=  bef3d193271a4da0d8987c9841e166ae
IV=   6f9aed6ffbebf007fe58aa4f43ec1a6aa5660515c0c8f6f4
PT=   66a2f8de96a6315e7bdb6f7eaf7b3c89a42ccb964d2bfd10
CT=   bf33a108d3685b6224d4614a8c039465636a646bffc65bfe
TEST= 263
KEY=  9a27b0d9ab19d9c5bbf218f3be273d50
IV=   bf33a108d3685b6224d4614a8c039465636a646bffc65bfe
PT=   324906001c4edbc020abdd8e3c5b0304a1967ed159bc6c22
CT=   14a270dc7043dfdfa2a19ad23ab2b15f73f244f70c74e924
TEST= 264
KEY=  38862a0b91ab689ac8005c04b253d474
IV=   14a270dc7043dfdfa2a19ad23ab2b15f73f244f70c74e924
PT=   723c0dba5d1cde78499ea39f7ae9b342730365a7ede3b092
CT=   1ec165f9566d7cfc7ee72c6c7aa8a48a2a4b88634aeedd65
TEST= 265
KEY=  46610667eb03cc10e24bd467f8bd0911
IV=   1ec165f9566d7cfc7ee72c6c7aa8a48a2a4b88634aeedd65
PT=   e446c7cce588286e9580c5e43e13972c6922b4a1f44c141f
CT=   b55a1ae3ba069200153075dedfc45cf2ceec95457745adcb
TEST= 266
KEY=  535173b934c790e22ca741228ff8a4da
IV=   b55a1ae3ba069200153075dedfc45cf2ceec95457745adcb
PT=   303c0e2d6ecce4d0313f964bff5825ad8234a484f65bdecb
CT=   50164e751efa23611435dfbf2e17088c74166c3f482170a1
TEST= 267
KEY=  4764ac061ad0986e58b12d1dc7d9d47b
IV=   50164e751efa23611435dfbf2e17088c74166c3f482170a1
PT=   3c4aefa7d947531c6d223edaa1aaa785e32d93e5ceec4bf3
CT=   7c9e74bd6d0948f4e95af0c0c68f9e4ffdc6182066a7429b
TEST= 268
KEY=  ae3e5cc6dc5f0621a577353da17e96e0
IV=   7c9e74bd6d0948f4e95af0c0c68f9e4ffdc6182066a7429b
PT=   7feec71acec854426275faedaa6309fd8c5f0d0d3c14ce8e
CT=   b76f1db7c16201821424c3b03a9f701b2d92b9bc2186ca70
TEST= 269
KEY=  ba1a9f76e6c0763a88e58c8180f85c90
IV=   b76f1db7c16201821424c3b03a9f701b2d92b9bc2186ca70
PT=   e7fe0145512f5ef98194e7e6cb9ae7a986888f4836cd3761
CT=   deee48e4e5fda81f651b75336debb9d2ecb2437e2b8e8370
TEST= 270
KEY=  df01ea458b2bcfe86457cfffab76dfe0
IV=   deee48e4e5fda81f651b75336debb9d2ecb2437e2b8e8370
PT=   f084e0607a0106d6fca3c2ab69d8f4e8c0948e668184b5ec
CT=   7dbd071ab1fceb47b45229f68708e12f96f57fba93bf0037
TEST= 271
KEY=  6b53c3b30c232ec7f2a2b04538c9dfd7
IV=   7dbd071ab1fceb47b45229f68708e12f96f57fba93bf0037
PT=   e8eac1a4489a572da76dca32386e610999bd8dfaefdab8fd
CT=   bde30e52fc6e9e9a51dc40b89e8296f8461bc5234103b1a9
TEST= 272
KEY=  3a8f830b92a1b83fb4b9756679ca6e7e
IV=   bde30e52fc6e9e9a51dc40b89e8296f8461bc5234103b1a9
PT=   d8eeae98639b46179c344580249d51510d826fc2a0485418
CT=   4f2adbd60202ed6b5bb6cbeed34be661cf49f70b91d46cac
TEST= 273
KEY=  613948e541ea5e5e7bf0826de81e02d2
IV=   4f2adbd60202ed6b5bb6cbeed34be661cf49f70b91d46cac
PT=   9678866a8d7fcf336a484587f1aeee0cacc99be83153ca1c
CT=   71e8a9f761aea0de21ba6360b12db95b14878e24696bf955
TEST= 274
KEY=  40832b85f0c7e7056f770c498175fb87
IV=   71e8a9f761aea0de21ba6360b12db95b14878e24696bf955
PT=   11f26e0dbc213ed8495cef318fc177dca17881c6646f8601
CT=   12c75ea70da6ad45070d2dfa66dc5db0e913e82853b194f6
TEST= 275
KEY=  478e067f961bbab58664e461d2c46f71
IV=   12c75ea70da6ad45070d2dfa66dc5db0e913e82853b194f6
PT=   03733dfd9e66ec07ca4bfea63d647e2d1f39127cb3503519
CT=   a72c1acb704dbc50677f0e1e95ce0a58f221c19220cdbe41
TEST= 276
KEY=  20f1086103d5b0ed744525f3f209d130
IV=   a72c1acb704dbc50677f0e1e95ce0a58f221c19220cdbe41
PT=   595c6ef709a75df3971c30946d032806f164b09315f3eb6e
CT=   e79db64eb3a9b885ed785e5858a4851528a26c0bc9a3e2ed
TEST= 277
KEY=  cd8956395b7135f85ce749f83baa33dd
IV=   e79db64eb3a9b885ed785e5858a4851528a26c0bc9a3e2ed
PT=   957efad74348a3b275496aeb8ace8b95d3dccfacbaa8dcb6
CT=   ab93936fa29dc365a7dbab8d8d82f7786f2ab5a7e9470db7
TEST= 278
KEY=  6a52fdb4d6f3c28033cdfc5fd2ed3e6a
IV=   ab93936fa29dc365a7dbab8d8d82f7786f2ab5a7e9470db7
PT=   231d4370183e541cfde0e20f01d4c23387cc36808620a1c2
CT=   3ecae67ddca8ae9672b994e80ce7a5dc7d0b73d1ddf6f6e1
TEST= 279
KEY=  18eb695cda14675c4ec68f8e0f1bc88b
IV=   3ecae67ddca8ae9672b994e80ce7a5dc7d0b73d1ddf6f6e1
PT=   ca879829c3cab526b332f2cb75a5ba472fe042df9dde85fc
CT=   f0f0685dac2cf493365bc1ff05db4afa9a6d8b9f7919fca7
TEST= 280
KEY=  2eb0a8a3dfcf2da6d4ab04117602342c
IV=   f0f0685dac2cf493365bc1ff05db4afa9a6d8b9f7919fca7
PT=   b39b9b42cc527c4b43718922afd77b38156698dde9f59200
CT=   44a5b57e54a4a0129dd94bd51b56dedee8eb919d8a7047e7
TEST= 281
KEY=  b369e376c499f3783c40958cfc7273cb
IV=   44a5b57e54a4a0129dd94bd51b56dedee8eb919d8a7047e7
PT=   668abd6fcdb5232a178d2e1b55cf274c7b1a2216dfd59816
CT=   c4b1ac859f3c4941d98d73d3418373035f27c36e8b91eb59
TEST= 282
KEY=  6ae490a5851a807b636756e277e39892
IV=   c4b1ac859f3c4941d98d73d3418373035f27c36e8b91eb59
PT=   ecb36a07f7a7f4021fbdbc763899a8e0970e9f3b0f2b1ff8
CT=   b96dfb3488ce0900b054c5287df67d6cd0b8c0bf07c93482
TEST= 283
KEY=  dab0558df8ecfd17b3df965d702aac10
IV=   b96dfb3488ce0900b054c5287df67d6cd0b8c0bf07c93482
PT=   94b6e0a0b39a07c5d813e4ff8dcc1b43ecaf6f7daee74ec8
CT=   2f0afd576a509f0edfd9257ea88cceaad4d859d24e2859b0
TEST= 284
KEY=  056970f3506033bd6707cf8f3e02f5a0
IV=   2f0afd576a509f0edfd9257ea88cceaad4d859d24e2859b0
PT=   2ac4722f51a318643e4bcaaed7e700cd6022ea663a960f34
CT=   0a50f512bd4047ec2dd1c556f89f31d77b691f0350e1c3ed
TEST= 285
KEY=  28b8b5a5a8ff026a1c6ed08c6ee3364d
IV=   0a50f512bd4047ec2dd1c556f89f31d77b691f0350e1c3ed
PT=   e232bf64011ba622785e376a6348448739c6dd5808c13482
CT=   02109682add8b7cafee3d52bb14c2adc4222bab44166f063
TEST= 286
KEY=  d65b608e19b328b65e4c6a382f85c62e
IV=   02109682add8b7cafee3d52bb14c2adc4222bab44166f063
PT=   685f2ce6ae435ca0b20f48cb590f136b67e0cb6ceae8e116
CT=   0734825e53485193bdb7402d55103cb07b7c4525e5ea0192
TEST= 287
KEY=  6bec20a34ca3140625302f1dca6fc7bc
IV=   0734825e53485193bdb7402d55103cb07b7c4525e5ea0192
PT=   ca4fcc9776a4b72186fd8457ee790d2f04dd2d7460b47828
CT=   8c07c334e1f10a17d8aca3685b2dfe94ad0f60c31fcaae3f
TEST= 288
KEY=  b34083cb178eea92883f4fded5a56983
IV=   8c07c334e1f10a17d8aca3685b2dfe94ad0f60c31fcaae3f
