==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme68.txt
KEY=  430f317a67648b2b0ae656dd8773dd50e8a1748dfc5262104706bc09404ae15c
IV=   79ca009fac4c24c06dc5b9641050d4803ed5fa6725087e60
PT=   9111cebdc5e94a0beef223c37f24a82a902e3edc3ebefd4a
CT=   a290169230c39b545d29446a4112cfcdad4691e2f685ab2a
TEST= 169
KEY=  b1741b801627ad47a876404fb7b04604b58830e7bd40adddea402debb6cf4a76
IV=   a290169230c39b545d29446a4112cfcdad4691e2f685ab2a
PT=   e6e84677342e5c8be0852251f2a92128f27b2afa7143266c
CT=   c375835dda553ee0220387467a190605d8e20379379f32b3
TEST= 170
KEY=  bede99c4f2282aab6b03c3126de578e4978bb7a1c759abd832a22e92815078c5
IV=   c375835dda553ee0220387467a190605d8e20379379f32b3
PT=   c58e27c36119a4ce3f4045c173b6f5b50faa8244e40f87ec
CT=   0f5e3d68c3784290b802518ff2ca42849a01fba8d3e9d776
TEST= 171
KEY=  e09c6ad07c79d187645dfe7aae9d3a742f89e62e3593e95ca8a3d53a52b9afb3
IV=   0f5e3d68c3784290b802518ff2ca42849a01fba8d3e9d776
PT=   b90ff818f5ace6965eeac38ed5e126a95e42f3148e51fb2c
CT=   41f360fcfea81ce95f14fd857395cf1eebfc1ce4e4a23441
TEST= 172
KEY=  2a457186e951649025ae9e865035269d709d1bab46062642435fc9deb61b9bf2
IV=   41f360fcfea81ce95f14fd857395cf1eebfc1ce4e4a23441
PT=   9f3f5ed65b0498b446a7f768193c60b3cad91b569528b517
CT=   1adec41ed0ace14a8f73f1fb32e3cb3640b3c80b62f9e446
TEST= 173
KEY=  449f8587cb0cd4bc3f705a988099c7d7ffeeea5074e5ed7403ec01d5d4e27fb4
IV=   1adec41ed0ace14a8f73f1fb32e3cb3640b3c80b62f9e446
PT=   082b096bfeb00cdcf03f2118acc440d46edaf401225db02c
CT=   663fc0fffa4728c6ad39eec9433835b012632373d4c8183a
TEST= 174
KEY=  1a7cc218b352724f594f9a677adeef1152d7049937ddd8c4118f22a6002a678e
IV=   663fc0fffa4728c6ad39eec9433835b012632373d4c8183a
PT=   aa969fef2b665e6c47dbbad4a21818f85ee3479f785ea6f3
CT=   e3a5d824026833585bf232ac8583bdacd2404beedb9e58d3
TEST= 175
KEY=  233a6145651e05f6baea424378b6dc4909253635b25e6568c3cf6948dbb43f5d
IV=   e3a5d824026833585bf232ac8583bdacd2404beedb9e58d3
PT=   ffe5bf020bec5f18f2cdba9327bfb7773946a35dd64c77b9
CT=   7876bdc1b00c5d61497b31f2efc7cf2b055e97a37debda2c
TEST= 176
KEY=  a2668ef9fc0420c3c29cff82c8ba8128405e07c75d99aa43c691feeba65fe571
IV=   7876bdc1b00c5d61497b31f2efc7cf2b055e97a37debda2c
PT=   8b4efa0fb63557c97f3fdc8fcee44f82815cefbc991a2535
CT=   cb96319b554d6b3bea7bf3c0043fc37b3cdc8dc1380f15a3
TEST= 177
KEY=  c88e3ebcb827e26c090ace199df7ea13aa25f40759a66938fa4d732a9e50f0d2
IV=   cb96319b554d6b3bea7bf3c0043fc37b3cdc8dc1380f15a3
PT=   3859960995bf450d7f9b5aa0ce4556216ae8b0454423c2af
CT=   63aab4fa19d115d6c302b101a27365a40d71d80744953cd6
TEST= 178
KEY=  9138872e6f6d9a0c6aa07ae38426ffc569274506fbd50c9cf73cab2ddac5cc04
IV=   63aab4fa19d115d6c302b101a27365a40d71d80744953cd6
PT=   85ce53dd2d08a0488da04ed09de1e24659b6b992d74a7860
CT=   ec69fa4a23230efc0dfe9740cf8eda195dc299b5cadd3381
TEST= 179
KEY=  697d54c48d03e30286c980a9a705f13964d9d246345bd685aafe32981018ff85
IV=   ec69fa4a23230efc0dfe9740cf8eda195dc299b5cadd3381
PT=   10e37adbba187c91b85881e9690c32a9f845d3eae26e790e
CT=   51ad08d94fa6244cd71099e360dbce186006ce1e33862567
TEST= 180
KEY=  874ebe914148f9c2d7648870e8a3d575b3c94ba55480189dcaf8fc86239edae2
IV=   51ad08d94fa6244cd71099e360dbce186006ce1e33862567
PT=   e3a1c433636516616ff37c2d188a9f73ee33ea55cc4b1ac0
CT=   b055b1bcf035019eca2be2a584835280583ce1d630ca81de
TEST= 181
KEY=  2efd21b242cbaf7a673139cc1896d4eb79e2a900d0034a1d92c41d5013545b3c
IV=   b055b1bcf035019eca2be2a584835280583ce1d630ca81de
PT=   928d43d3d64bf0dd0eda57e112e51090a9b39f23038356b8
CT=   5abdbe94451f611779e336213116b4650949d4ae2228d926
TEST= 182
KEY=  740e1669ab9d3a8f3d8c87585d89b5fc00019f21e115fe789b8dc9fe317c821a
IV=   5abdbe94451f611779e336213116b4650949d4ae2228d926
PT=   bf0a5334fb7aadfb4587f89c4348d6c25af337dbe95695f5
CT=   af2296565744c0a4e6130be2408743c3a0d95fc23ba2d19a
TEST= 183
KEY=  8365ac496a2f160392ae110e0acd7558e61294c3a192bdbb3b54963c0ade5380
IV=   af2296565744c0a4e6130be2408743c3a0d95fc23ba2d19a
PT=   727f6806856837c11d97c7d2c601a633f76bba20c1b22c8c
CT=   472610ddff1ddc93d5063f99cd73f5fec54a02c1a454c543
TEST= 184
KEY=  b8001f8183967229d58801d3f5d0a9cb3314ab5a6ce14845fe1e94fdae8a96c3
IV=   472610ddff1ddc93d5063f99cd73f5fec54a02c1a454c543
PT=   d90f6e049541c7c7421df8f457107f623b65b3c8e9b9642a
CT=   9ba9af35d2fdc1cfc0b839feec69e8fce70e6989fe04e4ef
TEST= 185
KEY=  0ee07d0865fec4524e21aee6272d6804f3ac92a48088a0b91910fd74508e722c
IV=   9ba9af35d2fdc1cfc0b839feec69e8fce70e6989fe04e4ef
PT=   34d8802a81f900c931c939af796232d1b6e06289e668b67b
CT=   7bbb866073bb7fc9d7e623b8ee10a5c5c64d677c02783f1a
TEST= 186
KEY=  28da639645394efa359a2886549617cd244ab11c6e98057cdf5d9a0852f64d36
IV=   7bbb866073bb7fc9d7e623b8ee10a5c5c64d677c02783f1a
PT=   37db14ea7093dd36c9618e019a5e4381263a1e9e20c78aa8
CT=   944fd45933137bf6c2f6431c2551628b38d9d8b993903d0e
TEST= 187
KEY=  5b1d2b7a5e3e3db5a1d5fcdf67856c3be6bcf2004bc967f7e78442b1c1667038
IV=   944fd45933137bf6c2f6431c2551628b38d9d8b993903d0e
PT=   164513019af4c4363729a98e6075200473c748ec1b07734f
CT=   ea5376e06636e49550b702229ce2407ce477d9ad5e526b48
TEST= 188
KEY=  8db2f6db5e459e404b868a3f01b388aeb60bf022d72b278b03f39b1c9f341b70
IV=   ea5376e06636e49550b702229ce2407ce477d9ad5e526b48
PT=   45a5ba5a977c907f14a9751bf1ca1722d6afdda1007ba3f5
CT=   637934f95cdf243a641f1dd79d8472c169852f55867b6c5e
TEST= 189
KEY=  959a5bece8f57d8c28ffbec65d6cac94d214edf54aaf554a6a76b449194f772e
IV=   637934f95cdf243a641f1dd79d8472c169852f55867b6c5e
PT=   1f59a91bacf67f13fca3afa28a5d90a31828ad37b6b0e3cc
CT=   f588cc30ef766bd5af0a56e6913e246ea2e1977a3968bc67
TEST= 190
KEY=  b626aa382c847787dd7772f6b21ac7417d1ebb13db917124c89723332027cb49
IV=   f588cc30ef766bd5af0a56e6913e246ea2e1977a3968bc67
PT=   bb1f8fb61bb1e5227b21c5c5d23cbc0323bcf1d4c4710a0b
CT=   19d112d5f8b282d3a863d7d2f49ba7398d3fe428cd28d625
TEST= 191
KEY=  d2eff44e85d4053dc4a660234aa84592d57d6cc12f0ad61d45a8c71bed0f1d6c
IV=   19d112d5f8b282d3a863d7d2f49ba7398d3fe428cd28d625
PT=   dbb708ecf207f85055c88392c2d7e82264c95e76a95072ba
CT=   634d7e6d49cf6566b23de4ad3b5a785138f1bee38fd0b67d
TEST= 192
KEY=  f29ca64af3474df3a7eb1e4e036720f46740886c1450ae4c7d5979f862dfab11
IV=   634d7e6d49cf6566b23de4ad3b5a785138f1bee38fd0b67d
PT=   9359b4ad47979e97a47e019886be741c20735204769348ce
CT=   fe8a807a5c5e4ce3d226dbc8334c30a41327759f6b1407cd
TEST= 193
KEY=  ba818e3183c40eb359619e345f396c17b56653a4271c9ee86e7e0c6709cbacdc
IV=   fe8a807a5c5e4ce3d226dbc8334c30a41327759f6b1407cd
PT=   e7e6efceadecffca6c2cd33c14261c2f481d287b70834340
CT=   325b0dcc9b79cc14badc40e11ea4f831b95e987e4c03e9e0
TEST= 194
KEY=  05e70e7430bb7cf96b3a93f8c440a0030fba134539b866d9d720941945c8453c
IV=   325b0dcc9b79cc14badc40e11ea4f831b95e987e4c03e9e0
PT=   624e95dc90311acf40dfac9af31411c1bf668045b37f724a
CT=   20ce43531075eac0a82ebd2b502021ae782537278cf74fa8
TEST= 195
KEY=  400eeec50be62b5d4bf4d0abd4354ac3a794ae6e69984777af05a33ec93f0a94
IV=   20ce43531075eac0a82ebd2b502021ae782537278cf74fa8
PT=   db4558f96abe20f029d3be2e88be231a45e9e0b13b5d57a4
CT=   7823fb90c3802042535096d245441a056a3b84b2b4f9c79e
TEST= 196
KEY=  0e8104b1b210fbe033d72b3b17b56a81f4c438bc2cdc5d72c53e278c7dc6cd0a
IV=   7823fb90c3802042535096d245441a056a3b84b2b4f9c79e
PT=   33ec11806abd39b82ba5127a7f5e95664e8fea74b9f6d0bd
CT=   cab256f48421826f13fee155c6c3ccb6f3869725d4e25ce6
TEST= 197
KEY=  b7762c3d279bf427f9657dcf9394e8eee73ad9e9ea1f91c436b8b0a9a92491ec
IV=   cab256f48421826f13fee155c6c3ccb6f3869725d4e25ce6
PT=   7a71778f7cf1e33bcd9acd39b3ebbb3db9f7288c958b0fc7
CT=   b7cb13a808b48b1dad03b323dc50e4bc218f38d05826db72
TEST= 198
KEY=  61e3717014eea43d4eae6e679b2063f34a396aca364f757817378879f1024a9e
IV=   b7cb13a808b48b1dad03b323dc50e4bc218f38d05826db72
PT=   182ff2881b2b228d47135be60b681803d6955d4d3375501a
CT=   c473b14fd059320a3a7ada6a4b914fcf18df1f01baac976a
TEST= 199
KEY=  9ef3a165b7e91a318adddf284b7951f97043b0a07dde3ab70fe897784baeddf4
IV=   c473b14fd059320a3a7ada6a4b914fcf18df1f01baac976a
PT=   b608c2ce3a19a74e44ed58ffd069ee71ff10d015a307be0c
CT=   332f7afa6a34c1a01f9dd62b3a9fcf950346801da23b0e8a
TEST= 200
KEY=  1bfbfc4a912c0475b9f2a5d2214d90596fde668b4741f5220cae1765e995d37e
IV=   332f7afa6a34c1a01f9dd62b3a9fcf950346801da23b0e8a
PT=   8bc2bfe05c5b88b6002b0d6a6a27c41785085d2f26c51e44
CT=   36b31bc1380d45c87fa021859c9fde002f593e1ecca52a16
TEST= 201
KEY=  8d00e516b078f35f8f41be131940d591107e470edbde2b2223f7297b2530f968
IV=   36b31bc1380d45c87fa021859c9fde002f593e1ecca52a16
PT=   a20ab116c296ebefb2322b2671189c8f96fb195c2154f72a
CT=   32c808f8bd54ebb2d9bc4c96bfc417708a39cbba0adacb58
TEST= 202
KEY=  98565399aa8821f0bd89b6eba4143e23c9c20b98641a3c52a9cee2c12fea3230
IV=   32c808f8bd54ebb2d9bc4c96bfc417708a39cbba0adacb58
PT=   ee1485573e1f6f7ba2feab5254ec53a61556b68f1af0d2af
CT=   fb4670af65537ffbddba1725cc51614b0b164c2d65a56c9f
TEST= 203
KEY=  06c13461009abe5d46cfc644c14741d814781cbda84b5d19a2d8aeec4a4f5eaf
IV=   fb4670af65537ffbddba1725cc51614b0b164c2d65a56c9f
PT=   8ac77bab3196fa855bab8b3cbf3aae779e9767f8aa129fad
CT=   43d551c8d310a9d88b2b272ccb04a6d9432312626c442914
TEST= 204
KEY=  37689e033e538cf4051a978c1257e8009f533b91634ffbc0e1fbbc8e260b77bb
IV=   43d551c8d310a9d88b2b272ccb04a6d9432312626c442914
PT=   52c8ba11d079224b9822531aec64112631a9aa623ec932a9
CT=   fd2cdffacf818159060097ce7ebe15b32fa0145c85857e40
TEST= 205
KEY=  830cdf469f56fe87f8364876ddd669599953ac5f1df1ee73ce5ba8d2a38e09fb
IV=   fd2cdffacf818159060097ce7ebe15b32fa0145c85857e40
PT=   237a4a0671aa55cc5420a8c7b593db28b4644145a1057273
CT=   a7bd21c09def7b90831033e5c467b9f948e7ec8397c37453
TEST= 206
KEY=  b11444f9fd8ddee85f8b69b6403912c91a439fbad996578a86bc4451344d7da8
IV=   a7bd21c09def7b90831033e5c467b9f948e7ec8397c37453
PT=   a2a945ae4ed1d4053dfb73cc3ea7c01f32189bbf62db206f
CT=   9780aa2de1329b11670e2899d8e5d4af6d49014587d15b8f
TEST= 207
KEY=  d8856ca2a7b92ba7c80bc39ba10b89d87d4db72301738325ebf54514b39c2627
IV=   9780aa2de1329b11670e2899d8e5d4af6d49014587d15b8f
PT=   b26bd4613646912d2fa4604055a91f1e6991285b5a34f54f
CT=   7b6abcbfc8d7da3189324d082f5e560ab60262f45bb23581
TEST= 208
KEY=  a4b5b5e43e1443e5b3617f2469dc53e9f47ffa2b2e2dd52f5df727e0e82e13a6
IV=   7b6abcbfc8d7da3189324d082f5e560ab60262f45bb23581
PT=   3124d474a5f41f977a5ccc8c7f362ede7c30d94699ad6842
CT=   eb4af023db0cf0ddf9f56e376ba616419f0f4d23a0b6cbb9
TEST= 209
KEY=  6e621f72db843923582b8f07b2d0a3340d8a941c458bc36ec2f86ac34898d81f
IV=   eb4af023db0cf0ddf9f56e376ba616419f0f4d23a0b6cbb9
PT=   1ffdc913e46d332374d7ad2f44ebc6eecad7aa96e5907ac6
CT=   efab535317403cb7b1a77039f73976e7f9560ac189bb64bd
TEST= 210
KEY=  8b07e5c73fca6dfcb780dc54a5909f83bc2de425b2b2b5893bae6002c123bca2
IV=   efab535317403cb7b1a77039f73976e7f9560ac189bb64bd
PT=   15ff44d115a61db416a741bdf555e1e5e565fab5e44e54df
CT=   fe6680c6cc8ffebfba7add9bebfcd45e26a4df7057f0a9b2
TEST= 211
KEY=  9ebe4c7d01b68e3b49e65c92691f613c065739be594e61d71d0abf7296d31510
IV=   fe6680c6cc8ffebfba7add9bebfcd45e26a4df7057f0a9b2
PT=   566cd5acc255252ee307cfab022997c815b9a9ba3e7ce3c7
CT=   495f67940deda6f232cc2ffb3a9720aec0614d9684bea85b
TEST= 212
KEY=  7491cf2627522b6400b93b0664f2c7ce349b164563d94179dd6bf2e4126dbd4b
IV=   495f67940deda6f232cc2ffb3a9720aec0614d9684bea85b
PT=   1d9587257db0f07f59e4b40bc9df23b5ea2f835b26e4a55f
CT=   94d81bae7edf84ac045452aaa9c217a1615d4fda5bc4ecc5
TEST= 213
KEY=  d26b560c25ee3888946120a81a2d436230cf44efca1b56d8bc36bd3e49a9518e
IV=   94d81bae7edf84ac045452aaa9c217a1615d4fda5bc4ecc5
PT=   9abe547bda64989b7a475a2c83df43a1a6fa992a02bc13ec
CT=   85cf18daee7fd42d9039d6d340e2f7a31773baaf9f34563c
TEST= 214
KEY=  fdb44b30e6a06a9a11ae3872f452974fa0f6923c8af9a17bab450791d69d07b2
IV=   85cf18daee7fd42d9039d6d340e2f7a31773baaf9f34563c
PT=   bcd615215b2a9d236829b8d6b76fa3712fdf1d3cc34e5212
CT=   bb5a2913d1b2efb63bcdf9e844b5439eecb08f32c80c05dd
TEST= 215
KEY=  50c6a101f79c4f35aaf4116125e078f99b3b6bd4ce4ce2e547f588a31e91026f
IV=   bb5a2913d1b2efb63bcdf9e844b5439eecb08f32c80c05dd
PT=   0a6ef61eafa7bf343c48460a021aaf1fad72ea31113c25af
CT=   0d2a7823d76cb6ba12e979ca3d585091b7a55b93bc25e7c6
TEST= 216
KEY=  c708fd458b68dc2da7de6942f28cce4389d2121ef314b274f050d330a2b4e5a9
IV=   0d2a7823d76cb6ba12e979ca3d585091b7a55b93bc25e7c6
PT=   1ec78a0858904ae03783cd89a424171a97ce5c447cf49318
CT=   2923e30b9ccf2ba884d2ed25fe0970f978ee627d15a9ff66
TEST= 217
KEY=  6748ca3549a0d2c68efd8a496e43e5eb0d00ff3b0d1dc28d88beb14db71d1acf
IV=   2923e30b9ccf2ba884d2ed25fe0970f978ee627d15a9ff66
PT=   8cc04504b2e3fd9fd0241e60eabce9dba0403770c2c80eeb
CT=   31e682f1483923a731b048d43c8b2b70b0d84df9699f7863
TEST= 218
KEY=  f8ebe223bd97f6f1bf1b08b8267ac64c3cb0b7ef3196e9fd3866fcb4de8262ac
IV=   31e682f1483923a731b048d43c8b2b70b0d84df9699f7863
PT=   9035075f90bd59fc363b09cc59dbce279fa32816f4372437
CT=   bc5527f874f7c5a1eda056b4860d7e9b8ebcd2ef088ebbc1
TEST= 219
KEY=  f6f9c202222be490034e2f40528d03edd110e15bb79b9766b6da2e5bd60cd96d
IV=   bc5527f874f7c5a1eda056b4860d7e9b8ebcd2ef088ebbc1
PT=   f7215e2a36ee13c7712f0ef955571f860e1220219fbc1261
CT=   6e9a6919ea07f3c9cf4f582637741056e4ad13ef253269eb
TEST= 220
KEY=  595310bfd7a082dd6dd44659b88af0241e5fb97d80ef873052773db4f33eb086
IV=   6e9a6919ea07f3c9cf4f582637741056e4ad13ef253269eb
PT=   07198d7883268c7f379aa0e02d18e6e2afaad2bdf58b664d
CT=   627d0706dee1dd063079a3926c427a67cabd65455e303853
TEST= 221
KEY=  e3b8f7c795c794740fa9415f666b2d222e261aefecadfd5798ca58f1ad0e88d5
IV=   627d0706dee1dd063079a3926c427a67cabd65455e303853
PT=   c0e30652e0f72a1faf236fd020fb5740baebe778426716a9
CT=   cdb3564e16e45ad1eaf775c8f5fc1ff5582f2feaf83adf95
TEST= 222
KEY=  704f4f0cc70d08dec21a1711708f77f3c4d16f271951e2a2c0e5771b55345740
IV=   cdb3564e16e45ad1eaf775c8f5fc1ff5582f2feaf83adf95
PT=   f2985ed11497c38838f2628b72ae8bbf93f7b8cb52ca9caa
CT=   d8e4c959baa5fc5d3046bcf0dc94a51d4b32e7c2cc37fe6d
TEST= 223
KEY=  6bd303884d4b5a8e1afede48ca2a8baef497d3d7c5c547bf8bd790d99903a92d
IV=   d8e4c959baa5fc5d3046bcf0dc94a51d4b32e7c2cc37fe6d
PT=   f662c923ad9bf9b0851adbf691a9d33c1b9c4c848a465250
CT=   38609c18306dcdc7966c6237061b81f002c4bacd55b4c1d5
TEST= 224
KEY=  304a1097905c9363229e4250fa47466962fbb1e0c3dec64f89132a14ccb768f8
IV=   38609c18306dcdc7966c6237061b81f002c4bacd55b4c1d5
PT=   2e6f4e2e34b7d3953d68e18cbefaf42b5b99131fdd17c9ed
CT=   fe5019aa6fae481e0dd0948cfdcda33af0fa5e93a0ad157c
TEST= 225
KEY=  782840207f6e9a1ddcce5bfa95e90e776f2b256c3e13657579e974876c1a7d84
IV=   fe5019aa6fae481e0dd0948cfdcda33af0fa5e93a0ad157c
PT=   3a977b837676489fc02402a0e41c38c9486250b7ef32097e
CT=   4c5f7e66b28132b5dd2257a3905ff14fdf95fda5fa2365b8
TEST= 226
KEY=  10de74353caaad479091259c27683cc2b20972cfae4c943aa67c89229639183c
IV=   4c5f7e66b28132b5dd2257a3905ff14fdf95fda5fa2365b8
PT=   c5fd1bdd225add82f7d7f70fa15498a268f6341543c4375a
CT=   a6e4e339b805dcfd5d7c6c7ef2e64b614ebf82f0408a93d0
TEST= 227
KEY=  c776cfd5cb8990703675c6a59f6de03fef751eb15caadf5be8c30bd2d6b38bec
IV=   a6e4e339b805dcfd5d7c6c7ef2e64b614ebf82f0408a93d0
PT=   fa4772217e0f82f619c5805a5917714cd7a8bbe0f7233d37
CT=   3e9c51608a9ad5a0a02e73d31d9e20f6c442c25385d50958
TEST= 228
KEY=  9ad3841ac851b01608e997c515f7359f4f5b6d624134ffad2c81c981536682b4
IV=   3e9c51608a9ad5a0a02e73d31d9e20f6c442c25385d50958
PT=   64ab96fbd36ee5153de536ae412be04c5da54bcf03d82066
CT=   c444cb7c749a63a10f8d47db6faf0bc8a4276ff9e6a2541d
TEST= 229
KEY=  f9313bb0ff906d04ccad5cb9616d563e40d62ab92e9bf46588a6a678b5c4d6a9
IV=   c444cb7c749a63a10f8d47db6faf0bc8a4276ff9e6a2541d
PT=   b5ea7de55c883fef49959c5bb917ed5a63e2bfaa37c1dd12
CT=   e96dac4742b590c2376ad9a77bc0ee287d202fa051fe010b
TEST= 230
KEY=  126b9ef24fc696a925c0f0fe23d8c6fc77bcf31e555b1a4df58689d8e43ad7a2
IV=   e96dac4742b590c2376ad9a77bc0ee287d202fa051fe010b
PT=   34cd687cc4d13a1f3b4316987ee293b8eb5aa542b056fbad
CT=   9e71965d725daa487773dc9a6356d29e48a1f6233805a4a5
TEST= 231
KEY=  ee5e65f728ec0560bbb166a351856cb400cf2f84360dc8d3bd277ffbdc3f7307
IV=   9e71965d725daa487773dc9a6356d29e48a1f6233805a4a5
PT=   a46231e41370ee6e43a6624ca44656c1fc35fb05672a93c9
CT=   a76661a1338f2b7a55da40be40ca93c4d4a7e2b506245904
TEST= 232
KEY=  f86dec12441801471cd70702620a47ce55156f3a76c75b1769809d4eda1b2a03
IV=   a76661a1338f2b7a55da40be40ca93c4d4a7e2b506245904
PT=   61a1e5dfe4141c2eef236b958a370d57163389e56cf40427
CT=   fe927c09ed8619fc0e56bc9d91ad55245eef8cc30093e413
TEST= 233
KEY=  46399d1481a8d448e2457b0b8f8c5e325b43d3a7e76a0e33376f118dda88ce10
IV=   fe927c09ed8619fc0e56bc9d91ad55245eef8cc30093e413
PT=   aa516632a8243405e9486876c95ed574be547106c5b0d50f
CT=   aea01a84d76d63e4482825d4bbb71a0d3a4f521c594015d9
TEST= 234
KEY=  be899da5bb2add504ce5618f58e13dd6136bf6735cdd143e0d20439183c8dbc9
IV=   aea01a84d76d63e4482825d4bbb71a0d3a4f521c594015d9
PT=   4db518765a219cb2f81436b8cb4dae19f8b000b13a820918
CT=   7d43ce4e6e53a78a8b7e22ee70b6c5257fcef4a078449833
TEST= 235
KEY=  c9e7c0bc9463f00131a6afc136b29a5c9815d49d2c6bd11b72eeb731fb8c43fa
IV=   7d43ce4e6e53a78a8b7e22ee70b6c5257fcef4a078449833
PT=   7b8949debb3174093e5f0ceb4892869c776e5d192f492d51
CT=   a41227bf3b9107f07b2fbf606d1c968569eafeaff2d994b4
TEST= 236
KEY=  34f06eadde196ce995b4887e0d239dace33a6bfd4177479e1b04499e0955d74e
IV=   a41227bf3b9107f07b2fbf606d1c968569eafeaff2d994b4
PT=   1a5d07f833ae09a60e26e98763d48bfafd17ae114a7a9ce8
CT=   33f431a5d8cab614a7cf4271c35f328f89fa173d6cde915d
TEST= 237
KEY=  8514b376b05f041da640b9dbd5e92bb844f5298c8228751192fe5ea3658b4613
IV=   33f431a5d8cab614a7cf4271c35f328f89fa173d6cde915d
PT=   0a2f31f38aef87c7fb24b55bb4928617b1e4dddb6e4668f4
CT=   9d01c7c9433c3a79b2aa06c6fec3d09ad84c3fd390664cd7
TEST= 238
KEY=  fd56b84cf5f05c663b417e1296d511c1f65f2f4a7ceba58b4ab26170f5ed0ac4
IV=   9d01c7c9433c3a79b2aa06c6fec3d09ad84c3fd390664cd7
PT=   3705d4b20ee12f42b7133017d3017a2878420b3a45af587b
CT=   311e615c2f4bab41359161a8222e67d7f7eed0dfaa661fd1
TEST= 239
KEY=  84c70273986c59760a5f1f4eb99eba80c3ce4ee25ec5c25cbd5cb1af5f8b1515
IV=   311e615c2f4bab41359161a8222e67d7f7eed0dfaa661fd1
PT=   330406946bc38d9d3361853bb8c949e57991ba3f6d9c0510
CT=   ba2331c8e19e775aa0998a63f1f2809bd03d511c939b9b04
TEST= 240
KEY=  60703205bc704c16b07c2e865800cdda6357c481af3742c76d61e0b3cc108e11
IV=   ba2331c8e19e775aa0998a63f1f2809bd03d511c939b9b04
PT=   c3e76cd3419c5ec70f852e928c14c8d1e4b73076241c1560
CT=   9c44da0f4324251e3b77db34178d91f50399a6fba509bd29
TEST= 241
KEY=  a182378547482b682c38f4891b24e8c458201fb5b8bad3326ef8464869193338
IV=   9c44da0f4324251e3b77db34178d91f50399a6fba509bd29
PT=   9a224d07cdd41cef30de9778008f2d61c1f20580fb38677e
CT=   672c568206da329fb8cb3547c6465f306b6784eb75ed8eb2
TEST= 242
KEY=  6080edc141046c494b14a20b1dfeda5be0eb2af27efc8c02059fc2a31cf4bd8a
IV=   672c568206da329fb8cb3547c6465f306b6784eb75ed8eb2
PT=   1858a7fb809ee8ce70e99192c8ee75b8c102da44064c4721
CT=   9d5a841ed24edb286362ce9a36a7ca6bf32c097c085d3cc6
TEST= 243
KEY=  7a0795a19ad86032d64e2615cfb001738389e468485b4669f6b3cbdf14a9814c
IV=   9d5a841ed24edb286362ce9a36a7ca6bf32c097c085d3cc6
PT=   b9a83cf9b91436c3ab3fed966c01523e1a877860dbdc0c7b
CT=   9ef49d3a44d66bf44d3a6f031e7af7d91cd0a4f230595114
TEST= 244
KEY=  e040bbadc080341848babb2f8b666a87ceb38b6b5621b1b0ea636f2d24f0d058
IV=   9ef49d3a44d66bf44d3a6f031e7af7d91cd0a4f230595114
PT=   16f3be8fef00a3e66b78fab08d155da09a472e0c5a58542a
CT=   982e6475f0b2e201f5549dfcefefd9f9055ba524d72f951f
TEST= 245
KEY=  e99f12dac7188498d094df5a7bd488863be71697b9ce6849ef38ca09f3df4547
IV=   982e6475f0b2e201f5549dfcefefd9f9055ba524d72f951f
PT=   f1ed7f8709bed5877d8ba9c322bcd2d309dfa9770798b080
CT=   5dcb3fd9b3050ca18f072e148e163b055d4ce7b0b21e2921
TEST= 246
KEY=  a84dda8e8f43bb4d8d5fe083c8d18427b4e0388337d8534cb2742db941c16c66
IV=   5dcb3fd9b3050ca18f072e148e163b055d4ce7b0b21e2921
PT=   e5e3a4c4aeac49ab6d3dfa33b3c9417241d2c854485b3fd5
CT=   2eb4a530bec3d951da4e39c0fa87c183a6c5b41948354c26
TEST= 247
KEY=  b3d40417ddcd00d5a3eb45b376125d766eae0143cd5f92cf14b199a009f42040
IV=   2eb4a530bec3d951da4e39c0fa87c183a6c5b41948354c26
PT=   ae31f4299be1938a8b0dd99d9dd4a07a1b99de99528ebb98
CT=   284f875831f3a67051ce45ff873647c1eef695515994ea52
TEST= 248
KEY=  7ef4657a0a5b88348ba4c2eb47e1fb063f6044bc4a69d50efa470cf15060ca12
IV=   284f875831f3a67051ce45ff873647c1eef695515994ea52
PT=   727f8ba110d168c3106fef4061e64b94cd20616dd79688e1
CT=   a7fee49ea4b034fb9ac1b1cb578b397b7428d825e41fe91d
TEST= 249
KEY=  81a50abdc2eb8ff72c5a2675e351cffda5a1f5771de2ec758e6fd4d4b47f230f
IV=   a7fee49ea4b034fb9ac1b1cb578b397b7428d825e41fe91d
PT=   b1f5aa2ae4aab4d7a54f8748d010b2c7ff516fc7c8b007c3
CT=   3ebd9b82c2d724501f3f4c64a612706b5b7c53d9683b328e
TEST= 250
KEY=  13fc07e4516011b912e7bdf72186ebadba9eb913bbf09c1ed513870ddc441181
IV=   3ebd9b82c2d724501f3f4c64a612706b5b7c53d9683b328e
PT=   5884423b87d55d2237fdab8eef79218c92590d59938b9e4e
CT=   5562c0e3ba3e11ed166acd53d4ae68a866c008bdfa782e0f
TEST= 251
KEY=  6008bf5ba9566f0f47857d149bb8fa40acf474406f5ef4b6b3d38fb0263c3f8e
IV=   5562c0e3ba3e11ed166acd53d4ae68a866c008bdfa782e0f
PT=   ee0a68f8ee668d618e7daa4c36af526b73f4b8bff8367eb6
CT=   7addaf5ba6762f970179313938500c552058a2b445dbb515
TEST= 252
