==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme86.txt
IV=   1ff67b4e202c44243eaf7c19ebef83bdc28de97f49335fba3b1809a88ab0f3f9
PT=   fa0004a6bd4110827ac9f984831a0acc370b9708646979bbea4af05064667a07
CT=   25d6366a7e2bf110b1f1e590d6a7a7f6b9942e4d43cd0eeb87518badc6ed54d0
TEST= 151
KEY=  8acdad910686b0debc5e35922f53370621c9b5252ac7f14c
IV=   25d6366a7e2bf110b1f1e590d6a7a7f6b9942e4d43cd0eeb87518badc6ed54d0
PT=   461d7c8b7f19994b988ae44a1dddeafdc3183a7b4a3bcb1533fbf51093cb81f6
CT=   9e12fe9453175540df906573e631afa60fc3cb9b21728c6f271db694c6cb30f0
TEST= 152
KEY=  555dc8e2e0b71f78b39dfe090e21bb6906d403b1ec0cc1bc
IV=   9e12fe9453175540df906573e631afa60fc3cb9b21728c6f271db694c6cb30f0
PT=   dc22499e3c632634ff230914403d173f7e91bb5ee2d1ec562d2f22f2fa3edd08
CT=   2e04df68d8b2b20cc87e08be9766cd2a32e49ab026eb69e9edf1205dfd7eab4a
TEST= 153
KEY=  9d23c05c77d1d252817964b928cad280eb2523ec11726af6
IV=   2e04df68d8b2b20cc87e08be9766cd2a32e49ab026eb69e9edf1205dfd7eab4a
PT=   75f57d6dd77e5c7da0a496e2dfc19ce84977079cce14d3f87fea8a3cf6d064d5
CT=   07065d0e73b8fe12d1afa2228b530bf1fe821aa8407525ff7f73a78701c28459
TEST= 154
KEY=  4c8c627efc82d9a37ffb7e1168bff77f9456846b10b0eeaf
IV=   07065d0e73b8fe12d1afa2228b530bf1fe821aa8407525ff7f73a78701c28459
PT=   83cf6957fa872e9e18e8d06c3705789c9c6953cc7baaa926cd2de788966e418b
CT=   ccf91a17f46995335c56080a6d25ef0d5df25b1114556542adf57ed70c9e393b
TEST= 155
KEY=  10da6a7491a736ae220925007cea923d39a3fabc1c2ed794
IV=   ccf91a17f46995335c56080a6d25ef0d5df25b1114556542adf57ed70c9e393b
PT=   3d4424be0ac40208a12b987625cd6950c9dbe853c1fe62c522380acf5d7e812d
CT=   8c07f9d40fdbce71a70db6a4cc272209c20b2b04e6c8def530573e96be9d8dc5
TEST= 156
KEY=  b7d7dcd05d8014a7e0020e049a224cc809f4c42aa2b35a51
IV=   8c07f9d40fdbce71a70db6a4cc272209c20b2b04e6c8def530573e96be9d8dc5
PT=   65fecc5dee47b0200c6fa2a61cf2bc0a8cc4232433c2dad28d9d6a7b9026b34c
CT=   e613ae1a363fef604b1720b0aff8f13585d7cad8a915d9cbffdf276c9b3022ad
TEST= 157
KEY=  fcc0fc60f278e59265d5c4dc33379503f62be346398378fc
IV=   e613ae1a363fef604b1720b0aff8f13585d7cad8a915d9cbffdf276c9b3022ad
PT=   d41fcd1f3c963d142a5357f4e8734736ca6ec681f6db7ae3b9266f9c2d7429a4
CT=   9900e82749c1897c7d3fc111b9e20d9cfa58dcca79e1f46ddc5cc581eab3228a
TEST= 158
KEY=  81ff3d714b9ae80e9f8d18164ad6616e2a7726c7d3305a76
IV=   9900e82749c1897c7d3fc111b9e20d9cfa58dcca79e1f46ddc5cc581eab3228a
PT=   610002d954bcebc795fb23cd49dd8866a09371898e4a920759dc06c14d623689
CT=   aedb8f07975325da7aa16e5781d596bec679525732b4a0243b7e2d7fedc2bd53
TEST= 159
KEY=  fb5e5326ca4f7eb059f44a417862c14a11090bb83ef2e725
IV=   aedb8f07975325da7aa16e5781d596bec679525732b4a0243b7e2d7fedc2bd53
PT=   9834dc55cb1148e773549dc4cf3ea2a3c71b9a3da77aae9ad30bb8d3f182d46b
CT=   973230d20335c3e758c243e10cc3978697a868ce8b00375081f56fc464fcf51b
TEST= 160
KEY=  a39c10c7c68ce936ce5c228ff362f61a90fc647c5a0e123e
IV=   973230d20335c3e758c243e10cc3978697a868ce8b00375081f56fc464fcf51b
PT=   13de0c28236a8e7478b28e2afe64022d0952751eca87089c1b3f3ce844f9b5dc
CT=   a18f55e36ca096c23173f35a3bfdf1ceabffa25a7562e86600370581156562bd
TEST= 161
KEY=  92efe39dfd7118f865a380d586001e7c90cb61fd4f6b7083
IV=   a18f55e36ca096c23173f35a3bfdf1ceabffa25a7562e86600370581156562bd
PT=   6e941aeda85c5ba61adcb5457296fe47fefcc57343dddcc5a36c494932b731ba
CT=   d6601b6e4c0d002237962804390046641f9a9489ca2ed4619aa2fcef8f63e3ca
TEST= 162
KEY=  a579cb99c4715e9c7a39145c4c2eca1d0a699d12c0089349
IV=   d6601b6e4c0d002237962804390046641f9a9489ca2ed4619aa2fcef8f63e3ca
PT=   0175bd6d16143e8d673dd4ab17467f9f2254d1cbb86b532143ea8720476b4463
CT=   9d4b4043d1acd1cce7d936f2c5d68d93ddd775359c9ee64671d7df936c583a11
TEST= 163
KEY=  42a0fd6b01a7d30fa7ee6169d0b02c5b7bbe4281ac50a958
IV=   9d4b4043d1acd1cce7d936f2c5d68d93ddd775359c9ee64671d7df936c583a11
PT=   4393718562b5de99acdabace9c237517f003901587396ebfae05b715f3e3d312
CT=   74d756fc2c7a0a4128151096f6c784e728ab82f9b2077076bb6aec24d73e4add
TEST= 164
KEY=  6ab5edfdf76057e88f45e39062b75c2dc0d4aea57b6ee385
IV=   74d756fc2c7a0a4128151096f6c784e728ab82f9b2077076bb6aec24d73e4add
PT=   6a2ac7b99203478a0f719f7557f684e42b320ba3ca04a6042d64a0ea86b5fa1d
CT=   27094365d12da8a3d3df581b39dceb1942c5ada850c760ac3fc0241885dbaaeb
TEST= 165
KEY=  b96ab5e6cebcbcf1cd804e3832703c81ff148abdfeb5496e
IV=   27094365d12da8a3d3df581b39dceb1942c5ada850c760ac3fc0241885dbaaeb
PT=   87a46190a99cbf12745cae2085bc14b04c74aa239818ed88c68e4d9a4368bff3
CT=   516c89c84d809025c7d5a5f6b0cc7f88942642b72be25c8900e584a85f9bcd5b
TEST= 166
KEY=  7ebf10107e70c37959a60c8f19926008fff10e15a12e8435
IV=   516c89c84d809025c7d5a5f6b0cc7f88942642b72be25c8900e584a85f9bcd5b
PT=   b11c6667da35f1686ef5e838c95b40817b1a679847303dc61610caf37565d6ba
CT=   1c308773ce7b4f5d1fc391057492f259a5c58e0371a9666b17b93f6fa9042898
TEST= 167
KEY=  617c81150ae23120fc63828c683b0663e848317a082aacad
IV=   1c308773ce7b4f5d1fc391057492f259a5c58e0371a9666b17b93f6fa9042898
PT=   881baa5d45cd88fac88d5402d0d876311817f770e19a8a98c4436cb583de85f4
CT=   8fc6786e074d356a1d1e9f8bcd803fff6ebee25e1fd2e46337a79ce122acfad1
TEST= 168
KEY=  7c621e9ec7620edf92dd60d277e9e200dfefad9b2a86567c
IV=   8fc6786e074d356a1d1e9f8bcd803fff6ebee25e1fd2e46337a79ce122acfad1
PT=   f764ba3ffcd237fdc85ecc28195521f00d0bbbf618bd889514842ea08d270ba6
CT=   19ac984f1eafdca44c6a32a53f5d38a66f857bd103b8b221cf4599c82abbd81d
TEST= 169
KEY=  30082c3bf83f3679fd581b037451502110aa3453003d8e61
IV=   19ac984f1eafdca44c6a32a53f5d38a66f857bd103b8b221cf4599c82abbd81d
PT=   e7343397c6d9d8949dd501a6c640989c476ab55dbf11b1abd4e90647ba0888e6
CT=   71074aff341be24ec52d2fa61b6e3010749ab6b0edc7115b2db543209b8be949
TEST= 170
KEY=  f525039de351066989c2adb39996417a3d1f77739bb66728
IV=   71074aff341be24ec52d2fa61b6e3010749ab6b0edc7115b2db543209b8be949
PT=   613c6645a082db83d31b43ba1ac7a474fdc22408d908502404c4870414f460bb
CT=   05884a242e2946be25f30d3e60907a536de96a00789fa0cfb016feebd0951955
TEST= 171
KEY=  d0d60ea383c17c3ae42bc7b3e109e1b58d0989984b237e7d
IV=   05884a242e2946be25f30d3e60907a536de96a00789fa0cfb016feebd0951955
PT=   6f6e7e07c99469b7134a256c6ba866eaccb6b3e785e3b017f3d3588149bf6dcb
CT=   76a63bb9074bc82e4ec38bc0515634bea93838922515053d5cef3c6f5786bb42
TEST= 172
KEY=  9e158563d29748844d13ff21c41ce488d1e6b5f71ca5c53f
IV=   76a63bb9074bc82e4ec38bc0515634bea93838922515053d5cef3c6f5786bb42
PT=   22017c94e141ff3d43f48fd01e25f3504a7f738fd61b809ab7f88bfc4541de39
CT=   3f860cd00e37d07a01b6e52bfaf0844b49d5bc681adafb0980a10dfbdd31a693
TEST= 173
KEY=  9fa360482867cccf04c64349dec61f815147b80cc19463ac
IV=   3f860cd00e37d07a01b6e52bfaf0844b49d5bc681adafb0980a10dfbdd31a693
PT=   055746b112b9ba40ab356c747fe8d919788ac0370290bda5c00a09006991514d
CT=   f23316faacc82eb40fe7489bf1b840e749d8a95d187a8f67d01d6178d00c16c8
TEST= 174
KEY=  904428d3d9df8c284d1eea14c6bc90e6815ad97411987564
IV=   f23316faacc82eb40fe7489bf1b840e749d8a95d187a8f67d01d6178d00c16c8
PT=   78698d9f91e609cece1adf252d7ed331933743dcd070ed53661f3da42d1c2ee0
CT=   6d0186c387c6fb0461dc3780e6be73cdae3e9b7403353d31e201674cf545b3d8
TEST= 175
KEY=  f1981f533f61ffe5e3207160c589add7635bbe38e4ddc6bc
IV=   6d0186c387c6fb0461dc3780e6be73cdae3e9b7403353d31e201674cf545b3d8
PT=   decfcca8894d08788fee816570b6b395f437355d04c5c8256d6de27a07f162ce
CT=   c7514a426be9b01dcde6bae488cc619dbf0e161f043ee314a439dccae497a1f1
TEST= 176
KEY=  3c7ea5b7b7ad9e785c2e677fc1b74ec3c76262f2004a674d
IV=   c7514a426be9b01dcde6bae488cc619dbf0e161f043ee314a439dccae497a1f1
PT=   33bd7e182c72be00cfb383b5fd00be32afe2789cd201b9bd018799ebb4323209
CT=   a8fbea5cf94018764fb0681acff8fac8ca16bc336bac5d89da1f959685803fea
TEST= 177
KEY=  73cecdad785564b09638db4caa1b134a1d7df76485ca58a7
IV=   a8fbea5cf94018764fb0681acff8fac8ca16bc336bac5d89da1f959685803fea
PT=   6e5650dac7fb973feea15ec71b30760cf0da42b9e7e40d7dd58484bc40f52e5b
CT=   c808eceb46fe4c3796c2179ac870d20f0885485b464bc299475b37a088b5b27c
TEST= 178
KEY=  e50cda37b025b6bf9ebd9317ec50d1d35a26c0c40d7feadb
IV=   c808eceb46fe4c3796c2179ac870d20f0885485b464bc299475b37a088b5b27c
PT=   9435c96230847f395637a7579df70eb0067a97410b732f99444ad7970b1a530a
CT=   9d24f6e83bc7a614345dec0188199b346ba8f039d874c0f383a307fae3ad5e00
TEST= 179
KEY=  d1513636383c2d8bf515632e34241120d985c73eeed2b4db
IV=   9d24f6e83bc7a614345dec0188199b346ba8f039d874c0f383a307fae3ad5e00
PT=   4f426eb0202fcdaa25d17883cfa2586eb5849932d921eae5dbd76605b3226502
CT=   2b78d25608b9f9da780e704056d2f109e2bc2c53fd777c9347d5654f81204c1b
TEST= 180
KEY=  a95f46766eeedc8217a94f7dc9536db39e50a2716ff2f8c0
IV=   2b78d25608b9f9da780e704056d2f109e2bc2c53fd777c9347d5654f81204c1b
PT=   2e6ad94fe436ac10c49625797dcd59a8b9692183bfa90be7b973526e5765d840
CT=   6cca4cd763116c876a429260112a3e2a7a0d8500bc5098a727c43e61a4e496b6
TEST= 181
KEY=  c31dd4167fc4e2a86da4ca7d7503f514b9949c10cb166e76
IV=   6cca4cd763116c876a429260112a3e2a7a0d8500bc5098a727c43e61a4e496b6
PT=   a96e08830a5fb375b5096951d6bfe1be6f65b57012b201193270585f876114a4
CT=   fc5892907eeef11ff7ab188632b14ee7b44842b8f9da55db8f6be7454f286bdd
TEST= 182
KEY=  34b6cc904d75ac4fd9ec88c58cd9a0cf36ff7b55843e05ab
IV=   fc5892907eeef11ff7ab188632b14ee7b44842b8f9da55db8f6be7454f286bdd
PT=   e40f014af446f9335c1d662430d7d18d11cff1362bedd14881806d8e4456585f
CT=   06775d5bcb9c6ffd7eaabe7ebab6943732245e2f4f1ec048947b827633ce5349
TEST= 183
KEY=  4a1c72eef7c33878ebc8d6eac3c76087a284f923b7f056e2
IV=   06775d5bcb9c6ffd7eaabe7ebab6943732245e2f4f1ec048947b827633ce5349
PT=   7732c5b1705b043677dd26c04a2faa4fdaf296e102093051c9c58f11f2cbd5ab
CT=   23eee46754b1685f87a9ed788fa8ba09722d9c94dad1aef8f0b71c75eba59107
TEST= 184
KEY=  cdb59f96786b827199e54a7e1916ce7f5233e5565c55c7e5
IV=   23eee46754b1685f87a9ed788fa8ba09722d9c94dad1aef8f0b71c75eba59107
PT=   64266ae2c8500e2b8b377869605546bf5296f7b386683420cc179cc477c8cee5
CT=   0ba0574376026ff32cf40ea008f6048677e59f0d18af6ab7068f2a7f0c8060a1
TEST= 185
KEY=  e1419136709d86f7ee00d57301b9a4c854bccf2950d5a744
IV=   0ba0574376026ff32cf40ea008f6048677e59f0d18af6ab7068f2a7f0c8060a1
PT=   83caefec8bfb862b16059e3cf5b50fd7f82904e217f1a52407e61384fae26c84
CT=   0c458f57b87a2bec93f18d62c1bfe6a6c31881c932c779db37ee9798a36a743d
TEST= 186
KEY=  72b01c54b12260512d1854ba337edd13635258b1f3bfd379
IV=   0c458f57b87a2bec93f18d62c1bfe6a6c31881c932c779db37ee9798a36a743d
PT=   698371e3f712b09ccf20552613245ba89889dd11d704522811e4865a2d103d37
CT=   122840208f0366ca70d0465422e6168f03de13cb3ff96804dac6e20468d641bb
TEST= 187
KEY=  02605a0093c476de2ec647710c87b517b994bab59b6992c2
IV=   122840208f0366ca70d0465422e6168f03de13cb3ff96804dac6e20468d641bb
PT=   1d12ae26c64370e4be2cabb0ee14aef0aaf74d068cc91927f158e9ed64dd9b2c
CT=   7419692d92b8c2a31ff062b796d6b3dc7c67e52192a5209011fecd92e4b9c677
TEST= 188
KEY=  1d9038b70512c50252a1a2509e229587a86a77277fd054b5
IV=   7419692d92b8c2a31ff062b796d6b3dc7c67e52192a5209011fecd92e4b9c677
PT=   f8c253dc74def47becaf5c53e94cc96ad18657d87820829c9ffe35def2719967
CT=   0da706b563e381344e2c058fb46e5dcac4ad890135513297ecf362e2ca872f03
TEST= 189
KEY=  53bc3d38b17c98c8960c2b51ab73a710449915c5b5577bb6
IV=   0da706b563e381344e2c058fb46e5dcac4ad890135513297ecf362e2ca872f03
PT=   53f37b95a5523fc94e84f7bb0fc2b4ebd0a18c274f723e77dba8c25da5e9f0ba
CT=   befe4c1882eb489867db3b7d259d3163a3c987019828dbc7d523193aea592e83
TEST= 190
KEY=  3467064594e1a9ab35c5ac50335b7cd791ba0cff5f0e5535
IV=   befe4c1882eb489867db3b7d259d3163a3c987019828dbc7d523193aea592e83
PT=   2dca2b695724b787321b41ab1d27056649ea79ba19d82df3ed0abbd2d8c9e1bc
CT=   584b67f489f75c0ab103cb6c5a9cc58733fdb1a7374571def2645db204647cdc
TEST= 191
KEY=  8564cd29ce7d6c2c06381df7041e0d0963de514d5b6a29e9
IV=   584b67f489f75c0ab103cb6c5a9cc58733fdb1a7374571def2645db204647cdc
PT=   2460536979bb6cd31f34896dec0ff285ce32c31d8a99d23eae9cdbca1d055488
CT=   3e629511598a032189036841e69c36dd89cbc0a88be0d8b3b0431bfdc52f584b
TEST= 192
KEY=  0c67a56828e15af18ff3dd5f8ffed5bad39d4ab09e4571a2
IV=   3e629511598a032189036841e69c36dd89cbc0a88be0d8b3b0431bfdc52f584b
PT=   530484157695ae50a058b3f1030af416466369b6461c9273fe97dd2f878b7cf2
CT=   478037efe63b9b5b344542db94d130beeea885390a8e2bb2911381aa3a49bb35
TEST= 193
KEY=  3822e7b3bc306a4f615b58668570fe08428ecb1aa40cca97
IV=   478037efe63b9b5b344542db94d130beeea885390a8e2bb2911381aa3a49bb35
PT=   ad091471c07d283e6e9475c0a483c59c198da7b82184ff16fedbce77b2f2036d
CT=   b6942a188d40bbfeb97520fdf6492e6dc2aeeeb2b6fb0d23dc70a285907aaf37
TEST= 194
KEY=  8157c74e4a794422a3f5b6d4338bf32b9efe699f347665a0
IV=   b6942a188d40bbfeb97520fdf6492e6dc2aeeeb2b6fb0d23dc70a285907aaf37
PT=   91554d7485bed536fceeffb117ce7c74caefb897a6e105806da5fd194bb2eced
CT=   0bd8d93b1ab28de76660f02cc669e92fb48f8e7b408a955819fbc58a65e82d3c
TEST= 195
KEY=  e73737628c10ad0d177a38af730166738705ac15519e489c
IV=   0bd8d93b1ab28de76660f02cc669e92fb48f8e7b408a955819fbc58a65e82d3c
PT=   cf591a693d1239d5016053274cce7bb678269b1c00f6ca486cbbd36a8ec89be2
CT=   cabd54ba35775fa1b30bbba99896c9663d17b0787b90b0f74f5f46bcf58367cd
TEST= 196
KEY=  543c8ccb1486646b2a6d88d70891d684c85aeaa9a41d2f51
IV=   cabd54ba35775fa1b30bbba99896c9663d17b0787b90b0f74f5f46bcf58367cd
PT=   87fca41a1fe334b4248e4ce19e25e9f5d9107c7cdcafb0aa2f5b125a2c68f8c7
CT=   c543fd13db10c95438141eee7660a78b7dd70bdd8f42a6c0fc0cda2f47309580
TEST= 197
KEY=  6c28922562e6c3e057ba830a87d3704434563086e32dbad1
IV=   c543fd13db10c95438141eee7660a78b7dd70bdd8f42a6c0fc0cda2f47309580
PT=   7f8b4fa914107340909058bc9dc34f7241e0eedd60bae430a956e4ce01455eac
CT=   9093b20e3b0f9fdd2f7befdaae3ba01c8048f184c8bd979244ed8418ba5e5827
TEST= 198
KEY=  43537dffccdd63fcd7f2728e4f6ee7d670bbb49e5973e2f6
IV=   9093b20e3b0f9fdd2f7befdaae3ba01c8048f184c8bd979244ed8418ba5e5827
PT=   1a12e3aa5826d32796c98e906e2da05bcec12e566c40e10cc8518252712311fa
CT=   9481cefb893470888e7aedb2c994125a6b5116abaadf7f2403f264f764765d24
TEST= 199
KEY=  cd29904d054971a6bca36425e5b198f27349d0693d05bfd2
IV=   9481cefb893470888e7aedb2c994125a6b5116abaadf7f2403f264f764765d24
PT=   6844f9d0dfcae2e637937cb7f2c078713e568c54b0d178d88426024182a5a9e1
CT=   dc2a28905da6ca623f38d9faf77385623f2239da698014c9043e00042d48629e
TEST= 200
KEY=  f21149b7f23af4c483815dff8c318c3b7777d06d104ddd4c
IV=   dc2a28905da6ca623f38d9faf77385623f2239da698014c9043e00042d48629e
PT=   0e2efa6e99a6977f239fb942720dcea610e7fd22d111282b05240c67eb2bc83a
CT=   2669886ccea0876f3691da7824d7fa3b8a5af8f77e540e956bb3c6cfa3fb1d42
TEST= 201
KEY=  c48093cfd6ed0eff09dba508f26582ae1cc416a2b3b6c00e
IV=   2669886ccea0876f3691da7824d7fa3b8a5af8f77e540e956bb3c6cfa3fb1d42
PT=   4042f726daa4f9797c218d7d1302955516281add83c78390929490f6ecea605c
CT=   c21464805801960ef5586f9127da98adcb8fe54c0087bdf3fe2cc53ae550fcbd
TEST= 202
KEY=  31d8fc5ef1379652c2544044f2e23f5de2e8d39856e63cb3
IV=   c21464805801960ef5586f9127da98adcb8fe54c0087bdf3fe2cc53ae550fcbd
PT=   f9b7ca9a986c4ea659ed01c8dcb722c5fcdd298bb547c66bd826ed5fdeb33ebf
CT=   b6258b121d2b94c90eca15a68c0a4f96a5e4506d8d0fe46a7257d316ab5c4bf4
TEST= 203
KEY=  3f12e9f87d3dd9c467b010297feddb3790bf008efdba7747
IV=   b6258b121d2b94c90eca15a68c0a4f96a5e4506d8d0fe46a7257d316ab5c4bf4
PT=   c0e791d1db5e9589b580bcf18d5736046ff545a5dee9c97edb9893ee8035e1a1
CT=   5af157a59c75b437ddfe18b7d3c474e0fdbb32818cf2cf2d4096646d3de8d5af
TEST= 204
KEY=  e2ecf14faef9ad249a0b22a8f31f141ad02964e3c052a2e8
IV=   5af157a59c75b437ddfe18b7d3c474e0fdbb32818cf2cf2d4096646d3de8d5af
PT=   a7f12419471ff3e47ae0b4428fe8915e0ab94c34ebf263db527bd33c01c2b51d
CT=   eec7677a6f2aff9c70ba93ee78050eb02bcded18bb625c7aadcb60ef40ecc58b
TEST= 205
KEY=  925662a1d6fca394b1c6cfb0487d48607de2040c80be6763
IV=   eec7677a6f2aff9c70ba93ee78050eb02bcded18bb625c7aadcb60ef40ecc58b
PT=   4ca7bef9cf8a641903322d9dbf1be3aec6d11ff7acaae0dce4487a9cd49784cb
CT=   2b12c1381bf34bbf6fd5dcc22bec66e3e62a08e23c7b79ce16e08eae8f19b78a
TEST= 206
KEY=  fd83be63fd10c57757ecc752740631ae6b028aa20fa7d0e9
IV=   2b12c1381bf34bbf6fd5dcc22bec66e3e62a08e23c7b79ce16e08eae8f19b78a
PT=   e45cc6214da08fbeb7cb92dc7197bafed8a5d5692fa1cd41ed61c748cc21ac7a
CT=   fe6845b9ce818cad7d3b5c5f1ac6b994e2f94fb5a9be1ff7e860007ff4494a76
TEST= 207
KEY=  80b8e23ce7d67ce3b51588e7ddb82e5983628addfbee9a9f
IV=   fe6845b9ce818cad7d3b5c5f1ac6b994e2f94fb5a9be1ff7e860007ff4494a76
PT=   d280ccf66456bd42bfa57a4471c52aa0d6b116fdf893443101f0a4e4db192268
CT=   76dcda613a74c12e23e9989e60f9588c6999bfc3eded96592bbb52c44d9f3b56
TEST= 208
KEY=  a3517aa2872f246fdc8c37243055b800a8d9d819b671a1c9
IV=   76dcda613a74c12e23e9989e60f9588c6999bfc3eded96592bbb52c44d9f3b56
PT=   8ebcd51bc3852b9f43f7cefe0f2b866f2e6d64a46b6c90ace0b67a8d622fded2
CT=   940266c8378b68287ed3aeff53dc3ef350f7e4ad802e6ab935bb786c79940d2a
TEST= 209
KEY=  dd82d45dd4f31a9c8c7bd389b07bd2b99d62a075cfe5ace3
IV=   940266c8378b68287ed3aeff53dc3ef350f7e4ad802e6ab935bb786c79940d2a
PT=   c863604d89c33fa5d86eafefef95b26b24a273d50b1a3647735b255df3f8fe10
CT=   5ba2da13ce1c6f62ce018f361d07cd2f54a4b3190178ccdcbc71873191002428
TEST= 210
KEY=  13835b6bc9f4d7b3d8df6090b1031e65211327445ee588cb
IV=   5ba2da13ce1c6f62ce018f361d07cd2f54a4b3190178ccdcbc71873191002428
PT=   65155731386307f2319d3347a6b51bc5ce2fcb7d4844b993a9382b4fd2bfebbe
CT=   4b8edb1f693cfb1464de73693fb33174760acb1430711d40ae151c40f0dfde2e
TEST= 211
KEY=  775d2802f647e6c7aed5ab84817203258f063b04ae3a56e5
IV=   4b8edb1f693cfb1464de73693fb33174760acb1430711d40ae151c40f0dfde2e
PT=   253a81a46d3071e75e616bbcc1647372ee39593fefc70d7c9c886202dcc7d8a9
CT=   99f419355eb5b12a0f1d6de8af89cfc77d0e4546d1a26f0ffbe68d3df273fcf8
TEST= 212
KEY=  784045ea59ce2900d3dbeec250d06c2a74e0b6395c49aa1d
IV=   99f419355eb5b12a0f1d6de8af89cfc77d0e4546d1a26f0ffbe68d3df273fcf8
PT=   d627d9ee148d59bd0380e4f64a12123c4398e6d5fb5fc5dca6afa4cde0f34bad
CT=   6e99e040fd8f33ba7c7b2f7658396f00c15332b0614e1b4bc1ba984f10b8f6c9
TEST= 213
KEY=  043b6a9c01f746001288dc72319e7761b55a2e764cf15cd4
IV=   6e99e040fd8f33ba7c7b2f7658396f00c15332b0614e1b4bc1ba984f10b8f6c9
PT=   611a81a768ddb2ddecb134e5f38ec1d701b3b6be48057314a310576ba2485cc2
CT=   14fcb99a184e94aa26a6eff3ff52eeec355b332e93cfa248e211d3e3aadd06da
TEST= 214
KEY=  229d856ffea5a8ec27d3ef5ca251d529574bfd95e62c5a0e
IV=   14fcb99a184e94aa26a6eff3ff52eeec355b332e93cfa248e211d3e3aadd06da
PT=   1a81a8f5c32335f8077e69c4b001be186aec482c032770e1ac6b3381f3133cde
CT=   31a93d8da928e3eebf4d645b44189c6cff22ceade225422d20c6d5027ecf146d
TEST= 215
KEY=  9dd0e134babd3480d8f121f140749704778d289798e34e63
IV=   31a93d8da928e3eebf4d645b44189c6cff22ceade225422d20c6d5027ecf146d
PT=   841e2be570edb67bbca871a835299b65e5b1b836d83b053ee922a562bd6ce289
CT=   c1ff7aef824c7e8b8db36369e7d5d2e4b3931c5ee0d7b250df4f23efbe08bfff
TEST= 216
KEY=  1063825d5d68e6646b623dafa0a32554a8c20b7826ebf19c
IV=   c1ff7aef824c7e8b8db36369e7d5d2e4b3931c5ee0d7b250df4f23efbe08bfff
PT=   1b8ca1db14dca7758c7e6a0f0a0489188d4678e6594d9373cf460dab42ec7018
CT=   070b5b33dba9a777fd6c7a5e14b6c8095bd09bd67b42ea09cfa59b9b2b2ac2fe
TEST= 217
KEY=  ed0ff80349de2e6d30b2a679dbe1cf5d676790e30dc13362
IV=   070b5b33dba9a777fd6c7a5e14b6c8095bd09bd67b42ea09cfa59b9b2b2ac2fe
PT=   1b959476718f8f1522466dd57292d6ad8127ef1b597f45ed97c972292b4428d5
CT=   67250ab892c6c4e8fbb694cef8f69bb6be7ca16c9046f0b05f957954a9854eb9
TEST= 218
KEY=  16b96ccdb128b5db8ece07154ba73fed38f2e9b7a4447ddb
IV=   67250ab892c6c4e8fbb694cef8f69bb6be7ca16c9046f0b05f957954a9854eb9
PT=   20fcb268f37597bf680c782cbe31b614260cf8cdc27a83fd66c35d66c0662ea6
CT=   0b419e4ff4e6bfdf574f6730237a604b12cf063caffb348960b1b0645e11eaca
TEST= 219
KEY=  41f60bfd9252d5909c010129e45c0b64584359d3fa559711
IV=   0b419e4ff4e6bfdf574f6730237a604b12cf063caffb348960b1b0645e11eaca
PT=   d9e810b65009ef5cae2983a5bf994f1d736ffbadfaa272b01a43f7c10906ffc3
CT=   78d9f626eb3bdc5c1076274b586739ae158e5c3d3008ed24a256b1528f190b0e
TEST= 220
KEY=  51802cb6ca35ec3e898f5d14d454e640fa15e881754c9c1f
IV=   78d9f626eb3bdc5c1076274b586739ae158e5c3d3008ed24a256b1528f190b0e
PT=   007157370eec361a512293d5a4a290d660cb9dee8877d9447626f5eae6c96e18
CT=   e43dfe91179d040279379c38238759b3ac83f94b2fe6746e7c352139a065cd1f
TEST= 221
KEY=  28b7b08ee9b2b58d250ca45ffbb2922e8620c9b8d5295100
IV=   e43dfe91179d040279379c38238759b3ac83f94b2fe6746e7c352139a065cd1f
PT=   f805e3f265151d7009f2c780a73007a6653c6949e7d13775df93b1d5f18eb83a
CT=   a19ce800961c4028f7cd73d5e1e949789cb4139f8a4463e4f445f107e15f994a
TEST= 222
KEY=  df7ac35b085bfcf5b9b8b7c071f6f1ca726538bf3476c84a
IV=   a19ce800961c4028f7cd73d5e1e949789cb4139f8a4463e4f445f107e15f994a
PT=   3c255730cdbdbe5d4423a60e457f75afc2436054f728b20cf4ce8988db2eff60
CT=   7eb1bd278751f27331dbafef74ccfa191d4669d300b20920fd185b80a86165fa
TEST= 223
KEY=  eea16cb47c9706eca4fede137144f8ea8f7d633f9c17adb0
IV=   7eb1bd278751f27331dbafef74ccfa191d4669d300b20920fd185b80a86165fa
PT=   1cfcb3993f4e9fe7197e1733cdff0b3790f2f8cfad9787b8b5a9e3ae0edb01ea
CT=   9d2a61b5351f51065c402790463a3e1db959f298f7427d4b3a11e81c3c255a7a
TEST= 224
KEY=  b2e14b243aad38f11da72c8b860685a1b56c8b23a032f7ca
IV=   9d2a61b5351f51065c402790463a3e1db959f298f7427d4b3a11e81c3c255a7a
PT=   a76571a335eef8dee2be685835a1ff68568c036fa50c5f4e1738ac2c7fd096cc
CT=   ee9af9cb1dc70783e277f6607b4ffa2cdac5a1467c307961cee74d0ab88028c7
TEST= 225
KEY=  5096bd4441e2c2ddc7628dcdfa36fcc07b8bc62918b2df0d
