==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme84.txt
IV=   4c871735d32258d7e7c816cbbebc9b132f8bf49c668f4b2eb17b4f0c9d3ff92f
PT=   d9fd31bbd74558b1b3dc0f5d0b0602468be4ab7a19d3269edb5b15ce379dee70
CT=   c48f1ccee99cdbea593661d7cf4da6d532b0133528909cd8b5e526f2879da19e
TEST= 160
KEY=  9618b19a82924e5c846f47165890b424
IV=   c48f1ccee99cdbea593661d7cf4da6d532b0133528909cd8b5e526f2879da19e
PT=   e2fa17447bcbbc65e968c2811c335de10bc75219356e5a1c4e95988037cf1330
CT=   e5e0cb2a8c6b1bd42ef038b54ddc9011a1178d795894045f41db153628846f74
TEST= 161
KEY=  370f3ce3da064a03c5b452207014db50
IV=   e5e0cb2a8c6b1bd42ef038b54ddc9011a1178d795894045f41db153628846f74
PT=   1ee06c2ea1e0d774a9c2e432401b1037eb966e4e37cff72837a2ce556a6a9f37
CT=   2d8cfbda38627bc97af12c1f1a5f0f82cfd194691ab93205a57b1dbe1b0d3b42
TEST= 162
KEY=  f8dea88ac0bf780660cf4f9e6b19e012
IV=   2d8cfbda38627bc97af12c1f1a5f0f82cfd194691ab93205a57b1dbe1b0d3b42
PT=   45217090874b0c745218e58cf739be117c7c678706ee56019a02feefa99e1882
CT=   84972fcd944ce27de0e950d18f9ae5eb82bba19d0e0fccdf0d3853243bb3690a
TEST= 163
KEY=  7a650917ceb0b4d96df71cba50aa8918
IV=   84972fcd944ce27de0e950d18f9ae5eb82bba19d0e0fccdf0d3853243bb3690a
PT=   33935a23bb4770708522e3abc5735989fa185e04212b52a446c6de2fe914d437
CT=   40c313bf5ddf455f2b236728af20f7585548a38a06b721ae902ead3d2f3b631d
TEST= 164
KEY=  2f2daa9dc8079577fdd9b1877f91ea05
IV=   40c313bf5ddf455f2b236728af20f7585548a38a06b721ae902ead3d2f3b631d
PT=   101710761ebbf13516e2f2f3da1883a846a5d8adfeb61c924de568ba6741062a
CT=   3211a598c66aa6165d789a7df552a3d4bee293c1bd7195acb36e531f2458db50
TEST= 165
KEY=  91cf395c757600db4eb7e2985bc93155
IV=   3211a598c66aa6165d789a7df552a3d4bee293c1bd7195acb36e531f2458db50
PT=   ca7650075dab76784a4e7e6b684dabd5e1a667ce2d3a59c00517ab79f69fd7bf
CT=   94fee6746e6900b5bc7c71ff51b7c7c8501da57285487157e4565cc787f53d51
TEST= 166
KEY=  c1d29c2ef03e718caae1be5fdc3c0c04
IV=   94fee6746e6900b5bc7c71ff51b7c7c8501da57285487157e4565cc787f53d51
PT=   78dcfabceb8617f71353e7b26fdc4bbd385043e59ae5e34056cfffb2f8b3a4a3
CT=   53538479ba12ac90bad48feb221740e143366e9425b3a2bbfb5f71df5703e48d
TEST= 167
KEY=  82e4f2bad58dd33751becf808b3fe889
IV=   53538479ba12ac90bad48feb221740e143366e9425b3a2bbfb5f71df5703e48d
PT=   46849e11bf8a7cf30206ed2394c05f60111a82daf4c217fd1e224ca835a39a80
CT=   d8f577ab3e64bfe5917aa7fc81ea3243b54edcb103f6fc16232b79e3615ebdd9
TEST= 168
KEY=  37aa2e0bd67b2f217295b663ea615550
IV=   d8f577ab3e64bfe5917aa7fc81ea3243b54edcb103f6fc16232b79e3615ebdd9
PT=   3554f540a65fba5ca2658690f8066e87fbc1d6caae05ff2d569afa4582bc5fc7
CT=   be5440ffc99f0f78ecca684fcb9cdb335a38247b07c84e62d1b1d9db2a680bc2
TEST= 169
KEY=  6d920a70d1b36143a3246fb8c0095e92
IV=   be5440ffc99f0f78ecca684fcb9cdb335a38247b07c84e62d1b1d9db2a680bc2
PT=   8d2cb1f8312a99597c450ddd20e66a28cacf19beef1b4a312d6edd40453d8135
CT=   944ed548d3de2b476cf1dd62255b2ad0118c791792a680d299f58bc6f026c7f8
TEST= 170
KEY=  7c1e73674315e1913ad1e47e302f996a
IV=   944ed548d3de2b476cf1dd62255b2ad0118c791792a680d299f58bc6f026c7f8
PT=   524a3cb97e4bd0ec6da1dd6b2d875c3f099706d7c73c88b37cf786f023b753ed
CT=   91242aab746af040bab16719448a20d018ab0b84ba2fbeb7ab6df1895a031615
TEST= 171
KEY=  64b578e3f93a5f2691bc15f76a2c8f7f
IV=   91242aab746af040bab16719448a20d018ab0b84ba2fbeb7ab6df1895a031615
PT=   fc7bcafa53f2f189df0ef43bd389203da9c75e02a5486f8c0c573a9fcc77348b
CT=   9825d0cc22c0fd34476d3485f0eb1ae9563c82c7b5085835ea34789dbf8deb21
TEST= 172
KEY=  3289fa244c3207137b886d6ad5a1645e
IV=   9825d0cc22c0fd34476d3485f0eb1ae9563c82c7b5085835ea34789dbf8deb21
PT=   4b900396397276c48dee8d0b03f35bfd96c1ba43a1b2de031f005d43c47626c5
CT=   d7ed13d97692178d724b83637f43dcd70147c78816edd8808716aee4c22b9308
TEST= 173
KEY=  33ce3dac5adfdf93fc9ec38e178af756
IV=   d7ed13d97692178d724b83637f43dcd70147c78816edd8808716aee4c22b9308
PT=   da0831bb15bc498734e9d1e779c396b48afb76692631d1f213a2d7a450fd7c33
CT=   248df0647b7c52a55ef8c3967d5317de55ff7b8713392e71c1282e36f2fc5cd7
TEST= 174
KEY=  6631462b49e6f1e23db6edb8e576ab81
IV=   248df0647b7c52a55ef8c3967d5317de55ff7b8713392e71c1282e36f2fc5cd7
PT=   6c019a63e3845c402f4fb4c912b3e3587bde9f0275f8648933ade49db309344e
CT=   e5b58293bfb631ba04ad506b3500dbad894d4c8905be6756bbd202ce17cf3ff5
TEST= 175
KEY=  ef7c0aa24c5896b48664ef76f2b99474
IV=   e5b58293bfb631ba04ad506b3500dbad894d4c8905be6756bbd202ce17cf3ff5
PT=   41bcbd9dec209b23bebc42b9c4ead3cc7cf9f8bfc14ce6b8a6f2a78628e79112
CT=   efb1757bf38be245aa6604511ad73860f889a800482bdb6fe98f436ba398eb0e
TEST= 176
KEY=  17f5a2a204734ddb6febac1d51217f7a
IV=   efb1757bf38be245aa6604511ad73860f889a800482bdb6fe98f436ba398eb0e
PT=   613c07d401518a16ab3e9ed00deff6e5c792df23b54b5b270d22920d93197521
CT=   86b909fcbd1f7452321aff4d9b7bd57f0425c39230445aa25a896ef39e719629
TEST= 177
KEY=  13d06130343717793562c2eecf50e953
IV=   86b909fcbd1f7452321aff4d9b7bd57f0425c39230445aa25a896ef39e719629
PT=   48b2f5ffd7fac054ac3b0233ef87b91ad102e6adc2a91e795cac678dc550bda0
CT=   82ab33300e96b10310d46164555981362d4fdb32aee2b23ee3e0e3fb8d2f6c36
TEST= 178
KEY=  3e9fba029ad5a547d6822115427f8565
IV=   82ab33300e96b10310d46164555981362d4fdb32aee2b23ee3e0e3fb8d2f6c36
PT=   4f952d93fadd1a8e9450ec69861570244ea455f618dfddf6ecab6cc909b518e9
CT=   ecc243c8235f77596253c0737636b33b131bb478125386a148de6c9adeaa33d1
TEST= 179
KEY=  2d840e7a888623e69e5c4d8f9cd5b6b4
IV=   ecc243c8235f77596253c0737636b33b131bb478125386a148de6c9adeaa33d1
PT=   00b27bde687e4f04c1dba01c0b84be6bb47f4764118e117c9779652443c55f29
CT=   6395fdcdd7dd4fe9624a48450ca80f0756f023a773adcebfd35b6f39eb96ab63
TEST= 180
KEY=  7b742dddfb2bed594d0722b677431dd7
IV=   6395fdcdd7dd4fe9624a48450ca80f0756f023a773adcebfd35b6f39eb96ab63
PT=   677cc7bb40dd914c6da4737adac564e3d5f1fcbc2fd07d665ad7447f40b73764
CT=   92bc6f289336cf2b6d1f13b312af2f87c1ea7246499bbe5dedf06ab6c7473c13
TEST= 181
KEY=  ba9e5f9bb2b05304a0f74800b00421c4
IV=   92bc6f289336cf2b6d1f13b312af2f87c1ea7246499bbe5dedf06ab6c7473c13
PT=   10e48159ade577f60366be0c56921d0a6029bfe21482440ae8ac2c85ef3edc0f
CT=   5660380dcd224f1aa7d8f55b114cf39c1e58640b2d752ae333afe7010dc435ee
TEST= 182
KEY=  a4c63b909fc579e79358af01bdc0142a
IV=   5660380dcd224f1aa7d8f55b114cf39c1e58640b2d752ae333afe7010dc435ee
PT=   f7e508af9a346e35083ca99af68153b8f6fd557246a3fd3be150d6e74a8f73ca
CT=   02612eaee3adc3e65f5ba5b95dbe5c5ff7552ba85a9d258fdee9f6aa9afcacea
TEST= 183
KEY=  53931038c5585c684db159ab273cb8c0
IV=   02612eaee3adc3e65f5ba5b95dbe5c5ff7552ba85a9d258fdee9f6aa9afcacea
PT=   8af49558ca91de5ae9131b3e13c3498c60b0dd7f46385eed26ecb99889da7fe2
CT=   517dabdbf0efae38b4e165709373ead9040dcc082bfba38673cf98abdae83673
TEST= 184
KEY=  579edc30eea3ffee3e7ec100fdd48eb3
IV=   517dabdbf0efae38b4e165709373ead9040dcc082bfba38673cf98abdae83673
PT=   e51964bef50e9c870e832dcc664d49c7803d5793d6fb981cd19177ab09f07519
CT=   afc5859b95267b64d1862b63cd42e4a7e4ea2f92dcb37d6061d1bac7dc46145c
TEST= 185
KEY=  b374f3a23210828e5faf7bc721929aef
IV=   afc5859b95267b64d1862b63cd42e4a7e4ea2f92dcb37d6061d1bac7dc46145c
PT=   cea76a308aec3257f665017daa479445292c8df570a05bf9e9b0d35509ddcef2
CT=   63d36cdf8cecf5bddda76e18d735e9b9b305414be28c91a8d75900750e379d59
TEST= 186
KEY=  0071b2e9d09c132688f67bb22fa507b6
IV=   63d36cdf8cecf5bddda76e18d735e9b9b305414be28c91a8d75900750e379d59
PT=   65f744bcc4d9d9b64aa63412adf6ff5ae392192cec049f7384b45db91023e774
CT=   e066d3bf9d3822f0d0be2b00b65fb04af4296bf27ff4bf2a05df6ebf47d1114f
TEST= 187
KEY=  f458d91baf68ac0c8d29150d687416f9
IV=   e066d3bf9d3822f0d0be2b00b65fb04af4296bf27ff4bf2a05df6ebf47d1114f
PT=   13c694d5c79a092093160d788a98696a2c52f2ee8bf8d7aafac4cee9d41a224c
CT=   8d396529eb7b4ed69242e9c511d3ed3ca8dff18460782f2b6659679da05f42cf
TEST= 188
KEY=  5c87289fcf108327eb707290c82b5436
IV=   8d396529eb7b4ed69242e9c511d3ed3ca8dff18460782f2b6659679da05f42cf
PT=   6cdaefaba9087ac6fc69a5d6eb9dad35fff5264166a4a1924f7439a62ab166eb
CT=   c833eebfb5e28fad27be3225928d3acf7b850846be491845f3f44a7192bc32f5
TEST= 189
KEY=  270220d971599b62188438e15a9766c3
IV=   c833eebfb5e28fad27be3225928d3acf7b850846be491845f3f44a7192bc32f5
PT=   85490b8db01eeaecd208d3aabcf1421efc2627bc293eb6c70bf281480a9a8fc0
CT=   965f8e3c06fd85d1a590c674244772149f448eb97cea5238b8d2d5eae340419c
TEST= 190
KEY=  b846ae600db3c95aa056ed0bb9d7275f
IV=   965f8e3c06fd85d1a590c674244772149f448eb97cea5238b8d2d5eae340419c
PT=   620b88e6636c76cbfa2dc6f5d21a151fb3a87b3f4baf89bda5510b498a1e69cc
CT=   2335a1635307c37832c39201eb19b92b9a16d2d61c50de60c2e2d0bf99d3ef04
TEST= 191
KEY=  22507cb611e3173a62b43db42004c85b
IV=   2335a1635307c37832c39201eb19b92b9a16d2d61c50de60c2e2d0bf99d3ef04
PT=   750f6b9f04535b20d4fe12fc05200d1caecd2cd0e993d9f24a76a5dfc4e01dc0
CT=   3f4a8d9a3c78afa2ebdf11bff5050b74d7f4b4d0a4f4a7292f9145988c5f8225
TEST= 192
KEY=  f5a4c866b517b0134d25782cac5b4a7e
IV=   3f4a8d9a3c78afa2ebdf11bff5050b74d7f4b4d0a4f4a7292f9145988c5f8225
PT=   b717900b82d82b4d3eb813bf701486b19046c801245604fbe54048059f314a86
CT=   d4c7fc230c91c28ed5d09afd8226a25e72b37329106005a781a716a92a20f9c0
TEST= 193
KEY=  8717bb4fa577b5b4cc826e85867bb3be
IV=   d4c7fc230c91c28ed5d09afd8226a25e72b37329106005a781a716a92a20f9c0
PT=   a0f3e6be8e2a9d4164270d1602bc9a9f9f98c5968627a34f265ed02a9aadff0d
CT=   2729edc472638f7bdc5109bb2c89afd0642a377083e65a3b4c121f23e5431238
TEST= 194
KEY=  e33d8c3f2691ef8f809071a66338a186
IV=   2729edc472638f7bdc5109bb2c89afd0642a377083e65a3b4c121f23e5431238
PT=   2d2f1ae4e4964645df276a7cc08f8409005bd9513d63501a8b2c1312fa6ec60b
CT=   edb51548fd2431cf42067867e380d7470976165124d2b5f874abcca5024ff230
TEST= 195
KEY=  ea4b9a6e02435a77f43bbd03617753b6
IV=   edb51548fd2431cf42067867e380d7470976165124d2b5f874abcca5024ff230
PT=   fa537e15536e2b3dd6099bb919dd9afe4415c0b040a0d94544470997e3d9991a
CT=   37a6f6fce1c827a0bf1fae987b36095f775c89bb2b5918a9c69c4e815f586f75
TEST= 196
KEY=  9d1713d5291a42de32a7f3823e2f3cc3
IV=   37a6f6fce1c827a0bf1fae987b36095f775c89bb2b5918a9c69c4e815f586f75
PT=   e427d1a71d2b51413b0ea91f98791b35073e59e533df03c90b5766bb1009eabf
CT=   1d22a008fac5616cb9a777d688cef3df7c1752c5d2d733608332d5212b316540
TEST= 197
KEY=  e1004110fbcd71beb19526a3151e5983
IV=   1d22a008fac5616cb9a777d688cef3df7c1752c5d2d733608332d5212b316540
PT=   1786541d6b338eaf2a63727c2138805c1c0d0843fe185012f7e9a9f97bde00a7
CT=   6f0ec1694665367af35252f9e9ef6a5d6b2b9dacea6545ee6621c91ce4a340a5
TEST= 198
KEY=  8a2bdcbc11a83450d7b4efbff1bd1926
IV=   6f0ec1694665367af35252f9e9ef6a5d6b2b9dacea6545ee6621c91ce4a340a5
PT=   9cbd38b3a45a6c8934971320dbf87c6de67044c6cceb743bb33bb0af7a9a8b51
CT=   5aae3ea3e4a8ef4e3ab9695fd2ede9951b2cefc3e4dc56df9a4da84e732059a3
TEST= 199
KEY=  9107337ff574628f4df947f1829d4085
IV=   5aae3ea3e4a8ef4e3ab9695fd2ede9951b2cefc3e4dc56df9a4da84e732059a3
PT=   67f06a22fa5284ac42a41dab99556af35499ece09f5e712c687c314588793e37
CT=   873f161eec86d4428c13e368b879dceaebb8c1962cfcdc1bd68e38a68d5e0514
TEST= 200
KEY=  7abff2e9d988be949b777f570fc34591
IV=   873f161eec86d4428c13e368b879dceaebb8c1962cfcdc1bd68e38a68d5e0514
PT=   f5cd69152e2fd0f6da97ba24f2d412b98eab90da2cd44771e1cb2db6e696df8d
CT=   99a1524c671608952cc71789dac38088bbda9c4ddf58185b4bea2a8d3a393e7f
TEST= 201
KEY=  c1656ea406d0a6cfd09d55da35fa7bee
IV=   99a1524c671608952cc71789dac38088bbda9c4ddf58185b4bea2a8d3a393e7f
PT=   bd7e8fbc8953f8f4cf6d63d0040627c1515522bb47dded740d4b24166a52478e
CT=   94469eb60161ff1d27f61342b4ba5831fedbcb430b0bfea460f752eec70c8ded
TEST= 202
KEY=  3fbea5e70ddb586bb06a0734f2f6f603
IV=   94469eb60161ff1d27f61342b4ba5831fedbcb430b0bfea460f752eec70c8ded
PT=   d5dd1d0047e1bc6ac9ff9d7da53120c1455d5297108bc0c3d4517cfe4f45677d
CT=   7e7e65503c7f91c8f715142fde2fad21f12328e49f48d1f064eca8fdf8f8e285
TEST= 203
KEY=  ce9d8d039293899bd486afc90a0e1486
IV=   7e7e65503c7f91c8f715142fde2fad21f12328e49f48d1f064eca8fdf8f8e285
PT=   52087c816b82ea54a045080c0737453e33e0286c9be0766efe0cc02416440be1
CT=   051eda3b72898f3d30e8d651a4b63786d08515e24d4920ddc60f28220cf00c1b
TEST= 204
KEY=  1e1898e1dfdaa946128987eb06fe189d
IV=   051eda3b72898f3d30e8d651a4b63786d08515e24d4920ddc60f28220cf00c1b
PT=   8e5fc7f74a23358f4e82ccad5600dc7f740d608406f3c5d31b91e978f2a87d93
CT=   d77f9c8af9654131d65ef71be7ee17017925fb37e8b3ea09aae4c4944214c673
TEST= 205
KEY=  673d63d63769434fb86d437f44eadeee
IV=   d77f9c8af9654131d65ef71be7ee17017925fb37e8b3ea09aae4c4944214c673
PT=   9d2b142311cf6f51eeb72beb65cfb32322ba38e4f79ef6bcf1eb5899de1e38b0
CT=   494e81c1f92b9d2bbbe29ef0982ce5916f1257dc1fa2e94d05d88705bfe8dcbc
TEST= 206
KEY=  082f340a28cbaa02bdb5c47afb020252
IV=   494e81c1f92b9d2bbbe29ef0982ce5916f1257dc1fa2e94d05d88705bfe8dcbc
PT=   974e4c7a4c925c114356fe6e45315edcfd9c96f74ed86b263e0a7bac7804bbfd
CT=   d5dc76648e1fdaaa9b70e26bc29838547897289db17a80fcca2f064d8a8e7b92
TEST= 207
KEY=  70b81c9799b12afe779ac237718c79c0
IV=   d5dc76648e1fdaaa9b70e26bc29838547897289db17a80fcca2f064d8a8e7b92
PT=   0be6f473d5b80bb6f54aa957e811a49ec38e2c8c542ee3772ceaae2a813cbc4d
CT=   2abe5a1c9628001e8ccffc94f532467f4796c5a80fc324cf5751180ecc787b06
TEST= 208
KEY=  372ed93f96720e3120cbda39bdf402c6
IV=   2abe5a1c9628001e8ccffc94f532467f4796c5a80fc324cf5751180ecc787b06
PT=   d8a151b48ff5d05a91da7671cd0416fe8f22d8fafdb871ca589ca174d612ce99
CT=   73eb0097e442dc70b2504344ca44d57a78bccc6c0d92e151af4d12d4c6c798ea
TEST= 209
KEY=  4f9215539be0ef608f86c8ed7b339a2c
IV=   73eb0097e442dc70b2504344ca44d57a78bccc6c0d92e151af4d12d4c6c798ea
PT=   bce747478f07881e6e900f95efaebab67e469304320a30b2eb24f16b1d2087ef
CT=   74076e513e091e5afbe41288b7b543ab5b97424413cf9473d18e001c54f260fc
TEST= 210
KEY=  14055717882f7b135e08c8f12fc1fad0
IV=   74076e513e091e5afbe41288b7b543ab5b97424413cf9473d18e001c54f260fc
PT=   74f550f710a9a9ad006096e8814bc98b044cdb02609ff390eeea7d58605c3370
CT=   a38a0ee17b816ea0d505d1597f08c156d25fa06ba9dcb04c8779220202a9c5a3
TEST= 211
KEY=  c65af77c21f3cb5fd971eaf32d683f73
IV=   a38a0ee17b816ea0d505d1597f08c156d25fa06ba9dcb04c8779220202a9c5a3
PT=   bb38fbec4f7d716c6afb47b3ae3c4793617813d6f202de2e73e70448b6bed2ca
CT=   deeb941230ed9f196c1afaa0ace9afb068fe2120d192cfc0cb32184e8a8179e9
TEST= 212
KEY=  aea4d65cf061049f1243f2bda7e9469a
IV=   deeb941230ed9f196c1afaa0ace9afb068fe2120d192cfc0cb32184e8a8179e9
PT=   ccf66ef99beaa956c3cf878018c95af2d13dba1921b52b64b0c98cd5538cfc21
CT=   ae8d70de91ddc79aea8b9289d012caf7d07f6d0840c282ffec111524ac38f5e2
TEST= 213
KEY=  7edbbb54b0a38660fe52e7990bd1b378
IV=   ae8d70de91ddc79aea8b9289d012caf7d07f6d0840c282ffec111524ac38f5e2
PT=   b2f3226ec31c0b9b35b24757ed4f700a72dc09ce84e7e46ee442f3aefb42cc26
CT=   da5307da4b0e72bf5fee84bbb58f2205e403ac63408f026c22570136d369f900
TEST= 214
KEY=  9ad81737f02c840cdc05e6afd8b84a78
IV=   da5307da4b0e72bf5fee84bbb58f2205e403ac63408f026c22570136d369f900
PT=   886a32f330fd1f34ad4440f97af417a990b8e7ff0b84c72723ee3d4908c717b8
CT=   e0230e9d9ab30b269ef1ff67d8f3e60b8f8fe7748303009318f8c2c7a0e83b9a
TEST= 215
KEY=  1557f043732f849fc4fd2468785071e2
IV=   e0230e9d9ab30b269ef1ff67d8f3e60b8f8fe7748303009318f8c2c7a0e83b9a
PT=   61d606782ce5d6901dbd3e6747ea5a5e1c7c2a16643aa869f6578777e727b78b
CT=   aeb01f78d21ee40efbe0c2f32a8995bc8788346a206cc09fb8bc8c3dce83b06f
TEST= 216
KEY=  92dfc429534344007c41a855b6d3c18d
IV=   aeb01f78d21ee40efbe0c2f32a8995bc8788346a206cc09fb8bc8c3dce83b06f
PT=   5f23f719e16cf7dc0302f20856d46ea16d7fd1bb536bd0666bf3f37c5ea4f621
CT=   48343a4e6bfa1b5d4cb98b7ff946f89e8da227656488b4f2c31168f31134972f
TEST= 217
KEY=  1f7de34c37cbf0f2bf50c0a6a7e756a2
IV=   48343a4e6bfa1b5d4cb98b7ff946f89e8da227656488b4f2c31168f31134972f
PT=   39ea036a5152a363e6abb164bcc23ecde739b72827f7fdaba1ea58bc6a676502
CT=   79d2c4846c00518cb6f235081a3dac03c9bc04799bff0b3fbd67cad0b9be23e2
TEST= 218
KEY=  d6c1e735ac34fbcd02370a761e597540
IV=   79d2c4846c00518cb6f235081a3dac03c9bc04799bff0b3fbd67cad0b9be23e2
PT=   2eb7de2c03ca3d7498651429a48dbc911a74b59b52ba6de9973e022054242ac4
CT=   7ad69b26c1083d4f740dbdfe350be0e53055db287a0b953c81d36b1790e52d48
TEST= 219
KEY=  e6943c1dd63f6ef183e461618ebc5808
IV=   7ad69b26c1083d4f740dbdfe350be0e53055db287a0b953c81d36b1790e52d48
PT=   8eb4857278e3f359089251efa9c79c009ffa737a77e6d033e9a343486bf64a19
CT=   22a656f5c4b0b77401d8288069971fef06e43d888be7382db70edf34ffdec721
TEST= 220
KEY=  e07001955dd856dc34eabe5571629f29
IV=   22a656f5c4b0b77401d8288069971fef06e43d888be7382db70edf34ffdec721
PT=   a7215d62705c525a96271db2ace301c58a0a5f3c1b7acb0cae32d68530c0e72c
CT=   4a8aa196c3756dd5531c7ef2fe013b4327ec04196de0ee6eb461333d11c25def
TEST= 221
KEY=  c79c058c3038b8b2808b8d6860a0c2c6
IV=   4a8aa196c3756dd5531c7ef2fe013b4327ec04196de0ee6eb461333d11c25def
PT=   52743ba9597fa1edaa45566819b5667734cf1369ab89a4afab7535f784110a88
CT=   3a4c2822c4720fecc5f5ea17d36b1a17439f41cf7342f782b1acec8b9038883a
TEST= 222
KEY=  84034443437a4f30312761e3f0984afc
IV=   3a4c2822c4720fecc5f5ea17d36b1a17439f41cf7342f782b1acec8b9038883a
PT=   bcfe0e838b40daa936622d9a01e059eea4e0d6ff35a87029da7246d7134eb983
CT=   f238e9236627b0eb51013204516af1c71f9ac33749ad6ffee5c2bb4b83475315
TEST= 223
KEY=  9b9987740ad720ced4e5daa873df19e9
IV=   f238e9236627b0eb51013204516af1c71f9ac33749ad6ffee5c2bb4b83475315
PT=   468a0e3c86a9f6d4654fc9ac06aa3682e13bb66a0105b73e539df3c59fa1312f
CT=   2535972b9c4221102a8329b6527bc90b8b5588da5265c77816d6e91c2819d067
TEST= 224
KEY=  10cc0fae58b2e7b6c23333b45bc6c98e
IV=   2535972b9c4221102a8329b6527bc90b8b5588da5265c77816d6e91c2819d067
PT=   cf4cebd6d6535b07e494716a6fef0cdd1a3f5a1337db61a50bc2f81e1d71e63c
CT=   ad4521b500830e3380e5ae3ed6e294114890f8b837e13adade3acd01d16e103d
TEST= 225
KEY=  585cf7166f53dd6c1c09feb58aa8d9b3
IV=   ad4521b500830e3380e5ae3ed6e294114890f8b837e13adade3acd01d16e103d
PT=   1aea1ffb3311a335e02aa2369a8a1e3eed9b3890c1fcd2191a588a9423afbbe9
CT=   67ee1952c7a768dc90925077cc6e73647e844fd88eca4856c94630a2172161b8
TEST= 226
KEY=  26d8b8cee199953ad54fce179d89b80b
IV=   67ee1952c7a768dc90925077cc6e73647e844fd88eca4856c94630a2172161b8
PT=   6efbd01643eaecc5a0ef61f77e828d64ad3be59e8c00e5892603090e720d7288
CT=   8d7a8ad754d3f07c0b0fa27ae6f51beaa93a4b093c002dfaee83cbd57ba11230
TEST= 227
KEY=  8fe2f3c7dd99b8c03bcc05c2e628aa3b
IV=   8d7a8ad754d3f07c0b0fa27ae6f51beaa93a4b093c002dfaee83cbd57ba11230
PT=   be9bc5189ac9d86e2e2659a583d8670950ff5495fa6f8540c3c9aa23bf7ebf75
CT=   a9bd3a7dff935be22b5ca4446ad7d43200179e4af291a79ad071e1dd278c8453
TEST= 228
KEY=  8ff56d8d2f081f5aebbde41fc1a42e68
IV=   a9bd3a7dff935be22b5ca4446ad7d43200179e4af291a79ad071e1dd278c8453
PT=   5745473faa9ff6d63a4d57ea363ec0a535ef4f283f5d5a948ac45f11eefad24b
CT=   c90988847e3616f6cc39f1ba44347d9822f7e362839c05184c7d1c5936850ea8
TEST= 229
KEY=  ad028eefac941a42a7c0f846f72120c0
IV=   c90988847e3616f6cc39f1ba44347d9822f7e362839c05184c7d1c5936850ea8
PT=   6e4412942fba19392593c65f8ec59e723caefd2519f6ff773fa735282d36c74f
CT=   2bbd4ec9871d443b951e4f2815498fb866cd238da5413346d245823a8ed7a1bf
TEST= 230
KEY=  cbcfad6209d5290475857a7c79f6817f
IV=   2bbd4ec9871d443b951e4f2815498fb866cd238da5413346d245823a8ed7a1bf
PT=   12a51b9f62fcfb59ef3a2014e81d4e77d8e32ac6cc92cee4b14169b90b19277c
CT=   eacdd6c9ad5f08e26a65cae9f419c21d98d4a0796b01b500b698a878d3d44acf
TEST= 231
KEY=  531b0d1b62d49c04c31dd204aa22cbb0
IV=   eacdd6c9ad5f08e26a65cae9f419c21d98d4a0796b01b500b698a878d3d44acf
PT=   540d5c00be227b6dbff7f5ffb0eb4e6b8fed043f7922bc99b513b37cd71f5def
CT=   1520146c88199c576af67ed7cd52291df404c35f116fc328432a21e13ee558de
TEST= 232
KEY=  a71fce4473bb5f2c8037f3e594c7936e
IV=   1520146c88199c576af67ed7cd52291df404c35f116fc328432a21e13ee558de
PT=   9c4dbbecc1363fd302cb099e02e3e63e341a9ffc0425e57ef2f6867053d8d7d9
CT=   f0448bc2bcaae79094f01b888503c3e563a8bf939723dc98462620d7478003fc
TEST= 233
KEY=  c4b771d7e49883b4c611d332d3479092
IV=   f0448bc2bcaae79094f01b888503c3e563a8bf939723dc98462620d7478003fc
PT=   0b405c1f3743d7addb92468d3b0e6bfa8d7ad8e268b549e8f79ea32adeb4ed32
CT=   5d5cc306890646bdfc198f086854f0e720e8076758630530ffe0df628abbf4b2
TEST= 234
KEY=  e45f76b0bcfb868439f10c5059fc6420
IV=   5d5cc306890646bdfc198f086854f0e720e8076758630530ffe0df628abbf4b2
PT=   d0313c51ddc8bf2788e5684368f29ff08963ae33f9d3aaf0b364c3b8276e8f19
CT=   67f2d7dd7ce3a058ded11aea4330da881bf64bf531efc18420b743909407b5d7
TEST= 235
KEY=  ffa93d458d14470019464fc0cdfbd1f7
IV=   67f2d7dd7ce3a058ded11aea4330da881bf64bf531efc18420b743909407b5d7
PT=   ffd08d749cfb6024687bbb8ca32d0a2a1651720391200196a3caa4e44ac827af
CT=   94f44f4e1e63c9fc46b3cd4a2bd3960f0aa0ce2d1c71e8a307cea89d3f8a5909
TEST= 236
KEY=  f509f3689165afa31e88e75df27188fe
IV=   94f44f4e1e63c9fc46b3cd4a2bd3960f0aa0ce2d1c71e8a307cea89d3f8a5909
PT=   19d8325abba846a3578f5fe26a9495e2ddd368662014f417549fc203f737862b
CT=   caf66e7141a34bd2e700476c564216830768c4686692a994b465e2a1a85d11cf
TEST= 237
KEY=  f2613700f7f70637aaed05fc5a2c9931
IV=   caf66e7141a34bd2e700476c564216830768c4686692a994b465e2a1a85d11cf
PT=   877bf8ce6d9010637bee5d48fbf4adcec85b0b99c490e986f5a58fafa117321d
CT=   188eb29a0a7be5b108ff578b9fa5f38846972c6a60c673e8328616458751ab2c
TEST= 238
KEY=  b4f61b6a973175df986b13b9dd7d321d
IV=   188eb29a0a7be5b108ff578b9fa5f38846972c6a60c673e8328616458751ab2c
PT=   19072ec0746f3735b5dbe7ff5668cea2d2f96bc2c694eba7c3974499dd286c7d
