==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd86.txt
PT=   91abe3088940a5fa7a31a67165a22c8bc270db89f4a872fe01b0303239661024
TEST= 149
KEY=  1252861ce63d88f64c6b30d6f91dccd5024beaafa3018cd2
IV=   9cbf02b8f66319fd0519414c251eaa8ddb22297aa7b10876f7d2636652c622c8
CT=   91abe3088940a5fa7a31a67165a22c8bc270db89f4a872fe01b0303239661024
PT=   1a7899f6178ac576a57862cffe703f0b4861cefc673ec0de2cc8387797c42b1d
TEST= 150
KEY=  b72ae4d3184db7fd040afe2a9e230c0b2e83d2d834c5a7cf
IV=   bfb6e012a0fd48af5b6a2895cb892b744c4bc362fec9a1b5d2f6f682999eddd8
CT=   1a7899f6178ac576a57862cffe703f0b4861cefc673ec0de2cc8387797c42b1d
PT=   16826af20fc29b8e127bbbd6065bd33c9a5fe70b4a19a4687f0d46aaf2e13b88
TEST= 151
KEY=  a5515f051e1664c19e551921d43aa863518e9472c6249c47
IV=   a69cf2c07cfc01a19ff3bc6750fdeb251858d1944561d13b5c6990e9ea6925fa
CT=   16826af20fc29b8e127bbbd6065bd33c9a5fe70b4a19a4687f0d46aaf2e13b88
PT=   78ec6aa9bc158486eaf6d26b1eb14bdd62c2100dbf27e1d25ebf3833f18b68fa
TEST= 152
KEY=  4fa78d6e00a72f1cfc97092c6b1d49b10f31ac4137aff4bd
IV=   0a4c5550c783087b1985bc1f70d628881f4b625b369113b5d645ee8b0dad7efa
CT=   78ec6aa9bc158486eaf6d26b1eb14bdd62c2100dbf27e1d25ebf3833f18b68fa
PT=   19c1bc64d63b03493cc2431f858cfbe8cdd0fa12259ee9d53b41f5e7b8bb43e6
TEST= 153
KEY=  7365ce71852bd4f43147f33e4e83a064347059a68f14b75b
IV=   5bb2e535c56b033aef9a2a85ab9832d7ce167ce7d7fe16e31d6fb58b453eb776
CT=   19c1bc64d63b03493cc2431f858cfbe8cdd0fa12259ee9d53b41f5e7b8bb43e6
PT=   3d86ee0016a8aa1be385c0c7ec5a65b8a2a568b037e3d259791d2214d17ce426
TEST= 154
KEY=  90e00eb66971b14c93e29b8e7960723d4d6d7bb25e68537d
IV=   3f6362ab5bbd3709b4455623faa93cbbf682387eb6df456477132993beb48622
CT=   3d86ee0016a8aa1be385c0c7ec5a65b8a2a568b037e3d259791d2214d17ce426
PT=   217dd548920981fa5960fedbd77cae97d8e0453493b8b390cc8524ecd30745f4
TEST= 155
KEY=  c980f06dbe0d1fdb4b02debaead8c1ad81e85f5e8d6f1689
IV=   83002d33e7231909c6d9635bb9d829b3a8468b6244b8d3b8ca4aa23f3784f7b2
CT=   217dd548920981fa5960fedbd77cae97d8e0453493b8b390cc8524ecd30745f4
PT=   15b7f0cdbcb1352f784efc1fc5dd507aeb2790eb84f62c4f3a4ebf660ec0d934
TEST= 156
KEY=  b1ce0c727bd04fa1a0254e516e2eede2bba6e03883afcfbd
IV=   3c44308e13f74451311a340162f6c0e54e84ab012d9b2dbe8f42ceb7e07fd488
CT=   15b7f0cdbcb1352f784efc1fc5dd507aeb2790eb84f62c4f3a4ebf660ec0d934
PT=   53bab88c7d00bb682c3e6325469739c2905e70df188c7b109c1c25f34b8e9c1a
TEST= 157
KEY=  9df06f573d477663307b3e8e76a296f227bac5cbc82153a7
IV=   8c216f53906db43b7731a4700a2e52434860638982dcccdcce293cfb6a124f0c
CT=   53bab88c7d00bb682c3e6325469739c2905e70df188c7b109c1c25f34b8e9c1a
PT=   b0c8dff215b7ae0b858e851e35a8311c7abf0e2ba9c393ff4cce445be63babb7
TEST= 158
KEY=  187eea4908ef477f4ac430a5df61050d6b7481902e1af810
IV=   41b72444c78c90041b356d68596e517718aeafbaaa7a1a08b6c2a685d10195cf
CT=   b0c8dff215b7ae0b858e851e35a8311c7abf0e2ba9c393ff4cce445be63babb7
PT=   56b0de8a5ffdcc164c8a2124c6b24450de124232f22319ba35a8f766db053880
TEST= 159
KEY=  54f4cb6dce5d032f94d672972d421cb75edc76f6f51fc090
IV=   dacb4a33c406abeac49278edf3263a873da1979e042d0a0b61ad513ca9c05a94
CT=   56b0de8a5ffdcc164c8a2124c6b24450de124232f22319ba35a8f766db053880
PT=   58ff881ea150d3ff7854c05709ae4d668c3cf237d0493bf9434e6ec850d051e7
TEST= 160
KEY=  2ca00b3ac7f34e4918ea80a0fd0b274e1d92183ea5cf9177
IV=   671dfa007ec35dd4b17da331e845051d71ad6276b28883a79a102d04bc1da8b7
CT=   58ff881ea150d3ff7854c05709ae4d668c3cf237d0493bf9434e6ec850d051e7
PT=   197a46186893701502bcf5067cddb01c5d51a5e67e789aedb339940838382202
TEST= 161
KEY=  2e1cfe3cbb2efe5545bb25468373bda3aeab8c369df7b375
IV=   b1dc85d08af294017c2e3bd1ae51a0607ad1dd1554c457d379c6595a2fbec5e9
CT=   197a46186893701502bcf5067cddb01c5d51a5e67e789aedb339940838382202
PT=   bc107bd766c200bb3c407715e08cd00ea875f47746d0525cf1cae354510def21
TEST= 162
KEY=  125c89295ba22e5bedced131c5a3efff5f616f62ccfa5c54
IV=   990a1c0a55835d0d51ecc472d17d5c41794abdd1b1afcd7253da319994d7ffd3
CT=   bc107bd766c200bb3c407715e08cd00ea875f47746d0525cf1cae354510def21
PT=   ecf6cac8ddadc75bb8a269545ee19c88c70bd53f3852938fdab39583da9a85e1
TEST= 163
KEY=  aafee07d0543b2d32ac5040efdf17c7085d2fae11660d9b5
IV=   f0751803a1b8530a1ae646595951ecd4cdebaffd43799014078d59a78e1209ba
CT=   ecf6cac8ddadc75bb8a269545ee19c88c70bd53f3852938fdab39583da9a85e1
PT=   741a7bc0e173d1738a468460f2cd2fef0e48dcabc86c1602c0f97f40aae5f41d
TEST= 164
KEY=  20b8641df78e9d3c248dd8a5359d6a72452b85a1bc852da8
IV=   1ad974a55538545a50988e5c74c2f448aeeb15419fde8a781dee68aa62cc236d
CT=   741a7bc0e173d1738a468460f2cd2fef0e48dcabc86c1602c0f97f40aae5f41d
PT=   b27c86243e09510bbc5f83d10b371b1f6121aa56e12f2eb7abe2caa67a89f6a7
TEST= 165
KEY=  9ce7e7ccfcb9862345ac72f3d4b244c5eec94f07c60cdb0f
IV=   9f55ad8f16be65491ff6be6c629d9b153ac056b1dae680ace63f8fffcf19132b
CT=   b27c86243e09510bbc5f83d10b371b1f6121aa56e12f2eb7abe2caa67a89f6a7
PT=   4c3f9e9e7039d8135955c7f19576cdab402cc500854f41693b5c09bb25d4d6a7
TEST= 166
KEY=  c5b2203d69cf4b880580b7f351fd05acd59546bce3d80da8
IV=   f628842023ab9c6fc38f6aeca89e49aa552d746c6fa7fd8509ee75ecf4300797
CT=   4c3f9e9e7039d8135955c7f19576cdab402cc500854f41693b5c09bb25d4d6a7
PT=   08c835377a1c1c6cfff748d9fb98e54a3f49ec284cbba1764e6ae1c954b235e4
TEST= 167
KEY=  3a4568e49257aec23ac95bdb1d46a4da9bffa775b76a384c
IV=   6dbf77f173d3607f2119b40cb504f110c1361e3176acccebf684b4238490005f
CT=   08c835377a1c1c6cfff748d9fb98e54a3f49ec284cbba1764e6ae1c954b235e4
PT=   57393579cf048bcf89e261f9d6a8b84d6320fb95e455b78aa10c87157ac57f86
TEST= 168
KEY=  b3a7091d44ff168f59e9a04ef91313503af32060cdaf47ca
IV=   9a77e923393f8e19f3517483a531be2be4202b6e0dd10120a1816f516c9d8931
CT=   57393579cf048bcf89e261f9d6a8b84d6320fb95e455b78aa10c87157ac57f86
PT=   0cf6fddcfcd6b3380c567292e2c5ea8fbab7eccbff5c120fd76078015493290f
TEST= 169
KEY=  bff17b8fa63afc00e35e4c85064f015fed935861993c6ec5
IV=   738dd8c4e95b71f0ca34c1b9b75801a33c08ba58601ee7534b0cfd63068f136a
CT=   0cf6fddcfcd6b3380c567292e2c5ea8fbab7eccbff5c120fd76078015493290f
PT=   c84e3e55c97262eacfc9fde0c875d2b03f641633c1ef3065586185a791c731b7
TEST= 170
KEY=  7038866f6e4f2eb0dc3a5ab6c7a0313ab5f2ddc608fb5f72
IV=   e95b5b27dfedbf1e501db9a51bb2e13ba49e1adc54187ea9236b3c02c71f826a
CT=   c84e3e55c97262eacfc9fde0c875d2b03f641633c1ef3065586185a791c731b7
PT=   880450728e8a5bdead77a083689c22be9cb083b4d7e21215dff270cef4fbb10b
TEST= 171
KEY=  dd4f26ec06d30c0e408ad9021042232f6a00ad08fc00ee79
IV=   76e77fa860ad26184d8f2698071d069c00b1b737095f7833955ae1c976e3894d
CT=   880450728e8a5bdead77a083689c22be9cb083b4d7e21215dff270cef4fbb10b
PT=   79b989c6f8044c901ba0d92dccbc798a49613a8f8b429ee77805518d7374e7d2
TEST= 172
KEY=  c6efffc1ca6f758409ebe38d9b00bdc81205fc858f7409ab
IV=   dcb31d4d2e07af3590dc7e1f30abc9a31582e5a763d0fdd0a1b588f85f02262b
CT=   79b989c6f8044c901ba0d92dccbc798a49613a8f8b429ee77805518d7374e7d2
PT=   4ac6db7e37eb8b9bca6db20c700c77e43c2ff75efc82a03c556356cdd1090fa5
TEST= 173
KEY=  0c824dcdba63026035c414d367821df44766aa485e7d060e
IV=   5bb8b33833d682dd27d538f77d32efe1258dc7fd36bbc02c4986e1171913e987
CT=   4ac6db7e37eb8b9bca6db20c700c77e43c2ff75efc82a03c556356cdd1090fa5
PT=   5247ffa95271c99ea0ba5324e4c3d240099c8bf0d50af85017470a9ec67be3c3
TEST= 174
KEY=  ac381ee95ea0d0203c589f23b288e5a45021a0d69806e5cd
IV=   2d0f4e99b2cb22f7c092a7c9fe973f2a8ec2f43088ec1397fa2dd0019ee7275b
CT=   5247ffa95271c99ea0ba5324e4c3d240099c8bf0d50af85017470a9ec67be3c3
PT=   e1e6b2c013698b7a178761d6f6449c52be889cb223b39d5aebbbce78be1bf0bb
TEST= 175
KEY=  bbbf7f3fa8e44c7282d00391913b78febb9a6eae261d1576
IV=   48a1de293029024bd4c3bb7811a4b6bb4811e9106475f39e2a350cf389720d71
CT=   e1e6b2c013698b7a178761d6f6449c52be889cb223b39d5aebbbce78be1bf0bb
PT=   64ca93c66ea4a0328b1550664e0ffeb865ca8b2f589a395753546afa048d163a
TEST= 176
KEY=  30aa2f59e6ebb2cae71a88bec9a141a9e8ce04542290034c
IV=   f62d341f4a46f5bddc8f5245835fcedcec5f35e2335bc88ca134ca040bcbf8dd
CT=   64ca93c66ea4a0328b1550664e0ffeb865ca8b2f589a395753546afa048d163a
PT=   03c553fa70e0233910ee0296fa86905289c7868e1968dc40112fe55a128e6dfa
TEST= 177
KEY=  20442dcf1c6d22986edd0e30d0c99de9f9e1e10e301e6eb6
IV=   5558922255e6d530e98741d1b00fbfbbef5aa0893b6d8e3578d7cbae853e9aa7
CT=   03c553fa70e0233910ee0296fa86905289c7868e1968dc40112fe55a128e6dfa
PT=   2bf2febdcd4cb4aedf808898ebc79b8e80ffc015027a328c59edfaaa153ac83e
TEST= 178
KEY=  ffc4a557f7aab916ee22ce25d2b3af65a00c1ba42524a688
IV=   37d41bd18044d72b1621d87e6faf67edcefa78387717f3fa8db6b4b838a36e78
CT=   2bf2febdcd4cb4aedf808898ebc79b8e80ffc015027a328c59edfaaa153ac83e
PT=   e76e6bfa2a377ad14d913c686e04ee36348cb550e49519b9a532b5ab9cc0c8a4
TEST= 179
KEY=  b255993f99ae5720daae7b753626b6dc053eae0fb9e46e2c
IV=   71c7df17f59a02f99b168bc6d52439833ca3ce556da540a55601e613667a05aa
CT=   e76e6bfa2a377ad14d913c686e04ee36348cb550e49519b9a532b5ab9cc0c8a4
PT=   f7f04adb067a27784df513e65ce8aefa571c714a175334b5cf94bfdab2e9d0fb
TEST= 180
KEY=  ffa08ad9c546f9da8db20a3f21758269caaa11d50b0dbed7
IV=   f99671a66b135fb4241ee95e8ab1ce2802179a118a2df45338390847ebb5b09b
CT=   f7f04adb067a27784df513e65ce8aefa571c714a175334b5cf94bfdab2e9d0fb
PT=   d1cae6c821acf37eb1c83f740a8b68df42dca38fc313de8046947b854ebd70df
TEST= 181
KEY=  4e68b5adcfcd9105cf6ea9b0e2665ce98c3e6a5045b0ce08
IV=   d15c1edcfdb1d33348fb55955d79e517df824e8d390573e48486e46a74228c9c
CT=   d1cae6c821acf37eb1c83f740a8b68df42dca38fc313de8046947b854ebd70df
PT=   7f974035f7dc0fa0a7fc05b3767a54057603dd1b4e5c86d34ebe0c97f19e7f7f
TEST= 182
KEY=  e994b01eb9b7c500b96d74abac3ada3ac28066c7b42eb177
IV=   2ffb7366465531cc9b55473b5ff83450e666decfde3f79e28b0cadcb6517e4b4
CT=   7f974035f7dc0fa0a7fc05b3767a54057603dd1b4e5c86d34ebe0c97f19e7f7f
PT=   c04fb57aec756679bd096cbb307d22551f1ca31575cf6dee5a7cec8a5e72833d
TEST= 183
KEY=  549ddca589cae755a671d7bed9f5b7d498fc8a4dea5c324a
IV=   33dc902a09956405f946e88f947b6c89489c6b1fcfdf5a9e710cfe7dc4f6ffe6
CT=   c04fb57aec756679bd096cbb307d22551f1ca31575cf6dee5a7cec8a5e72833d
PT=   c7932b7a842020cd196aa28a447c2d4b930e7fe69378cab25f5c7e70ff1c5e71
TEST= 184
KEY=  4df77e2fcdb6ca1e357fa8584a8d7d66c7a0f43d15406c3b
IV=   b18b365b850709667ee01f3939ebbb404b1995ffc18f0479851e4201e8350a58
CT=   c7932b7a842020cd196aa28a447c2d4b930e7fe69378cab25f5c7e70ff1c5e71
PT=   77a1ea38b5515be7ac947c5faf7d56ceee9748fb96d35c1a233a4dda6e797092
TEST= 185
KEY=  e163027062cb9cd0dbe8e0a3dc5e217ce49ab9e77b391ca9
IV=   e4995d9895b1fda7efcc0f22b315a88535c2d00bdc344a0fdfecc7f24c58e98b
CT=   77a1ea38b5515be7ac947c5faf7d56ceee9748fb96d35c1a233a4dda6e797092
PT=   d75339485031d05ef4c363066e306b7fbaa535815a746b8c4e0a8b5f94ddb126
TEST= 186
KEY=  15a061760cfbf7af614dd522862a4af0aa9032b8efe4ad8f
IV=   3e19b58a58d2c4cb786ddf32af8f11e275f36d155cbba9b4896a67e85599fb41
CT=   d75339485031d05ef4c363066e306b7fbaa535815a746b8c4e0a8b5f94ddb126
PT=   3ccc54c23040e9c929ee1ef26cd7b805c0c2d6190fab087f56b28763c1fabb86
TEST= 187
KEY=  3c4e7f84602c4faaa18f033b8981428ffc22b5db2e1e1609
IV=   f901ce4ffc42158540078708d786a229027c5cc2b7c01475cfd18f6f722ae2a0
CT=   3ccc54c23040e9c929ee1ef26cd7b805c0c2d6190fab087f56b28763c1fabb86
PT=   10ea51b11d199e637423d5a111a11bf3b92fe55562816d22b2bfa26beaa6ff1b
TEST= 188
KEY=  486daa25718d545918a0e66eeb002fad4e9d17b0c4b8e912
IV=   414de2befc401f734ba9c4a2911571b33f50d0119627c5d180b74c722c4f61e2
CT=   10ea51b11d199e637423d5a111a11bf3b92fe55562816d22b2bfa26beaa6ff1b
PT=   5300d962a592bf791a4a8f158a34dbabd6796b190e36d4eb580e809d4f72af74
TEST= 189
KEY=  52272530fbb98ff2ced98d77e536fb461693972d8bca4666
IV=   7c654354cc08779d95fcb4401798cea2626d487f057297604b3b0c26a2ec239c
CT=   5300d962a592bf791a4a8f158a34dbabd6796b190e36d4eb580e809d4f72af74
PT=   05b9ace1c4d59ce6993d8af640b631f76c3447b46a210a711127f782a2b815c8
TEST= 190
KEY=  cb1aafc6bb0fbe05a2edcac38f17f13707b460af297253ae
IV=   ddaefb94b9f359b029f8ad025805ed0bac022a11cdeed675a5400e79367b72d8
CT=   05b9ace1c4d59ce6993d8af640b631f76c3447b46a210a711127f782a2b815c8
PT=   1a006e25aea1380baeb6b73af4d8d72aa2f7f96c4999b0d15eb18bd09d385387
TEST= 191
KEY=  65ac18fc4fd7692f001a33afc68e41e65905eb7fb44a0029
IV=   ad361c2df160154009f7269aa4b67da12b0e50583104ee10ff3138c02cff1cfa
CT=   1a006e25aea1380baeb6b73af4d8d72aa2f7f96c4999b0d15eb18bd09d385387
PT=   20063e30d6cfe7dfc8b7e34e58bd330cf35ceedf59f71e5022dfbbc6e682aeb3
TEST= 192
KEY=  ad1bfbb2176a5a23f346dd709f795fb67bda50b952c8ae9a
IV=   7fa8f298bbb0d83885565ff8e8aa8bfc2d6def74697c926eafaec89604585eca
CT=   20063e30d6cfe7dfc8b7e34e58bd330cf35ceedf59f71e5022dfbbc6e682aeb3
PT=   46a1b47dddc22bb66d905f6c0364ab5120314b1416427a5759e5a5e20a819719
TEST= 193
KEY=  c08ba4de140ef172d3779664893b25e1223ff55b58493983
IV=   ffd283f3c72c9e9397fc07b62d70db7bfab7d13ef550fd3034bbd7129a244c6b
CT=   46a1b47dddc22bb66d905f6c0364ab5120314b1416427a5759e5a5e20a819719
PT=   b7f5e7b732eb895af3a53aab1ab699e8619495001985adecf4df046a0bd61180
TEST= 194
KEY=  332e9e750eb8689ab2e3036490be880dd6e0f131539f2803
IV=   54adef93686264b6417044668c9677b609acc025f65e4e81d36f5bc19f1072da
CT=   b7f5e7b732eb895af3a53aab1ab699e8619495001985adecf4df046a0bd61180
PT=   a64ba596ce79af240e725b48ccb404b75f5ba4f1096872ec00e1cc5c226723e1
TEST= 195
KEY=  3d5cc53dc20c6c2dedb8a79599d6fae1d6013d6d71f80be2
IV=   7e7dd0e0ff5cdde71f137e31148866096c06d5ba10867f92dae0480b0efe6725
CT=   a64ba596ce79af240e725b48ccb404b75f5ba4f1096872ec00e1cc5c226723e1
PT=   d5fd13955a5de05bb0dc1f57c980aa32835a4066abd9439d8788776593611b11
TEST= 196
KEY=  8d80da6a0b8cc61f6ee2e7f3320fb97c51894a08e29910f3
IV=   0ac087174ee7b18d47a11fda786e37a4e520d1c0a867be75da4cf5c4b03cc380
CT=   d5fd13955a5de05bb0dc1f57c980aa32835a4066abd9439d8788776593611b11
PT=   e125fd98509466ea8590e48bda30dd8580a2514ff3e71cdad675097a97e96f1e
TEST= 197
KEY=  08103ee1d1bc1b9aee40b6bcc1e8a5a687fc437275707fed
IV=   223fd80a89a41a5a2f65f63cd8e99c04cf5e7136fbec547c88d33fc19410b2c9
CT=   e125fd98509466ea8590e48bda30dd8580a2514ff3e71cdad675097a97e96f1e
PT=   4292e2fb13402c5e5f21df1d1e9903a230adcaa9f0cfd37056f7e3fcd12786b1
TEST= 198
KEY=  5731e1fccf251838deed7c15312776d6d10ba08ea457f95c
IV=   8e20ec9430bb034aebb5b4cbfc797f0b07fd71aa422a0c74f0c575924fc7d3c4
CT=   4292e2fb13402c5e5f21df1d1e9903a230adcaa9f0cfd37056f7e3fcd12786b1
PT=   51635904d7c5521ca77e7a4eca30a3e9d709433e7b38eb155b034361c6d0b04c
TEST= 199
KEY=  f04f9bb20515bbd109e43f2b4a1f9dc38a08e3ef62874910
IV=   3baab2829a13a272e4e772e124bcebcbfec7b2e6af106b62f10bf2e6520a52a5
CT=   51635904d7c5521ca77e7a4eca30a3e9d709433e7b38eb155b034361c6d0b04c
PT=   2047ac88330b87267b185ca83fd058d633f1db3ec3c63022a63bd4b172e81bcf
TEST= 200
KEY=  8b57c71a3ac5e3073a15e41589d9ade12c33375e106f52df
IV=   929423a4519dde096824c6f143e46842aea2072b5afe4eda32f27ff8a1e9d789
CT=   2047ac88330b87267b185ca83fd058d633f1db3ec3c63022a63bd4b172e81bcf
PT=   951dec0544ed36764b1ab614054dd1c894207b96ec31b5fbe7b995e1b6f03da8
TEST= 201
KEY=  c04d710e3f8832cfae359f8365e8181acb8aa2bfa69f6f77
IV=   9ffb5b30efba0237e8d507a967f1429cd9c5e4af9668fb81f1266ede672e1770
CT=   951dec0544ed36764b1ab614054dd1c894207b96ec31b5fbe7b995e1b6f03da8
PT=   fd85a9388019d0e45db91b8a7d0d9436961a8946d00ebb08ac3d8cf2ee0c2f3e
TEST= 202
KEY=  9df46a844285a6f9382f16c5b5e6a31267b72e4d48934049
IV=   79b70fd8933eaacd2661858246f8916458dad251d6fa0998c285720c22919add
CT=   fd85a9388019d0e45db91b8a7d0d9436961a8946d00ebb08ac3d8cf2ee0c2f3e
PT=   ca3b6b4251ea38b8b9a0f01e056af2d6978b8935a35b15028b1986a5bef838b5
TEST= 203
KEY=  24549a9a47ef542fafa49ff016bdb610ecaea8e8f66b78fc
IV=   b584f8bcf2fef4408f2d1be31656f1664b321df19b5f4ca60592866dff5fa625
CT=   ca3b6b4251ea38b8b9a0f01e056af2d6978b8935a35b15028b1986a5bef838b5
PT=   584a47cbce2f7bcd1094f0d3c52e1210391a4935ce190ad7354404e9515c36d2
TEST= 204
KEY=  34c06a4982c1463f96bed6c5d8a4bcc7d9eaac01a7374e2e
IV=   536eeeb73c8316108f91e8a7bbdc1b19339fe9b6da79926403e8b5cf945f78c6
CT=   584a47cbce2f7bcd1094f0d3c52e1210391a4935ce190ad7354404e9515c36d2
PT=   2d76ce8e192bb1494f72ec2bc25d04136fc744dde3eae8829af67a76221b0928
TEST= 205
KEY=  7bb28662409c422cf97992183b4e5445431cd677852c4706
IV=   87c7d1349738d17174e2bdfc43c5323636718f313a42dd387d7df76f5904b86f
CT=   2d76ce8e192bb1494f72ec2bc25d04136fc744dde3eae8829af67a76221b0928
PT=   24fc7402db584d2de2c03f44fcedc2e7ad6f49a77cf7e3e733c7a226ed73a05d
TEST= 206
KEY=  9972b926bc7180cb5416dbbf47b9b7a270db7451685fe75b
IV=   154bb4b0799c441d583269bfdc04371315670c4178216102c3ec086460cd371e
CT=   24fc7402db584d2de2c03f44fcedc2e7ad6f49a77cf7e3e733c7a226ed73a05d
PT=   226138e9695726a5fbdc997bb592d79afc9b3de4fb887ed0f1dfbae95ffde9f1
TEST= 207
KEY=  62ae205d09e35751a88de65bbc31c9728104ceb837a20eaa
IV=   509b2a93aa4d7d1f919e6182875440ed5a7508bde3b7273c6269e87efff10cf1
CT=   226138e9695726a5fbdc997bb592d79afc9b3de4fb887ed0f1dfbae95ffde9f1
PT=   e3abadc93d016549a26ee93b00f118183f5b8d8649fd2b7e640b4efb5b096e7d
TEST= 208
KEY=  c0c0c96609124f4997d66bddf5cce20ce50f80436cab60d7
IV=   3b365f788c614acaeba4136c0b8bf7e104c176a771dc3a8e2a6438a4f29a99bc
CT=   e3abadc93d016549a26ee93b00f118183f5b8d8649fd2b7e640b4efb5b096e7d
PT=   d37bb48357dc0b38bd032bf80376543a57979aa8817cc9950af7efbe31b40462
TEST= 209
KEY=  7dc3e29e0a641b73c041f17574b02b99eff86ffd5d1f64b5
IV=   2fe66640e59fef2683a695d85477e958b70449205879be32a4b88eff4dcfcf55
CT=   d37bb48357dc0b38bd032bf80376543a57979aa8817cc9950af7efbe31b40462
PT=   4ad9c53c76aabf35ab6041603ddfebc4bf365aa83e1398d9439fe66777780554
TEST= 210
KEY=  d6a3a3fe37bbf0b77f77abdd4aa3b340ac67899a2a6761e1
IV=   3150602e46b59678e149faad1ae6e80b6d8d64d3e5925094a496904cb6cb79e5
CT=   4ad9c53c76aabf35ab6041603ddfebc4bf365aa83e1398d9439fe66777780554
PT=   88afa94a66f3da4d12557c3b845f69911c1e3eed6f42c81b8162b262abea7a5e
TEST= 211
KEY=  c4f6dfc5b3e499266369953025e17b5b2d053bf8818d1bbf
IV=   fc45c9b6a2ced95eec854985a4a9f8b053f2024f8b142e7fd965bdf2dbe2aba9
CT=   88afa94a66f3da4d12557c3b845f69911c1e3eed6f42c81b8162b262abea7a5e
PT=   c9f405a6103fbd0bc61661fafb80f03fa07c1d7021fc136a69270fc1142b967b
TEST= 212
KEY=  02e0be3f48646919c3158840041d68314422343995a68dc4
IV=   7c7859de32de5aefce1ea421fd5e6b4cfed7c5beb32a4e471dab9c0b6aaf4502
CT=   c9f405a6103fbd0bc61661fafb80f03fa07c1d7021fc136a69270fc1142b967b
PT=   0cfa7b9bc64ddb4785cc37e3e542239b61b49dc2ae2109b8a723fe8e95f9bae8
TEST= 213
KEY=  872c89dcad264a82a2a11582aa3c6189e301cab7005f372c
IV=   ce294bc0416673b9ef0a1f6e166eaaaef33c39b5b894a4ea36715c46e205fc81
CT=   0cfa7b9bc64ddb4785cc37e3e542239b61b49dc2ae2109b8a723fe8e95f9bae8
PT=   dd48dcc675f31b430db689281881931487ad01305fd32100f7b5ed3135d4c727
TEST= 214
KEY=  8a9a00f4b5a7d996250c14b2f5ef408914b42786358bf00b
IV=   63e573a542abbff05af373d18695e2b08398d2599364f6b10f83d43fa5723ee9
CT=   dd48dcc675f31b430db689281881931487ad01305fd32100f7b5ed3135d4c727
PT=   538b213e8a7f215f430c31db953db10fb6580ef1d167c38b07544cee3dce83b3
TEST= 215
KEY=  c996312f209a689993541a432488830213e06b68084573b8
IV=   3b6fe02d8f608b30fbe4b9bd223190d83a0d8d632b03f4ebbab53c5ad541e511
CT=   538b213e8a7f215f430c31db953db10fb6580ef1d167c38b07544cee3dce83b3
PT=   979304581d0af230fc60f4bfc7c17766cfd797ac5f5adf4a2630ea8d0e44a8a2
TEST= 216
KEY=  35f6c590e75b1fff5c838def7bd25c4835d081e50601db1a
IV=   5e7d6f02422631ff47bb7371ff23db1e73ea929b365a99f3f0b6ac01cfce876a
CT=   979304581d0af230fc60f4bfc7c17766cfd797ac5f5adf4a2630ea8d0e44a8a2
PT=   3a4b02cfe50ae27d97f1bc12aa84c6aef04fb844679968e04bbef216baf8f2f4
TEST= 217
KEY=  a20779824ddfd951accc35ab1c4b34a87e6e73f3bcf929ee
IV=   a4fbd51ac46ef24fba95848fe19a09b01cd8c296636223cd4c6ebddbc201a118
CT=   3a4b02cfe50ae27d97f1bc12aa84c6aef04fb844679968e04bbef216baf8f2f4
PT=   e08b599df16bdbd8fd074706855ba5af64b56643e82802edc87e7f99dd152454
TEST= 218
KEY=  5f003e84c8847cfec87953e8f4633645b6100c6a61ec0dba
IV=   465b639f9f965a86f8db548e746d41972f9d728e72d58c5492e24d54dc5872c3
CT=   e08b599df16bdbd8fd074706855ba5af64b56643e82802edc87e7f99dd152454
PT=   ae077ec41d7d53385aee4a77ea9d00426eccbee23757a33699872843307beb41
TEST= 219
KEY=  05ee74f322197cbca6b5ed0ac33495732f9724295197e6fb
IV=   b148b552e57acb1cf831ee08d5365e7587d8a75e7e51ddd3d8e49dc8743ef16f
CT=   ae077ec41d7d53385aee4a77ea9d00426eccbee23757a33699872843307beb41
PT=   b50b116e4c9150854364dd260d99914d9ea143e87b60fc8acaa8b174798165a4
TEST= 220
KEY=  468aa9d52f80edf13814aee2b85469f9e53f955d2816835f
IV=   da5076bc2cc83dbc31825ceb334fa7980132c8e86f965c39c0d05851b8d4d8ec
CT=   b50b116e4c9150854364dd260d99914d9ea143e87b60fc8acaa8b174798165a4
PT=   cafcf0ba04d4cdb4a4a065365ddceeb3861625d46d1e16464e568572b5dd315e
TEST= 221
KEY=  e22acce3725c0342be028b36d54a7fbfab69102f9dcbb201
IV=   9847a016f65969128d8101969836386e2324e32dfb67b04637ebe3d89ad12839
CT=   cafcf0ba04d4cdb4a4a065365ddceeb3861625d46d1e16464e568572b5dd315e
PT=   b5ec2009221bc1fbe58767964e144414e174f091e121b57bd2cd247e08370b3d
TEST= 222
KEY=  07adab753c4847565f767ba7346bcac479a4345195fcb93c
IV=   333dfc9ab006a86aa89bfde714a04d5398e835b783cb0d7e7e1c0e5627174618
CT=   b5ec2009221bc1fbe58767964e144414e174f091e121b57bd2cd247e08370b3d
PT=   9bdc3dc85d891c39899810d89dff11d390616db32e0fd74e098fc1fe65e7803b
TEST= 223
KEY=  8e35bbada1b75685cf1716141a641d8a702bf5aff01b3907
IV=   711f848a5ef3abc9c303145c02db945b169d9c282cf2ef88ccef56cd3deadce4
