==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd64.txt
IV=   33661ddbc231684617445902ec7b16dea39d61b1af50cd36
CT=   a9569964604a492f434096efb975f7e70066e5edeb6da4b9
PT=   969164ef78d9f853cc3be31c8aca57cc6c1ccd6f5837542e
TEST= 193
KEY=  956602f27a4d6b2e780f2a48b25acac9
IV=   abeabe7bf73eaa5672be2a22d59db7fbea5dd5159842d2e0
CT=   969164ef78d9f853cc3be31c8aca57cc6c1ccd6f5837542e
PT=   530fb27c919ef6e0fcbd901d2e952c734eb5935265815bcb
TEST= 194
KEY=  69db92ef54d8475d36bab91ad7db9102
IV=   d82076c8bc1a9f116af6a7d4c008999ccb797a09e0126756
CT=   530fb27c919ef6e0fcbd901d2e952c734eb5935265815bcb
PT=   62377679658aba67001f163d664db3dd00cbf7e2d7815da2
TEST= 195
KEY=  69c484d23295f48036714ef8005acca0
IV=   81f1d4f0085c491695355cd682313a8f4b1ad1ab64e886ec
CT=   62377679658aba67001f163d664db3dd00cbf7e2d7815da2
PT=   60299580cbb76eb4456f68834ff5f44e4d634bfc48967758
TEST= 196
KEY=  2cabec517d6000ce7b12050448ccbbf8
IV=   7592e6933f9081587ed12f4a1b044b8d601a47194f6b7830
CT=   60299580cbb76eb4456f68834ff5f44e4d634bfc48967758
PT=   d568fbf9e203ff249d54a64dba0eb0c4e1e67df749199ec9
TEST= 197
KEY=  b1ff4a1cc76eb00a9af478f301d52531
IV=   c55b3b1fe7e7f45109793f65f0d78c0d4485e4ec98521cdc
CT=   d568fbf9e203ff249d54a64dba0eb0c4e1e67df749199ec9
PT=   259eefb8120d52ac987c21c324c87ff9b69f6c19056d895b
TEST= 198
KEY=  29836bdfe3a6cff32c6b14ea04b8ac6a
IV=   18a7f41955e19bd95422d345c1d467374d1c9b276b574241
CT=   259eefb8120d52ac987c21c324c87ff9b69f6c19056d895b
PT=   bde37366131a90fcd44fa6fb920f316b4946bed6add876ee
TEST= 199
KEY=  fdcccd2471a9fe98652daa3ca960da84
IV=   5a032db8a58f52484ae97293f3dcd8ed4e65b480476c5ae8
CT=   bde37366131a90fcd44fa6fb920f316b4946bed6add876ee
PT=   094cd05d18eac2de0668ece3c0d46fe8f67228a308a73076
TEST= 200
KEY=  fba421c7b17d9170935f829fa1c7eaf2
IV=   a7fc94f16333bda4fcaba6b6f27e14b25c0e0404d429eabd
CT=   094cd05d18eac2de0668ece3c0d46fe8f67228a308a73076
PT=   1a637811d6a66ce1c7d3b932970c524a51a83a5f9cc6c1ee
TEST= 201
KEY=  3c7798f52671c33ac2f7b8c03d012b1c
IV=   9958d5a9bc5d7ab0a06ee94c5951e069d053e0fe8d8bcf7d
CT=   1a637811d6a66ce1c7d3b932970c524a51a83a5f9cc6c1ee
PT=   79c662636200f64aa170ac71192ca12ad918c6a88144edc3
TEST= 202
KEY=  9d0734843f5d62101bef7e68bc45c6df
IV=   feb14103788640070ab62d817ba0a9f6d66e82c099eddf38
CT=   79c662636200f64aa170ac71192ca12ad918c6a88144edc3
PT=   3b2f7e438a9762b425816f079140dac73894b1672f244f99
TEST= 203
KEY=  b8865b83ae1db8d7237bcf0f93618946
IV=   62ebe91145e8f59d640ebf1e744ce9b2ce1a7c324f5993f7
CT=   3b2f7e438a9762b425816f079140dac73894b1672f244f99
PT=   d01e56eb6ab215fea055d37c3e5f6bf60c0c87e864642bc9
TEST= 204
KEY=  18d388ff9042d3212f7748e7f705a28f
IV=   de15965fe6122ca5b29ec1ad74a6ce41abf5be4cb3cddb08
CT=   d01e56eb6ab215fea055d37c3e5f6bf60c0c87e864642bc9
PT=   e688790fae44d6cbfe0c0e05b59dc5efa029aa3c0a1115b7
TEST= 205
KEY=  e6df86fa25df16ce8f5ee2dbfd14b738
IV=   686bff267987e12e145fd5b7eb278da311d9af87244afef4
CT=   e688790fae44d6cbfe0c0e05b59dc5efa029aa3c0a1115b7
PT=   5dc8373cbd1a1b9ae194916d78b335fac100203c8ff11937
TEST= 206
KEY=  074b17975d6c23344e5ec2e772e5ae0f
IV=   f4b6fd824fbb93bc007a908318cfd6fe6b2e7e86ddde3434
CT=   5dc8373cbd1a1b9ae194916d78b335fac100203c8ff11937
PT=   8afab961bc2f4ab5c3fd81ea4d7f696152d922c008ff2d54
TEST= 207
KEY=  c4b6967d10134a551c87e0277a1a835b
IV=   276d65e6cf79363d8cb60617b4ea946ca2dc23f6fedeb4b5
CT=   8afab961bc2f4ab5c3fd81ea4d7f696152d922c008ff2d54
PT=   d9d6e36b86950e829596666c510a4a893223a3bfa530b922
TEST= 208
KEY=  5120f011411900dc2ea44398df2a3a79
IV=   59f5943e8f03164d0c3aa26fe643b7e2f3b06a4b26419066
CT=   d9d6e36b86950e829596666c510a4a893223a3bfa530b922
PT=   5fd1357a6106ac6da3c9cc3b370be5684f08509b3cf2f54c
TEST= 209
KEY=  f2e93c2a7612e5b461ac1303e3d8cf35
IV=   80ca4764e96beb4d8253cbecc56d77beceda1a754d88bb77
CT=   5fd1357a6106ac6da3c9cc3b370be5684f08509b3cf2f54c
PT=   edfa3933f5d86496741687bc69c3c50f5e58e07eadd9a5af
TEST= 210
KEY=  86ffbb961fd120bb3ff4f37d4e016a9a
IV=   39bb29b036de76d6315e64dd9b2fc0d6e1b124057c0d8687
CT=   edfa3933f5d86496741687bc69c3c50f5e58e07eadd9a5af
PT=   dab3c91e9cd592733f18cdb8fdfb704e06ac4f943b7db6d6
TEST= 211
KEY=  b9e7762ee22a50f53958bce9757cdc4c
IV=   043b4f2d5aeabdfdb6d9f99451883aaf41817c6328384699
CT=   dab3c91e9cd592733f18cdb8fdfb704e06ac4f943b7db6d6
PT=   d7a623f8a08dd99d74d5777af518ea95c9704ac4edcdc63d
TEST= 212
KEY=  cd3201541732ba60f028f62d98b11a71
IV=   a03b99f234f83e217f63ae99e93192ac030c7e761e47183e
CT=   d7a623f8a08dd99d74d5777af518ea95c9704ac4edcdc63d
PT=   ad6309449062442c3d30258675103d106a89348a979e2a85
TEST= 213
KEY=  f00224d2622287709aa1c2a70f2f30f4
IV=   be38693a3b47cd52c66840a9ccd48a0c1289ba66e509929b
CT=   ad6309449062442c3d30258675103d106a89348a979e2a85
PT=   d3657a91588f39342eace1622a3bddf4b400412032757c8d
TEST= 214
KEY=  deaec5b048195a842ea183873d5a4c79
IV=   f04fce53ea7dd211b6fa02766f55d558402b31d24bef91ca
CT=   d3657a91588f39342eace1622a3bddf4b400412032757c8d
PT=   c5cd002f58133d23c2bc38ac6042a23c433b0cebb20f72fe
TEST= 215
KEY=  1c12fd1c285bf8b86d9a8f6c8f553e87
IV=   b1d2b8e5dff0616b4acae5e5aa72a954574f02837f1536a8
CT=   c5cd002f58133d23c2bc38ac6042a23c433b0cebb20f72fe
PT=   17188ece7ab19468e5e3b9a24a66dd15d10eab3ae55f985b
TEST= 216
KEY=  f9f144be623d25adbc9424566a0aa6dc
IV=   e9973a157c1bec4a5d94b3c6f5ebc99473c85d7786b4f51d
CT=   17188ece7ab19468e5e3b9a24a66dd15d10eab3ae55f985b
PT=   21f25f7c552a30097c5e0d568c9da42e8da553e81cc826ae
TEST= 217
KEY=  85af49e8eea08183313177be76c28072
IV=   b0f9ee84db3b1c4d6520ab9d6c457c4cc5aa465ebf3f30de
CT=   21f25f7c552a30097c5e0d568c9da42e8da553e81cc826ae
PT=   b3ac2c6611a828d2fa36f1dec17197453b2125624be5770e
TEST= 218
KEY=  7f99b8362fd116c60a1052dc3d27f77c
IV=   4b94bf6152cafa53eec738054371cbcfe86ee4b9408d49c7
CT=   b3ac2c6611a828d2fa36f1dec17197453b2125624be5770e
PT=   ed35ceaa629df3e7ccc4014fd54156e61a87c16b1e09ef25
TEST= 219
KEY=  b35db979fa904020109793b7232e1859
IV=   e56c52d4988192a27c6ee90ba3021a32d4fb0ec0536b655a
CT=   ed35ceaa629df3e7ccc4014fd54156e61a87c16b1e09ef25
PT=   803a93777c8ea5e93c83b8ffdd08c854630a6854a231d0c8
TEST= 220
KEY=  8fde018627988874739dfbe3811fc891
IV=   805163f778263703874d23fe390ac65fb76f31a376473424
CT=   803a93777c8ea5e93c83b8ffdd08c854630a6854a231d0c8
PT=   837c2548f57d983c7f13d0979edcc2789c8ddb4c1a5418b3
TEST= 221
KEY=  f0cdd111b9444a0cef1020af9b4bd022
IV=   60c6fd5ffe2c4ab0f2985d5540891bd1f0e3fbef2ff64385
CT=   837c2548f57d983c7f13d0979edcc2789c8ddb4c1a5418b3
PT=   75c29ec0a2657c2848485cdda8d46f6596898f1d04323164
TEST= 222
KEY=  b8858dcc119025697999afb29f79e146
IV=   04650aa20623c31c2f47c3896c448796d032c094678f85c6
CT=   75c29ec0a2657c2848485cdda8d46f6596898f1d04323164
PT=   e7fdd5b1ea886e11c15f3e77d02241eae7dadebf170b2e6a
TEST= 223
KEY=  79dab3bbc1b264839e43710d8872cf2c
IV=   17955e9f58fcee96d03db3567915206d9fda66a99fe76d48
CT=   e7fdd5b1ea886e11c15f3e77d02241eae7dadebf170b2e6a
PT=   6fd1d65ccd0015ff086803a4248777028918295e5a762db9
TEST= 224
KEY=  71b2b01fe5351381175b5853d204e295
IV=   450acc1098e8e8350cbfe928e70c2f2850c4c8d7206c9142
CT=   6fd1d65ccd0015ff086803a4248777028918295e5a762db9
PT=   e0516fd80caf3395cd2d63ac4027f2a49b37a3d62a43c5f1
TEST= 225
KEY=  bc9fd3b3a512e1258c6cfb85f8472764
IV=   95d457a9da66f58323c4f6f1bc6c33922084f653958fb094
CT=   e0516fd80caf3395cd2d63ac4027f2a49b37a3d62a43c5f1
PT=   777438d06b3a41968eed4e335a8404104fae2d84d61f8257
TEST= 226
KEY=  32729d80ff96e535c3c2d6012e58a533
IV=   4625c44f95cbbb3b0539145a97eeb09ba4c2f804db0f5807
CT=   777438d06b3a41968eed4e335a8404104fae2d84d61f8257
PT=   2a733717d99411591e321a43025963bc9fd73d2a9371860b
TEST= 227
KEY=  2c4087c3fdcf86895c15eb2bbd292338
IV=   3e09840882cee7482fa4b60aa39e608e907c7208df16920a
CT=   2a733717d99411591e321a43025963bc9fd73d2a9371860b
PT=   ffb99f8eed321c58cd9f7877a3ecb71282c5a96589038f76
TEST= 228
KEY=  e1dfffb45e23319bded0424e342aac4e
IV=   441154e49edb3dc7a94904004e0bbbcaba9eb1ca293bd34d
CT=   ffb99f8eed321c58cd9f7877a3ecb71282c5a96589038f76
PT=   901b1edab0a13a89f68fc03bf7be27275731e8d6e57f4a87
TEST= 229
KEY=  17503f8fa99d16bc89e1aa98d155e6c9
IV=   aff13acadff09108ed549c30c71d1ae5674a327f890fe69d
CT=   901b1edab0a13a89f68fc03bf7be27275731e8d6e57f4a87
PT=   24abd7163274d69d821e6c948015e9e7ef9711dd85807f60
TEST= 230
KEY=  954e531b2988ff5b6676bb4554d599a9
IV=   c9d3f5080ac888254a6e7527500e08f1eeb329debf55f97d
CT=   24abd7163274d69d821e6c948015e9e7ef9711dd85807f60
PT=   93890e8386f95c18cc8078c2f8e9c9464b72ea8d1f47ff1e
TEST= 231
KEY=  59ce2bd9d161361d2d0451c84b9266b7
IV=   862f1c87995e0c658f9cba9d7674ed7245937a647a495e18
CT=   93890e8386f95c18cc8078c2f8e9c9464b72ea8d1f47ff1e
PT=   acc6eaf1da7dc6a730b77a0ea52ae35472e806f3226024ff
TEST= 232
KEY=  697951d7744bd5495fec573b69f24248
IV=   b87033339b803a42d6f6c7d9b6a54512455f4f4df84fa3b6
CT=   acc6eaf1da7dc6a730b77a0ea52ae35472e806f3226024ff
PT=   d278ef34292277168234f513a81fb100edebb4cbb12f572e
TEST= 233
KEY=  eb4da4c4dc546449b207e3f0d8dd1566
IV=   ce5afc9681b210744f30a1be1a12707cc9c9b0ca502099bd
CT=   d278ef34292277168234f513a81fb100edebb4cbb12f572e
PT=   d7f99835cb5d6693da940f300fb3f41fd72616d4ad532744
TEST= 234
KEY=  31d9abf4d3e790566521f524758e3222
IV=   b44522196b5ed2c2ac5f446f4fa42edf52adbefbd6802f6e
CT=   d7f99835cb5d6693da940f300fb3f41fd72616d4ad532744
PT=   def2b39df9e190d7087aa0b322e61242aa46f3127b3221f3
TEST= 235
KEY=  39a30b47f1018214cf6706360ebc13d1
IV=   0ff1b8e994f45b38ec7ef23f292d5afcebdefa6fd9ed6a5b
CT=   def2b39df9e190d7087aa0b322e61242aa46f3127b3221f3
PT=   cfa4a104c7d760599e019473a9f040c2d2799af3ef8ad120
TEST= 236
KEY=  a7a29f3458f1c2d61d1e9cc5e136c2f1
IV=   e4d7d827ab978d8edd21219d693f24a44b0df680d95901e7
CT=   cfa4a104c7d760599e019473a9f040c2d2799af3ef8ad120
PT=   73d35d3456720c7d336450e533c3ab9edb68e1f63e57ff7d
TEST= 237
KEY=  94c6cfd16b326948c6767d33df613d8c
IV=   b051fb7e466d25048bd091809650f47b147e3fedc70c5e5e
CT=   73d35d3456720c7d336450e533c3ab9edb68e1f63e57ff7d
PT=   3d3d499bbd92023c6ba9c1b3186b96208ab248a09875d9af
TEST= 238
KEY=  ff6f0e627359ff684cc435934714e423
IV=   97b270a581739bec576a9228c749ca4720dcce9653c08bf8
CT=   3d3d499bbd92023c6ba9c1b3186b96208ab248a09875d9af
PT=   d6fe832efe02bd5176a52ded136caaf15588781940fe226e
TEST= 239
KEY=  89ca238f60355599194c4d8a07eac64d
IV=   0dcfef9d3bd0715fffd327f7359742abe8935cbaaa45b4ed
CT=   d6fe832efe02bd5176a52ded136caaf15588781940fe226e
PT=   f3e6c8cc39097e04f5952d6ce18735fad5fb6f31ba319ae5
TEST= 240
KEY=  7c5f0ee381b26063ccb722bbbddb5ca8
IV=   65098ffa6a952d6f49237ae4ff885bd8ef886208d6e6dbf4
CT=   f3e6c8cc39097e04f5952d6ce18735fad5fb6f31ba319ae5
PT=   757cba87884cabdf685483c8ef3159618fa7755a03a198b7
TEST= 241
KEY=  140b8d2b6e833902431057e1be7ac41f
IV=   4e8a0b5b91c1c8d105607ecea0f40a5a5aa95b3b0760feb4
CT=   757cba87884cabdf685483c8ef3159618fa7755a03a198b7
PT=   09ec9e984a7d5b6ecb2c7c88b74e417324dedbf6f73279da
TEST= 242
KEY=  df27f1a3d9cd787167ce8c174948bdc5
IV=   552abbdd794e5d203f525646096545c9805ad22e0b8bc23c
CT=   09ec9e984a7d5b6ecb2c7c88b74e417324dedbf6f73279da
PT=   065aaf9dac0c2741ce1291f71d7f52ca33e89c64e484d487
TEST= 243
KEY=  11356054c4b22abb54261073adcc6942
IV=   58de20d7559df523e841461eefdb3e464f3fa687566c956e
CT=   065aaf9dac0c2741ce1291f71d7f52ca33e89c64e484d487
PT=   f0fd3032c69061b06df4f844e419a413005efa315ec1ff7e
TEST= 244
KEY=  7cc1981020ab8ea85478ea42f30d963c
IV=   54528cc0258b5d427eaef2d8facbf90c172dc7c640117d7e
CT=   f0fd3032c69061b06df4f844e419a413005efa315ec1ff7e
PT=   5c293157f2d3e8d6d63e8ee0caecda32b40d9fc2c6f89951
TEST= 245
KEY=  aaff16f0ea47549ae075758035f50f6d
IV=   96fd87a663447f8814fc214396a3da78c866a0f4806c97fd
CT=   5c293157f2d3e8d6d63e8ee0caecda32b40d9fc2c6f89951
PT=   7c7f1181d09a5530735bb198adc02b3f04103a93c0bdd13d
TEST= 246
KEY=  d9a4a76847877fa5e4654f13f548de50
IV=   e11f0dc2ee9329920472135fbf6e3d939a7e773b32bcb6fb
CT=   7c7f1181d09a5530735bb198adc02b3f04103a93c0bdd13d
PT=   6232bdcbee4aa6a2c3004f9d7334e36c60d6ab440bede964
TEST= 247
KEY=  1aa4e8f534b39cc984b3e457fea53734
IV=   f8da53c04ad3abfac0c28819f3f243d4445eb3f894e77864
CT=   6232bdcbee4aa6a2c3004f9d7334e36c60d6ab440bede964
PT=   5fb579523e8d4a3057ea2e9696d8318b7443117cb252614d
TEST= 248
KEY=  4d4ec663a26bad42f0f0f52b4cf75679
IV=   f3819a1aad349d31525f9704f6a0411c803461052786d8f5
CT=   5fb579523e8d4a3057ea2e9696d8318b7443117cb252614d
PT=   9580df6e51f2ec8e82eb646ba03c4f5195e3f2c6c8313564
TEST= 249
KEY=  cfa5a2080257e213651307ed84c6631d
IV=   b2dd8d3ad72738483f455630c39e9560be118cc57e048a9d
CT=   9580df6e51f2ec8e82eb646ba03c4f5195e3f2c6c8313564
PT=   21008c4c808e6033bb2ae84b7add8b447e40e84857d7ca4e
TEST= 250
KEY=  748f4a43788a69571b53efa5d311a953
IV=   aef64065b86f044007655bbaee9ba0b745b269ef0a24ffac
CT=   21008c4c808e6033bb2ae84b7add8b447e40e84857d7ca4e
PT=   2f4fc9fe4f076789cabeda49c72ea0267719c9298364b231
TEST= 251
KEY=  be31900abfa4c9716c4a268c50751b62
IV=   1369c1fb39b42eeb72b69679665985237a02423d83c912ea
CT=   2f4fc9fe4f076789cabeda49c72ea0267719c9298364b231
PT=   741b8f6bb0936679edabb4b78c239deb53e7ee7d253a6762
TEST= 252
KEY=  539a24bd3387549a3fadc8f1754f7c00
IV=   53c276755df13b386af2eddf57d9cf0d2e3c26f9ba0ac809
CT=   741b8f6bb0936679edabb4b78c239deb53e7ee7d253a6762
PT=   e7c5aec5fcb91365e8e0723c8f3bd411992750bcfc914b29
TEST= 253
KEY=  bb7a5681bcbc808ba68a984d89de3729
IV=   638cef0920efd23ee9176ed7145204ea8c8c984acef259d5
CT=   e7c5aec5fcb91365e8e0723c8f3bd411992750bcfc914b29
PT=   50e0fd4839a0cf62b120f211e910059ebb0b06313cbbe83c
TEST= 254
KEY=  0a5aa49055ac85151d819e7cb565df15
IV=   88d9a31fa972e2b45a334ea1bcdbb6ef8435af3fe3f66807
CT=   50e0fd4839a0cf62b120f211e910059ebb0b06313cbbe83c
PT=   916d02ee8719fae6ba3cca12de6de95af706f08e9b2ea395
TEST= 255
KEY=  b0666e828bc16c4fea876ef22e4b7c80
IV=   7e664125553198df3ed962da13e0f374a986d177e81eb6a3
CT=   916d02ee8719fae6ba3cca12de6de95af706f08e9b2ea395
PT=   e35acd48a16824915780186bc54a088ec93d605bd4bf3ed0
TEST= 256
KEY=  e7e676e94e8b64c123ba0ea9faf44250
IV=   758cc1440354dd43dd330e245d1525341d16089d5dfa364e
CT=   e35acd48a16824915780186bc54a088ec93d605bd4bf3ed0
PT=   c312e1108e106a7860d8b686519bd5cd3551926f7f5b8950
TEST= 257
KEY=  873ec06f1f10b10c16eb9cc685afcb00
IV=   6b5c887c9b9dafdd969e1266feac3662bfaf1ff13b9e88bd
CT=   c312e1108e106a7860d8b686519bd5cd3551926f7f5b8950
PT=   f9dbeb4f10c08b127f5cd08b1e2e2d490d0be80241718dd3
TEST= 258
KEY=  f86210e4013e9c451be074c4c4de46d3
IV=   f2b55f0683e9a9b3c8388c407dbf300b29205b69ae89e391
CT=   f9dbeb4f10c08b127f5cd08b1e2e2d490d0be80241718dd3
PT=   175c582eda24b52e8758cc73a3e83d5d31531d4c88bd2411
TEST= 259
KEY=  7f3adc97a2d6a1182ab369884c6362c2
IV=   b50597f59f3b8cd2d8e9d9479aa79fa5e9d307e6afdebf30
CT=   175c582eda24b52e8758cc73a3e83d5d31531d4c88bd2411
PT=   196919a59041a147fd5a7a0810f73f9198bc7a630cd19cc3
TEST= 260
KEY=  8260a69fb2219e89b20f13eb40b2fe01
IV=   530fcb768d9984bda2ddac8c4942db752a385d9109a9d92a
CT=   196919a59041a147fd5a7a0810f73f9198bc7a630cd19cc3
PT=   7dc6e3648e6c7229af0563776d947423e379f25e0345e893
TEST= 261
KEY=  2d65c5e8dfb5eaaa5176e1b543f71692
IV=   9dc68bd3690029d6f87a45eb4919e17695d0d0775149ccde
CT=   7dc6e3648e6c7229af0563776d947423e379f25e0345e893
PT=   2ebc2b4ec1650a5d34ddf331bf0c64bfc48a20bc2260ea20
TEST= 262
KEY=  19b836d960b98e1595fcc1096197fcb2
IV=   dce9d684a320d23753ce5209910eef1947e83807c847888b
CT=   2ebc2b4ec1650a5d34ddf331bf0c64bfc48a20bc2260ea20
PT=   9cb4bbddc98d986690c1576da6b2fe812690e568a4954c76
TEST= 263
KEY=  897961b4c60b7094b36c2461c502b0c4
IV=   4a718f76b93e2e73058ae626ced909c1ab37a6787981fb87
CT=   9cb4bbddc98d986690c1576da6b2fe812690e568a4954c76
PT=   2ab40c1a74e33d07634eac5906d3e4df5b1b65866658d0bd
TEST= 264
KEY=  ea37cdedc0d8944be87741e7a35a6079
IV=   14c7c935e62f332439963f8d5617e5b126b4893803754bef
CT=   2ab40c1a74e33d07634eac5906d3e4df5b1b65866658d0bd
PT=   1f45193efb4344c0a41169be4735a0f810e5545fd4a5d50a
TEST= 265
KEY=  4e26a45387ed34b3f89215b877ffb573
IV=   bfb0145dd6dda73466e397e66a3a14a600725d086f2544e4
CT=   1f45193efb4344c0a41169be4735a0f810e5545fd4a5d50a
PT=   d0e435d1d71a98ef3bbaacb5cc23f77ca9ba373cf11e6921
TEST= 266
KEY=  759c08e64bcec3cf5128228486e1dc52
IV=   b6228f8bd7b8bfde01b61609d96c20a189a46bf60d4970d8
CT=   d0e435d1d71a98ef3bbaacb5cc23f77ca9ba373cf11e6921
PT=   fee64b17eff7a08798377ee4b6032ae2339c83c804bb9c82
TEST= 267
KEY=  edab7602fdcde92d62b4a14c825a40d0
IV=   86d5e8220bc2db2a95322fcb5caabc0bff267ce0d0cc819f
CT=   fee64b17eff7a08798377ee4b6032ae2339c83c804bb9c82
PT=   ef24130215a04e09d0125974e0e0e0aaa91607b1583f9f04
TEST= 268
KEY=  3db92f761d2d0987cba2a6fdda65dfd4
IV=   1afb301b9c5ce2df6b2fb4b41ede13b2ac52c177c9e0cd72
CT=   ef24130215a04e09d0125974e0e0e0aaa91607b1583f9f04
PT=   d217509eb6354a8d32241d214bbbe5e255f5483b3408c8ab
TEST= 269
KEY=  0f9d32575696ec659e57eec6ee6d177f
IV=   eebe361641658c19ff61bedbcf23ef0e699d46352bda26e6
CT=   d217509eb6354a8d32241d214bbbe5e255f5483b3408c8ab
PT=   fd1b4728581a71ffae25cacf15a56a65bb42fbb3a0b53ec8
TEST= 270
KEY=  a1b8f89843338600251515754ed829b7
IV=   4a30f7cb936cb596c515ef6bee21185bf8724809288008da
CT=   fd1b4728581a71ffae25cacf15a56a65bb42fbb3a0b53ec8
PT=   899f81312c854260e437f1dae1eafc1f8e72c8a543960627
TEST= 271
KEY=  458f0942a2d97a1fab67ddd00d4e2f90
IV=   a335341cb5a6cd045e4631760d50f221f215c9dc8ae0568f
CT=   899f81312c854260e437f1dae1eafc1f8e72c8a543960627
PT=   cf3182113ec3e682480e42a1896910d21b6cfc9a3dcc935f
TEST= 272
KEY=  0d814be32bb06acdb00b214a3082bccf
IV=   ac276a82236ee9994d5e7d57bced550eeaefcf03394292de
CT=   cf3182113ec3e682480e42a1896910d21b6cfc9a3dcc935f
PT=   a536197801a9606b690867ff236c9623ffc7c63de2cc427e
TEST= 273
KEY=  64892c1c08dcfcee4fcce777d24efeb1
IV=   a7e54f9307d02997d6adbfe690ab976c52e1d5e442d83492
CT=   a536197801a9606b690867ff236c9623ffc7c63de2cc427e
PT=   640b9c78fdb6fd37e068820de60c7f7556c88486a595398c
TEST= 274
KEY=  84e1ae11eed0839b190463f177dbc73d
IV=   bc4f2fb386e14e1b605eb54769c928ce5342c9e00d1d8618
CT=   640b9c78fdb6fd37e068820de60c7f7556c88486a595398c
PT=   dfd86046110f02e1ecf4d3f0bcd723f7d4b08b92d0324e89
TEST= 275
KEY=  68157de15207a06ccdb4e863a7e989b4
IV=   a27a66b64d71c1284a4d06208d32b1ca880dd16f6a02ba6e
CT=   dfd86046110f02e1ecf4d3f0bcd723f7d4b08b92d0324e89
PT=   1ccfa14c48540d42395678390467f826f0e8a60d3536fff9
TEST= 276
KEY=  514305d85660584a3d5c4e6e92df764d
IV=   e27e43e117c9b6384a5d6531fafd75e6ad06717ba809626a
CT=   1ccfa14c48540d42395678390467f826f0e8a60d3536fff9
PT=   e9a2a94e5a2d050fddd76e4cbf4019b93a290ea6a0f04b63
TEST= 277
KEY=  8c946b94e92041f3077540c8322f3d2e
IV=   0af7c696b463a6a6f8f0f40997c6f5acaad44d8e4b1e572a
CT=   e9a2a94e5a2d050fddd76e4cbf4019b93a290ea6a0f04b63
PT=   fc3d4b1f3fb253432da7aa61c955eb9ce168023cb3a1d0a5
TEST= 278
KEY=  a133c1f52075aa6fe61d42f4818eed8b
IV=   30bad9b062cc12eff35de708598c9eb9b45e01edc69cff14
CT=   fc3d4b1f3fb253432da7aa61c955eb9ce168023cb3a1d0a5
PT=   6bc2ff75d74244613070063562cb6b32db08184ab2c30061
TEST= 279
KEY=  9143c7c042bec15d3d155abe334dedea
IV=   94475f81ed390e7b1ad71f365fefb84724dfb8f47f4762ec
CT=   6bc2ff75d74244613070063562cb6b32db08184ab2c30061
PT=   eb07691b59d811419d8d09b73b07d42ac715e4c5f7217571
TEST= 280
KEY=  0ccece7779b91577fa00be7bc46c989b
IV=   7cbcb1f9e2078bc0f138d9916f334148705c9ef795320393
CT=   eb07691b59d811419d8d09b73b07d42ac715e4c5f7217571
PT=   f0ece23cc557f8eca1f456cfe1d2f639fb5b6533ec97ac4b
TEST= 281
KEY=  ad3a98b8986be34e015bdb4828fb34d0
IV=   67c679a02b06476dd4d0630b68ae1addb1f220aab93bf6bc
CT=   f0ece23cc557f8eca1f456cfe1d2f639fb5b6533ec97ac4b
PT=   400f680f9c0fee35482b7edfec1e59289a6993dc2ce0118b
TEST= 282
KEY=  e511e6677475ba669b324894041b255b
IV=   1f06a91bad5bc7b5bd285cc327539469e242bd9f39c3a029
CT=   400f680f9c0fee35482b7edfec1e59289a6993dc2ce0118b
PT=   e351eb6bf138d2bcc6418381ca7b2b33f54e1a24c47eb115
TEST= 283
KEY=  235065e6be0e91556e7c52b0c065944e
IV=   741557b75534ef781d387c80c74d028b824a624ccd3206c7
CT=   e351eb6bf138d2bcc6418381ca7b2b33f54e1a24c47eb115
PT=   82ab36b4740b688ffadd75438236292051877f192bf27ebb
TEST= 284
KEY=  d98d10a53c38b8753ffb2da9eb97eaf5
IV=   bce4382b8cbe44ea84e0e510ccfe4563a70281427858ed1d
CT=   82ab36b4740b688ffadd75438236292051877f192bf27ebb
PT=   84b03c171668c711c3f53ba82119e18110d5bc45dd213984
TEST= 285
KEY=  1a782b0d1d2159f42f2e91ec36b6d371
IV=   6454ecf4576af9b79c72b60b0f3780302519e9bed8280c2e
CT=   84b03c171668c711c3f53ba82119e18110d5bc45dd213984
PT=   61015c6c4ffaa7cef813f559b65cf816bfdf12d4f121e5c3
TEST= 286
KEY=  e26bde54ab7da1e290f18338c79736b2
IV=   05572a59de611650db848397470a277a35e683b42f682dce
CT=   61015c6c4ffaa7cef813f559b65cf816bfdf12d4f121e5c3
PT=   7f7afcdd38e9f30e855890c63697c2a3bfbf998cca3465b6
TEST= 287
KEY=  67334e929dea63412f4e1ab40da35304
IV=   3ec744bcab4f1180fc0711fed43eba8dbbf373eda3cc9370
CT=   7f7afcdd38e9f30e855890c63697c2a3bfbf998cca3465b6
PT=   7182a8e42d9b36436b1bb775064af237c34c5d1806016467
TEST= 288
KEY=  0c28f9e79ba09176ec0247ac0ba23763
IV=   76b7c9f62759934c0f2a11d37dd1d30d8bc09327e05fea7d
CT=   7182a8e42d9b36436b1bb775064af237c34c5d1806016467
PT=   9d6603ad71dec5472e4767e2a9f5c2cb7116e43e62687df2
TEST= 289
KEY=  226f9e05325553bd9d14a39269ca4a91
IV=   62c74f8b7dadbb0d7a7ea4c933ab9a814644d31726579d1f
