==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd66.txt
TEST= 180
KEY=  4640c7e3c69d47b3b00db7e28f23f95db55dd79091d8c9c4
IV=   9363830a3c096b503df1050acd704019895874eaac06ef29
CT=   3259a41c6ed5243208cad731577085271c5a65fae3b056d3
PT=   8adf316a9718c028c6064803f10a671c9861747c53d4ff94
TEST= 181
KEY=  cc9ff6895185879b760bffe17e299e412d3ca3ecc20c3650
IV=   eaf135704ed4e2f6d3fe753ca260183e8652d5eda073570a
CT=   8adf316a9718c028c6064803f10a671c9861747c53d4ff94
PT=   2f48e9f2d578373636fc895f3e52b67a8476931b568329d5
TEST= 182
KEY=  e3d71f7b84fdb0ad40f776be407b283ba94a30f7948f1f85
IV=   893f960b01371d45101c9ee130c010bb1fd8e16ac9fe0a81
CT=   2f48e9f2d578373636fc895f3e52b67a8476931b568329d5
PT=   cdee065d76bf1b5b5253be342976e91fd940beb62edbe0a2
TEST= 183
KEY=  2e391926f242abf612a4c88a690dc124700a8e41ba54ff27
IV=   837b8d0ffe99d5941d62ccea0d77a93b83f5bbfb05687b87
CT=   cdee065d76bf1b5b5253be342976e91fd940beb62edbe0a2
PT=   25f11dd1b48691a528f80bccbbe74e6ec53f7bd2929eabcd
TEST= 184
KEY=  0bc804f746c43a533a5cc346d2ea8f4ab535f59328ca54ea
IV=   6b24ca6f7e3343e37c59b49dd58876b3fac1e86865e1d985
CT=   25f11dd1b48691a528f80bccbbe74e6ec53f7bd2929eabcd
PT=   c0c8f6c6ffcff49abdbe50b4276e328a440931695ca2ab6a
TEST= 185
KEY=  cb00f231b90bcec987e293f2f584bdc0f13cc4fa7468ff80
IV=   c74c460d6f2ce28383d41e81145d21048ccb103f343e3e0e
CT=   c0c8f6c6ffcff49abdbe50b4276e328a440931695ca2ab6a
PT=   cc5ce6628c8ceac48c2be6cac684e5bfd3dda93e46251eef
TEST= 186
KEY=  075c14533587240d0bc975383300587f22e16dc4324de16f
IV=   e4e481cf09371cb7275b379c5636260f31b3b6b0ea96388b
CT=   cc5ce6628c8ceac48c2be6cac684e5bfd3dda93e46251eef
PT=   951e651bec3e16234e80a9db93a220b7d9eb1ed58f3d1e58
TEST= 187
KEY=  92427148d9b9322e4549dce3a0a278c8fb0a7311bd70ff37
IV=   b169964ef8734ac9b41f5da58985de385461cee11d1b7f85
CT=   951e651bec3e16234e80a9db93a220b7d9eb1ed58f3d1e58
PT=   82afb6958e1231bd0548309e822cb9b18c735f046d10f753
TEST= 188
KEY=  10edc7dd57ab03934001ec7d228ec17977792c15d0600864
IV=   bd45d78a04a429898e0000435e71a81a630606263529dde2
CT=   82afb6958e1231bd0548309e822cb9b18c735f046d10f753
PT=   df3f04899bf6203c9b8bbc9309ca971d50c99a7a8fc15349
TEST= 189
KEY=  cfd2c354cc5d23afdb8a50ee2b44566427b0b66f5fa15b2d
IV=   09cc04025810e86e33010b8bd4d64802a7971de47b613eeb
CT=   df3f04899bf6203c9b8bbc9309ca971d50c99a7a8fc15349
PT=   6f145cc1703e4397d9ecc5f6e6093957244c3e8885d831c9
TEST= 190
KEY=  a0c69f95bc63603802669518cd4d6f3303fc88e7da796ae4
IV=   e5b8660f47047c1bae24558d1abf50b485670b6c783477f5
CT=   6f145cc1703e4397d9ecc5f6e6093957244c3e8885d831c9
PT=   c53cdca97d39b74cb13ead7bbac874a05e478b3271554078
TEST= 191
KEY=  65fa433cc15ad774b358386377851b935dbb03d5ab2c2a9c
IV=   732a24b7a6be5637c79b162bb1e88a3216ef7a04bf329b5a
CT=   c53cdca97d39b74cb13ead7bbac874a05e478b3271554078
PT=   a405b97a3aa52c06c8dbb364877422c6fe47f568f7385e82
TEST= 192
KEY=  c1fffa46fbfffb727b838b07f0f13955a3fcf6bd5c14741e
IV=   cf72c00d14abaf54031e4ec8a9e8a7c39cc34ebe541144f2
CT=   a405b97a3aa52c06c8dbb364877422c6fe47f568f7385e82
PT=   f50f2ac0f5e1b4ffaaf1bf464e55ae530faf9c9b3983bed8
TEST= 193
KEY=  34f0d0860e1e4f8dd1723441bea49706ac536a266597cac6
IV=   0889c9cfb06997a2cbf9a019fb2c42d34fa1746640ca32b2
CT=   f50f2ac0f5e1b4ffaaf1bf464e55ae530faf9c9b3983bed8
PT=   93f7006f3441f78f8710fa6b30f7d8f6d2e1dc5caef7242e
TEST= 194
KEY=  a707d0e93a5fb8025662ce2a8e534ff07eb2b67acb60eee8
IV=   1f43724678a5e5f6d45cec8d9ce532fa47a0f3b11ad19a70
CT=   93f7006f3441f78f8710fa6b30f7d8f6d2e1dc5caef7242e
PT=   98f3ec12d6ea56f3224ced7a6a5ec75637fdd80fb067a2eb
TEST= 195
KEY=  3ff43cfbecb5eef1742e2350e40d88a6494f6e757b074c03
IV=   158b294431af00bf87d072855a4d23652ec35e09838bf441
CT=   98f3ec12d6ea56f3224ced7a6a5ec75637fdd80fb067a2eb
PT=   c74501bb74f2ca758aa6f3ea9e725cfa34ef42e545591696
TEST= 196
KEY=  f8b13d4098472484fe88d0ba7a7fd45c7da02c903e5e5a95
IV=   266a0b5feb91c7563f61fed061cc86becc3e59cd59e1ebed
CT=   c74501bb74f2ca758aa6f3ea9e725cfa34ef42e545591696
PT=   2fea9ef58a22017b8bdaead236db4ec4d7d252e652b7e30f
TEST= 197
KEY=  d75ba3b5126525ff75523a684ca49a98aa727e766ce9b99a
IV=   c53bb48aed164e00a81ea62e48995e55338b3658379835da
CT=   2fea9ef58a22017b8bdaead236db4ec4d7d252e652b7e30f
PT=   90ff016407906c5fb856e3617db08f664ee12199a361034a
TEST= 198
KEY=  47a4a2d115f549a0cd04d909311415fee4935fefcf88bad0
IV=   d19997d1b93f926132fe2917149b849c3de9dc4afbaf0032
CT=   90ff016407906c5fb856e3617db08f664ee12199a361034a
PT=   d8df5a92d90f87ec41ff8f308f7d35ce5c9758c97d299cb4
TEST= 199
KEY=  9f7bf843ccface4c8cfb5639be692030b8040726b2a12664
IV=   0854a0bad13efa45b12a3035c08e48d141ab690d9b67fbe4
CT=   d8df5a92d90f87ec41ff8f308f7d35ce5c9758c97d299cb4
PT=   4a287573201c50d958ec0deecbb9b9f0f789fa602932d64d
TEST= 200
KEY=  d5538d30ece69e95d4175bd775d099c04f8dfd469b93f029
IV=   bc148adc155068c1bbbfedc19e699b03c6b4c4a4030a4345
CT=   4a287573201c50d958ec0deecbb9b9f0f789fa602932d64d
PT=   52ca63957f0b4e04f9047faa88137ebd25798dbd1205e7fc
TEST= 201
KEY=  8799eea593edd0912d13247dfdc3e77d6af470fb899617d5
IV=   8db6e138d8701cf71cddccf8611a1d9c2d25d90a1627456f
CT=   52ca63957f0b4e04f9047faa88137ebd25798dbd1205e7fc
PT=   657f60c8833da8c1a39b805c2f88b84be3774ba6322b8856
TEST= 202
KEY=  e2e68e6d10d078508e88a421d24b5f3689833b5dbbbd9f83
IV=   f5abeb5a7bff88ad7c4b836cb5d318495e56670e401dd2db
CT=   657f60c8833da8c1a39b805c2f88b84be3774ba6322b8856
PT=   0e6d36831bcaa59f167594c8f9de8a57f6d7f2a39628d9f0
TEST= 203
KEY=  ec8bb8ee0b1addcf98fd30e92b95d5617f54c9fe2d954673
IV=   55de8f55bc48f91dbc2f901bbbf7e9ea4953b0a0f8a29387
CT=   0e6d36831bcaa59f167594c8f9de8a57f6d7f2a39628d9f0
PT=   64b1dcc7aa473e0617f00e74cb7866b808b47d95624606f6
TEST= 204
KEY=  883a6429a15de3c98f0d3e9de0edb3d977e0b46b4fd34085
IV=   73513fbe52ae957d10b7965cf2fe467c91295751d1d9a77b
CT=   64b1dcc7aa473e0617f00e74cb7866b808b47d95624606f6
PT=   904a1e2798ec4f1d96869eb30dde771502b18b1f8b417b7d
TEST= 205
KEY=  18707a0e39b1acd4198ba02eed33c4cc75513f74c4923bf8
IV=   c78d8b8ffaa97e713bc3afcb2c6974dec13d10f52633a932
CT=   904a1e2798ec4f1d96869eb30dde771502b18b1f8b417b7d
PT=   b08e61e8c8b2a0c2cec55f8d072b1fee13d96bd62d758622
TEST= 206
KEY=  a8fe1be6f1030c16d74effa3ea18db22668854a2e9e7bdda
IV=   10d2c0b4b0d6cb3727076c94b17c563b967017d2f43bf14e
CT=   b08e61e8c8b2a0c2cec55f8d072b1fee13d96bd62d758622
PT=   7da6960f2ccab879e25bd9fac0ba799c883f40d400c6db30
TEST= 207
KEY=  d5588de9ddc9b46f351526592aa2a2beeeb71476e92166ea
IV=   2e1f8571f539e30353f8c75832824e627334e79746f9400c
CT=   7da6960f2ccab879e25bd9fac0ba799c883f40d400c6db30
PT=   068831129624d1e9149755a3f2fe5f85502a25a5000cbc41
TEST= 208
KEY=  d3d0bcfb4bed6586218273fad85cfd3bbe9d31d3e92ddaab
IV=   1f96f0b81cb2f1e3a33d715ee1312cf82e024975215ad6f5
CT=   068831129624d1e9149755a3f2fe5f85502a25a5000cbc41
PT=   d742bbd7e0535e75e6decbd088042555e9bd4b926b848718
TEST= 209
KEY=  0492072cabbe3bf3c75cb82a5058d86e57207a4182a95db3
IV=   7ff66d66dddf1306a7a1833e89fcc147267b5ca47dc46d57
CT=   d742bbd7e0535e75e6decbd088042555e9bd4b926b848718
PT=   a5260f815636d0860ec0e5ed2fdd198086014362dc962aab
TEST= 210
KEY=  a1b408adfd88eb75c99c5dc77f85c1eed12139235e3f7718
IV=   ca216184c3827a8b3dfff038f198a6349d6d5e1e32d3ec34
CT=   a5260f815636d0860ec0e5ed2fdd198086014362dc962aab
PT=   6568cd3a4882c180790ee586eee0909c156c34b05cf84529
TEST= 211
KEY=  c4dcc597b50a2af5b092b84191655172c44d0d9302c73231
IV=   edc8a5609b7dee0b47ca2b8af22a01236e4839c4052e1a04
CT=   6568cd3a4882c180790ee586eee0909c156c34b05cf84529
PT=   8f87485f8efb00f6c52a8d1ea4fd0c31e847ed63433910f1
TEST= 212
KEY=  4b5b8dc83bf12a0375b8355f35985d432c0ae0f041fe22c0
IV=   5454c5b0edb3a27463eb9a3fd2e58ccede97f496ba10fe30
CT=   8f87485f8efb00f6c52a8d1ea4fd0c31e847ed63433910f1
PT=   e58e4cc8e5bd37391d8420f80da0c2e5fb5d70ba58042ea9
TEST= 213
KEY=  aed5c100de4c1d3a683c15a738389fa6d757904a19fa0c69
IV=   3ac2755ac365188954493dc1a159f488734a9cd343aee6c5
CT=   e58e4cc8e5bd37391d8420f80da0c2e5fb5d70ba58042ea9
PT=   d4262c9733614b5efb4e24bba176f6908a13e77b584d96b9
TEST= 214
KEY=  7af3ed97ed2d56649372311c994e69365d44773141b79ad0
IV=   083b7aa688dce50bff292392115bd9743db2fd3aa756038c
CT=   d4262c9733614b5efb4e24bba176f6908a13e77b584d96b9
PT=   988dec9fed11453f63a37cf6b8e03295c7c680180fc32002
TEST= 215
KEY=  e27e0108003c135bf0d14dea21ae5ba39a82f7294e74bad2
IV=   e729ced04cb61d6c5a5fae66c0b8ef64c9897a275e373520
CT=   988dec9fed11453f63a37cf6b8e03295c7c680180fc32002
PT=   e04c814cacf10ed43b953e264baa8f3122767d23846c915e
TEST= 216
KEY=  02328044accd1d8fcb4473cc6a04d492b8f48a0aca182b8c
IV=   d7669fbdd969e1af72d04b2ba057b1a12b7eac618951b59c
CT=   e04c814cacf10ed43b953e264baa8f3122767d23846c915e
PT=   4a70974b1b97d6a6fbe5423bf3e28f401e160604cff43fd9
TEST= 217
KEY=  4842170fb75acb2930a131f799e65bd2a6e28c0e05ec1455
IV=   994b79d245bbb9e96e01df432d1fdefb0a163bc08b5f846b
CT=   4a70974b1b97d6a6fbe5423bf3e28f401e160604cff43fd9
PT=   44bf8edb139b794c25eb6dfdc7e05be2297a629fbcac64a4
TEST= 218
KEY=  0cfd99d4a4c1b265154a5c0a5e0600308f98ee91b94070f1
IV=   d5bc7a432b5121d656a4e1588a78a255534f45aae302e97b
CT=   44bf8edb139b794c25eb6dfdc7e05be2297a629fbcac64a4
PT=   9dea202b0877ce0bc8214af3a7035f9cb2688538aea7be50
TEST= 219
KEY=  9117b9ffacb67c6edd6b16f9f9055fac3df06ba917e7cea1
IV=   344e515720dd88fb20b03bf24854d48ea6e61bedfabf0eae
CT=   9dea202b0877ce0bc8214af3a7035f9cb2688538aea7be50
PT=   f42e62364387072d3bbfafaf5c4114308e4cb5589282262c
TEST= 220
KEY=  6539dbc9ef317b43e6d4b956a5444b9cb3bcdef18565e88d
IV=   e6db88e0acaa9d686d6938a53a476d287492cb47f6b1a234
CT=   f42e62364387072d3bbfafaf5c4114308e4cb5589282262c
PT=   fb6d3bf9181116b0ac7cb850216284d98efbd3e9d4e7fce4
TEST= 221
KEY=  9e54e030f7206df34aa801068426cf453d470d1851821469
IV=   656c36a5351a93be237db01047422e18816da9397852c2de
CT=   fb6d3bf9181116b0ac7cb850216284d98efbd3e9d4e7fce4
PT=   c9d7bdf52e96c94c1339ec5af5aaaaf3b9893fedcfd8ebad
TEST= 222
KEY=  57835dc5d9b6a4bf5991ed5c718c65b684ce32f59e5affc4
IV=   c91f264ed7d036a1414e37750be3457a671a531c72788fe9
CT=   c9d7bdf52e96c94c1339ec5af5aaaaf3b9893fedcfd8ebad
PT=   4466e35a44457bcdedcdb17dce13198be51ac30663ffc47d
TEST= 223
KEY=  13e5be9f9df3df72b45c5c21bf9f7c3d61d4f1f3fda53bb9
IV=   be9e988aafceafae39f34e10c98898c268d303b19977b629
CT=   4466e35a44457bcdedcdb17dce13198be51ac30663ffc47d
PT=   28a9a105d121e6dcce27b97e4c3f2c3c5ca67c6092d31562
TEST= 224
KEY=  3b4c1f9a4cd239ae7a7be55ff3a050013d728d936f762edb
IV=   50e0ff1939943822e6caae5b28082f7a3194ae38a552d411
CT=   28a9a105d121e6dcce27b97e4c3f2c3c5ca67c6092d31562
PT=   f4fd3a053d32d1a94341cc133b178de6029793555f423f08
TEST= 225
KEY=  cfb1259f71e0e807393a294cc8b7dde73fe51ec6303411d3
IV=   5e258a97f9811e940509e7e27fa5e88b8bc164aaa954f575
CT=   f4fd3a053d32d1a94341cc133b178de6029793555f423f08
PT=   15ba55e57639e158b4c3c621b2592df0d71ae97de58fa50d
TEST= 226
KEY=  da0b707a07d9095f8df9ef6d7aeef017e8fff7bbd5bbb4de
IV=   8c297e540bb1ef59e40a11ce9dcb6f0ca0d8ff954d2b8137
CT=   15ba55e57639e158b4c3c621b2592df0d71ae97de58fa50d
PT=   ac9c0ff0d088d3e8a9f024ba5fb5b61cf5b0085644c23e21
TEST= 227
KEY=  76977f8ad751dab72409cbd7255b460b1d4fffed91798aff
IV=   ea5c41d3f8937af94f4dec50c44d9af76c8f0f96dd9ef29b
CT=   ac9c0ff0d088d3e8a9f024ba5fb5b61cf5b0085644c23e21
PT=   14a179077d51cbbd035fdf3f0862753e9aded04095e15975
TEST= 228
KEY=  6236068daa00110a275614e82d39333587912fad0498d38a
IV=   d24e2ae33c5e933136dcf30166d748e22d1f27049db873c9
CT=   14a179077d51cbbd035fdf3f0862753e9aded04095e15975
PT=   d0d1a1508ddc1f77fb4106ad86a76da079cd77fa3f683996
TEST= 229
KEY=  b2e7a7dd27dc0e7ddc171245ab9e5e95fe5c58573bf0ea1c
IV=   63cbbb6e07b955cd8627d21f8ca248d7f8991bba9a0e2ded
CT=   d0d1a1508ddc1f77fb4106ad86a76da079cd77fa3f683996
PT=   28cbb81fddb4791f33c6b004dbb0270269e347139cfa1cb8
TEST= 230
KEY=  9a2c1fc2fa687762efd1a241702e799797bf1f44a70af6a4
IV=   96c9bd428ac319e10bc13763c0e1f32b3ff26c1e183c65f6
CT=   28cbb81fddb4791f33c6b004dbb0270269e347139cfa1cb8
PT=   3de6bf3c283cc3b5f30927780e9a4265e1d702e0a7d359eb
TEST= 231
KEY=  a7caa0fed254b4d71cd885397eb43bf276681da400d9af4f
IV=   101bcc44756c16f08053e85ac2ce27b559b1a7d2372866ef
CT=   3de6bf3c283cc3b5f30927780e9a4265e1d702e0a7d359eb
PT=   623cda16ace167aa601a78bd00d203354f543ff9ac341f4e
TEST= 232
KEY=  c5f67ae87eb5d37d7cc2fd847e6638c7393c225dacedb001
IV=   45162e6419214aa491a0c5d4009e627b1649b9866dfd921d
CT=   623cda16ace167aa601a78bd00d203354f543ff9ac341f4e
PT=   4d96b3c303879c97fa9d7b21e247237e858d223ce3d64215
TEST= 233
KEY=  8860c92b7d324fea865f86a59c211bb9bcb100614f3bf214
IV=   a3a6c53ce77fa9495bd58a6d3a0d46d9e75221beb84e7518
CT=   4d96b3c303879c97fa9d7b21e247237e858d223ce3d64215
PT=   4532475e4cc2d8b9519e5e4905573547c77e04fc65d632a1
TEST= 234
KEY=  cd528e7531f09753d7c1d8ec99762efe7bcf049d2aedc0b5
IV=   75cbb5f02a3e0626e8e191d97742745b97e92ae43ee1b044
CT=   4532475e4cc2d8b9519e5e4905573547c77e04fc65d632a1
PT=   a6c7390171cda31dceb2a093465899591265443cb1349862
TEST= 235
KEY=  6b95b774403d344e1973787fdf2eb7a769aa40a19bd958d7
IV=   284a592a9565a19e4f6b7a97ce4b79a79a84eae9cdae87ff
CT=   a6c7390171cda31dceb2a093465899591265443cb1349862
PT=   a849a614b33f49c28b88dc9fed1486fd2b2cd1a3fce5b304
TEST= 236
KEY=  c3dc1160f3027d8c92fba4e0323a315a42869102673cebd3
IV=   f9e533e02676b40ff640c9882c9c5ce92130ee6ec429492d
CT=   a849a614b33f49c28b88dc9fed1486fd2b2cd1a3fce5b304
PT=   33fa024dcddffac053f7641e477d63aac56cf56664fb214b
TEST= 237
KEY=  f026132d3edd874cc10cc0fe754752f087ea646403c7ca98
IV=   8bd15fd42fada2d32e48a03a1141686245eddb152c7c0828
CT=   33fa024dcddffac053f7641e477d63aac56cf56664fb214b
PT=   bb97d76e44cf1829e3054370d388e15d04be9775c193a132
TEST= 238
KEY=  4bb1c4437a129f652209838ea6cfb3ad8354f311c2546baa
IV=   81f4250c3c3cf7792e0d332175c76c80be9f95ce72fc7688
CT=   bb97d76e44cf1829e3054370d388e15d04be9775c193a132
PT=   7fc21e5a81aacb71f3e9d67a82e95631c5c8cca1bca45039
TEST= 239
KEY=  3473da19fbb85414d1e055f42426e59c469c3fb07ef03b93
IV=   dfec90ee6f51fa7d70efc2c923735d0bdd9162dd7880fe48
CT=   7fc21e5a81aacb71f3e9d67a82e95631c5c8cca1bca45039
PT=   d7ab2a0a4ef1e7b9f69e580dd40f1f54e7bb6463b8707bc2
TEST= 240
KEY=  e3d8f013b549b3ad277e0df9f029fac8a1275bd3c6804051
IV=   7f70c1a9ca8f7f9d0b310f524dd9add83d13e593fb804aef
CT=   d7ab2a0a4ef1e7b9f69e580dd40f1f54e7bb6463b8707bc2
PT=   55ca5eb38bd299361fffd06e6994d2ef17c88792cccf6182
TEST= 241
KEY=  b612aea03e9b2a9b3881dd9799bd2827b6efdc410a4f21d3
IV=   0f36f3a454119fc0f94fa608d46f32d76db380e0a36d4eff
CT=   55ca5eb38bd299361fffd06e6994d2ef17c88792cccf6182
PT=   a625eed7777619088f54b260818f498c00d57f080be1eab0
TEST= 242
KEY=  1037407749ed3393b7d56ff7183261abb63aa34901aecb63
IV=   4a4f41f910a1f054ce6f471867fa587fdffc6073da028f66
CT=   a625eed7777619088f54b260818f498c00d57f080be1eab0
PT=   e637d3e3c9b98bd65922f410c1a3712a5ba4f9d35df8307c
TEST= 243
KEY=  f60093948054b845eef79be7d9911081ed9e5a9a5c56fb1f
IV=   862eddcf6b52b97e11bdfc834c017b92c4a0f8cc9f2324e7
CT=   e637d3e3c9b98bd65922f410c1a3712a5ba4f9d35df8307c
PT=   fc89573038772aee5942ec97b2902141bf7cee7f0beea08c
TEST= 244
KEY=  0a89c4a4b82392abb7b577706b0131c052e2b4e557b85b93
IV=   ebda588adb38c75fe9c7ba31b83a7021ea0635d755de34a5
CT=   fc89573038772aee5942ec97b2902141bf7cee7f0beea08c
PT=   4e5107eccda74a049798fbf72649f3ed85f6acc3bd0f578d
TEST= 245
KEY=  44d8c3487584d8af202d8c874d48c22dd7141826eab70c1e
IV=   6daac651aec47221b8f4348f33a02ce82fe5be2b662cde22
CT=   4e5107eccda74a049798fbf72649f3ed85f6acc3bd0f578d
PT=   c92e1109b066c6fb8ff649d9ac6a8530c6d7127c1d4de2c7
TEST= 246
KEY=  8df6d241c5e21e54afdbc55ee122471d11c30a5af7faeed9
IV=   4ecc6a5ca42701718e0f25b494cb8a1deb080608bd947bb8
CT=   c92e1109b066c6fb8ff649d9ac6a8530c6d7127c1d4de2c7
PT=   8680073985dfb72670a94d362e0ca62e1080ece40ee196ba
TEST= 247
KEY=  0b76d578403da972df728868cf2ee1330143e6bef91b7863
IV=   f6e3274be7d0fd9c942f070b07223f9c9ecca5aafa2fcde0
CT=   8680073985dfb72670a94d362e0ca62e1080ece40ee196ba
PT=   dda1b970dc59fd1331db1cd4b48b4b684f2328da8ba3bbdd
TEST= 248
KEY=  d6d76c089c645461eea994bc7ba5aa5b4e60ce6472b8c3be
IV=   d533b395b354ba197d58c5715396d80eb79cf5b51251896f
CT=   dda1b970dc59fd1331db1cd4b48b4b684f2328da8ba3bbdd
PT=   1d115b01e8d1ff51de75165de5f9b74b39b14d7dc1aa83f3
TEST= 249
KEY=  cbc6370974b5ab3030dc82e19e5c1d1077d18319b312404d
IV=   97343fdb024ebb412b6607b700251903e212b9ef91a2eb3a
CT=   1d115b01e8d1ff51de75165de5f9b74b39b14d7dc1aa83f3
PT=   e4714313d91ee0710dda517ad63d61a54569e0b4c61716d4
TEST= 250
KEY=  2fb7741aadab4b413d06d39b48617cb532b863ad75055699
IV=   1d0ca10647ad57ea54d176dc152aa02ff4f7d691e2cf261b
CT=   e4714313d91ee0710dda517ad63d61a54569e0b4c61716d4
PT=   6e425292f2708144d5a7c64f1b74f7c3eeef524147ad07a1
TEST= 251
KEY=  41f526885fdbca05e8a115d453158b76dc5731ec32a85138
IV=   cad1b3edb3130e6c221abc25981f43093f4d08b73b0d8beb
CT=   6e425292f2708144d5a7c64f1b74f7c3eeef524147ad07a1
PT=   2195fd15eee51ac722106c696885e9c0788858964cb766f0
TEST= 252
KEY=  6060db9db13ed0c2cab179bd3b9062b6a4df697a7e1f37c8
IV=   90ff681337e177d5b5eb5a2aeb86f363d8da6d4e454a0aaf
CT=   2195fd15eee51ac722106c696885e9c0788858964cb766f0
PT=   30c119f5873c8f270e7aef90a75ca9bd908fb3cc5d542db0
TEST= 253
KEY=  50a1c26836025fe5c4cb962d9ccccb0b3450dab6234b1a78
IV=   fc3b486d3cf6a8658f822785718bbb677009e0ef8783567a
CT=   30c119f5873c8f270e7aef90a75ca9bd908fb3cc5d542db0
PT=   38ed955847b75bf60a0d407c2b32f3342cbba93eb88bd7ac
TEST= 254
KEY=  684c573071b50413cec6d651b7fe383f18eb73889bc0cdd4
IV=   0dd73a9f566664a381b9d2dee33a8098495cebedd9f9b1f7
CT=   38ed955847b75bf60a0d407c2b32f3342cbba93eb88bd7ac
PT=   a4a68dbf474dbfe9f116dbe1a1cf32df47b8bd49b77b7220
TEST= 255
KEY=  cceada8f36f8bbfa3fd00db016310ae05f53cec12cbbbff4
IV=   ac99715b97b3393a4d82729171828b4327a0c94cbc0d3d06
CT=   a4a68dbf474dbfe9f116dbe1a1cf32df47b8bd49b77b7220
PT=   61c1d59e8961faaed69f7417648c2722289e26eb5926dcd1
TEST= 256
KEY=  ad2b0f11bf994154e94f79a772bd2dc277cde82a759d6325
IV=   6a0aedbcc13807c395d9cecbcb521c2216158ba0d68373af
CT=   61c1d59e8961faaed69f7417648c2722289e26eb5926dcd1
PT=   9eeafa906df63246a975394af703c8813e5b898d0aed5cb2
TEST= 257
KEY=  33c1f581d26f7312403a40ed85bee543499661a77f703f97
IV=   9a3ab4238a3ed89c4955107433816547f9546cff4b667ddb
CT=   9eeafa906df63246a975394af703c8813e5b898d0aed5cb2
PT=   7330c5047c683e546d9d7ffc9ad52f770562a6f3470e4ca6
TEST= 258
KEY=  40f13085ae074d462da73f111f6bca344cf4c754387e7331
IV=   e2dd6479f4b9755444908fcc544adb48218c4249fbc8b514
CT=   7330c5047c683e546d9d7ffc9ad52f770562a6f3470e4ca6
PT=   0ba80a2ad6fd315a0f7500f5a7e1f22cd740973e7e8983e6
TEST= 259
KEY=  4b593aaf78fa7c1c22d23fe4b88a38189bb4506a46f7f0d7
IV=   7e84a73658723a32884ec8a8dd41335bcf387edfdae0db85
CT=   0ba80a2ad6fd315a0f7500f5a7e1f22cd740973e7e8983e6
PT=   22a2a0e14c89fe3b4374c76e7a9805a110e208db7805f79e
TEST= 260
KEY=  69fb9a4e3473822761a6f88ac2123db98b5658b13ef20749
IV=   7871abdc694c0605aa0bc4b9b707157d615e0a80c7b06a97
CT=   22a2a0e14c89fe3b4374c76e7a9805a110e208db7805f79e
PT=   a2e5bfb0294e247ed687f8ccb72575a92162ffc6f41e09f3
TEST= 261
KEY=  cb1e25fe1d3da659b721004675374810aa34a777caec0eba
IV=   1ee425cb434216e1af64ef7cb8d874702e026fd45ec22ea5
CT=   a2e5bfb0294e247ed687f8ccb72575a92162ffc6f41e09f3
PT=   0e080db2bf3e4ec64f7973ae6b415c457004fc784473739b
TEST= 262
KEY=  c516284ca203e89ff85873e81e761455da305b0f8e9f7d21
IV=   edec6ebaa61de8fa4487fa96c760368f5a35c784c5d72fb7
CT=   0e080db2bf3e4ec64f7973ae6b415c457004fc784473739b
PT=   a75b07fe3fc6c1ead6e07f79cf0b947118dcaba8612a701f
TEST= 263
KEY=  624d2fb29dc529752eb80c91d17d8024c2ecf0a7efb50d3e
IV=   376c0dea3797c59c3fd45d255fbcdbd4b097ba93157f62c1
CT=   a75b07fe3fc6c1ead6e07f79cf0b947118dcaba8612a701f
PT=   ae9b487530eea283c5704256a19aa4090bba4a9a4868ae66
TEST= 264
KEY=  ccd667c7ad2b8bf6ebc84ec770e7242dc956ba3da7dda358
IV=   3f5562208a235c8a23d2169712afbb0c32f3adbd415214c6
CT=   ae9b487530eea283c5704256a19aa4090bba4a9a4868ae66
PT=   80ea7a8a72dfb07edfa72c477d839dda74b88218daf3ae6c
TEST= 265
KEY=  4c3c1d4ddff43b88346f62800d64b9f7bdee38257d2e0d34
IV=   fd6f189926adeba60c9a22f847ab498b69f08a8c006c7925
CT=   80ea7a8a72dfb07edfa72c477d839dda74b88218daf3ae6c
PT=   707006eb2ec17912b1fdac6dc02af4a24347a8db0b2a19e5
TEST= 266
KEY=  3c4c1ba6f135429a8592ceedcd4e4d55fea990fe760414d1
IV=   e2e65decff4e647e60e2bb098a8cb180e7c987100ac86e9e
CT=   707006eb2ec17912b1fdac6dc02af4a24347a8db0b2a19e5
PT=   3eee9eebfe4d278f95dbbb853eb6d245e0f93cd1796c622a
TEST= 267
KEY=  02a2854d0f78651510497568f3f89f101e50ac2f0f6876fb
IV=   48bb2d32aad299df85584a1dd068f24113ed3fed48b5a762
CT=   3eee9eebfe4d278f95dbbb853eb6d245e0f93cd1796c622a
PT=   38045423cdd5f7c40c9e34e5d8e1b969d0173092ce6f975e
TEST= 268
KEY=  3aa6d16ec2ad92d11cd7418d2b192679ce479cbdc107e1a5
IV=   c6573075a9f92663eb5c280e85e28150c2f077797f617104
CT=   38045423cdd5f7c40c9e34e5d8e1b969d0173092ce6f975e
PT=   6f8b9748b57ceddd0791fbd9a608c360f38e555e4585675b
TEST= 269
KEY=  552d462677d17f0c1b46ba548d11e5193dc9c9e3848286fe
IV=   73fef331dba173a4099d6181f2acf728e6b71d1a8d7a0f3a
CT=   6f8b9748b57ceddd0791fbd9a608c360f38e555e4585675b
