==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd68.txt
PT=   f8f3b9fa9400318db285165d590c226dd5d769340e351bc8
TEST= 217
KEY=  7a0446b9b98e5f3ec996bb3e5855a6db2e610af7822de9bc872ebc396735aa26
CT=   f8f3b9fa9400318db285165d590c226dd5d769340e351bc8
PT=   807e33dee0416e24e1228a7af4d1378f751203cf7c648ce4
TEST= 218
KEY=  5478b6910a84e7a249e888e0b814c8ffcf43808d76fcde33f23cbff61b5126c2
CT=   807e33dee0416e24e1228a7af4d1378f751203cf7c648ce4
PT=   147c44dc73a3131104c370b8b8a96926e2ae6c2be58dfa40
TEST= 219
KEY=  12d4ed7d70a9ab065d94cc3ccbb7dbeecb80f035ce55b7151092d3ddfedcdc82
CT=   147c44dc73a3131104c370b8b8a96926e2ae6c2be58dfa40
PT=   4533f4cd72c7c627ab534f0c624baf2e97a2a0d8867fdba4
TEST= 220
KEY=  20dd4d138d7f042518a738f1b9701dc960d3bf39ac1e183b8730730578a30726
CT=   4533f4cd72c7c627ab534f0c624baf2e97a2a0d8867fdba4
PT=   6b2f89565a175fc99c05e8b9eabc0957ef12edce1516d04d
TEST= 221
KEY=  358eb9355545fd317388b1a7e3674200fcd6578046a2116c68229ecb6db5d76b
CT=   6b2f89565a175fc99c05e8b9eabc0957ef12edce1516d04d
PT=   adc8f47a62014d6966e9a31e85946ecd116d565c3c384c8c
TEST= 222
KEY=  0df06c8f3be8e399de4045dd81660f699a3ff49ec3367fa1794fc897518d9be7
CT=   adc8f47a62014d6966e9a31e85946ecd116d565c3c384c8c
PT=   10b93758f41ee2a0d604dc5bce53a62bcaa4759b3331770a
TEST= 223
KEY=  b9a460c3fbe09c19cef972857578edc94c3b28c50d65d98ab3ebbd0c62bceced
CT=   10b93758f41ee2a0d604dc5bce53a62bcaa4759b3331770a
PT=   e2ef9912854904111f869284163f7b4f2c24e05a56e60776
TEST= 224
KEY=  ff44a04bf062c5f62c16eb97f031e9d853bdba411b5aa2c59fcf5d56345aeb9b
CT=   e2ef9912854904111f869284163f7b4f2c24e05a56e60776
PT=   aa79088a7c6ef202c1b0170c83fd260fa039386898825aeb
TEST= 225
KEY=  1141ad9cf2893932866fe31d8c5f1bda920dad4d98a784ca3ff6653eacd8b170
CT=   aa79088a7c6ef202c1b0170c83fd260fa039386898825aeb
PT=   45fa92366b4e674fab317a564c743f403e8789a01a30b3b2
TEST= 226
KEY=  e6489e17359e001fc395712be7117c95393cd71bd4d3bb8a0171ec9eb6e802c2
CT=   45fa92366b4e674fab317a564c743f403e8789a01a30b3b2
PT=   41605e6c6b8e12dc315d72caa3c52a2b9e1ad5c64b28ce73
TEST= 227
KEY=  bed98e2d5620187882f52f478c9f6e490861a5d1771691a19f6b3958fdc0ccb1
CT=   41605e6c6b8e12dc315d72caa3c52a2b9e1ad5c64b28ce73
PT=   8550cbeedbe371356a3f1065296f910857a56e0ecbbd3e1c
TEST= 228
KEY=  0c6c4ca99d0f804a07a5e4a9577c1f7c625eb5b45e7900a9c8ce5756367df2ad
CT=   8550cbeedbe371356a3f1065296f910857a56e0ecbbd3e1c
PT=   300a7399c89c17ecd59d105999ae980af35a9c395465c4f0
TEST= 229
KEY=  da5f67c12ea2bd7b37af97309fe00890b7c3a5edc7d798a33b94cb6f6218365d
CT=   300a7399c89c17ecd59d105999ae980af35a9c395465c4f0
PT=   9654edee2a9e51458381d84cdb6aeba17e0c5d6c54ce4aef
TEST= 230
KEY=  534b8c17757ac9eba1fb7adeb57e59d534427da11cbd73024598960336d67cb2
CT=   9654edee2a9e51458381d84cdb6aeba17e0c5d6c54ce4aef
PT=   d3895f46f4e6fef3444f0967b7cecadfd7cc92f29f5367c3
TEST= 231
KEY=  df146ac8435a6f06727225984198a726700d74c6ab73b9dd925404f1a9851b71
CT=   d3895f46f4e6fef3444f0967b7cecadfd7cc92f29f5367c3
PT=   f389eb12d34c2d5fd5c056d1222e025d91c45ea656fa5b4f
TEST= 232
KEY=  601d0dfca0720ac781fbce8a92d48a79a5cd2217895dbb8003905a57ff7f403e
CT=   f389eb12d34c2d5fd5c056d1222e025d91c45ea656fa5b4f
PT=   9754e9f1da1ad8640f827e4feafbd6eb518d100666cc548a
TEST= 233
KEY=  531f837aefbd394016af277b48ce521daa4f5c5863a66d6b521d4a5199b314b4
CT=   9754e9f1da1ad8640f827e4feafbd6eb518d100666cc548a
PT=   52ba03e69fe40259ad8aec20894ace80489cac4f1c5af20b
TEST= 234
KEY=  cd2b7789d00879a74415249dd72a504407c5b078eaeca3eb1a81e61e85e9e6bf
CT=   52ba03e69fe40259ad8aec20894ace80489cac4f1c5af20b
PT=   6dcac93de32459c8cf4704eb744ecd72c5a18cf5009f0b22
TEST= 235
KEY=  e98036e25d84680c29dfeda0340e098cc882b4939ea26e99df206aeb8576ed9d
CT=   6dcac93de32459c8cf4704eb744ecd72c5a18cf5009f0b22
PT=   7fb96cadcbc52c727ee860c13187013a311eef6c48cc1e2b
TEST= 236
KEY=  01911f5e62178ced5666810dffcb25feb66ad452af256fa3ee3e8587cdbaf3b6
CT=   7fb96cadcbc52c727ee860c13187013a311eef6c48cc1e2b
PT=   7ff49d3c953ec17896c15834fb5fdaf5bf74233d0975fafc
TEST= 237
KEY=  1794ee9496c89b5529921c316af5e48620ab8c66547ab556514aa6bac4cf094a
CT=   7ff49d3c953ec17896c15834fb5fdaf5bf74233d0975fafc
PT=   4807dfa8f3ef9813af8d9034e2ef5f53de0792d5f1e734fa
TEST= 238
KEY=  82991753d66098896195c399991a7c958f261c52b695ea058f4d346f35283db0
CT=   4807dfa8f3ef9813af8d9034e2ef5f53de0792d5f1e734fa
PT=   2078081a9ef008c420382534d5c316607012a0e3135ba3c3
TEST= 239
KEY=  c067085af13a53e641edcb8307ea7451af1e39666356fc65ff5f948c26739e73
CT=   2078081a9ef008c420382534d5c316607012a0e3135ba3c3
PT=   c6c6a88f49d1e505532a61a4a8e405901a0c390061348484
TEST= 240
KEY=  94bd618edce6dcb5872b630c4e3b9154fc3458c2cbb2f9f5e553ad8c47471af7
CT=   c6c6a88f49d1e505532a61a4a8e405901a0c390061348484
PT=   836d7d84515111df586c32946256aa3827b59dc74512a79c
TEST= 241
KEY=  0775f0c77891a74204461e881f6a808ba4586a56a9e453cdc2e6304b0255bd6b
CT=   836d7d84515111df586c32946256aa3827b59dc74512a79c
PT=   b26bf82e10c5bbf50bdfb3b040e92e72c9711130d9920bc7
TEST= 242
KEY=  56117fea4a1a71beb62de6a60faf3b7eaf87d9e6e90d7dbf0b97217bdbc7b6ac
CT=   b26bf82e10c5bbf50bdfb3b040e92e72c9711130d9920bc7
PT=   e384dd92b6b042afb2dff176f2b127904f456ae804b1d4b4
TEST= 243
KEY=  b723b2b17010fa7455a93b34b91f79d11d5828901bbc5a2f44d24b93df766218
CT=   e384dd92b6b042afb2dff176f2b127904f456ae804b1d4b4
PT=   ebdc4ebb9f68295e564ed369f93ed8e4b4f561e2ed5e87ba
TEST= 244
KEY=  d54d90ef7d611260be75758f2677508f4b16fbf9e28282cbf0272a713228e5a2
CT=   ebdc4ebb9f68295e564ed369f93ed8e4b4f561e2ed5e87ba
PT=   daa74bed862ccbc8d9c985a2521060626827819900db117c
TEST= 245
KEY=  25a41ccfa054922664d23e62a05b9b4792df7e5bb092e2a99800abe832f3f4de
CT=   daa74bed862ccbc8d9c985a2521060626827819900db117c
PT=   0fd01ec1816ef54de961aadc80e897c75f3404a5b41feddb
TEST= 246
KEY=  c0489b12e2fd16446b0220a321356e0a7bbed487307a756ec734af4d86ec1905
CT=   0fd01ec1816ef54de961aadc80e897c75f3404a5b41feddb
PT=   4bbdc77fd0834e330b4b79cb4dab1f193cf048e86bb523aa
TEST= 247
KEY=  3cd3aae701e9525020bfe7dcf1b6203970f5ad4c7dd16a77fbc4e7a5ed593aaf
CT=   4bbdc77fd0834e330b4b79cb4dab1f193cf048e86bb523aa
PT=   defe5d206cd2446a0542e69d563aa54b87e84bc8b87e2371
TEST= 248
KEY=  2ee63fe45cf2c288fe41bafc9d64645375b74bd12bebcf3c7c2cac6d552719de
CT=   defe5d206cd2446a0542e69d563aa54b87e84bc8b87e2371
PT=   ae22fa053c30eca80e07fdedde97b3aecf7c634252be5ce0
TEST= 249
KEY=  8f782a137d01acc1506340f9a15488fb7bb0b63cf57c7c92b350cf2f0799453e
CT=   ae22fa053c30eca80e07fdedde97b3aecf7c634252be5ce0
PT=   f9b7b0194fd02ac74524a7b420b17a9ac9e178beeb5b9d1b
TEST= 250
KEY=  93191aa1902757a7a9d4f0e0ee84a23c3e941188d5cd06087ab1b791ecc2d825
CT=   f9b7b0194fd02ac74524a7b420b17a9ac9e178beeb5b9d1b
PT=   3df9b8122e0aabb62b4f055f3a42de6a158ea77599529c67
TEST= 251
KEY=  1a58476eb6485a24942d48f2c08e098a15db14d7ef8fd8626f3f10e475904442
CT=   3df9b8122e0aabb62b4f055f3a42de6a158ea77599529c67
PT=   1016bed19487a28573267733d71dc97fd1b24bf9842e7eb1
TEST= 252
KEY=  176b3f9b22a2add7843bf6235409ab0f66fd63e43892111dbe8d5b1df1be3af3
CT=   1016bed19487a28573267733d71dc97fd1b24bf9842e7eb1
PT=   61ba9ed21a2e72e5868ea0eaf9e00b14324c1519999d4038
TEST= 253
KEY=  432797faef9e9ffee58168f14e27d9eae073c30ec1721a098cc14e0468237acb
CT=   61ba9ed21a2e72e5868ea0eaf9e00b14324c1519999d4038
PT=   2b5459edf1c35992571527461f8b910033d9e8c1114bb943
TEST= 254
KEY=  2f1cf31c701a4bfeced5311cbfe48078b766e448def98b09bf18a6c57968c388
CT=   2b5459edf1c35992571527461f8b910033d9e8c1114bb943
PT=   9879050de16eb7a2770c6bc7db42301d87e6545521623c59
TEST= 255
KEY=  bda048d67da86eba56ac34115e8a37dac06a8f8f05bbbb1438fef290580affd1
CT=   9879050de16eb7a2770c6bc7db42301d87e6545521623c59
PT=   fa20f97e4425d1675b2235c6c6f9179a0e7ba4e92af082b3
TEST= 256
KEY=  9655d33ce17e74d0ac8ccd6f1aafe6bd9b48ba49c342ac8e3685567972fa7d62
CT=   fa20f97e4425d1675b2235c6c6f9179a0e7ba4e92af082b3
PT=   8bf4a737e15b49d4adacd99254e936c8abdf2ae8ead0ab45
TEST= 257
KEY=  e467d1450cc2072027786a58fbf4af6936e463db97ab9a469d5a7c91982ad627
CT=   8bf4a737e15b49d4adacd99254e936c8abdf2ae8ead0ab45
PT=   aa57d24b5e084af850ace0b852f6b7e3d652e742631f64ab
TEST= 258
KEY=  3f1dcb1139839c1b8d2fb813a5fce59166488363c55d2da54b089bd3fb35b28c
CT=   aa57d24b5e084af850ace0b852f6b7e3d652e742631f64ab
PT=   f048f589917eea2aed06d24905ed5d3ce9936a5a17d9bb5d
TEST= 259
KEY=  71059cb77a50e1047d674d9a34820fbb8b4e512ac0b07099a29bf189ecec09d1
CT=   f048f589917eea2aed06d24905ed5d3ce9936a5a17d9bb5d
PT=   cd764826e5ecfd47d660e83756e8f961c388225775c88486
TEST= 260
KEY=  0cf8afc14e405dc2b01105bcd16ef2fc5d2eb91d965889f86113d3de99248d57
CT=   cd764826e5ecfd47d660e83756e8f961c388225775c88486
PT=   bef0613e0bcdb2437d85f8d045032f2e959bd9fe63a5089e
TEST= 261
KEY=  a3153b61418455b80ee16482daa340bf20ab41cdd35ba6d6f4880a20fa8185c9
CT=   bef0613e0bcdb2437d85f8d045032f2e959bd9fe63a5089e
PT=   8a20c31e2471bb06fe1402a1a8974cfeff693f5a6190180b
TEST= 262
KEY=  ecd6f0610b2df17c84c1a79cfed2fbb9debf436c7bccea280be1357a9b119dc2
CT=   8a20c31e2471bb06fe1402a1a8974cfeff693f5a6190180b
PT=   56889cc2c80d292f0de68799c491b81bde9492fe222ba8e3
TEST= 263
KEY=  e7a9c0e0cf6be5a2d2493b5e36dfd296d359c4f5bf5d5233d575a784b93a3521
CT=   56889cc2c80d292f0de68799c491b81bde9492fe222ba8e3
PT=   2254ecde70e13da51f473fe3797edd5d9d0a89d87e4e67c3
TEST= 264
KEY=  bbf0cfb1a173124af01dd780463eef33cc1efb16c6238f6e487f2e5cc77452e2
CT=   2254ecde70e13da51f473fe3797edd5d9d0a89d87e4e67c3
PT=   25e129388786bb482e2242236d861713af271299ea95b9bb
TEST= 265
KEY=  6d63d0670696ba09d5fcfeb8c1b8547be23cb935aba5987de7583cc52de1eb59
CT=   25e129388786bb482e2242236d861713af271299ea95b9bb
PT=   36d284e03d34609c9e6c95fa08f2423b2129c0ee4f2b4f8e
TEST= 266
KEY=  dd9500ae7e0d97f5e32e7a58fc8c34e77c502ccfa357da46c671fc2b62caa4d7
CT=   36d284e03d34609c9e6c95fa08f2423b2129c0ee4f2b4f8e
PT=   7426d83cf87a799587b595546738669f1390f403d60c4aa9
TEST= 267
KEY=  355c2372cccce5ab9708a26404f64d72fbe5b99bc46fbcd9d5e10828b4c6ee7e
CT=   7426d83cf87a799587b595546738669f1390f403d60c4aa9
PT=   4e404026ba4937be92908d648dd3badd279a274122d9c426
TEST= 268
KEY=  53911cc6c239ad4ad948e242bebf7acc697534ff49bc0604f27b2f69961f2a58
CT=   4e404026ba4937be92908d648dd3badd279a274122d9c426
PT=   15c88237064ffe791494e5a5b88b2f784746c2af86cda661
TEST= 269
KEY=  2063b5c902705f3fcc806075b8f084b57de1d15af137297cb53dedc610d28c39
CT=   15c88237064ffe791494e5a5b88b2f784746c2af86cda661
PT=   a7cff1d1fd5cd3854cdd27d5d65ab35a59f10597a53f4fc8
TEST= 270
KEY=  787022dadff92de56b4f91a445ac5730313cf68f276d9a26eccce851b5edc3f1
CT=   a7cff1d1fd5cd3854cdd27d5d65ab35a59f10597a53f4fc8
PT=   2039447a03c90c8eacd2a6f3dc3eec722a4b60e904e058e9
TEST= 271
KEY=  5548d65730a6081a4b76d5de46655bbe9dee507cfb537654c68788b8b10d9b18
CT=   2039447a03c90c8eacd2a6f3dc3eec722a4b60e904e058e9
PT=   0ce8865a0ec6e978ed3cdb971369b2fec399ece18055903c
TEST= 272
KEY=  00c591ae33baa486479e538448a3b2c670d28bebe83ac4aa051e645931580b24
CT=   0ce8865a0ec6e978ed3cdb971369b2fec399ece18055903c
PT=   8af610a9f254ccab78a49b2af054bd88338bfa9e7ce99cbe
TEST= 273
KEY=  f980a48a26ab0cd8cd68432dbaf77e6d087610c1186e792236959ec74db1979a
CT=   8af610a9f254ccab78a49b2af054bd88338bfa9e7ce99cbe
PT=   e346927183a63f0beeca8f7929dbf5fc65f087df654de3d2
TEST= 274
KEY=  3f36c6d87418e5182e2ed15c39514166e6bc9fb831b58cde5365191828fc7448
CT=   e346927183a63f0beeca8f7929dbf5fc65f087df654de3d2
PT=   21ad1bf8f101a3dc878f4dd9f53fc97831b4b2e8431fef78
TEST= 275
KEY=  40f9725d4993c9620f83caa4c850e2ba6133d261c48a45a662d1abf06be39b30
CT=   21ad1bf8f101a3dc878f4dd9f53fc97831b4b2e8431fef78
PT=   ccaa80e4f4fe4a414c9127e2e956fd49c4b92053dd00fd3f
TEST= 276
KEY=  35f91cf0bb364249c3294a403caea8fb2da2f5832ddcb8efa6688ba3b6e3660f
CT=   ccaa80e4f4fe4a414c9127e2e956fd49c4b92053dd00fd3f
PT=   b7979ac91ba39ee3a5acf7fe6a2e3206229bcd0cc8bc7e6e
TEST= 277
KEY=  066a9507ed97882574bed089270d3618880e027d47f28ae984f346af7e5f1861
CT=   b7979ac91ba39ee3a5acf7fe6a2e3206229bcd0cc8bc7e6e
PT=   d60544265a55bee54db98d40dbabefe5c60417e0ac48e347
TEST= 278
KEY=  8da6596a464033c8a2bb94af7d5888fdc5b78f3d9c59650c42f7514fd217fb26
CT=   d60544265a55bee54db98d40dbabefe5c60417e0ac48e347
PT=   9d06d4423e4664dcca86454a1d7e1b62a09895ca28a6f0dd
TEST= 279
KEY=  b81c950f8b7eb4333fbd40ed431eec210f31ca7781277e6ee26fc485fab10bfb
CT=   9d06d4423e4664dcca86454a1d7e1b62a09895ca28a6f0dd
PT=   c4eeb86c90155f49d24e32f8964fee8337421e51aa406f0a
TEST= 280
KEY=  7f28dc352b072189fb53f881d30bb368dd7ff88f176890edd52ddad450f164f1
CT=   c4eeb86c90155f49d24e32f8964fee8337421e51aa406f0a
PT=   e3adb7750d34b18b55143b29cf84791b2d947529572fddc4
TEST= 281
KEY=  2344d18877ded8ce18fe4ff4de3f02e3886bc3a6d8ece9f6f8b9affd07deb935
CT=   e3adb7750d34b18b55143b29cf84791b2d947529572fddc4
PT=   63120587f5064d492f54a16883c76ca9d8828e0a907c20c6
TEST= 282
KEY=  8ff46dc3cbe878ba7bec4a732b394faaa73f62ce5b2b855f203b21f797a299f3
CT=   63120587f5064d492f54a16883c76ca9d8828e0a907c20c6
PT=   028db407ce56035b3e4ba972254636b4d5bb17d134c33ae4
TEST= 283
KEY=  ff449764542d21a27961fe74e56f4cf19974cbbc7e6db3ebf5803626a361a317
CT=   028db407ce56035b3e4ba972254636b4d5bb17d134c33ae4
PT=   9ac1d0bafadc2334f6850faa76c0815d4bb9512fbe692868
TEST= 284
KEY=  ea7c4c364bce6b51e3a02ece1fb36fc56ff1c41608ad32b6be3967091d088b7f
CT=   9ac1d0bafadc2334f6850faa76c0815d4bb9512fbe692868
PT=   a8a109ca008f803d7f97778ea830ffb45acf2a4c1d418eb9
TEST= 285
KEY=  af593885e9d65a7c4b0127041f3ceff81066b398a09dcd02e4f64d45004905c6
CT=   a8a109ca008f803d7f97778ea830ffb45acf2a4c1d418eb9
PT=   3787d804870fc03d814e8279c357b8fc11e0cd702301f521
TEST= 286
KEY=  680b5804414a11777c86ff0098332fc5912831e163ca75fef51680352348f0e7
CT=   3787d804870fc03d814e8279c357b8fc11e0cd702301f521
PT=   aa64cb24376710d5af9eb56bd047737c208bdfe6ed3e1af7
TEST= 287
KEY=  e84ce0ece6ace71fd6e23424af543f103eb6848ab38d0682d59d5fd3ce76ea10
CT=   aa64cb24376710d5af9eb56bd047737c208bdfe6ed3e1af7
PT=   044993db8c94a8a6121ec7c48500375d527fb7943f04b168
TEST= 288
KEY=  8a6c5433f0df78d8d2aba7ff23c097b62ca8434e368d31df87e2e847f1725b78
CT=   044993db8c94a8a6121ec7c48500375d527fb7943f04b168
PT=   a58dd15b92db40cfe8656aa1fd2fff73e00b511e048155f8
TEST= 289
KEY=  ae88f37e9a606945772676a4b11bd779c4cd29efcba2ceac67e9b959f5f30e80
CT=   a58dd15b92db40cfe8656aa1fd2fff73e00b511e048155f8
PT=   efbce8c7bddf4c3bad07ed4d73b10e7514ac70056ac2d8a2
TEST= 290
KEY=  5fb567eca79f6252989a9e630cc49b4269cac4a2b813c0d97345c95c9f31d622
CT=   efbce8c7bddf4c3bad07ed4d73b10e7514ac70056ac2d8a2
PT=   c4ada0624a38c2ccec2a28607f59b482d098bea40b5a5c62
TEST= 291
KEY=  adffb38c18d686535c373e0146fc598e85e0ecc2c74a745ba3dd77f8946b8a40
CT=   c4ada0624a38c2ccec2a28607f59b482d098bea40b5a5c62
PT=   3aa4e5e9482698f46e17b1510a4c95ad4219f001f463c64f
TEST= 292
KEY=  c56de13fccf7b59c6693dbe80edac17aebf75d93cd06e1f6e1c487f960084c0f
CT=   3aa4e5e9482698f46e17b1510a4c95ad4219f001f463c64f
PT=   c39e167b10ccd5b7f423ea563d09872314330f5fc8071e64
TEST= 293
KEY=  c67c51ddd106917fa50dcd931e1614cd1fd4b7c5f00f66d5f5f788a6a80f526b
CT=   c39e167b10ccd5b7f423ea563d09872314330f5fc8071e64
PT=   6f50ddab7926be67ddd8cf49eee7eae5509bea5f1b812ea9
TEST= 294
KEY=  ec8c7e98004f892dca5d10386730aaaac20c788c1ee88c30a56c62f9b38e7cc2
CT=   6f50ddab7926be67ddd8cf49eee7eae5509bea5f1b812ea9
PT=   de191d1b072934eb94b866991e0836d826b312f1e0ad7d76
TEST= 295
KEY=  b79d2ff63dfe786d14440d2360199e4156b41e1500e0bae883df7008532301b4
CT=   de191d1b072934eb94b866991e0836d826b312f1e0ad7d76
PT=   2f66a3c8dd13341fd6b9229391a5c9a2d3c5db7bab1c2546
TEST= 296
KEY=  e35a67b85283b34c3b22aeebbd0aaa5e800d3c869145734a501aab73f83f24f2
CT=   2f66a3c8dd13341fd6b9229391a5c9a2d3c5db7bab1c2546
PT=   0dcd3964855716bf8eebffbd67e7d775502b6d24fc5cac8f
TEST= 297
KEY=  204a92100fe1e38836ef978f385dbce10ee6c33bf6a2a43f0031c6570463887d
CT=   0dcd3964855716bf8eebffbd67e7d775502b6d24fc5cac8f
PT=   d7210da554a24b6e96801b1625ab28b813c70707534b77fe
TEST= 298
KEY=  d26e9907e2d0a382e1ce9a2a6cfff78f9866d82dd3098c8713f6c1505728ff83
CT=   d7210da554a24b6e96801b1625ab28b813c70707534b77fe
PT=   31ff95b35ca0d6e470537fbc78d424f078ca4ca55c898d5a
TEST= 299
KEY=  d0a90581aa03f5ebd0310f99305f216be835a791abdda8776b3c8df50ba172d9
CT=   31ff95b35ca0d6e470537fbc78d424f078ca4ca55c898d5a
PT=   026c9dc34afc0d4adb8ec52856678a1d56d0db12289e3b71
TEST= 300
KEY=  3165824de1009a64d25d925a7aa32c2133bb62b9fdba226a3dec56e7233f49a8
CT=   026c9dc34afc0d4adb8ec52856678a1d56d0db12289e3b71
PT=   58298cb0efafceb41340f5c45399fb975ba08cf5e76acb0f
TEST= 301
KEY=  2500468898df449d8a741eea950ce29520fb977dae23d9fd664cda12c45582a7
CT=   58298cb0efafceb41340f5c45399fb975ba08cf5e76acb0f
PT=   cb3279fbe491a7f2cb6b15b963d58414a3acab3e1b31483c
TEST= 302
KEY=  073757e79b66b45041466711719d4567eb9082c4cdf65de9c5e0712cdf64ca9b
CT=   cb3279fbe491a7f2cb6b15b963d58414a3acab3e1b31483c
PT=   bb27ec750ca16ceeb0a11c655a9aba9a5248f355c7b4f85d
TEST= 303
KEY=  fbad8d47f2657487fa618b647d3c29895b319ea1976ce77397a8827918d032c6
CT=   bb27ec750ca16ceeb0a11c655a9aba9a5248f355c7b4f85d
PT=   1acb8a91a78da4d2da9600b79b3a7bb9df47eae2a054baf3
TEST= 304
KEY=  3de0e8efbb4e4a75e0aa01f5dab18d5b81a79e160c569cca48ef689bb8848835
CT=   1acb8a91a78da4d2da9600b79b3a7bb9df47eae2a054baf3
PT=   0ccd5d7f979d772f394f1d2c64ee2bdeccae7211864e01bb
TEST= 305
KEY=  204609a0ec7fcadeec675c8a4d2cfa74b8e8833a68b8b71484411a8a3eca898e
CT=   0ccd5d7f979d772f394f1d2c64ee2bdeccae7211864e01bb
PT=   6210bb150ce918e0928520cdc6f327e185e753f98cb6b32f
TEST= 306
KEY=  95f6968fbd5b05f48e77e79f41c5e2942a6da3f7ae4b90f501a64973b27c3aa1
CT=   6210bb150ce918e0928520cdc6f327e185e753f98cb6b32f
PT=   95c7d22067c3117beb056e9f7d6e447ff14916671e92c281
TEST= 307
KEY=  1b3f713bdeddacac1bb035bf2606f3efc168cd68d325d48af0ef5f14aceef820
CT=   95c7d22067c3117beb056e9f7d6e447ff14916671e92c281
PT=   909274d99326490c0a80d535c4b08a3fc8777299533b8c62
TEST= 308
KEY=  6eaa085ee65040768b224166b520bae3cbe8185d17955eb538982d8dffd57442
CT=   909274d99326490c0a80d535c4b08a3fc8777299533b8c62
PT=   e415c21e563ef760eacf42fb33bbc4a9446df10e2050072b
TEST= 309
KEY=  0b44e53a62508ee36f378378e31e4d8321275aa6242e9a1c7cf5dc83df857369
CT=   e415c21e563ef760eacf42fb33bbc4a9446df10e2050072b
PT=   8252ff092246cecb96f623c6c8392ac4a366c0602213ae31
TEST= 310
KEY=  c08b8ead794aa554ed657c71c1588348b7d17960ec17b0d8df931ce3fd96dd58
CT=   8252ff092246cecb96f623c6c8392ac4a366c0602213ae31
PT=   e7f4b62d8ed7b7a0273dc36e704fbd7c8776ba2af842ad06
TEST= 311
KEY=  eee4ca013dca9f1b0a91ca5c4f8f34e890ecba0e9c580da458e5a6c905d4705e
CT=   e7f4b62d8ed7b7a0273dc36e704fbd7c8776ba2af842ad06
PT=   b8c4e0f3e8386779fdc87a9ba79fe1b1acc86cf646de643c
TEST= 312
KEY=  178182b482e50900b2552aafa7b753916d24c0953bc7ec15f42dca3f430a1462
CT=   b8c4e0f3e8386779fdc87a9ba79fe1b1acc86cf646de643c
PT=   a0b080f7465002db086ba06777f84857abbade7175b4b3d8
TEST= 313
KEY=  4388e0e7efcbe9cd12e5aa58e1e7514a654f60f24c3fa4425f97144e36bea7ba
CT=   a0b080f7465002db086ba06777f84857abbade7175b4b3d8
PT=   052ee28bd0de63078b69fa9a5a2ac5df04f214503bcdd49c
TEST= 314
KEY=  6d38bcc463f54f3d17cb48d33139324dee269a681615619d5b65001e0d737326
CT=   052ee28bd0de63078b69fa9a5a2ac5df04f214503bcdd49c
PT=   65a6ec1fefb4729000a74c94c59176aa035bc72ec135549a
TEST= 315
KEY=  e1cbf0ef2c20b5c5726da4ccde8d40ddee81d6fcd3841737583ec730cc4627bc
CT=   65a6ec1fefb4729000a74c94c59176aa035bc72ec135549a
PT=   90be492c9b6d00373ad9a18c6210a7d351afe85368f8cf2e
TEST= 316
KEY=  4b31f110726735a9e2d3ede045e040ead4587770b194b0e409912f63a4bee892
CT=   90be492c9b6d00373ad9a18c6210a7d351afe85368f8cf2e
PT=   a54d2acc767a483f5ced1631922d1d976ebbafefed786d06
TEST= 317
KEY=  e426e333c3a2ac29479ec72c339a08d588b5614123b9ad73672a808c49c68594
CT=   a54d2acc767a483f5ced1631922d1d976ebbafefed786d06
PT=   271d78ef0ab91ff2075d70ed11447087714705f1200fc8e9
TEST= 318
KEY=  5f8621579b47b6ae6083bfc3392317278fe811ac32fdddf4166d857d69c94d7d
CT=   271d78ef0ab91ff2075d70ed11447087714705f1200fc8e9
PT=   a29f435d9ef303384d600230b8b74a5a70f4b051ce1e2bc1
TEST= 319
KEY=  bfbf1d7153360be9c21cfc9ea7d0141fc288139c8a4a97ae6699352ca7d766bc
CT=   a29f435d9ef303384d600230b8b74a5a70f4b051ce1e2bc1
PT=   35d9f3588a12b6406afb86d7a54634c67079f7dc83015370
TEST= 320
KEY=  9a55bdaae25851f0f7c50fc62dc2a25fa873954b2f0ca36816e0c2f024d635cc
CT=   35d9f3588a12b6406afb86d7a54634c67079f7dc83015370
PT=   0fab31e33e5a5920d434a0c3637eed741fac4731103cada5
TEST= 321
KEY=  d80b1337cdc47e9cf86e3e251398fb7f7c4735884c724e1c094c85c134ea9869
CT=   0fab31e33e5a5920d434a0c3637eed741fac4731103cada5
PT=   af93dc40b07462b273dfe3395412a651752f508b301eef39
TEST= 322
KEY=  a7ef518c7d098a1b57fde265a3ec99cd0f98d6b11860e84d7c63d54a04f47750
CT=   af93dc40b07462b273dfe3395412a651752f508b301eef39
PT=   d7fb9bb07bc481e9bd0f3baa880729b5fb33f1b128b0029c
TEST= 323
KEY=  c24a35901f10027e800679d5d8281824b297ed1b9067c1f8875024fb2c4475cc
CT=   d7fb9bb07bc481e9bd0f3baa880729b5fb33f1b128b0029c
PT=   feb2546daa1d2cac3161bd77642595fb008a7bca71d55076
TEST= 324
KEY=  bc3bad0ebe3019b07eb42db87235348883f6506cf442540387da5f315d9125ba
CT=   feb2546daa1d2cac3161bd77642595fb008a7bca71d55076
PT=   7902cf5703a69f5ae912a36b1d0f6b64bd80190508987ba6
TEST= 325
KEY=  6e67276a0ed2afa907b6e2ef7193abd26ae4f307e94d3f673a5a463455095e1c
