==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd88.txt
PT=   264b088b4e1fdfa641f947df248dd904f18d7c24743824e0ba4cf12d01ce0b2a
TEST= 142
KEY=  a1e26d813ea473ccc8cf24d317fe48d6a9a61ec30dde5be0de5bf752e71ac31a
IV=   519ddb6824b2588b0687d4323f97b1cda5ad78db33a6d257e478b4d6b95d351b
CT=   264b088b4e1fdfa641f947df248dd904f18d7c24743824e0ba4cf12d01ce0b2a
PT=   ea632c21af3f282b2e5951473ae5970356047aa3b8af3a8b0a9f8edafa176686
TEST= 143
KEY=  4b8141a0919b5be7e69675942d1bdfd5ffa26460b571616bd4c479881d0da59c
IV=   3625919ea8b4d6537948c0858cdf77ccb31b81444617a782878ec21f82f2124a
CT=   ea632c21af3f282b2e5951473ae5970356047aa3b8af3a8b0a9f8edafa176686
PT=   b7cd1b67b4c1b992bbd3357588f72bf6d44105f918c5a87b630c9539c714227a
TEST= 144
KEY=  fc4c5ac7255ae2755d4540e1a5ecf4232be36199adb4c910b7c8ecb1da1987e6
IV=   4938beadd44961b206c285b76875be3daf9bd206c866726508298bd1059273ad
CT=   b7cd1b67b4c1b992bbd3357588f72bf6d44105f918c5a87b630c9539c714227a
PT=   8888a9c4c7e579ef9e75ba65d26e4e17690d9935109e099aedda6ac430776fb3
TEST= 145
KEY=  74c4f303e2bf9b9ac330fa847782ba3442eef8acbd2ac08a5a128675ea6ee855
IV=   4fd83083372f2e97bd05665e264a3e35a09c21f3c71cc239b958e4ce3f6185b6
CT=   8888a9c4c7e579ef9e75ba65d26e4e17690d9935109e099aedda6ac430776fb3
PT=   a7d0da6f520cc21db3a227699681f1f6a5c833cd83a2b0c20a4d069227225f59
TEST= 146
KEY=  d314296cb0b359877092ddede1034bc2e726cb613e887048505f80e7cd4cb70c
IV=   9d098ec7df64e700a9c3a83d509fcbde24972dc56aa7d1eb32b5c9e346295ac1
CT=   a7d0da6f520cc21db3a227699681f1f6a5c833cd83a2b0c20a4d069227225f59
PT=   7c2cb228066caa4838df78b357a8d2f8c60cdab37d132c9595491482ff621f1a
TEST= 147
KEY=  af389b44b6dff3cf484da55eb6ab993a212a11d2439b5cddc5169465322ea816
IV=   a709fbe2ccdbfcd12ff8da3a08a45f446bd2f4051694ce9ac895b887462a57df
CT=   7c2cb228066caa4838df78b357a8d2f8c60cdab37d132c9595491482ff621f1a
PT=   fe2525f6542916b91758707a92eef57c78615743dc92947f610da97fd57c1eb9
TEST= 148
KEY=  511dbeb2e2f6e5765f15d52424456c46594b46919f09c8a2a41b3d1ae752b6af
IV=   a692cbe0320bb33b63a9e2c00a33e1d4ee564701bc19956c42492d4002a1a537
CT=   fe2525f6542916b91758707a92eef57c78615743dc92947f610da97fd57c1eb9
PT=   6cc2c278dab6eb9d14dbc5bd9ed1cc5427dbecdd34c2c2aea40ef539df57f1f3
TEST= 149
KEY=  3ddf7cca38400eeb4bce1099ba94a0127e90aa4cabcb0a0c0015c8233805475c
IV=   1973bd1ef1344e89c99400ac31fbc8695c49019a87453f1554d296c45d5b884d
CT=   6cc2c278dab6eb9d14dbc5bd9ed1cc5427dbecdd34c2c2aea40ef539df57f1f3
PT=   dc2152aad1d7b71cb3853b035f7bb89a778a0b50788d928fcd4ff1e5de35ef2b
TEST= 150
KEY=  e1fe2e60e997b9f7f84b2b9ae5ef1888091aa11cd3469883cd5a39c6e630a877
IV=   5ac578687a4476581ae6fe23330aed7611b3de17303351fc664438f21cb0c6bf
CT=   dc2152aad1d7b71cb3853b035f7bb89a778a0b50788d928fcd4ff1e5de35ef2b
PT=   11a02f51ae25030848ad0acab210117543dc155558333bbaf6434b39ef3dda93
TEST= 151
KEY=  f05e013147b2baffb0e6215057ff09fd4ac6b4498b75a3393b1972ff090d72e4
IV=   fc72e1c7b88fa57e748b27db33ffecb7b399601c3772df944662857ead4e3e5a
CT=   11a02f51ae25030848ad0acab210117543dc155558333bbaf6434b39ef3dda93
PT=   caecc9db0d7a76aee75273d459efba9697cf0a01f904fcd51eeb162775b809be
TEST= 152
KEY=  3ab2c8ea4ac8cc5157b452840e10b36bdd09be4872715fec25f264d87cb57b5a
IV=   f76771d269ed79141e12f450206456cca4fd7179e08b2eb4bd9fa2b973b1ed4d
CT=   caecc9db0d7a76aee75273d459efba9697cf0a01f904fcd51eeb162775b809be
PT=   ac2e903828e787df343592a3a0c79beadd1bd7f89c9ca0c338c40a873d60f8ab
TEST= 153
KEY=  969c58d2622f4b8e6381c027aed72881001269b0eeedff2f1d366e5f41d583f1
IV=   321edf8bb5b5b1accb4a0bbf1b137459d14bb26119f7748713e5af15ffad7a50
CT=   ac2e903828e787df343592a3a0c79beadd1bd7f89c9ca0c338c40a873d60f8ab
PT=   e1ff54d55b10868698438401dbdb4fa7239dd11f7fdaabadde204f703f636372
TEST= 154
KEY=  77630c07393fcd08fbc24426750c6726238fb8af91375482c316212f7eb6e083
IV=   a1e1c3ea34f6c5e5ae15ca95c992fd9a0cb213a731cf2af4f08c3de5f46e49b2
CT=   e1ff54d55b10868698438401dbdb4fa7239dd11f7fdaabadde204f703f636372
PT=   cec6ec165793e4bb56c8d71ccec8d65570e0a7c4689b04a106c6c8e3d332054d
TEST= 155
KEY=  b9a5e0116eac29b3ad0a933abbc4b173536f1f6bf9ac5023c5d0e9ccad84e5ce
IV=   4f40c537d25e157b0e414d30ad68b624b9fbd1ad59ead42c6d0840df9c965a40
CT=   cec6ec165793e4bb56c8d71ccec8d65570e0a7c4689b04a106c6c8e3d332054d
PT=   e92228d9df592cad4a7eb0f884653270bad1c6a8f4a421518c654653f11245d6
TEST= 156
KEY=  5087c8c8b1f5051ee77423c23fa18303e9bed9c30d08717249b5af9f5c96a018
IV=   7c74c59eb372c08b118344eaf64d59028fd08a4e1a640283e0b4a7dd039438da
CT=   e92228d9df592cad4a7eb0f884653270bad1c6a8f4a421518c654653f11245d6
PT=   adf6a8406d97750d6270ce5ee18443380eaed9f9df5e80200f1bbeaa65454a0d
TEST= 157
KEY=  fd716088dc6270138504ed9cde25c03be710003ad256f15246ae113539d3ea15
IV=   e3866bda72393e6e1c8e2346ee6e714c60b49c8d72f376cfbb66fbf53a4a2f34
CT=   adf6a8406d97750d6270ce5ee18443380eaed9f9df5e80200f1bbeaa65454a0d
PT=   58b30621321763163fca9d3425120c7530ab4f286ab0e2d247bf3e5ccb27093f
TEST= 158
KEY=  a5c266a9ee751305bace70a8fb37cc4ed7bb4f12b8e6138001112f69f2f4e32a
IV=   e8dd852208568dd662e85c1b26b2c3dfae414f81acfaee94ae76cf38bc1a303b
CT=   58b30621321763163fca9d3425120c7530ab4f286ab0e2d247bf3e5ccb27093f
PT=   5017d6f35b52bbae3cbc45426dcf398ada64cac6ca77e0b0d3c58920eb43a036
TEST= 159
KEY=  f5d5b05ab527a8ab867235ea96f8f5c40ddf85d47291f330d2d4a64919b7431c
IV=   039e0187d9ed85a94ab885c2cb17eb8f787a80d46df7dd2fbde454812e7a17bb
CT=   5017d6f35b52bbae3cbc45426dcf398ada64cac6ca77e0b0d3c58920eb43a036
PT=   0c422affc68232b8217a15065a145a09ed437716000fdda3e075c92efc3b8d04
TEST= 160
KEY=  f9979aa573a59a13a70820ecccecafcde09cf2c2729e2e9332a16f67e58cce18
IV=   de7c986a4a7a5d788391aaa676c0cfbc404b9d58b7ce60881f1f53ea7b829c43
CT=   0c422affc68232b8217a15065a145a09ed437716000fdda3e075c92efc3b8d04
PT=   60195be1329908abfb65ee42568861537e2f2c58bfdd637f3ca59b964045b399
TEST= 161
KEY=  998ec144413c92b85c6dceae9a64ce9e9eb3de9acd434dec0e04f4f1a5c97d81
IV=   713c12c4627028efb9133aa16aa2e8b771e58169665fa4c09984c1536e060eef
CT=   60195be1329908abfb65ee42568861537e2f2c58bfdd637f3ca59b964045b399
PT=   88a006af37bbb630920ae1a45260dc0b563e5a92515ba23b720d45b918516dd4
TEST= 162
KEY=  112ec7eb76872488ce672f0ac8041295c88d84089c18efd77c09b148bd981055
IV=   be4719e1f73e7afaa5313161ec3b0e7a5a6161b2e437e1ca290635556ceada74
CT=   88a006af37bbb630920ae1a45260dc0b563e5a92515ba23b720d45b918516dd4
PT=   eeaea6a89602320b4beabd442761df9ad0fb0b6ed123779c048bc31a533159ad
TEST= 163
KEY=  ff806143e0851683858d924eef65cd0f18768f664d3b984b78827252eea949f8
IV=   9ba17d439ff3203eb0eda0eeb527359588ead674e39f141f98734c9ef673225e
CT=   eeaea6a89602320b4beabd442761df9ad0fb0b6ed123779c048bc31a533159ad
PT=   849b656454f92ffc85423eb8afc039f1e5656e39fe7ff68b66f7d876cca42940
TEST= 164
KEY=  7b1b0427b47c397f00cfacf640a5f4fefd13e15fb3446ec01e75aa24220d60b8
IV=   a6c4e196053dd00199198ff92e0deec6dbf70749df2d934021254332e7f6128b
CT=   849b656454f92ffc85423eb8afc039f1e5656e39fe7ff68b66f7d876cca42940
PT=   978d870d097da5f34d9823a66bdcaddc0ed5c3ff62f50ec4b41d3cef4ec9e21a
TEST= 165
KEY=  ec96832abd019c8c4d578f502b795922f3c622a0d1b16004aa6896cb6cc482a2
IV=   cac9cdfdd1ced4ced6d9baeba0903dda23d7c9d37d7e721090f3016c54a37b6d
CT=   978d870d097da5f34d9823a66bdcaddc0ed5c3ff62f50ec4b41d3cef4ec9e21a
PT=   b85a71a64859071692d74cebdc7f72159fd77d4f24b526854686a066e22cc422
TEST= 166
KEY=  54ccf28cf5589b9adf80c3bbf7062b376c115feff5044681ecee36ad8ee84680
IV=   0294d7c0ce5fd32020e080d662ee8b437c882bc6b352881808339b0c711fd98e
CT=   b85a71a64859071692d74cebdc7f72159fd77d4f24b526854686a066e22cc422
PT=   1c5b71b1dad211bdce79b9f6898bac6fe77e8f0f109264bd4d76203f1949ac7e
TEST= 167
KEY=  4897833d2f8a8a2711f97a4d7e8d87588b6fd0e0e596223ca198169297a1eafe
IV=   2639226d7a37d8208f24e148f903541983f426047fe5f7fdb4876bcfb9cf7145
CT=   1c5b71b1dad211bdce79b9f6898bac6fe77e8f0f109264bd4d76203f1949ac7e
PT=   45d30c74762584bf51ae3ee3a00c9dec6108c749f8c2e488c9586e5f5a8071d0
TEST= 168
KEY=  0d448f4959af0e98405744aede811ab4ea6717a91d54c6b468c078cdcd219b2e
IV=   69691928b9e0ce3b9348fd7cfb337b606c1c12f804a65039e838963020cf763c
CT=   45d30c74762584bf51ae3ee3a00c9dec6108c749f8c2e488c9586e5f5a8071d0
PT=   ca4cd077ace3608b2bc70c4ab2baec024ea92fd4906571a8783d8c22dd6edccb
TEST= 169
KEY=  c7085f3ef54c6e136b9048e46c3bf6b6a4ce387d8d31b71c10fdf4ef104f47e5
IV=   b6c8a7d3edf6b1b240724288c33eb4b54f3148934579c035a8463ad036626f77
CT=   ca4cd077ace3608b2bc70c4ab2baec024ea92fd4906571a8783d8c22dd6edccb
PT=   0a33f64396fe9dda00b25d5ed8b9743c1da012543d5c99476be99523b4b88ec8
TEST= 170
KEY=  cd3ba97d63b2f3c96b2215bab482828ab96e2a29b06d2e5b7b1461cca4f7c92d
IV=   90be84b01734a5cb7f9d300faaed17e2bce4eff6c1bd112a08745289821f4873
CT=   0a33f64396fe9dda00b25d5ed8b9743c1da012543d5c99476be99523b4b88ec8
PT=   2fd517abcbb365813b77c9f18280e80537541f8a6a770f48eee8adce1c430e00
TEST= 171
KEY=  e2eebed6a80196485055dc4b36026a8f8e3a35a3da1a211395fccc02b8b4c72d
IV=   3f4c912009a072e55ec27582b5da0a456c15ddb5c575c6d7144f56b63c50d00b
CT=   2fd517abcbb365813b77c9f18280e80537541f8a6a770f48eee8adce1c430e00
PT=   b4596204ca23223e2569430c2b1114b1837d3b6039bb7da3904201f6280fc2ec
TEST= 172
KEY=  56b7dcd26222b476753c9f471d137e3e0d470ec3e3a15cb005becdf490bb05c1
IV=   c3230ab801f5e08307e4f1f181a78d7a0b959cd6a0586a8c0ed43ed2c5baf0e5
CT=   b4596204ca23223e2569430c2b1114b1837d3b6039bb7da3904201f6280fc2ec
PT=   9ae9089e7ce3979c62ef9bd094c5932103422ca91d72caa9a01e390d0a496bf9
TEST= 173
KEY=  cc5ed44c1ec123ea17d3049789d6ed1f0e05226afed39619a5a0f4f99af26e38
IV=   16dd6a8be62dc39a98c23df4f145d5a1d5bfce41f14cb137cb23d514caf22ddc
CT=   9ae9089e7ce3979c62ef9bd094c5932103422ca91d72caa9a01e390d0a496bf9
PT=   74c9f822cb569043ed22e5be7c8308fb49ed67de1b691af91a4f1267efe9db46
TEST= 174
KEY=  b8972c6ed597b3a9faf1e129f555e5e447e845b4e5ba8ce0bfefe69e751bb57e
IV=   f336b49f64ba1470661688a4f6c69fcbcb5a3ce67a72bb23f1fa05ad4fda79ec
CT=   74c9f822cb569043ed22e5be7c8308fb49ed67de1b691af91a4f1267efe9db46
PT=   6fb0128cbe3c92b897a7d0ce8ff950c4add4ee873c74d3ea5a72a24e31617f27
TEST= 175
KEY=  d7273ee26bab21116d5631e77aacb520ea3cab33d9ce5f0ae59d44d0447aca59
IV=   406e806e9e342fc5ef6abe1f48899ff055d950884254b4a7f7f2c3fa7546db94
CT=   6fb0128cbe3c92b897a7d0ce8ff950c4add4ee873c74d3ea5a72a24e31617f27
PT=   2164172fb023a93b5ccf42196769ed08b22abc76783dc99b1b0352a1b4a9b2df
TEST= 176
KEY=  f64329cddb88882a319973fe1dc5582858161745a1f39691fe9e1671f0d37886
IV=   d18780b14e9d767fec4223a123a6f5adff66e483a25df0a9d40f6699f709fb23
CT=   2164172fb023a93b5ccf42196769ed08b22abc76783dc99b1b0352a1b4a9b2df
PT=   8d31e00d62e009095cd0018553256131a09bccb9f3d87776500416dbc47fb10c
TEST= 177
KEY=  7b72c9c0b96881236d49727b4ee03919f88ddbfc522be1e7ae9a00aa34acc98a
IV=   04b61606cf35ff48816d9fbeb0d4cd251797cb3846b86c371d7bbc4ccea293c1
CT=   8d31e00d62e009095cd0018553256131a09bccb9f3d87776500416dbc47fb10c
PT=   b43b919e0419c05e03b71f902b33aed3573901e5950d00596f82374fc5ee32ce
TEST= 178
KEY=  cf49585ebd71417d6efe6deb65d397caafb4da19c726e1bec11837e5f142fb44
IV=   3e2c3b415682f6a542310c7cddbda014ccd0010b2cfd38b5d7608cce7f680f7f
CT=   b43b919e0419c05e03b71f902b33aed3573901e5950d00596f82374fc5ee32ce
PT=   c6a3348afdcab26c0a809acbdcf538b2087734116070f34548f7a476336ec21b
TEST= 179
KEY=  09ea6cd440bbf311647ef720b926af78a7c3ee08a75612fb89ef9393c22c395f
IV=   3195a7aee0484e6c25c46291280e1ad67e2373f3d1d22ec94dab6c0eab3871a4
CT=   c6a3348afdcab26c0a809acbdcf538b2087734116070f34548f7a476336ec21b
PT=   37d6b8463e7341ad56464aea238fec0b9d7711264627e9d11c485b881f566878
TEST= 180
KEY=  3e3cd4927ec8b2bc3238bdca9aa943733ab4ff2ee171fb2a95a7c81bdd7a5127
IV=   6044f6227daa71dd84016251bdc7ad0183149db1a00ae9db946c44a8853e866e
CT=   37d6b8463e7341ad56464aea238fec0b9d7711264627e9d11c485b881f566878
PT=   85bce6c4ffee5bc0e412a1c0c9e00f440a7fd9a8253f15eb86f4f34f5b855f75
TEST= 181
KEY=  bb8032568126e97cd62a1c0a53494c3730cb2686c44eeec113533b5486ff0e52
IV=   cc16630dc9e7d97f6f48cc9b52d376a299db2cd874f8615a1cc3ebf38faccd65
CT=   85bce6c4ffee5bc0e412a1c0c9e00f440a7fd9a8253f15eb86f4f34f5b855f75
PT=   9319e6c3e9f3688b7b10b380f0580c9f74eda25358e818c627e8a748655d48a6
TEST= 182
KEY=  2899d49568d581f7ad3aaf8aa31140a8442684d59ca6f60734bb9c1ce3a246f4
IV=   a4c714d8ef3e755cd472c472871ef09b7a29149c333a2f6c44aec37585e9bdef
CT=   9319e6c3e9f3688b7b10b380f0580c9f74eda25358e818c627e8a748655d48a6
PT=   0accac886965b1c66048ccd95b04a26e73074dac3faabc53dad7ce962a636749
TEST= 183
KEY=  2255781d01b03031cd726353f815e2c63721c979a30c4a54ee6c528ac9c121bd
IV=   8455e8d369863933017e8f603fa4d28621e2dd8f0aeb9978f65b2cd55705064c
CT=   0accac886965b1c66048ccd95b04a26e73074dac3faabc53dad7ce962a636749
PT=   eadedaf0639a19e2d0d0abdb7d7e3799781dcf469c143b02e40eb13e01d7f85f
TEST= 184
KEY=  c88ba2ed622a29d31da2c888856bd55f4f3c063f3f1871560a62e3b4c816d9e2
IV=   8ac959dc14de78f306f847d57cb61a84a2f111500367943a32c15a2ecbf8e21e
CT=   eadedaf0639a19e2d0d0abdb7d7e3799781dcf469c143b02e40eb13e01d7f85f
PT=   fcdfe5d2591c9dc375c65b311c28fca6183b5190777facb0ea83b5a196d3fc04
TEST= 185
KEY=  3454473f3b36b410686493b9994329f9570757af4867dde6e0e156155ec525e6
IV=   ece065415ab5d8cd02209196506db55e68acee0d64bfdcea0d6a7a55fdeb671b
CT=   fcdfe5d2591c9dc375c65b311c28fca6183b5190777facb0ea83b5a196d3fc04
PT=   1b3ba4d572950c560ca332772e6981dd1ba90cd4e830cd93f331962b149bbe7c
TEST= 186
KEY=  2f6fe3ea49a3b84664c7a1ceb72aa8244cae5b7ba057107513d0c03e4a5e9b9a
IV=   7e819d84c1d43c1b95b27fff507de9f59159fa49f4ac1bf4d3ce84b7809a790c
CT=   1b3ba4d572950c560ca332772e6981dd1ba90cd4e830cd93f331962b149bbe7c
PT=   6ff982fc6dbcbb5b33ad0a99c948d2d2a854f09553402c29f93fd0d7f8bda031
TEST= 187
KEY=  40966116241f031d576aab577e627af6e4faabeef3173c5ceaef10e9b2e33bab
IV=   ac9c32936b8c37a72c4ac714b16eba3366a7e42c3cb93f349113f3c74442fa7d
CT=   6ff982fc6dbcbb5b33ad0a99c948d2d2a854f09553402c29f93fd0d7f8bda031
PT=   e585fad0f08131cf56964f363215e50e5c2089dca21274cd92e34ba228581a5d
TEST= 188
KEY=  a5139bc6d49e32d201fce4614c779ff8b8da223251054891780c5b4b9abb21f6
IV=   b6d47c7682ebafa722da049cc1366b2a7204cdf305eddd50c4371a300ef3c15a
CT=   e585fad0f08131cf56964f363215e50e5c2089dca21274cd92e34ba228581a5d
PT=   59ada837f49c7c1d3c61d273a6c36b2245f521f833a2e2438435d9cea6354499
TEST= 189
KEY=  fcbe33f120024ecf3d9d3612eab4f4dafd2f03ca62a7aad2fc3982853c8e656f
IV=   754c3c09b60e959282b0191d4317a68e0d0cde702d008e62f7fc3c83928ddd92
CT=   59ada837f49c7c1d3c61d273a6c36b2245f521f833a2e2438435d9cea6354499
PT=   afd00cd83ba501b492e64eba286ba1734d2fb86571f65ce88be0442f5c9c379b
TEST= 190
KEY=  536e3f291ba74f7baf7b78a8c2df55a9b000bbaf1351f63a77d9c6aa601252f4
IV=   edcc4c7bd1a3defe0989434ff3e003a2c48aa817da2d5de7c7d1823912be71c3
CT=   afd00cd83ba501b492e64eba286ba1734d2fb86571f65ce88be0442f5c9c379b
PT=   0d9c5b406b337e750db256019a8d813fc150d0c02532098983afe345c9bef488
TEST= 191
KEY=  5ef264697094310ea2c92ea95852d49671506b6f3663ffb3f47625efa9aca67c
IV=   8308e561341b78be54743865e1eb13a005dae45964d3c86b95ed3829c20e5948
CT=   0d9c5b406b337e750db256019a8d813fc150d0c02532098983afe345c9bef488
PT=   02b10a3e953a20001f1045f9540830d388083ad7c98d16fda2e732552aa952f1
TEST= 192
KEY=  5c436e57e5ae110ebdd96b500c5ae445f95851b8ffeee94e569117ba8305f48d
IV=   af9eda2308b0a6c6d4f144d304584390bacaaf4b28124fed4a3b37fa7d2ec971
CT=   02b10a3e953a20001f1045f9540830d388083ad7c98d16fda2e732552aa952f1
PT=   1aecbb64498ab885d05e4737c5b687d2ac5cceb94685d96ce9fa5020a72bad4a
TEST= 193
KEY=  46afd533ac24a98b6d872c67c9ec639755049f01b96b3022bf6b479a242e59c7
IV=   234886b70706fe39e97316913c516553f642dfb236a46c93d74d9bc8c607aad4
CT=   1aecbb64498ab885d05e4737c5b687d2ac5cceb94685d96ce9fa5020a72bad4a
PT=   a3768016bbcb7256543c95cb21848f061a042161b31cf590dc2e426d17e4816b
TEST= 194
KEY=  e5d9552517efdbdd39bbb9ace868ec914f00be600a77c5b2634505f733cad8ac
IV=   fb1ed33f66b105ea00a651ff4c364adc3340646aa1c690c1518a08ba0babaa5b
CT=   a3768016bbcb7256543c95cb21848f061a042161b31cf590dc2e426d17e4816b
PT=   8b3da8a68ae6c4f0325ce01432c73557f51a57dc29bf72145764bc20d34bafe0
TEST= 195
KEY=  6ee4fd839d091f2d0be759b8daafd9c6ba1ae9bc23c8b7a63421b9d7e081774c
IV=   82bd348b59c9844c28afcdedb6e50797b484e5d7bbeea8ee695a9dcc16d33100
CT=   8b3da8a68ae6c4f0325ce01432c73557f51a57dc29bf72145764bc20d34bafe0
PT=   5171bdc37c1e5c07e0cd4c16d9a94b07c8d55aab33f29c226e4a78b2c4e7c22f
TEST= 196
KEY=  3f954040e117432aeb2a15ae030692c172cfb317103a2b845a6bc1652466b563
IV=   ff175f4feef84b794e04074e361a58e5765497c58676e954c8a919ed46190c2b
CT=   5171bdc37c1e5c07e0cd4c16d9a94b07c8d55aab33f29c226e4a78b2c4e7c22f
PT=   acd04dc453a813d71d4eb58011b9006c692a1bc4df77d9fa0d37445794f80763
TEST= 197
KEY=  93450d84b2bf50fdf664a02e12bf92ad1be5a8d3cf4df27e575c8532b09eb200
IV=   251aef1c4455c39702156fc7b032dc90e68f45fb101508f5980dbe7a7e2c7480
CT=   acd04dc453a813d71d4eb58011b9006c692a1bc4df77d9fa0d37445794f80763
PT=   83e62f14070321258d5b0bfb0d8eabc01d9f1e353cc21e1f45507d37507a92c8
TEST= 198
KEY=  10a32290b5bc71d87b3fabd51f31396d067ab6e6f38fec61120cf805e0e420c8
IV=   dafd82e968076bd7c4ff462769b5fd8d40a383a079c7ca72d7d8a5dc36b484d5
CT=   83e62f14070321258d5b0bfb0d8eabc01d9f1e353cc21e1f45507d37507a92c8
PT=   4a3a546dc9def873b62653516ba79e008b012988f339126eb4bb25d4e60100b7
TEST= 199
KEY=  5a9976fd7c6289abcd19f8847496a76d8d7b9f6e00b6fe0fa6b7ddd106e5207f
IV=   d29c56e793abecd6f5500b32cdb7cf1db43a2d9cfb48f6089e26d3973ae0a241
CT=   4a3a546dc9def873b62653516ba79e008b012988f339126eb4bb25d4e60100b7
PT=   9aa67d48be8b4b3d51775af9f42da176c554c148ec294cc56a75014a6e52854b
TEST= 200
KEY=  c03f0bb5c2e9c2969c6ea27d80bb061b482f5e26ec9fb2caccc2dc9b68b7a534
IV=   29ebf38f94fc919a01dda108a9c62197598c9833639b34be02b5c1e45debfee1
CT=   9aa67d48be8b4b3d51775af9f42da176c554c148ec294cc56a75014a6e52854b
PT=   e0ee207aaedf6dd226028ca784b17c48e3444562e0eaa1e2d12d050359b63f50
TEST= 201
KEY=  20d12bcf6c36af44ba6c2eda040a7a53ab6b1b440c7513281defd99831019a64
IV=   b6ce94ebe03b8827373dcb407707bc40d50a063c449cf12d0ebdc0c0ee7c129a
CT=   e0ee207aaedf6dd226028ca784b17c48e3444562e0eaa1e2d12d050359b63f50
PT=   7da28b12a727ec68960bf88ed1e881e66fe9b7395734112cc3a42cdf18a3bdcb
TEST= 202
KEY=  5d73a0ddcb11432c2c67d654d5e2fbb5c482ac7d5b410204de4bf54729a227af
IV=   4d6bc68b87ffd75dd7a75d97f178e5fd005672e5da39cd1cf66cc967d061d166
CT=   7da28b12a727ec68960bf88ed1e881e66fe9b7395734112cc3a42cdf18a3bdcb
PT=   2eae6faeb4f59c9ec5cca74852fc1c1798e152656c4c542bd207837c214de6b9
TEST= 203
KEY=  73ddcf737fe4dfb2e9ab711c871ee7a25c63fe18370d562f0c4c763b08efc116
IV=   f62d75f6946098b599cbb3b5bcffc42a663b28c57a3fc1ade3737ebb6694e086
CT=   2eae6faeb4f59c9ec5cca74852fc1c1798e152656c4c542bd207837c214de6b9
PT=   06f33e311bf0dce6172d1388bc24d0ec0d4515e784159b7c1fa95998ada06c27
TEST= 204
KEY=  752ef14264140354fe8662943b3a374e5126ebffb318cd5313e52fa3a54fad31
IV=   efe4a656de38817deb7ff1a7ade1f74ab8b9e18fce3200e625606e03b4800b93
CT=   06f33e311bf0dce6172d1388bc24d0ec0d4515e784159b7c1fa95998ada06c27
PT=   e680ff2a9a653e9f993983e480e93421cafc0577e44fbf64171f0597811e1082
TEST= 205
KEY=  93ae0e68fe713dcb67bfe170bbd3036f9bdaee885757723704fa2a342451bdb3
IV=   2aacb068b2f3a86c56b53382dbc9b1a9d96ab9b30557e1308c86fa1a3c2a318d
CT=   e680ff2a9a653e9f993983e480e93421cafc0577e44fbf64171f0597811e1082
PT=   f1629aeafb71ec4a5fadfb33d5d3b7b78525a9695d0e9ebc79053072fbd1c97a
TEST= 206
KEY=  62cc94820500d18138121a436e00b4d81eff47e10a59ec8b7dff1a46df8074c9
IV=   fed27bd6dcd9c6e412bb15463e49077501b491e6c93cdb60856916cb9c69f4da
CT=   f1629aeafb71ec4a5fadfb33d5d3b7b78525a9695d0e9ebc79053072fbd1c97a
PT=   343e1df1432bba1002523d64b1fef492bdb7194b4d0c3370329cc09d8ea2ac72
TEST= 207
KEY=  56f28973462b6b913a402727dffe404aa3485eaa4755dffb4f63dadb5122d8bb
IV=   86c1cbb1d6158a6ebb42900c0d2e7c2f727e6bb397b23dc7f6c4e8c475e0c7f3
CT=   343e1df1432bba1002523d64b1fef492bdb7194b4d0c3370329cc09d8ea2ac72
PT=   39bc24255e377ebd419949b99d744c1278335a3b386005c5f435da8f2e251021
TEST= 208
KEY=  6f4ead56181c152c7bd96e9e428a0c58db7b04917f35da3ebb5600547f07c89a
IV=   cefdea12a53f4cfbadcfe213754d9071b388863d8170d5ec4f2b9f870c3d318a
CT=   39bc24255e377ebd419949b99d744c1278335a3b386005c5f435da8f2e251021
PT=   6c5bc84eb83a63599f6f172c2943b2fa760ac3b9e29587c2eea85e2c0d0a0a78
TEST= 209
KEY=  03156518a0267675e4b679b26bc9bea2ad71c7289da05dfc55fe5e78720dc2e2
IV=   1e6a44f5b735620c8c519a890e12e158bb52881b243da5159a14d934e12ec117
CT=   6c5bc84eb83a63599f6f172c2943b2fa760ac3b9e29587c2eea85e2c0d0a0a78
PT=   8e2a574458eae33766f4432e15d58e00354d632bf44b011dc03ee4e95389e15d
TEST= 210
KEY=  8d3f325cf8cc954282423a9c7e1c30a2983ca40369eb5ce195c0ba91218423bf
IV=   067827eaf4a4a0db7777c71e2db2c37a60dae02c692fa9678aad3156bf7f019c
CT=   8e2a574458eae33766f4432e15d58e00354d632bf44b011dc03ee4e95389e15d
PT=   ed95c1ea1d94792be978cd559f407393dd220525a611190251fbde8114b8d7ed
TEST= 211
KEY=  60aaf3b6e558ec696b3af7c9e15c4331451ea126cffa45e3c43b6410353cf452
IV=   6557695a61efe0193665823d5e282201bf895d18bdcbcbd71a4db2acb83eda74
CT=   ed95c1ea1d94792be978cd559f407393dd220525a611190251fbde8114b8d7ed
PT=   b782a2ff8ce1218dc73c10c19881cb5c51959b8508d6be0c7a3681f6390a8222
TEST= 212
KEY=  d728514969b9cde4ac06e70879dd886d148b3aa3c72cfbefbe0de5e60c367670
IV=   5771cfc6ff0c84cc956be89d070f48ff011b41e85a5c08c05f11a79fc377aeee
CT=   b782a2ff8ce1218dc73c10c19881cb5c51959b8508d6be0c7a3681f6390a8222
