==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme68.txt
CT=   a5f12482ecf7af55dd46801645184f9e265fa77d85ef18f6
TEST= 218
KEY=  9402fd64bf77dd09e3007a5ee2fba9bffc482eef80131bf5e442e78c76920f4c
PT=   a5f12482ecf7af55dd46801645184f9e265fa77d85ef18f6
CT=   557307af13f1503bba966ae6ea406449cc81247808dc6b59
TEST= 219
KEY=  af84e57ff7ea3745b6737df1f10af98446de44096a537fbc28c3c3f47e4e6415
PT=   557307af13f1503bba966ae6ea406449cc81247808dc6b59
CT=   4cd7a64e506f2dceec3eed36533797421158916be6df6f41
TEST= 220
KEY=  22f92cf15e1b5a60faa4dbbfa165d44aaae0a93f3964e8fe399b529f98910b54
PT=   4cd7a64e506f2dceec3eed36533797421158916be6df6f41
CT=   136d1026b15ba4b519a1d6405635d2ea3c6b153034bf414e
TEST= 221
KEY=  6614b8501b7cf868e9c9cb99103e70ffb3417f7f6f513a1405f047afac2e4a1a
PT=   136d1026b15ba4b519a1d6405635d2ea3c6b153034bf414e
CT=   5e861968c04f422b25a22635d7a10fbdce22ce0ba9094857
TEST= 222
KEY=  55ad3f008f65bff7b74fd2f1d07132d496e3594ab8f035a9cbd289a40527024d
PT=   5e861968c04f422b25a22635d7a10fbdce22ce0ba9094857
CT=   a5fd52c3fdd6c778a9ef31cd2e16e0592d926d69cd9a5c7d
TEST= 223
KEY=  74ff0a98058c6a3e12b280322da7f5ac3f0c688796e6d5f0e640e4cdc8bd5e30
PT=   a5fd52c3fdd6c778a9ef31cd2e16e0592d926d69cd9a5c7d
CT=   139dcf0da696507239010e8260a9057a777cd8310e989fd0
TEST= 224
KEY=  46a7314254c8fd2a012f4f3f8b31a5de060d6605f64fd08a913c3cfcc625c1e0
PT=   139dcf0da696507239010e8260a9057a777cd8310e989fd0
CT=   4053d060ecdc460a6ffdd43bcafb82eb3cddd4f79fb2a928
TEST= 225
KEY=  6ab9f3a8b92eccc1417c9f5f67ede3d469f0b23e3cb45261ade1e80b599768c8
PT=   4053d060ecdc460a6ffdd43bcafb82eb3cddd4f79fb2a928
CT=   06d607f4227d3605d11a09b7d0d96b0a4c04b8ff5fb43b8d
TEST= 226
KEY=  bbac6e944ade7fc547aa98ab4590d5d1b8eabb89ec6d396be1e550f406235345
PT=   06d607f4227d3605d11a09b7d0d96b0a4c04b8ff5fb43b8d
CT=   8448615e730090cbd99a8856b2e9b0027841b27efda1f951
TEST= 227
KEY=  68c6629ab5cc93abc3e2f9f53690451a617033df5e84896999a4e28afb82aa14
PT=   8448615e730090cbd99a8856b2e9b0027841b27efda1f951
CT=   ea9d7ea343900e70527f1f3484b7ee0ef910f10272ccb9ea
TEST= 228
KEY=  1095090c610d1206297f875675004b6a330f2cebda33676760b41388894e13fe
PT=   ea9d7ea343900e70527f1f3484b7ee0ef910f10272ccb9ea
CT=   c57d0d15b54f9c9b7fbe63671e30769ab5e6e278b7955ec3
TEST= 229
KEY=  194ed84cf94c30e2ec028a43c04fd7f14cb14f8cc40311fdd552f1f03edb4d3d
PT=   c57d0d15b54f9c9b7fbe63671e30769ab5e6e278b7955ec3
CT=   e76bfa1efa1274b1fa5d8aed081cf1007abec933c7c26a90
TEST= 230
KEY=  408c5be74435b3f40b69705d3a5da340b6ecc561cc1fe0fdafec38c3f91927ad
PT=   e76bfa1efa1274b1fa5d8aed081cf1007abec933c7c26a90
CT=   4272a62acd73f62b1a5b5ed966189c488df897e26dbbcf55
TEST= 231
KEY=  ab39ab99392f34b5491bd677f72e556bacb79bb8aa077cb52214af2194a2e8f8
PT=   4272a62acd73f62b1a5b5ed966189c488df897e26dbbcf55
CT=   df6faf775e70d08fda3c3bbfb2f5cb3b12da364800c220d0
TEST= 232
KEY=  bbd8982d32b22c4296747900a95e85e4768ba00718f2b78e30ce99699460c828
PT=   df6faf775e70d08fda3c3bbfb2f5cb3b12da364800c220d0
CT=   52dae556517f4195d3694f2ea2e39669c432dcf84b522482
TEST= 233
KEY=  ed87d4888c864a2fc4ae9c56f821c471a5e2ef29ba1121e7f4fc4591df32ecaa
PT=   52dae556517f4195d3694f2ea2e39669c432dcf84b522482
CT=   f20c69abee948ba9f7cee8d831f5fd757d0e98a8fee4ee6d
TEST= 234
KEY=  aaadeb2fc3e7657136a2f5fd16b54fd8522c07f18be4dc9289f2dd3921d602c7
PT=   f20c69abee948ba9f7cee8d831f5fd757d0e98a8fee4ee6d
CT=   827bee55d1dc045fca176690f10e3b9efb13c4c8a7a6cd24
TEST= 235
KEY=  0a25af7521723660b4d91ba8c7694b87983b61617aeae70c72e119f18670cfe3
PT=   827bee55d1dc045fca176690f10e3b9efb13c4c8a7a6cd24
CT=   206fe38925f2e4f5a3ec050eb66b95748c6de35d4740addc
TEST= 236
KEY=  727d96557c33531294b6f821e29baf723bd7646fcc817278fe8cfaacc130623f
PT=   206fe38925f2e4f5a3ec050eb66b95748c6de35d4740addc
CT=   c3535a8cdff98513ba88d6d7e0e121fd26e9f80268ab7528
TEST= 237
KEY=  a78261343c98bea757e5a2ad3d622a61815fb2b82c605385d86502aea99b1717
PT=   c3535a8cdff98513ba88d6d7e0e121fd26e9f80268ab7528
CT=   a5caf4a9aaca6022cba16352a33cdfbd4446281648d0e96c
TEST= 238
KEY=  5ad78d8858189f39f22f560497a84a434afed1ea8f5c8c389c232ab8e14bfe7b
PT=   a5caf4a9aaca6022cba16352a33cdfbd4446281648d0e96c
CT=   db480a5cf1ec624ac67b1757d06076b5373f1f756ebb698a
TEST= 239
KEY=  aac401f4852c0b4529675c58664428098c85c6bd5f3cfa8dab1c35cd8ff097f1
PT=   db480a5cf1ec624ac67b1757d06076b5373f1f756ebb698a
CT=   31854cee62220c920d5b3f3ebe5f2738c5f73802bed5b9e0
TEST= 240
KEY=  ed404bc8b20ddb7a18e210b60466249b81def983e163ddb56eeb0dcf31252e11
PT=   31854cee62220c920d5b3f3ebe5f2738c5f73802bed5b9e0
CT=   7777ee6d9fa5283e82990fb8ed1fa97e5727ea11466c1118
TEST= 241
KEY=  c66b0c51f48806706f95fedb9bc30ca50347f63b0c7c74cb39cce7de77493f09
PT=   7777ee6d9fa5283e82990fb8ed1fa97e5727ea11466c1118
CT=   c33cfd5d9ec9f3bf5c8872d65c3be3f3bf99bc36ba09b481
TEST= 242
KEY=  097dd4f6c683d03eaca90386050aff1a5fcf84ed5047973886555be8cd408b88
PT=   c33cfd5d9ec9f3bf5c8872d65c3be3f3bf99bc36ba09b481
CT=   383e018c80fe5d2ad6c89db3a90a64d30bc29946d9372528
TEST= 243
KEY=  e77e03fca927ba3f9497020a85f4a2308907195ef94df3eb8d97c2ae1477aea0
PT=   383e018c80fe5d2ad6c89db3a90a64d30bc29946d9372528
CT=   289e5a73722bcf79051c0bcb89f4e69cbad04606ac9ba50c
TEST= 244
KEY=  a2e7ea9054d61a2ebc095879f7df6d498c1b129570b91577374784a8b8ec0bac
PT=   289e5a73722bcf79051c0bcb89f4e69cbad04606ac9ba50c
CT=   a373aa74d15c74c0472abb12e8f2b864c4da983315be2020
TEST= 245
KEY=  e6fd23775257b52c1f7af20d26831989cb31a987984bad13f39d1c9bad522b8c
PT=   a373aa74d15c74c0472abb12e8f2b864c4da983315be2020
CT=   416432eac48aa4c2d4abd871852fbc744106ca970cbdd245
TEST= 246
KEY=  a29b1d3b10743b385e1ec0e7e209bd4b1f9a71f61d641167b29bd60ca1eff9c9
PT=   416432eac48aa4c2d4abd871852fbc744106ca970cbdd245
CT=   a6eb6858bc73ace9a69c0ae964087f50dad69b450620691f
TEST= 247
KEY=  f571ad1ec6d6e7dff8f5a8bf5e7a11a2b9067b1f796c6e37684d4d49a7cf90d6
PT=   a6eb6858bc73ace9a69c0ae964087f50dad69b450620691f
CT=   4d77f68c9d7eea9abe2439174dd093733d3774b0b67826e0
TEST= 248
KEY=  b8fe19d0be2fb008b5825e33c304fb380722420834bcfd44557a39f911b7b636
PT=   4d77f68c9d7eea9abe2439174dd093733d3774b0b67826e0
CT=   f62e753e685f18104cf4faa8a5879db9fb05fa301bae5e05
TEST= 249
KEY=  e2666f43c5a1501c43ac2b0dab5be3284bd6b8a0913b60fdae7fc3c90a19e833
PT=   f62e753e685f18104cf4faa8a5879db9fb05fa301bae5e05
CT=   744afcccf2f9175a7a5900b36924715fe477ccf4eb1d9016
TEST= 250
KEY=  2f3aa908beeab92b37e6d7c159a2f472318fb813f81f11a24a080f3de1047825
PT=   744afcccf2f9175a7a5900b36924715fe477ccf4eb1d9016
CT=   1e8e67b3322a0e5227362d1a23d17e951070fedf86c363a3
TEST= 251
KEY=  ea6274e3e60566a42968b0726b88fa2016b99509dbce6f375a78f1e267c71b86
PT=   1e8e67b3322a0e5227362d1a23d17e951070fedf86c363a3
CT=   db2a7fe5ca5b82875ac76e4303c916c246a50cc90357c81b
TEST= 252
KEY=  b9fe3cd527433fcef242cf97a1d378a74c7efb4ad80779f51cddfd2b6490d39d
PT=   db2a7fe5ca5b82875ac76e4303c916c246a50cc90357c81b
CT=   cf00f29b64eef475bd993eca20b6d8332e681d5b415f1ef5
TEST= 253
KEY=  bba57dbb3dabc9d43d423d0cc53d8cd2f1e7c580f8b1a1c632b5e07025cfcd68
PT=   cf00f29b64eef475bd993eca20b6d8332e681d5b415f1ef5
CT=   4849f402700d05cbb44270e104aba6285bef7b4383624bc9
TEST= 254
KEY=  961344674400d191750bc90eb530891945a5b561fc1a07ee695a9b33a6ad86a1
PT=   4849f402700d05cbb44270e104aba6285bef7b4383624bc9
CT=   2fc99fb7f69a1d4f8e5e39641ea244d8dea23565ed769206
TEST= 255
KEY=  21ac8260885f5b5b5ac256b943aa9456cbfb8c05e2b84336b7f8ae564bdb14a7
PT=   2fc99fb7f69a1d4f8e5e39641ea244d8dea23565ed769206
CT=   ae44b576597d1dfb7646056a58a7d1f6814249c5ff2c1fcb
TEST= 256
KEY=  6bb3bc5c0c0e70a8f486e3cf1ad789adbdbd896fba1f92c036bae793b4f70b6c
PT=   ae44b576597d1dfb7646056a58a7d1f6814249c5ff2c1fcb
CT=   1d3af27ca08d63e5b25adbc2a14e1676a52dc1929d4c7d4e
TEST= 257
KEY=  ad290eb68c263d64e9bc11b3ba5aea480fe752ad1b5184b69397260129bb7622
PT=   1d3af27ca08d63e5b25adbc2a14e1676a52dc1929d4c7d4e
CT=   b9589a4c095f9518ef8411d161f49d68937ce49849eb8971
TEST= 258
KEY=  45579cc84bb70f9c50e48bffb3057f50e063437c7aa519de00ebc2996050ff53
PT=   b9589a4c095f9518ef8411d161f49d68937ce49849eb8971
CT=   14f30f7d0ab28bfc07afec3d58c26aa7bfcfefb54a29ab2a
TEST= 259
KEY=  651fd1c7bf4a6dac44178482b9b7f4ace7ccaf4122677379bf242d2c2a795479
PT=   14f30f7d0ab28bfc07afec3d58c26aa7bfcfefb54a29ab2a
CT=   c6e7ed92e773527f49a8779da98d7546074d3e749c379ab2
TEST= 260
KEY=  c6b4777818d048d182f069105ec4a6d3ae64d8dc8bea063fb8691358b64ececb
PT=   c6e7ed92e773527f49a8779da98d7546074d3e749c379ab2
CT=   50ecf9ec67ebf8240fc9d008d2af26bb9f44743ea9ab96c3
TEST= 261
KEY=  c43eac5b6fbb7be5d21c90fc392f5ef7a1ad08d459452084272d67661fe55808
PT=   50ecf9ec67ebf8240fc9d008d2af26bb9f44743ea9ab96c3
CT=   3f3d7fa0d30a09e5a2423426ac004e6955ce65fc030a4634
TEST= 262
KEY=  0beabc22e2956b4bed21ef5cea25571203ef3cf2f5456eed72e3029a1cef1e3c
PT=   3f3d7fa0d30a09e5a2423426ac004e6955ce65fc030a4634
CT=   ed107e130dd86e223cf942c514f72b602516cf447befeff5
TEST= 263
KEY=  79221efb96e3e3d20031914fe7fd39303f167e37e1b2458d57f5cdde6700f1c9
PT=   ed107e130dd86e223cf942c514f72b602516cf447befeff5
CT=   fe70e0713d4756e8c6c6fcc591f6d869ecbe1e35babcc57a
TEST= 264
KEY=  5a7f7e35d4faa744fe41713edaba6fd8f9d082f270449de4bb4bd3ebddbc34b3
PT=   fe70e0713d4756e8c6c6fcc591f6d869ecbe1e35babcc57a
CT=   c21dabdca5aa7114b1102cee606ab5245fbb3734d6aa65a8
TEST= 265
KEY=  5cad4ebcdf85aec73c5cdae27f101ecc48c0ae1c102e28c0e4f0e4df0b16511b
PT=   c21dabdca5aa7114b1102cee606ab5245fbb3734d6aa65a8
CT=   22dd45eb4a00ecceaf6ce9f7132e06d3da18c72746291cff
TEST= 266
KEY=  bbfe51b92fdf129d1e819f093510f202e7ac47eb03002e133ee823f84d3f4de4
PT=   22dd45eb4a00ecceaf6ce9f7132e06d3da18c72746291cff
CT=   0b0373feeccaee6eeb043edfcff23f54389ee085484576ed
TEST= 267
KEY=  60e3aa5a3ccc65b81582ecf7d9da1c6c0ca87934ccf211470676c37d057a3b09
PT=   0b0373feeccaee6eeb043edfcff23f54389ee085484576ed
CT=   57c0a0682502371178c83f8f5f8ae54285f416662ee08d5a
TEST= 268
KEY=  c25bf4df95b0b61d42424c9ffcd82b7d746046bb9378f4058382d51b2b9ab653
PT=   57c0a0682502371178c83f8f5f8ae54285f416662ee08d5a
CT=   a4d1e7a5d14a8aec32c6e5442d067321d0c30bc3d74148a5
TEST= 269
KEY=  1aeaba382f85ce11e693ab3a2d92a19146a6a3ffbe7e87245341ded8fcdbfef6
PT=   a4d1e7a5d14a8aec32c6e5442d067321d0c30bc3d74148a5
CT=   8038595d58809856f45cdde8d544a128a9e27bf6d2a010eb
TEST= 270
KEY=  9976a0f88ee133e966abf267751239c7b2fa7e176b3a260cfaa3a52e2e7bee1d
PT=   8038595d58809856f45cdde8d544a128a9e27bf6d2a010eb
CT=   1d0db098b69d8b18e08b524155fee49f34333a424d78a1d3
TEST= 271
KEY=  1897a947f624a9077ba642ffc38fb2df52712c563ec4c293ce909f6c63034fce
PT=   1d0db098b69d8b18e08b524155fee49f34333a424d78a1d3
CT=   8fbec2ce592fd029a7e2a9877d4e90cbb2c37cdec6bd1bc0
TEST= 272
KEY=  b60e1d5603421075f41880319aa062f6f59385d1438a52587c53e3b2a5be540e
PT=   8fbec2ce592fd029a7e2a9877d4e90cbb2c37cdec6bd1bc0
CT=   dc65eb9f56d1dd4c52c502314e8359615aa3de6c66e1e0e1
TEST= 273
KEY=  37dc438a90f510c1287d6baecc71bfbaa75687e00d090b3926f03ddec35fb4ef
PT=   dc65eb9f56d1dd4c52c502314e8359615aa3de6c66e1e0e1
CT=   4f74fc9b733bd1187e8a6d90e5869f854d3f17f4a1e5f343
TEST= 274
KEY=  912dad662cf60a9f67099735bf4a6ea2d9dcea70e88f94bc6bcf2a2a62ba47ac
PT=   4f74fc9b733bd1187e8a6d90e5869f854d3f17f4a1e5f343
CT=   125a4885a1d1530037dd5dab040646c39985367adc1b39f6
TEST= 275
KEY=  69fc4ca285f10d767553dfb01e9b3da2ee01b7dbec89d27ff24a1c50bea17e5a
PT=   125a4885a1d1530037dd5dab040646c39985367adc1b39f6
CT=   7164ea1e07d31dfe35329fd8e10f7d3121a88a403efd120a
TEST= 276
KEY=  f55fda4d82bff899043735ae1948205cdb3328030d86af4ed3e29610805c6c50
PT=   7164ea1e07d31dfe35329fd8e10f7d3121a88a403efd120a
CT=   d21c2cc49d2cebce876e2e93aabf2913f6925d2dfb01cca2
TEST= 277
KEY=  e544fe54ac06cbb7d62b196a8464cb925c5d0690a739865d2570cb3d7b5da0f2
PT=   d21c2cc49d2cebce876e2e93aabf2913f6925d2dfb01cca2
CT=   dffa5b0d3be6a01278ccc58c4f210bc59a1b01c46e4d808e
TEST= 278
KEY=  d1263dc117d6eb2709d14267bf826b802491c31ce8188d98bf6bcaf91510207c
PT=   dffa5b0d3be6a01278ccc58c4f210bc59a1b01c46e4d808e
CT=   d060bbde2243b68309010e976b996c8283b2faa33ea7cdbb
TEST= 279
KEY=  8b1e58b236e9740bd9b1f9b99dc1dd032d90cd8b8381e11a3cd9305a2bb7edc7
PT=   d060bbde2243b68309010e976b996c8283b2faa33ea7cdbb
CT=   985a57161c8fc2a5d0d2301390151e7897e02268bc333207
TEST= 280
KEY=  98f70668a5f3e95441ebaeaf814e1fa6fd42fd981394ff62ab3912329784dfc0
PT=   985a57161c8fc2a5d0d2301390151e7897e02268bc333207
CT=   e8bf169f17c9047d71763f4e423d3eafb37d578822881376
TEST= 281
KEY=  78383c17b61e2b41a954b83096871bdb8c34c2d651a9c1cd184445bab50cccb6
PT=   e8bf169f17c9047d71763f4e423d3eafb37d578822881376
CT=   633fa23b6525dba9db5c863b8eb553420c6c17cfdc97a5bc
TEST= 282
KEY=  130385e9cfaf7956ca6b1a0bf3a2c072576844eddf1c928f14285275699b690a
PT=   633fa23b6525dba9db5c863b8eb553420c6c17cfdc97a5bc
CT=   69f82cad6804883b753b62340e4a77bb36c2024a3e3de1df
TEST= 283
KEY=  779842b951bb9fa1a39336a69ba64849225326d9d156e53422ea503f57a688d5
PT=   69f82cad6804883b753b62340e4a77bb36c2024a3e3de1df
CT=   27cab1fdf37849b82a11b2a5a55b00d041c2abc0c3c9cf95
TEST= 284
KEY=  f977e43d0602c3f78459875b68de01f10842947c740de5e46328fbff946f4740
PT=   27cab1fdf37849b82a11b2a5a55b00d041c2abc0c3c9cf95
CT=   4b77ad6f88bca3835d90e5d5cd736498e67a90029dfb936a
TEST= 285
KEY=  5b9c387994a7f6e1cf2e2a34e062a27255d271a9b97e817c85526bfd0994d42a
PT=   4b77ad6f88bca3835d90e5d5cd736498e67a90029dfb936a
CT=   78456ffb688d34461e8d24616a8fc7abd5e525783c616ef0
TEST= 286
KEY=  22fcc5288e8cd423b76b45cf88ef96344b5f55c8d3f146d750b74e8535f5bada
PT=   78456ffb688d34461e8d24616a8fc7abd5e525783c616ef0
CT=   f2ea23334c59ec4d3df65d65b83ad48a47670020a2d176dd
TEST= 287
KEY=  348417a6b211a520458166fcc4b67a7976a908ad6bcb925d17d04ea59724cc07
PT=   f2ea23334c59ec4d3df65d65b83ad48a47670020a2d176dd
CT=   1b00325d92f3c1e7fc8bfbbb3c33c7f03bb50db4dcd63a03
TEST= 288
KEY=  e99c2b60824d32645e8154a15645bb9e8a22f31657f855ad2c6543114bf2f604
PT=   1b00325d92f3c1e7fc8bfbbb3c33c7f03bb50db4dcd63a03
CT=   a4b8b5363337c9f110cfc3ea0e3470e741f4efa6a7d43510
TEST= 289
KEY=  d8ca6bebe3880b9dfa39e1976572726f9aed30fc59cc254a6d91acb7ec26c314
PT=   a4b8b5363337c9f110cfc3ea0e3470e741f4efa6a7d43510
CT=   c10612589792d8ff5acd157ae07acf49bd1d584e137edb52
TEST= 290
KEY=  5cb669d90228a0aa3b3ff3cff2e0aa90c0202586b9b6ea03d08cf4f9ff581846
PT=   c10612589792d8ff5acd157ae07acf49bd1d584e137edb52
CT=   e7c71a1c6b768236010ca95c9ccde632c8b41c4fddaed1a3
TEST= 291
KEY=  356432f3258b9217dcf8e9d3999628a6c12c8cda257b0c311838e8b622f6c9e5
PT=   e7c71a1c6b768236010ca95c9ccde632c8b41c4fddaed1a3
CT=   9716f072c8a70a8e3f4cc15198fb054481267fe22be40d7b
TEST= 292
KEY=  e09689fde79180714bee19a151312228fe604d8bbd800975991e97540912c49e
PT=   9716f072c8a70a8e3f4cc15198fb054481267fe22be40d7b
CT=   41d7e34a92c36c5890e6ecd2b9cf0369fd2ef3ae7cf480db
TEST= 293
KEY=  4bd2c463c7d452b00a39faebc3f24e706e86a159044f0a1c643064fa75e64445
PT=   41d7e34a92c36c5890e6ecd2b9cf0369fd2ef3ae7cf480db
CT=   f5c2b658381fe585430dc6e644ee79e02e35a6db7bedb2a5
TEST= 294
KEY=  a6f20fb7db7c4cfdfffb4cb3fbedabf52d8b67bf40a173fc4a05c2210e0bf6e0
PT=   f5c2b658381fe585430dc6e644ee79e02e35a6db7bedb2a5
CT=   eea877d6e605212d07be745715733b8c824b95da1126ea8f
TEST= 295
KEY=  b44c0a90b4547af111533b651de88ad82a3513e855d24870c84e57fb1f2d1c6f
PT=   eea877d6e605212d07be745715733b8c824b95da1126ea8f
CT=   01122358df34fa9d3941ca6c04f1e9dbdd2a5e278a0aff22
TEST= 296
KEY=  4ecad3543f2af3661041183dc2dc70451374d9845123a1ab156409dc9527e34d
PT=   01122358df34fa9d3941ca6c04f1e9dbdd2a5e278a0aff22
CT=   13d4f86a1f7862121283d9ad64cead99cfadc70de0948328
TEST= 297
KEY=  0a3d97eb9ca552890395e057dda4125701f7002935ed0c32dac9ced175b36065
PT=   13d4f86a1f7862121283d9ad64cead99cfadc70de0948328
CT=   bbf745b4c4e40fe552f7654dd78e7dc40d8343021ad22064
TEST= 298
KEY=  659e13fa53f76b0fb862a5e319401db253006564e26371f6d74a8dd36f614001
PT=   bbf745b4c4e40fe552f7654dd78e7dc40d8343021ad22064
CT=   c5037ed1ea96b994e1b5db89b51122a3edc2e9ab2a371d7f
TEST= 299
KEY=  7845597e307372197d61db32f3d6a426b2b5beed577253553a88647845565d7e
PT=   c5037ed1ea96b994e1b5db89b51122a3edc2e9ab2a371d7f
CT=   ec83044bd29141751fa4c7f056a60b7d418cbb53384560b9
TEST= 300
KEY=  19f3486b44b1374d91e2df792147e553ad11791d01d458287b04df2b7d133dc7
PT=   ec83044bd29141751fa4c7f056a60b7d418cbb53384560b9
CT=   4a41d9d748616cd994cfc96d47b0c817f58ae90b3eee80fc
TEST= 301
KEY=  e5a3b133552906e9dba306ae6926898a39deb0704664903f8e8e362043fdbd3b
PT=   4a41d9d748616cd994cfc96d47b0c817f58ae90b3eee80fc
CT=   89137fabf86d0198a010dab4b0e238666727b19f20878df8
TEST= 302
KEY=  458a46d9ad39d4d952b07905914b881299ce6ac4f686a859e9a987bf637a30c3
PT=   89137fabf86d0198a010dab4b0e238666727b19f20878df8
CT=   5d56497edfe7ad484046bdd760645ab10e17a96f2d1d685f
TEST= 303
KEY=  ef9173cfabdd86a00fe6307b4eac255ad988d71396e2f2e8e7be2ed04e67589c
PT=   5d56497edfe7ad484046bdd760645ab10e17a96f2d1d685f
CT=   97243ec238a7c47d28383e051a0e4d87b508ce26d047cfa8
TEST= 304
KEY=  a55c30683953383f98c20eb9760be127f1b0e9168cecbf6f52b6e0f69e209734
PT=   97243ec238a7c47d28383e051a0e4d87b508ce26d047cfa8
CT=   39afc45bf3c7c71d970d72f18be0039c6a4d41f575635381
TEST= 305
KEY=  d61b2e8423636f12a16dcae285cc263a66bd9be7070cbcf338fba103eb43c4b5
PT=   39afc45bf3c7c71d970d72f18be0039c6a4d41f575635381
CT=   7fcec247b40dc2f526e9e5a6b9ab263824a0696594317f63
TEST= 306
KEY=  205c48c1bb2c3e65dea308a531c1e4cf40547e41bea79acb1c5bc8667f72bbd6
PT=   7fcec247b40dc2f526e9e5a6b9ab263824a0696594317f63
CT=   c1f234413239a6769d2de851a6fdf91b0c2c2b5a8b7c62cf
TEST= 307
KEY=  b8a59f578a4510921f513ce403f842b9dd799610185a63d01077e33cf40ed919
PT=   c1f234413239a6769d2de851a6fdf91b0c2c2b5a8b7c62cf
CT=   29e55847f6d5bedd0c61cbff37bc580b0754d8696f3623d8
TEST= 308
KEY=  3a5190846575c12d36b464a3f52dfc64d1185def2fe63bdb17233b559b38fac1
PT=   29e55847f6d5bedd0c61cbff37bc580b0754d8696f3623d8
CT=   ef5d617d95b508ba8078f3dd39d7bc1ac4e3dd19bd6182c5
TEST= 309
KEY=  f37fccea63ad8e11d9e905de6098f4de5160ae32163187c1d3c0e64c26597804
PT=   ef5d617d95b508ba8078f3dd39d7bc1ac4e3dd19bd6182c5
CT=   d904a1f45cfd3b9ab53cca6c29fb86c9d757629c9e9beb00
TEST= 310
KEY=  11a97610316db06700eda42a3c65cf44e45c645e3fca0108049784d0b8c29304
PT=   d904a1f45cfd3b9ab53cca6c29fb86c9d757629c9e9beb00
CT=   8884caf67d444a817530f7c24422b928adba578579bde37a
TEST= 311
KEY=  6d7b2ea47201345188696edc412185c5916c939c7be8b820a92dd355c17f707e
PT=   8884caf67d444a817530f7c24422b928adba578579bde37a
CT=   4a44f67b01f893f3d37f240052726e17fe0488683080339e
TEST= 312
KEY=  91865c9f67b03fc6c22d98a740d916364213b79c299ad63757295b3df1ff43e0
PT=   4a44f67b01f893f3d37f240052726e17fe0488683080339e
CT=   00e08a7661e064ac756e477d1235e8f5144028ff3e4fb079
TEST= 313
KEY=  faf4b597843f662bc2cd12d12139729a377df0e13baf3ec2436973c2cfb0f399
PT=   00e08a7661e064ac756e477d1235e8f5144028ff3e4fb079
CT=   ec4224baf51a4260b329e4896f49635b88147d0600e04548
TEST= 314
KEY=  81ae80943c66ad272e8f366bd42330fa8454146854e65d99cb7d0ec4cf50b6d1
PT=   ec4224baf51a4260b329e4896f49635b88147d0600e04548
CT=   32ab70ef9ebef091603b5744d55333dc214b938d75c490f2
TEST= 315
KEY=  4700f5a7b6be82d21c2446844a9dc06be46f432c81b56e45ea369d49ba942623
PT=   32ab70ef9ebef091603b5744d55333dc214b938d75c490f2
CT=   7acca97c6413cbecd61b12e9981f0add188ea1a62d341fb1
TEST= 316
KEY=  1b2d1eaac84447dd66e8eff82e8e0b87327451c519aa6498f2b83cef97a03992
PT=   7acca97c6413cbecd61b12e9981f0add188ea1a62d341fb1
CT=   070401c231a4acd63bc0f0a64f28278fa92c9ba025fbff60
TEST= 317
KEY=  db843e8a8ba8f11a61ecee3a1f2aa75109b4a163568243175b94a74fb25bc6f2
PT=   070401c231a4acd63bc0f0a64f28278fa92c9ba025fbff60
CT=   01f94205162d21cb55f42e805631513f855e8c922f3a86ec
TEST= 318
KEY=  9a5b478c70cb495c6015ac3f0907869a5c408fe300b31228deca2bdd9d61401e
PT=   01f94205162d21cb55f42e805631513f855e8c922f3a86ec
CT=   62903c989df476faf37fdc63a0716a84c3a2ae069de1571c
TEST= 319
KEY=  4b456ae80aeb7b2d028590a794f3f060af3f5380a0c278ac1d6885db00801702
PT=   62903c989df476faf37fdc63a0716a84c3a2ae069de1571c
CT=   fc48205eca7262bccdee1f859d0b92731115087a0527cbaa
TEST= 320
KEY=  5bf289214fe74719fecdb0f95e8192dc62d14c053dc9eadf0c7d8da105a7dca8
PT=   fc48205eca7262bccdee1f859d0b92731115087a0527cbaa
CT=   c28180f9d084ed7166260cce04656f8058cdeb334b3d80f1
TEST= 321
KEY=  097834b67a856d343c4c30008e057fad04f740cb39ac855f54b066924e9a5c59
PT=   c28180f9d084ed7166260cce04656f8058cdeb334b3d80f1
CT=   8b46bc282e23d6ff3e759c4bca3d04b6605fbe1838b31781
TEST= 322
KEY=  befc66f513cff0a2b70a8c28a026a9523a82dc80f39181e934efd88a76294bd8
PT=   8b46bc282e23d6ff3e759c4bca3d04b6605fbe1838b31781
CT=   bb9371bb70afdcfd51ff82cbd633a740cfc88b47fe87c31c
TEST= 323
KEY=  7a64725c7b46b7240c99fd93d08975af6b7d5e4b25a226a9fb2753cd88ae88c4
PT=   bb9371bb70afdcfd51ff82cbd633a740cfc88b47fe87c31c
CT=   0531077d688b7130e05bb0f08cb53bdfa0f872a2c87ecfa1
TEST= 324
KEY=  4fef9025cc9831c609a8faeeb802049f8b26eebba9171d765bdf216f40d04765
PT=   0531077d688b7130e05bb0f08cb53bdfa0f872a2c87ecfa1
CT=   9f073fcec8b1552f3f9b635b8d5bb857085e279f62c762ae
TEST= 325
KEY=  d062f40bb8c1d38b96afc52070b351b0b4bd8de0244ca521538106f0221725cb
PT=   9f073fcec8b1552f3f9b635b8d5bb857085e279f62c762ae
CT=   0a04688fe5003689dc2c9ff116a7e3f9dea27582b9ed434a
TEST= 326
