==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd84.txt
PT=   8d2b3cdeceb5c803dfc4a60b87eff43e4142e56c11fad7af6e7926833b19e94f
TEST= 159
KEY=  8d203529525d83f83e092735d8c090ae
IV=   3085f89bf5c2c7a64bff8bbceb9b533d058208c75ba77b2b765b52c9162c27e5
CT=   8d2b3cdeceb5c803dfc4a60b87eff43e4142e56c11fad7af6e7926833b19e94f
PT=   d3df472fe18c49ca0aefa8d7f522ef21a140123f2bc88a9e31de1926a6a6cac3
TEST= 160
KEY=  2c602716799509660fd73e137e665a6d
IV=   88b0ad2a965025ee16d04a907ce07f31ab457ce02a4c692eda42fb2ebb06b993
CT=   d3df472fe18c49ca0aefa8d7f522ef21a140123f2bc88a9e31de1926a6a6cac3
PT=   00979913bae10fc180e9d94cde7b1dee592f8c3513f60437ea2e8db71705bc42
TEST= 161
KEY=  754fab236a630d51e5f9b3a46963e62f
IV=   703c2dd4dc6a5cee3e44c2726a6b9e8ee79d3ba12770cc6fece8f33a1e5612b5
CT=   00979913bae10fc180e9d94cde7b1dee592f8c3513f60437ea2e8db71705bc42
PT=   4a5be9b01fa424d6756064fb0d4457849eb69b4667c2f7f3f9a115bea043e7e0
TEST= 162
KEY=  ebf930650da1faa21c58a61ac92001cf
IV=   315353c6ab6d9020134222a9d31526035851c45179e1ffd0fd1f167fd399769f
CT=   4a5be9b01fa424d6756064fb0d4457849eb69b4667c2f7f3f9a115bea043e7e0
PT=   f161ff9af6f15b4ab4ec72a13ac23e4d2a3a492b055bde239f1aa8ecc0802610
TEST= 163
KEY=  c1c3794e08fa248183420ef609a027df
IV=   15c4f5bdbf624b744e9c995433f4e9f4a3f4c783f2f93f69cff445c4d06f7ffb
CT=   f161ff9af6f15b4ab4ec72a13ac23e4d2a3a492b055bde239f1aa8ecc0802610
PT=   0a7a6e3d2112844bf1298646e0256b91a8888fe14b6002a6ae5995e03ccd29e7
TEST= 164
KEY=  694bf6af439a26272d1b9b16356d0e38
IV=   3873c20ccaed6399c942fe283add42bfea21177b6c2e7bc5b49f78beb9889c87
CT=   0a7a6e3d2112844bf1298646e0256b91a8888fe14b6002a6ae5995e03ccd29e7
PT=   db26d5c1acbb4b1cc1dd3224899b901f3993ce6222663d7ae9b0b0bb5224db13
TEST= 165
KEY=  50d838cd61fc1b5dc4ab2bad6749d52b
IV=   63be00c1ba935db0838bedc9cd698d07f1a02cee490dd59c53d76bde38df36af
CT=   db26d5c1acbb4b1cc1dd3224899b901f3993ce6222663d7ae9b0b0bb5224db13
PT=   a60f25b53e48b8f42338c5f69dfaee9de7ad948ae9e98afeeba1cb82dd61b5ca
TEST= 166
KEY=  b775ac47881591a32f0ae02fba2860e1
IV=   8df05e5a6a450704b9189b78fcdfd0fb5d67bd8c854c67f06bce6effa247a29f
CT=   a60f25b53e48b8f42338c5f69dfaee9de7ad948ae9e98afeeba1cb82dd61b5ca
PT=   db31b1979d3c7058070a1081c00edee0b3bd7332f0fc3426443f8bf1bd57f722
TEST= 167
KEY=  04c8df7578e9a5856b356bde077f97c3
IV=   f7aac0dd4644ff4d5232a8298bd6a923568cf1273bcbdaf8899130614b33ff5f
CT=   db31b1979d3c7058070a1081c00edee0b3bd7332f0fc3426443f8bf1bd57f722
PT=   1517f2738a4e90329f0532236be80081f48dc19e12f79ef3e03c6b8793dd732b
TEST= 168
KEY=  f0451eeb6a1e3b768b09005994a2e4e8
IV=   6920577b03eac1437cc8b218d62196f71acc1a5ce7d8f147d72a36282405e9eb
CT=   1517f2738a4e90329f0532236be80081f48dc19e12f79ef3e03c6b8793dd732b
PT=   12645d2d9962ea7e2a475241032cf06301fdd6e90f7a5e38917f2dc76c1f7bdd
TEST= 169
KEY=  f1b8c8026564654e1a762d9ef8bd9f35
IV=   57ab41f7efc0cde19aed44efe0f85e4eec2340e3f495dd646ca08af054a14228
CT=   12645d2d9962ea7e2a475241032cf06301fdd6e90f7a5e38917f2dc76c1f7bdd
PT=   92a1fc8eef30f1d0c55265ecceb57b7485e76caef97d19340535a9117db98d80
TEST= 170
KEY=  745fa4ac9c197c7a1f43848f850412b5
IV=   20043a5d5febc91b073933c5906ba3b2f59467b442333efc8097d2c5df5e2d74
CT=   92a1fc8eef30f1d0c55265ecceb57b7485e76caef97d19340535a9117db98d80
PT=   04bc635b41cf3c5536a983eb53af4cdfae714a1ed6875185142c73cbe5e830ea
TEST= 171
KEY=  da2eeeb24a9e2dff0b6ff74460ec225f
IV=   dd1bbeae94af337eab49d8874899e6148e8e3a1b63d984581d2c04964fa5c8c2
CT=   04bc635b41cf3c5536a983eb53af4cdfae714a1ed6875185142c73cbe5e830ea
PT=   ec1ebd642b41172812f19ddfb8be1c1b8960552e24d90096095ddea1248cb44d
TEST= 172
KEY=  534ebb9c6e472d69023229e544609612
IV=   9559a134b806a3ad31fa555b868a358f380cf2af11fe7262f93db13f2ab96987
CT=   ec1ebd642b41172812f19ddfb8be1c1b8960552e24d90096095ddea1248cb44d
PT=   08a806020ee6a1fd76b46ec71aea10e8c7f2bbcd647fcc6e52f50f03d7d2ebf9
TEST= 173
KEY=  94bc00510a38e10750c726e693b27deb
IV=   3f5e92dfe196b707a13c5b701c09af530113a6c4b91adb586dd80219d40e6f06
CT=   08a806020ee6a1fd76b46ec71aea10e8c7f2bbcd647fcc6e52f50f03d7d2ebf9
PT=   e203d1d1c086f1ced215dcb3df73ddcc0f1b1fada97ecf8562e599b71be5e89b
TEST= 174
KEY=  9ba71ffca3462e823222bf5188579570
IV=   d62787c6407b95970752dad8fa2788266491d620a85a97a345b7869618da44ec
CT=   e203d1d1c086f1ced215dcb3df73ddcc0f1b1fada97ecf8562e599b71be5e89b
PT=   0aa8d42e1a9c70ce6437eb21128b83cd65e07959f2b4c3a626f8432e660b538d
TEST= 175
KEY=  fe4766a551f2ed2414dafc7fee5cc6fd
IV=   b4a71e82f279e900ae44f95c871f10576e1ee03d9fe9690670d28a6714be6d13
CT=   0aa8d42e1a9c70ce6437eb21128b83cd65e07959f2b4c3a626f8432e660b538d
PT=   de8084d8f38aece169ef0f49830a22f0ec88a0faefa644ebeb831b30f4393099
TEST= 176
KEY=  12cfc65fbe54a9cfff59e74f1a65f664
IV=   1ca538f3cb00cff7343fc06dc83a9de4a5f52174e8a85a3728540aa16502ccd2
CT=   de8084d8f38aece169ef0f49830a22f0ec88a0faefa644ebeb831b30f4393099
PT=   a7b82536901a1b1770db7d5b19c98a3780ba52cf7d3fd4bf266b641b6fa92f62
TEST= 177
KEY=  92759490c36b7d70d932835475ccd906
IV=   634e27a5d1dcd0363071cc7f5d0b3f10977df8dad05112a1989fbdd1a1bcf705
CT=   a7b82536901a1b1770db7d5b19c98a3780ba52cf7d3fd4bf266b641b6fa92f62
PT=   0a2300da6d0db2836ffe989251ce771ca3b05fa2d200efedade726873ca2abef
TEST= 178
KEY=  31c5cb32116b929d74d5a5d3496e72e9
IV=   04de01c329c96ff7ce1a79cd725565e81462bba2d3157f050930e896b9607243
CT=   0a2300da6d0db2836ffe989251ce771ca3b05fa2d200efedade726873ca2abef
PT=   153fd1a20c5576c217201f2a221561a087d59f577de7dc0c6aa4fbfebb3782e9
TEST= 179
KEY=  b61054656c8c4e911e715e2df259f000
IV=   0979c2eaadad55c5d431517f58d5789b1c48ff67f0034e8ebe4975b8d16a8e8f
CT=   153fd1a20c5576c217201f2a221561a087d59f577de7dc0c6aa4fbfebb3782e9
PT=   c372db09826086a8303ecfa0f65773ee60de5b94ded93eadf3f67027f63b45f4
TEST= 180
KEY=  d6ce0ff1b255703ced872e0a0462b5f4
IV=   fd298eb7f0123ccd27d921a9e341e53f970131c64d52beee558b94d9ab641df7
CT=   c372db09826086a8303ecfa0f65773ee60de5b94ded93eadf3f67027f63b45f4
PT=   7b79695352a883dcb841cb7ee12c21b774f729863fa4d86dd7a14984b582c409
TEST= 181
KEY=  a23926778df1a8513a26678eb1e071fd
IV=   ac1d9aba994f4c62e37160fb4fb8c0a8255b46fb7df068b4ac8fc6c82b516fc9
CT=   7b79695352a883dcb841cb7ee12c21b774f729863fa4d86dd7a14984b582c409
PT=   d5e0fe2482504e88d0a07c5c629dc3966bfba69f9f9f1daecf53298fd699b893
TEST= 182
KEY=  c9c280e8126eb5fff5754e016779c96e
IV=   bf9085abe10a6b3381e5597a7a8f787bdb959b19f7440dc50f95267b89c04235
CT=   d5e0fe2482504e88d0a07c5c629dc3966bfba69f9f9f1daecf53298fd699b893
PT=   1c49139ed03c1aeac71c045742fa87f4d8365bf36d7dbf1adeae17f767adf228
TEST= 183
KEY=  11f4db1b7f130ae52bdb59f600d43b46
IV=   8c4c5293f706ab007977a6a23e3f11348db339a26d204ee691c9697f3689f5e5
CT=   1c49139ed03c1aeac71c045742fa87f4d8365bf36d7dbf1adeae17f767adf228
PT=   9a86b6f0921a71f88a64a3350b6a59f1e6c0107f54cd5ed0e95a940b34f1718c
TEST= 184
KEY=  f734cb642bde5435c281cdfd34254aca
IV=   86085edd1f280d85a2d27a95473ef0a35cfe560abf721d438fde77d537feb50f
CT=   9a86b6f0921a71f88a64a3350b6a59f1e6c0107f54cd5ed0e95a940b34f1718c
PT=   e7455487dc8efd8dd258b617b1f4ad8f636973dc345e0f98ebd7197b74bbb958
TEST= 185
KEY=  945db8b81f805bad2956d486409ef392
IV=   4f33c152f80fa233078b3ee2fc3c70983616d1a36619eee351b45ea528f48830
CT=   e7455487dc8efd8dd258b617b1f4ad8f636973dc345e0f98ebd7197b74bbb958
PT=   dc19c94e793b762686bf2f59a3dae49468310ebeec9197d652d4d69fc66f9dea
TEST= 186
KEY=  fc6cb606f311cc7b7b82021986f16e78
IV=   70d630a617103a09a35202fb14440ca914da5dd41f0438ef1aca81004872b3ea
CT=   dc19c94e793b762686bf2f59a3dae49468310ebeec9197d652d4d69fc66f9dea
PT=   3ef0b798a75b2ffe4fedb0d0e2608e80958d1d8743a2dd6788020194c0da18c6
TEST= 187
KEY=  69e1ab81b0b3111cf380038d462b76be
IV=   32b31a5b7b93ba5214ce580f2c9d3afef429067d5a17d415b7bb2264fc1cdcf8
CT=   3ef0b798a75b2ffe4fedb0d0e2608e80958d1d8743a2dd6788020194c0da18c6
PT=   2dd48ac94c6ffe320184f367174dfab31654828158c994c85aeecfd6d1989fe9
TEST= 188
KEY=  7fb52900e87a85d4a96ecc5b97b3e957
IV=   bcb2203a3421e2d01b5e0850f3729484e35268a65463ed19bfcb6c2fbd63a780
CT=   2dd48ac94c6ffe320184f367174dfab31654828158c994c85aeecfd6d1989fe9
PT=   bc97fb55930653192f41eb4132e21410aecf28348da2a2f5eaf0896a8e567d26
TEST= 189
KEY=  d17a013465d82721439e453119e59471
IV=   9c8cb75698d19fabafd7abbbf7b6ac34808b1c035d61178d1250543e29e3bcea
CT=   bc97fb55930653192f41eb4132e21410aecf28348da2a2f5eaf0896a8e567d26
PT=   156be6ff25cebe91ec41559bd882773ed3b9221468e3529edcb07452d4e8ca58
TEST= 190
KEY=  02c323200d3b75bf9f2e3163cd0d5e29
IV=   cddab1e3597ce09f8ec3dd0130c69632287f9f11969e9d05b2044556694cef36
CT=   156be6ff25cebe91ec41559bd882773ed3b9221468e3529edcb07452d4e8ca58
PT=   ff5ed76c8823433800a1481372775b7649dd6a3bd0880eade1a1ea53952bdb7b
TEST= 191
KEY=  4b1e491bddb37b127e8fdb3058268552
IV=   5a412dcec2996b375848a70594e6fbaaf697de0bc720644821fb34d0ae3e8e24
CT=   ff5ed76c8823433800a1481372775b7649dd6a3bd0880eade1a1ea53952bdb7b
PT=   3ce1a98c6c60d3b68a53f9b3ca57054d7072b483a697630773070a3988d1612d
TEST= 192
KEY=  3b6cfd987b2418150d88d109d0f7e47f
IV=   3050787d69ca24e5b908a8aac20c778d575013ad7ebc0059f0a0b6809e6a350e
CT=   3ce1a98c6c60d3b68a53f9b3ca57054d7072b483a697630773070a3988d1612d
PT=   46de62e5413e8262bf70d92c6b136fe4c576d399ee3747f006e493d0a95c7701
TEST= 193
KEY=  fe1a2e0195135fe50b6c42d979ab937e
IV=   d30196b9aab3383b3a3ca160b03b84fdc564980ff741b3277f807a8e181e6f4e
CT=   46de62e5413e8262bf70d92c6b136fe4c576d399ee3747f006e493d0a95c7701
PT=   363614492839c10514114bd531a9d058cd6ff439ef5d4d364d92f36f2fd77549
TEST= 194
KEY=  3375da387a4e12d346feb1b6567ce637
IV=   debd4e98b58f886af0be33916fb84c01e20be63c145ec8978c0a27ea07b583c6
CT=   363614492839c10514114bd531a9d058cd6ff439ef5d4d364d92f36f2fd77549
PT=   1a46fc448b0c0f6b80ed2fa7c36aec2a8e0515cef088e04dec199fd7afcac913
TEST= 195
KEY=  bd70cff68ac6f29eaae72e61f9b62f24
IV=   79f04b91482705d77ef38dcf366e669c40e5f3e1ca816bc23cc2c1992ba77a10
CT=   1a46fc448b0c0f6b80ed2fa7c36aec2a8e0515cef088e04dec199fd7afcac913
PT=   5ee2af2ef3af3da2981377e436c4f98d94abea9b70f55fbaadfcd9721f872965
TEST= 196
KEY=  29db256dfa33ad24071bf713e6310641
IV=   cd691258cffb41c4fa98a7313f43a9eb333ba794d4514cc3cb843e9aa0620b1f
CT=   5ee2af2ef3af3da2981377e436c4f98d94abea9b70f55fbaadfcd9721f872965
PT=   cedb9d6c0687ddb9afe2155ab441810e80eadf8adb6cec873399246bdc386be6
TEST= 197
KEY=  a931fae7215f41a33482d3783a096da7
IV=   8df32ab58311c3fd7a0c64bfe0c879383c176b530ff28057438aab0e186bfc7f
CT=   cedb9d6c0687ddb9afe2155ab441810e80eadf8adb6cec873399246bdc386be6
PT=   663df9e1223b36e0d97ac28e54a685c0ede4c710091e93a4f1a18e19eeb81e78
TEST= 198
KEY=  44d53df72841d207c5235d61d4b173df
IV=   85e1664a5398321539876f7ec4ae17e86400c8df8ae6f77610385a77d4b6b1f8
CT=   663df9e1223b36e0d97ac28e54a685c0ede4c710091e93a4f1a18e19eeb81e78
PT=   c81411287189a1ae3ab037b7280bc37515850b455862f39488e5b5de0c6f2a61
TEST= 199
KEY=  515036b2702321934dc6e8bfd8de59be
IV=   2551b3d6c6c5d36c562662b95e538230eff2b23056f2b6c7ce24a417452e291b
CT=   c81411287189a1ae3ab037b7280bc37515850b455862f39488e5b5de0c6f2a61
PT=   c2da8e86d9f55e6146e54f888d62ad1b24c4695af3a5b53ab8e94c5fde5d3ade
TEST= 200
KEY=  75945fe8838694a9f52fa4e006836360
IV=   b3c7a9be68df03f82ab131af9cfc8e3a1a93c6c165d9fed928b218e0c9edab16
CT=   c2da8e86d9f55e6146e54f888d62ad1b24c4695af3a5b53ab8e94c5fde5d3ade
PT=   765eb7fcad5fc7dbbcd0b0d38ae777e8859df4a87a1628eb512b79467bafbebe
TEST= 201
KEY=  f009ab40f990bc42a404dda67d2cddde
IV=   33a6960006bba665783b914d11a7065733df5286a71820abc47de678784c1e96
CT=   765eb7fcad5fc7dbbcd0b0d38ae777e8859df4a87a1628eb512b79467bafbebe
PT=   b111df8622ae259f1c5dfd6e2dad46a7b9cf05a50289603afef909c32d3ddc79
TEST= 202
KEY=  49c6aee5fb19dc785afdd465501101a7
IV=   a4a25d657929691d397460562c388093c310f89aad3824d4fd2bc29c88b05bd7
CT=   b111df8622ae259f1c5dfd6e2dad46a7b9cf05a50289603afef909c32d3ddc79
PT=   61453e7f3dfda04f61248a8b1d2bbc6349964d5084a8842f4b0a0e13d3f97046
TEST= 203
KEY=  0050e3b57fb1585711f7da7683e871e1
IV=   dad10f9049e43e30b9662c1db617aee3f1cb19c933066928c915be566196dd61
CT=   61453e7f3dfda04f61248a8b1d2bbc6349964d5084a8842f4b0a0e13d3f97046
PT=   86153ee1612d0526dd34805566189a79af11336e602fa450f010133dbdb964da
TEST= 204
KEY=  af41d0db1f9efc07e1e7c94b3e51153b
IV=   0ef0b7ba2e5ca242eb2f78d2e2ed5a63fb129dee616a388a87f09c9953a61117
CT=   86153ee1612d0526dd34805566189a79af11336e602fa450f010133dbdb964da
PT=   028864b15402e9627cc5b8349beacf53f755c0b49ccdc048f830e3ae425c531a
TEST= 205
KEY=  5814106f83533c4f19d72ae57c0d4621
IV=   b50f16c330c75dacbc44f17ab06ec41b38671787fe46cd2477bc974df1d8ca92
CT=   028864b15402e9627cc5b8349beacf53f755c0b49ccdc048f830e3ae425c531a
PT=   b906877efb0fa01d3e960a8d9dcc51d3b807ed1b35d7c32080704749480e11d8
TEST= 206
KEY=  e013fd74b684ff6f99a76dac340357f9
IV=   467652146556ee2aa4575a747f06494aae225980d6a94895d3cdea1fafd801d9
CT=   b906877efb0fa01d3e960a8d9dcc51d3b807ed1b35d7c32080704749480e11d8
PT=   2cff13950bd367da8b70a2230f73c09a61ceab2290c6a34b4740819eedae724b
TEST= 207
KEY=  81dd565626425c24dee7ec32d9ad25b2
IV=   9b419ec029536dbff8282607e24ccbf19f3398583bd11c4f847a2fb4551a6dc2
CT=   2cff13950bd367da8b70a2230f73c09a61ceab2290c6a34b4740819eedae724b
PT=   a4e86d4353c0328a52813007a40f4e62779a361c43c488be7f854a74b2203ae1
TEST= 208
KEY=  f647604a6586d49aa162a6466b8d1f53
IV=   a46a23ff234248e189a481b3d4b8f9a642f52ddfea821e26112b2c9165377870
CT=   a4e86d4353c0328a52813007a40f4e62779a361c43c488be7f854a74b2203ae1
PT=   b7b9d0e8908b252a09aa724f89b17219042e1d328e6c370568be57a7a7da9c23
TEST= 209
KEY=  f2697d78ebeae39fc9dcf1e1cc578370
IV=   3fdaf3f30d0e25652523597de7b31e02a739b832e9db195b02d378c97265e3fc
CT=   b7b9d0e8908b252a09aa724f89b17219042e1d328e6c370568be57a7a7da9c23
PT=   865ad4b96d36a2bf2168a28483a1b4b910d21c4be58e64a4372514161a080ec3
TEST= 210
KEY=  e2bb61330e64873bfef9e5f7d65f8db3
IV=   ef8c979b5824f82511487152aeafb77758a549d30892d95cd05a13b3e8c45355
CT=   865ad4b96d36a2bf2168a28483a1b4b910d21c4be58e64a4372514161a080ec3
PT=   68c63143623b731d7bd459b3ab899dac2bccdbb20fb672f28b9ef2e242560e2d
TEST= 211
KEY=  c977ba8101d2f5c9756717159409839e
IV=   9b482b0332043af5687dfdd9fac23306eb328c387f4dbd2c5fe47a4b80230328
CT=   68c63143623b731d7bd459b3ab899dac2bccdbb20fb672f28b9ef2e242560e2d
PT=   a86f79bc1393004f677205cc7016a2355b228c1f5ba9082b7a9b02eca95f9844
TEST= 212
KEY=  9255369e5a7bfde20ffc15f93d561bda
IV=   cd1d440b5f839dcce7de08144b0def9695d81497f229be1ed4146e1e2bed4feb
CT=   a86f79bc1393004f677205cc7016a2355b228c1f5ba9082b7a9b02eca95f9844
PT=   47d2c79793ef1707899f866b38a2dcdd868202a7390ff220a14c8d4be03c3d9b
TEST= 213
KEY=  14d7343963740fc2aeb098b2dd6a2641
IV=   29bbd66d1c0fb1ad18bd41f4905a08425d136899229d5667b4e0762126592e47
CT=   47d2c79793ef1707899f866b38a2dcdd868202a7390ff220a14c8d4be03c3d9b
PT=   f682f139dfec34e24878626518b2a922008612ea791f15cb9b459c3f6da29888
TEST= 214
KEY=  145126d31a6b1a0935f5048db0c8bec9
IV=   40cec6892fce8bf02e2bc52244c67e8c08e638665c7ae5901ba14d52269caf2a
CT=   f682f139dfec34e24878626518b2a922008612ea791f15cb9b459c3f6da29888
PT=   8499f078afc4b31e58b0089c6b2f58ead921668ebde36ca271218de5d3c0363a
TEST= 215
KEY=  cd70405da78876ab44d48968630888f3
IV=   a3d9064dc02c575573ccb7c234f87d978f263b8fd741fa2d5cc1c5d2ffc08bc5
CT=   8499f078afc4b31e58b0089c6b2f58ead921668ebde36ca271218de5d3c0363a
PT=   c99e01d9eb2f9d07a23641a84e9d93a098d8907407492a579bf389f133eeec45
TEST= 216
KEY=  55a8d029a0c15cfcdf27009950e664b6
IV=   6125575da755b0ed5dfcce174a0bf01d3dbc1748596ea9b54e05c1b3ee2e81f7
CT=   c99e01d9eb2f9d07a23641a84e9d93a098d8907407492a579bf389f133eeec45
PT=   196c155e2330a94fad4a28284cd1260b4fed7357cbfada17cd4835758f7aacfd
TEST= 217
KEY=  1a45a37e6b3b86eb126f35ecdf9cc84b
IV=   839980032689ca3b1fe96aa8f591384f0d4030089c74870bc9ce02e44f0bb90b
CT=   196c155e2330a94fad4a28284cd1260b4fed7357cbfada17cd4835758f7aacfd
PT=   161abd4db4469db2c39f4c3c868e0acd21f65f96f3a2018584da066a301cc03d
TEST= 218
KEY=  3bb3fce89899876e96b53386ef800876
IV=   df6563bc8b71f833b4a1eaf1909f7abcc7a4ee7fb643145700b4eaf366b2c3d2
CT=   161abd4db4469db2c39f4c3c868e0acd21f65f96f3a2018584da066a301cc03d
PT=   6ba44e5dc2f4d8a3bbc6b713930697d53f50e8f81085543ee8931d989b721e75
TEST= 219
KEY=  04e31410881cd3507e262e1e74f21603
IV=   6e1d5efcdc256b199028c50a777c2a16ee875231fce76c6e09fd4c5ed76cdbca
CT=   6ba44e5dc2f4d8a3bbc6b713930697d53f50e8f81085543ee8931d989b721e75
PT=   f34af9e9cb74f722426ea04b67c2c57a7e8e9cbace0ca015db37d4fad45c3237
TEST= 220
KEY=  7a6d88aa46107345a511fae4a0ae2434
IV=   36d8464f79c63a3d6d5e58dba3089688fd00bc6d827fd597c5d5a9c7bf7324b9
CT=   f34af9e9cb74f722426ea04b67c2c57a7e8e9cbace0ca015db37d4fad45c3237
PT=   bbe04dec62fbe8c570134c249700a94d1741e0e9136ce322912d62e7e9d142c3
TEST= 221
KEY=  6d2c6843557c9067343c9803497f66f7
IV=   517181e7676acebf7a142945a4816a9ea133acd127ba454ad1deb923a5b159d9
CT=   bbe04dec62fbe8c570134c249700a94d1741e0e9136ce322912d62e7e9d142c3
PT=   493c7dfd888b176392b5d161420c4da22803da9faa2ea244fc4987db9d218423
TEST= 222
KEY=  452fb2dcff523223c8751fd8d45ee2d4
IV=   208e59136860cef331d50f5908b14784083307762104c9767c2f821962006e41
CT=   493c7dfd888b176392b5d161420c4da22803da9faa2ea244fc4987db9d218423
PT=   1c55ffd602080ee07251cb339b333b64be710fa52f90c59056076fb685db2d5f
TEST= 223
KEY=  fb5ebd79d0c2f7b39e72706e5185cf8b
IV=   d18eb14fcbb9f5341fcb0b58a9776842fd30e509a5eabee2825b68feb5e5d949
CT=   1c55ffd602080ee07251cb339b333b64be710fa52f90c59056076fb685db2d5f
PT=   5dafa0ebd8ea1072f78872c91dde26e04a2356e20b1e6a74c9d35fecebc5300d
TEST= 224
KEY=  b17deb9bdbdc9dc757a12f82ba40ff86
IV=   59cfd773ef10b441af984bee91b7ba75369fd21775ec68cbcecdb5dd97268dba
CT=   5dafa0ebd8ea1072f78872c91dde26e04a2356e20b1e6a74c9d35fecebc5300d
PT=   0a3c3cb67071ae4bd3b2055a05f04c4a475bca832cc14e54c049144cf1fa118b
TEST= 225
KEY=  f6262118f71dd39397e83bce4bbaee0d
IV=   7a3de31c8b79f16f69af706966460055429262f3b1159a1ca584105d2438bc9d
CT=   0a3c3cb67071ae4bd3b2055a05f04c4a475bca832cc14e54c049144cf1fa118b
PT=   e0f1566850fdd29cd75af20531201fe46d5d5c5ef62cb5e8b78b5b8957124ec0
TEST= 226
KEY=  9b7b7d460131667b206360471ca8a0cd
IV=   9894270251dce2721db767484366c7a4a190e72431a833a8a5400709e9f5d689
CT=   e0f1566850fdd29cd75af20531201fe46d5d5c5ef62cb5e8b78b5b8957124ec0
PT=   158399ffc30d05fd104d532c011c888cdf5f372af002776565f8de123925470b
TEST= 227
KEY=  44244a6cf133111e459bbe55258de7c6
IV=   fcb9cc0a56c8c9c9423257c10820959c364bace13476b7bcc6e88b9f0d73b7bf
CT=   158399ffc30d05fd104d532c011c888cdf5f372af002776565f8de123925470b
PT=   e40048837f9068ac2285bf8b18bac247519a340eec141a8e2525f987d3f4a615
TEST= 228
KEY=  15be7e621d270b9060be47d2f67941d3
IV=   c7c7f29aa86de0c49d953cb530fa49e1f77c7a29892a402401b231f816e2fb4f
CT=   e40048837f9068ac2285bf8b18bac247519a340eec141a8e2525f987d3f4a615
PT=   8e6b13424358a2a2e000bcc03993f7d9dfb9e5b5c57fdb7ca5d2bf44cb2e47ca
TEST= 229
KEY=  ca079bd7d858d0ecc56cf8963d570619
IV=   048d55f3da8c17560a55da5ce805df082dd06cab2a81ba688fa382de578c519c
CT=   8e6b13424358a2a2e000bcc03993f7d9dfb9e5b5c57fdb7ca5d2bf44cb2e47ca
PT=   e74e0b2e7b7f6221b5dea688df8da3673b67abbe1e16c6129a71208f9376e9d3
TEST= 230
KEY=  f1603069c64e16fe5f1dd819ae21efca
IV=   6e9d12a43740361b973fd88ae15c95e2cf70e38303daf1b67c1588b115a82ef5
CT=   e74e0b2e7b7f6221b5dea688df8da3673b67abbe1e16c6129a71208f9376e9d3
PT=   76da7664175c40e27320764e4adb6651e8ac6b7fa71bf3e1e14221daee29f5de
TEST= 231
KEY=  19cc5b166155e51fbe5ff9c340081a14
IV=   d70026af55d96f92da536be252a61b8bfbe2de86d1344542ca42787b127b642d
CT=   76da7664175c40e27320764e4adb6651e8ac6b7fa71bf3e1e14221daee29f5de
PT=   42cf2e2fb8aaa79f7240110a2a4a69a58d5b2a2e7ad7d568d4395679cd13d743
TEST= 232
KEY=  949771381b8230776a66afba8d1bcd57
IV=   ef1216a3196021e9d35718056fc7658b5bf587322f564dfdda9600377b46a9c9
CT=   42cf2e2fb8aaa79f7240110a2a4a69a58d5b2a2e7ad7d568d4395679cd13d743
PT=   bc066576c6e34e09e52c0ed9d83603d9d258bedb4e8c6cda54b3ec952a68ed6b
TEST= 233
KEY=  46cfcfe3550e5cad3ed5432fa773203c
IV=   7265d9da84afae7e6b0d95834b2bfe325498f20f62baea2668ac872bef972a2d
CT=   bc066576c6e34e09e52c0ed9d83603d9d258bedb4e8c6cda54b3ec952a68ed6b
PT=   a6b274834e935eed82a7d119c267ee09960c66c16a06e210b7f0a0c19bb0038d
TEST= 234
KEY=  d0c3a9223f08bebd8925e3ee3cc323b1
IV=   4a1993213a9866e5f560cbca723259de72322f3545db8fa7c88be30f608b4c9d
CT=   a6b274834e935eed82a7d119c267ee09960c66c16a06e210b7f0a0c19bb0038d
PT=   ddffbec76d5051b331e866e393ade24da884998682af74042a594404062e0456
TEST= 235
KEY=  784730a4bda7cab9a37ca7ea3aed27e7
IV=   46fa778c061ede7509f0df988073368acc119da7ac1c31a9fd71dab03fd1c003
CT=   ddffbec76d5051b331e866e393ade24da884998682af74042a594404062e0456
PT=   11c95c823839a46d39d2ba35dc1a7ca84e061725dbbf06635b890fc6586be395
TEST= 236
KEY=  364127816618ccdaf8f5a82c6286c472
IV=   9b34c0d46368daed1e6282a4cf0f3591b4fa80e8d11d7e87f1202d5b89e5e92a
CT=   11c95c823839a46d39d2ba35dc1a7ca84e061725dbbf06635b890fc6586be395
PT=   265530189cfe19435268712535154f605d2d99fc6316241273ed5f204bd560ef
TEST= 237
KEY=  6b6cbe7d050ee8c88b18f70c2953a49d
IV=   3b5111cca95b105a5f969e049519e5f62c6203c5b753ee55b688cddf8a03d8e0
CT=   265530189cfe19435268712535154f605d2d99fc6316241273ed5f204bd560ef
PT=   b8da3e3daa1a72619fa2622fc83789cdbdfe83fda87c37f539df5db71e9979bc
TEST= 238
KEY=  d6923d80ad72df3db2c7aabb37cadd21
IV=   9cae2d71821859f291208ec9cddb0a0f5a25d7de9a9443b8541e23c093aca01f
CT=   b8da3e3daa1a72619fa2622fc83789cdbdfe83fda87c37f539df5db71e9979bc
