==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme86.txt
CT=   a4f96634c452df2c652ef99d73c37b03b3a97b043b93f2821fb3d051e7baea84
TEST= 201
KEY=  6addf77abd060240142197ea143f901dbf4b6b958aa6a291
PT=   a4f96634c452df2c652ef99d73c37b03b3a97b043b93f2821fb3d051e7baea84
CT=   a34b8cc4d96bb28c4cce438ba2e9c9689eb0bbcabd0c170202de6b2765844bdd
TEST= 202
KEY=  2613b4f11fefcb288a912c20a933871fbd9500b2ef22e94c
PT=   a34b8cc4d96bb28c4cce438ba2e9c9689eb0bbcabd0c170202de6b2765844bdd
CT=   8a6c147409411ab18e10b7ea0c16facc70431af1bd3801f34ec2dd4697cc8a72
TEST= 203
KEY=  a803031b13f931e4fad236d1140b86ecf357ddf478ee633e
PT=   8a6c147409411ab18e10b7ea0c16facc70431af1bd3801f34ec2dd4697cc8a72
CT=   e9d8eeb6d59167a5c6b7c8314bc50743739fe44e2da23809070c539fb0d47b69
TEST= 204
KEY=  6eb4cb2a583c36a7894dd29f39a9bee5f45b8e6bc83a1857
PT=   e9d8eeb6d59167a5c6b7c8314bc50743739fe44e2da23809070c539fb0d47b69
CT=   e45f79961f3a14328c5f8fac335cd9491556ad4b673438c526b039dcadeddf36
TEST= 205
KEY=  e2eb44866b60efee9c1b7fd45e9d8620d2ebb7b765d7c761
PT=   e45f79961f3a14328c5f8fac335cd9491556ad4b673438c526b039dcadeddf36
CT=   3643022fa39e4b1444e155917851533efbf89a666fe24668fa28c67d2f09c365
TEST= 206
KEY=  a60a11171331bcd067e3e5b2317fc04828c371ca4ade0404
PT=   3643022fa39e4b1444e155917851533efbf89a666fe24668fa28c67d2f09c365
CT=   b9f5b6509c3eba8c3c6aa3a5634c9d4ccbbd7be61ecabb97a004125c52c0429c
TEST= 207
KEY=  9a60b2b2707d219cac5e9e542fb57bdf88c76396181e4698
PT=   b9f5b6509c3eba8c3c6aa3a5634c9d4ccbbd7be61ecabb97a004125c52c0429c
CT=   5c2d9c7c11c37fb2ec310477692001b4c6e61b5c47280a2b80c6e559b9f669ee
TEST= 208
KEY=  7651b6c5195d20286ab88508689d71f4080186cfa1e82f76
PT=   5c2d9c7c11c37fb2ec310477692001b4c6e61b5c47280a2b80c6e559b9f669ee
CT=   e4003a85a51f96ed7acdb43ba568ef0dc5fb8eb5e66ccffc8627ce3c46c31288
TEST= 209
KEY=  0c9c02febc35cf25af430bbd8ef1be088e2648f3e72b3dfe
PT=   e4003a85a51f96ed7acdb43ba568ef0dc5fb8eb5e66ccffc8627ce3c46c31288
CT=   58357f087df9b782f855e2b15c83257fe789e4b10fa8eb94a743c86628ccc4f6
TEST= 210
KEY=  f4c9e04fe0b6ea5a48caef0c8159559c29658095cfe7f908
PT=   58357f087df9b782f855e2b15c83257fe789e4b10fa8eb94a743c86628ccc4f6
CT=   c048bc1f5a8093fbf15702885876546696ba7ae5f9a15673cd1f941916fe0a6e
TEST= 211
KEY=  059ee2c7b8c0be3cde7095e978f803efe47a148cd919f366
PT=   c048bc1f5a8093fbf15702885876546696ba7ae5f9a15673cd1f941916fe0a6e
CT=   83440f58f11bc25fcfbf3abf7aa03db0a5c4eeb802d678cffe3153ca2cc58520
TEST= 212
KEY=  ca21d878c260838c7bb47b517a2e7b201a4b4746f5dc7646
PT=   83440f58f11bc25fcfbf3abf7aa03db0a5c4eeb802d678cffe3153ca2cc58520
CT=   576ebfc0d7bd139483627528605ff15ab50d618437904ba8d5eae5e6d397b8dc
TEST= 213
KEY=  4943ad50a23f72d6ceb91ad54dbe3088cfa1a2a0264bce9a
PT=   576ebfc0d7bd139483627528605ff15ab50d618437904ba8d5eae5e6d397b8dc
CT=   f5e0389780bb3d6a30a953321f518667a589a33f05e7fc63bedc89f496154f87
TEST= 214
KEY=  79eafe62bd6ef4b16b30b9ea4859cceb717d2b54b05e811d
PT=   f5e0389780bb3d6a30a953321f518667a589a33f05e7fc63bedc89f496154f87
CT=   d6e59a7369be2d9d068f2cea36e0b935c81b3b47c32d78fb9d07c8f5141e7c8a
TEST= 215
KEY=  7f65d2888b8e4d84a32b82ad8b74b410ec7ae3a1a440fd97
PT=   d6e59a7369be2d9d068f2cea36e0b935c81b3b47c32d78fb9d07c8f5141e7c8a
CT=   68d5542485c5642a521e201f68026c22c4c4bddd39cb7768593cc83bad0620e0
TEST= 216
KEY=  2d7bf297e38c21a667ef3f70b2bfc378b5462b9a0946dd77
PT=   68d5542485c5642a521e201f68026c22c4c4bddd39cb7768593cc83bad0620e0
CT=   a196ddb04ba0c70da67a47f36c2672dad5445f33db040777bd5403d8f329ba56
TEST= 217
KEY=  8b01b5648faa537cb2ab604369bbc40f08122842fa6f6721
PT=   a196ddb04ba0c70da67a47f36c2672dad5445f33db040777bd5403d8f329ba56
CT=   821b2423bbbc478d355d3bdebf58a9e3e89a8d5f75c27cd34df20914ff4a3a60
TEST= 218
KEY=  be5c8eba30f2fa9f5a31ed1c1c79b8dc45e0215605255d41
PT=   821b2423bbbc478d355d3bdebf58a9e3e89a8d5f75c27cd34df20914ff4a3a60
CT=   2c73647bd5e3d4657649a53f2fd23a1b938949d73f4518fd6715df1ec6505850
TEST= 219
KEY=  c8152b851f20c084c9b8a4cb233ca02122f5fe48c3750511
PT=   2c73647bd5e3d4657649a53f2fd23a1b938949d73f4518fd6715df1ec6505850
CT=   b4e29c90de36612d219fd4a25808b2a14b5af1a2c2d42b505aba4370ca2970b5
TEST= 220
KEY=  e98aff274728722582e25569e1e88b71784fbd38095c75a4
PT=   b4e29c90de36612d219fd4a25808b2a14b5af1a2c2d42b505aba4370ca2970b5
CT=   054be93759a4a312ea28e98493f2735be576f5980b6e827f70d07d0f6b77ace2
TEST= 221
KEY=  03a216a3d4da017e6794a0f1ea86090e089fc037622bd946
PT=   054be93759a4a312ea28e98493f2735be576f5980b6e827f70d07d0f6b77ace2
CT=   7a147aeb36ea3c50d147f9ccdc7a25a3d52591e93c4a8cf1f5d5431db2fbf212
TEST= 222
KEY=  d2e5ef6f08a024ddb2b13118d6cc85fffd4a832ad0d02b54
PT=   7a147aeb36ea3c50d147f9ccdc7a25a3d52591e93c4a8cf1f5d5431db2fbf212
CT=   cfc2e0bc3a51c1655322a8842cb869c3c577a45fbc19c1f15ed5f240f94dc8e4
TEST= 223
KEY=  81c747eb24184d1e77c695476ad5440ea39f716a299de3b0
PT=   cfc2e0bc3a51c1655322a8842cb869c3c577a45fbc19c1f15ed5f240f94dc8e4
CT=   0104c5c37d04a229288476c69db77a42e39519de92e9c5cdeca0862cb21e77f5
TEST= 224
KEY=  a943312db9af375c94538c99f83c81c34f3ff7469b839445
PT=   0104c5c37d04a229288476c69db77a42e39519de92e9c5cdeca0862cb21e77f5
CT=   f2855cf919f4fe84795810cba8b085b9928e9f0d1c982a2aff0118fa5b442456
TEST= 225
KEY=  d01b21e6111fb2e506dd1394e4a4abe9b03eefbcc0c7b013
PT=   f2855cf919f4fe84795810cba8b085b9928e9f0d1c982a2aff0118fa5b442456
CT=   6a562274cd0f7ae24f200b33c6e22d137915b9b75a1bb0a9653d6467a14aa21b
TEST= 226
KEY=  9f3b2ad5d7fd9ff67fc8aa23bebf1b40d5038bdb618d1208
PT=   6a562274cd0f7ae24f200b33c6e22d137915b9b75a1bb0a9653d6467a14aa21b
CT=   b95c507a74544370437aeaee3e0c4d1bf8038af6b3ccf395b71ac535e4f3c00e
TEST= 227
KEY=  dc41c03be9f1d2ed87cb20d50d73e8d562194eee857ed206
PT=   b95c507a74544370437aeaee3e0c4d1bf8038af6b3ccf395b71ac535e4f3c00e
CT=   4ef99d2cc5a7437cae1e7b2f6a6743990ed6c7d0e8954027be140ea80056d108
TEST= 228
KEY=  725fbb1483969174891de705e5e6a8f2dc0d40468528030e
PT=   4ef99d2cc5a7437cae1e7b2f6a6743990ed6c7d0e8954027be140ea80056d108
CT=   10215c2a0d5de21e5c0ac477f8e63a210e3c34f967afbab82e11ca30eb413cc7
TEST= 229
KEY=  2e557f637b70ab558721d3fc8249124af21c8a766e693fc9
PT=   10215c2a0d5de21e5c0ac477f8e63a210e3c34f967afbab82e11ca30eb413cc7
CT=   12a636c6776aae0468587bac7e04e676ed28ee4435331990592888f36ae88a82
TEST= 230
KEY=  460d04cf05744d236a093db8b77a0bdaab3402850481b54b
PT=   12a636c6776aae0468587bac7e04e676ed28ee4435331990592888f36ae88a82
CT=   97743e83e55b713f3bf7b2e26818f849f7b01e257ed56576b8f34a39829dc915
TEST= 231
KEY=  7dfab62d6d6cb56a9db9239dc9af6eac13c748bc861c7c5e
PT=   97743e83e55b713f3bf7b2e26818f849f7b01e257ed56576b8f34a39829dc915
CT=   3dd638db6990f7b836d232a3dd95fc881c243dcfa9a1d4b5a02cebe02cffdd7c
TEST= 232
KEY=  4b28848eb0f949e2819d1e52600eba19b3eba35caae3a122
PT=   3dd638db6990f7b836d232a3dd95fc881c243dcfa9a1d4b5a02cebe02cffdd7c
CT=   8c50ab75a4dc403c8351ec9c954e7eca63b4a9caa284fa31133ad851d0d2149b
TEST= 233
KEY=  c879681225b73728e229b798c28a4028a0d17b0d7a31b5b9
PT=   8c50ab75a4dc403c8351ec9c954e7eca63b4a9caa284fa31133ad851d0d2149b
CT=   796f79dd1549ce9f1f3224de4d716bcd50eeb14754158aaf8b5edccc37a4badb
TEST= 234
KEY=  d74b4ccc68c65ce5b2c706df969fca872b8fa7c14d950f62
PT=   796f79dd1549ce9f1f3224de4d716bcd50eeb14754158aaf8b5edccc37a4badb
CT=   f2271a93cdb503859881f88ab464f0a3b5bcf4c4927dfea8fc033884cf810f8b
TEST= 235
KEY=  4fcab446dca2ac46077bf21b04e2342fd78c9f45821400e9
PT=   f2271a93cdb503859881f88ab464f0a3b5bcf4c4927dfea8fc033884cf810f8b
CT=   997a974e72dc622c20809bdf94026c126c37a0a6cbbbf027a7fe2024a412ee1f
TEST= 236
KEY=  6f4a2f9948a0c0546b4c52bdcf59c4087072bf612606eef6
PT=   997a974e72dc622c20809bdf94026c126c37a0a6cbbbf027a7fe2024a412ee1f
CT=   88cc41550b6301baa132ae2f84dc24e668c12fd4c7e752acc04a9664dc45b16b
TEST= 237
KEY=  ce7881b6cc7ce4b2038d7d6908be96a4b0382905fa435f9d
PT=   88cc41550b6301baa132ae2f84dc24e668c12fd4c7e752acc04a9664dc45b16b
CT=   7cf618cbc91edfea8da8fc8c65712f235beb2bf667b4f8ad6bf2d820b7f7dd44
TEST= 238
KEY=  43d07d3aa90dcb915866569f6f0a6e09dbcaf1254db482d9
PT=   7cf618cbc91edfea8da8fc8c65712f235beb2bf667b4f8ad6bf2d820b7f7dd44
CT=   405bab8024b4de32f36dbd53b6aff3c6c2b99604823be7a194c824b6bfc97698
TEST= 239
KEY=  b0bdc0691fa238579adfc09bed3189a84f02d593f27df441
PT=   405bab8024b4de32f36dbd53b6aff3c6c2b99604823be7a194c824b6bfc97698
CT=   a68cc4bedeea2c6d02ddf0e43b7ba9d50910ad449ed34ab615915de07c508887
TEST= 240
KEY=  b260308d24d9918293cf6ddf73e2c31e5a9388738e2d7cc6
PT=   a68cc4bedeea2c6d02ddf0e43b7ba9d50910ad449ed34ab615915de07c508887
CT=   705ed35fd9892a56ba2c9c671d7e853bf22d6c62af072f362abb9afaac0ac577
TEST= 241
KEY=  084cacea39a714b961e201bddce5ec28702812892227b9b1
PT=   705ed35fd9892a56ba2c9c671d7e853bf22d6c62af072f362abb9afaac0ac577
CT=   53c51996af0a0d4d13efcf759802ba3f0c08ba3c752913febaceaf5b6c3491fe
TEST= 242
KEY=  1ba3639fa1a5ae866deabb81a9ccffd6cae6bdd24e13284f
PT=   53c51996af0a0d4d13efcf759802ba3f0c08ba3c752913febaceaf5b6c3491fe
CT=   6380daee5ec5250ed73f5b1975e0e9ad37599bb9e2c3ea3fab26067f0703a7cc
TEST= 243
KEY=  cc9c3886d445472b5ab320384b0f15e961c0bbad49108f83
PT=   6380daee5ec5250ed73f5b1975e0e9ad37599bb9e2c3ea3fab26067f0703a7cc
CT=   9b0be2b84173d4df3288d6d0ddbc6015cb0f84c7ba53f6269d463905e6ee3e0f
TEST= 244
KEY=  fe14ee5609f9273e91bca4fff15ce3cffc8682a8affeb18c
PT=   9b0be2b84173d4df3288d6d0ddbc6015cb0f84c7ba53f6269d463905e6ee3e0f
CT=   38b7a5ae1d4b3c492313866ee98dba102bc1ac53589d04b89a24383b241caf5d
TEST= 245
KEY=  dd076838e0749d2eba7d08aca9c1e77766a2ba938be21ed1
PT=   38b7a5ae1d4b3c492313866ee98dba102bc1ac53589d04b89a24383b241caf5d
CT=   a147252b5d9f51385ee3feb5c0d45aa871b4db5138488423d98a3539620d5873
TEST= 246
KEY=  83e4968d20a0c786cbc9d3fd91896354bf288faae9ef46a2
PT=   a147252b5d9f51385ee3feb5c0d45aa871b4db5138488423d98a3539620d5873
CT=   3e67d099c8e0bfd78f0a1630d3fdd5a25aff45167f4da85f6aec405e69307da8
TEST= 247
KEY=  0cee80bdf35d1224913696ebeec4cb0bd5c4cff480df3b0a
PT=   3e67d099c8e0bfd78f0a1630d3fdd5a25aff45167f4da85f6aec405e69307da8
CT=   cf5fa57691818801752baef127b25a4030e9e8b0905669834bc9f35d52f7a856
TEST= 248
KEY=  79c52e4cd4ef4864a1df7e5b7e92a2889e0d3ca9d228935c
PT=   cf5fa57691818801752baef127b25a4030e9e8b0905669834bc9f35d52f7a856
CT=   5641745eb2908b689d98952507ac3dc8b653807c28faec13d3d86b0239f0530a
TEST= 249
KEY=  e45dbb69d34375ac178cfe2756684e9b4dd557abebd8c056
PT=   5641745eb2908b689d98952507ac3dc8b653807c28faec13d3d86b0239f0530a
CT=   70a5b9502f29a46b13aefb098b400f5014b5cab914c5d00d628616a42dea586f
TEST= 250
KEY=  f7f3406058037afc0339349e42ad9e962f53410fc6329839
PT=   70a5b9502f29a46b13aefb098b400f5014b5cab914c5d00d628616a42dea586f
CT=   875a5f80585817b5bae2e1578a6d2eb7091b866d56944d03e461b2352886dc5c
TEST= 251
KEY=  4d11a137d26e544b0a22b2f31439d395cb32f33aeeb44465
PT=   875a5f80585817b5bae2e1578a6d2eb7091b866d56944d03e461b2352886dc5c
CT=   2ed281902486112b778f8a11bcbb75f06195958582694a4478150a44f4874ae5
TEST= 252
KEY=  3a9e2b266ed521bb6bb72776965099d1b327f97e1a330e80
PT=   2ed281902486112b778f8a11bcbb75f06195958582694a4478150a44f4874ae5
CT=   f5d531ff53f3782d2d5404b4ddd0787af79423934a1b6cb84269a459065b449d
TEST= 253
KEY=  17ca2f92b30559c19c2304e5dc4bf569f14e5d271c684a1d
PT=   f5d531ff53f3782d2d5404b4ddd0787af79423934a1b6cb84269a459065b449d
CT=   53ad3ed03347c7de73993fca3a89de70382da5211b0283ebabbbe5eec5a73dba
TEST= 254
KEY=  64531058898c87b1a40ea1c4c74976825af5b8c9d9cf77a7
PT=   53ad3ed03347c7de73993fca3a89de70382da5211b0283ebabbbe5eec5a73dba
CT=   78bcf629d865febff4c849c3fdc4feefe1f2df25894b950262f4a8bb17caf694
TEST= 255
KEY=  909b599b7448795e45fc7ee14e02e38038011072ce058133
PT=   78bcf629d865febff4c849c3fdc4feefe1f2df25894b950262f4a8bb17caf694
CT=   4ee746c52486e78b8574d8bf6ef5262b6eff9c22aa5b2ce50f82ec3297e8b4d7
TEST= 256
KEY=  15ef81241abd5f752b03e2c3e459cf653783fc4059ed35e4
PT=   4ee746c52486e78b8574d8bf6ef5262b6eff9c22aa5b2ce50f82ec3297e8b4d7
CT=   a663e1859169d7b5aa63e41e5c525386c097b4b2d7efd81a2e593a9bad29814c
TEST= 257
KEY=  bf8c653a46ef0cf3eb94567133b6177f19dac6dbf4c4b4a8
PT=   a663e1859169d7b5aa63e41e5c525386c097b4b2d7efd81a2e593a9bad29814c
CT=   2d2992dff1cefe554f77b83d18e53eb7422d8ea44ceb904f05ecdb89f087f145
TEST= 258
KEY=  f0fbdd075e0a3244a9b9d8d57f5d87301c361d52044345ed
PT=   2d2992dff1cefe554f77b83d18e53eb7422d8ea44ceb904f05ecdb89f087f145
CT=   316b0c28d9d7589dca3aeeae1f4014fd9ef621c687c4614274127515d4f75b00
TEST= 259
KEY=  3ac133a9414a26b9374ff913f899e67268246847d0b41eed
PT=   316b0c28d9d7589dca3aeeae1f4014fd9ef621c687c4614274127515d4f75b00
CT=   4167a9083bc2566fa637946eb1f002904e462374761bffa5f95534c3eb5f824c
TEST= 260
KEY=  9cf6a7c7f0ba24297909da678e8219d791715c843beb9ca1
PT=   4167a9083bc2566fa637946eb1f002904e462374761bffa5f95534c3eb5f824c
CT=   dbfa03d47c30162e30e677cadab186b719e063c7805ad127f0d60f194bf882be
TEST= 261
KEY=  ac10d00d2a0ba29e60e9b9a00ed8c8f061a7539d70131e1f
PT=   dbfa03d47c30162e30e677cadab186b719e063c7805ad127f0d60f194bf882be
CT=   046e55ea28b36362aa200c2624239273f0fcbf6768390baf9b41bd999ac69561
TEST= 262
KEY=  0630dc2b0e2830ed901506c766e1c35ffae6ee04ead58b7e
PT=   046e55ea28b36362aa200c2624239273f0fcbf6768390baf9b41bd999ac69561
CT=   5698b1f0084dd5f0136117d3a7cc28248570d9dd67f19aabf3055ec86254a9fe
TEST= 263
KEY=  1551cbf8a9e418c91565df1a011059f409e3b0cc88812280
PT=   5698b1f0084dd5f0136117d3a7cc28248570d9dd67f19aabf3055ec86254a9fe
CT=   e545e50787dfc6611667bd36b896038ca4a7b4923829a13e447b30eb0e7a6eb7
TEST= 264
KEY=  033676ce11721b45b1c26b883939f8ca4d98802786fb4c37
PT=   e545e50787dfc6611667bd36b896038ca4a7b4923829a13e447b30eb0e7a6eb7
CT=   fa9a5159f8e5d541b35261f06663d690c931c083ad8748d2029a9b5907d74b1f
TEST= 265
KEY=  b064173e7711cdd578f3ab0b94beb0184f021b7e812c0728
PT=   fa9a5159f8e5d541b35261f06663d690c931c083ad8748d2029a9b5907d74b1f
CT=   0cb7a2989c4f9090146c1eb72c4b6c013dea56e2a1f681b113283a64ed6916be
TEST= 266
KEY=  a40809895b5aa1d44519fde9354831a95c2a211a6c451196
PT=   0cb7a2989c4f9090146c1eb72c4b6c013dea56e2a1f681b113283a64ed6916be
CT=   aef8426e461e853b8cc38f2e505ed4d3f22da79da6c9b03ca7018193dbe977a0
TEST= 267
KEY=  28cb86a70b047507b7345a7493818195fb2ba089b7ac6636
PT=   aef8426e461e853b8cc38f2e505ed4d3f22da79da6c9b03ca7018193dbe977a0
CT=   f73810d0c392f13796b7ce2ea794d73ddb6280c7cefe74e0e0964ec79c8eba45
TEST= 268
KEY=  be7c4889ac90a23a6c56dab35d7ff5751bbdee4e2b22dc73
PT=   f73810d0c392f13796b7ce2ea794d73ddb6280c7cefe74e0e0964ec79c8eba45
CT=   6e452dd87dee42746784b38a7ab0ceecbaaa19d4025cc9807831d7b9e1ced82c
TEST= 269
KEY=  d9f8fb03d6206cd6d6fcc3675f233cf5638c39f7caec045f
PT=   6e452dd87dee42746784b38a7ab0ceecbaaa19d4025cc9807831d7b9e1ced82c
CT=   166e8ae22e08cd8c2d0de1895c1e6df9a5041be0a397e142a5516935d1a7ec18
TEST= 270
KEY=  f4f51a8a8a3e012f73f8d887fcb4ddb7c6dd50c21b4be847
PT=   166e8ae22e08cd8c2d0de1895c1e6df9a5041be0a397e142a5516935d1a7ec18
CT=   a7822ea1f3be4fd046db335d4037091dcf67b2183a5c01f3a997091b28aff1bb
TEST= 271
KEY=  b22e29d7ca090832bc9f6a9fc6e8dc446f4a59d933e419fc
PT=   a7822ea1f3be4fd046db335d4037091dcf67b2183a5c01f3a997091b28aff1bb
CT=   099d6cfd31935f49b16b6d41962e308841dae43036cf8d64fded9d49cbeda552
TEST= 272
KEY=  034544965c2738bafd458eaff027512092a7c490f809bcae
PT=   099d6cfd31935f49b16b6d41962e308841dae43036cf8d64fded9d49cbeda552
CT=   c2173b0db5e2c930989f6eba2451f7e49d5fbfebaf6841f1cbdd8891c882e95b
TEST= 273
KEY=  9bda2a2c7876cf5e601a31445f4f10d1597a4c01308b55f5
PT=   c2173b0db5e2c930989f6eba2451f7e49d5fbfebaf6841f1cbdd8891c882e95b
CT=   9b85854d83e988f1ce0de61e8e9cf0d45adb00a7754751b989bd9f9c8c9a844b
TEST= 274
KEY=  55d7cc32f6ea3f8a3ac131e32a084168d0c7d39dbc11d1be
PT=   9b85854d83e988f1ce0de61e8e9cf0d45adb00a7754751b989bd9f9c8c9a844b
CT=   b6fb2ff3d1fb96f775a67bb90e916046bd9cc37235558954a8f43460208eabf4
TEST= 275
KEY=  2071b78bf87b5fcc875df2911f5dc83c7833e7fd9c9f7a4a
PT=   b6fb2ff3d1fb96f775a67bb90e916046bd9cc37235558954a8f43460208eabf4
CT=   1bee57a6eccdb5a18e63edf4bf125d058778c9f24e1220825028d3699fa714bc
TEST= 276
KEY=  ae125a7f476902c900253b63514fe8be281b349403386ef6
PT=   1bee57a6eccdb5a18e63edf4bf125d058778c9f24e1220825028d3699fa714bc
CT=   3e8de3e973ba25102e873417f063abb0eb78887a3595382eded585629ca487c3
TEST= 277
KEY=  80956e68b70aa979eb5db31964dad090f6ceb1f69f9ce935
PT=   3e8de3e973ba25102e873417f063abb0eb78887a3595382eded585629ca487c3
CT=   6e3b094db709ab6fe4fc3dd4792a32fbda76b1ea47a3a2e9e2d5bd5b2c1a8d1b
TEST= 278
KEY=  646953bcce209b82312b02f323797279141b0cadb386642e
PT=   6e3b094db709ab6fe4fc3dd4792a32fbda76b1ea47a3a2e9e2d5bd5b2c1a8d1b
CT=   94eef327f1acf8379fc0c2029278bef60bd82b97223bd8075540a585b4df75c4
TEST= 279
KEY=  fba991be5c5825743af329640142aa7e415ba928075911ea
PT=   94eef327f1acf8379fc0c2029278bef60bd82b97223bd8075540a585b4df75c4
CT=   75f45d89c3207cf090a6fbf5e8ef2be06e43ec2f465543f66f3a242de128aa56
TEST= 280
KEY=  6b0f6a4bb4b70e9454b0c54b4717e9882e618d05e671bbbc
PT=   75f45d89c3207cf090a6fbf5e8ef2be06e43ec2f465543f66f3a242de128aa56
CT=   195d4b63f1c581fc84e56fb51fa38630eba2c1c94a503f8f78da80c06e3f4e20
TEST= 281
KEY=  efea05feab1488a4bf1204820d47d60756bb0dc5884ef59c
PT=   195d4b63f1c581fc84e56fb51fa38630eba2c1c94a503f8f78da80c06e3f4e20
CT=   680c32abced5323ec75b5440bf731cdf6ddea1772204b7b193c30154e50ac0c5
TEST= 282
KEY=  28b151be1467947bd2cca5f52f4361b6c5780c916d443559
PT=   680c32abced5323ec75b5440bf731cdf6ddea1772204b7b193c30154e50ac0c5
CT=   b73a6a720a637b17d4fe3e9d9c04ffe8e258925987c04614c10bdb734ebd7cd1
TEST= 283
KEY=  fc4f6f2388636b93309437aca88327a20473d7e223f94988
PT=   b73a6a720a637b17d4fe3e9d9c04ffe8e258925987c04614c10bdb734ebd7cd1
CT=   a84f75336b2ec66ec007d89d0aace2ec6a6f63abc52d4074d2ffbb66c76a7dc8
TEST= 284
KEY=  3c48b7be82cf897f5afb54076dae67d6d68c6c84e4933440
PT=   a84f75336b2ec66ec007d89d0aace2ec6a6f63abc52d4074d2ffbb66c76a7dc8
CT=   51d65c4d748b918db57e7268a40d92d6c84d050a966942f2b98a534799115fbc
TEST= 285
KEY=  8936c5d626c21ba992b6510dfbc725246f063fc37d826bfc
PT=   51d65c4d748b918db57e7268a40d92d6c84d050a966942f2b98a534799115fbc
CT=   31c26c8e6d3aca8f44abbd0b8554fd7a6918f0fbe31c8d71bbf9c57f609f5cc7
TEST= 286
KEY=  cd9d78dda396e6d3fbaea1f618dba855d4fffabc1d1d373b
PT=   31c26c8e6d3aca8f44abbd0b8554fd7a6918f0fbe31c8d71bbf9c57f609f5cc7
CT=   a89b6fa3253261a8ec081ea3b6d300403863f76e9f688212b24dc11757217591
TEST= 287
KEY=  2195667e1545e693c3cd569887b32a4766b23bab4a3c42aa
PT=   a89b6fa3253261a8ec081ea3b6d300403863f76e9f688212b24dc11757217591
CT=   79f806dd47ec40484f66a5dfff6c005dbf5dfa0bc6b8e833e8628b2a9a174cbd
TEST= 288
KEY=  6ef3c3a1ea29e6ce7c90ac93410bc2748ed0b081d02b0e17
PT=   79f806dd47ec40484f66a5dfff6c005dbf5dfa0bc6b8e833e8628b2a9a174cbd
CT=   e6a1044577454e83a0b582c79047fd15aa123a5dc8a077e0313347f259b928c6
TEST= 289
KEY=  ce4641667a6e1bdbd68296ce89abb594bfe3f773899226d1
PT=   e6a1044577454e83a0b582c79047fd15aa123a5dc8a077e0313347f259b928c6
CT=   a9d2bac835ac7ac7bf9cb2664a5029fb11e56b3d64fb5dcd1a61241108e0e879
TEST= 290
KEY=  71daf300303e3220c767fdf3ed50e859a582d3628172cea8
PT=   a9d2bac835ac7ac7bf9cb2664a5029fb11e56b3d64fb5dcd1a61241108e0e879
CT=   b1318f68a91c3179ff6781dcdc9f9fa6c06b125a4255ed3a0b42367f0f98e616
TEST= 291
KEY=  8ebd72dceca1ad86070cefa9af050563aec0e51d8eea28be
PT=   b1318f68a91c3179ff6781dcdc9f9fa6c06b125a4255ed3a0b42367f0f98e616
CT=   5dfd620534025b13a40333622af3e01564dd8a048a41466db13cd46e8242cc5c
TEST= 292
KEY=  2abe41bec6524d9363d165ad2544430e1ffc31730ca8e4e2
PT=   5dfd620534025b13a40333622af3e01564dd8a048a41466db13cd46e8242cc5c
CT=   c0897ff3ceaa33d34a689ba42cfc7e8cebabcc03a5c48e92500cc96a6071fc3d
TEST= 293
KEY=  60d6da1aeaae331f887aa9ae8080cd9c4ff0f8196cd918df
PT=   c0897ff3ceaa33d34a689ba42cfc7e8cebabcc03a5c48e92500cc96a6071fc3d
CT=   bcd07049d219e2427216a6f26ee7b93e4137f9f8526e50ff3b5a3fbff64f91d6
TEST= 294
KEY=  12c07ce884498a21c94d5056d2ee9d6374aac7a69a968909
PT=   bcd07049d219e2427216a6f26ee7b93e4137f9f8526e50ff3b5a3fbff64f91d6
CT=   3803c68a3f348182389b7bf3f27a7567af4522bce28b3f7081fdb945000b3e22
TEST= 295
KEY=  2a5b071b7633ff46660872ea3065a213f5577ee39a9db72b
PT=   3803c68a3f348182389b7bf3f27a7567af4522bce28b3f7081fdb945000b3e22
CT=   9bb42b99d65278d0ed11492dededf743d308a2d223f0b6db8cd88a1e29e0b1c6
TEST= 296
KEY=  c74a4e369bde0805b500d038139514c8798ff4fdb37d06ed
PT=   9bb42b99d65278d0ed11492dededf743d308a2d223f0b6db8cd88a1e29e0b1c6
CT=   76b97255ee48d3b2811963c6796fd6cc306e866f94bdf32391c769947342e6f7
TEST= 297
KEY=  46532df0e2b1dec9856e56578728e7ebe8489d69c03fe01a
PT=   76b97255ee48d3b2811963c6796fd6cc306e866f94bdf32391c769947342e6f7
CT=   200ee41df657db7a12a4a6e6f193c37d51087fd99a3eb8fdba847b687d548469
TEST= 298
KEY=  54f78b1613221db4d466298e1d165f1652cce601bd6b6473
PT=   200ee41df657db7a12a4a6e6f193c37d51087fd99a3eb8fdba847b687d548469
CT=   109b21780a8a945b80eb4e75120ce1be14fba91f5c3d7d9e5f6a83c814cf13dc
TEST= 299
KEY=  d41cc563012efc0ac09d8091412b22880da665c9a9a477af
PT=   109b21780a8a945b80eb4e75120ce1be14fba91f5c3d7d9e5f6a83c814cf13dc
CT=   d3a20dc0ed3b69eff2e753852c4de959a307ada1111a6bb3be09a48989d35b8e
TEST= 300
KEY=  26fb96e62d631553639a2d305031493bb3afc14020772c21
