==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme84.txt
PT=   a9442b594f1ca986d7f90cdd4f62df84343a9058730bdfa443d82d18796b3788
CT=   e7adec8f27be01178e3df8aaf286bb7d5bec279f303486bd68906697a9a8e85d
TEST= 217
KEY=  4c26bc95ca03215aacded41dfe20c8f5
PT=   e7adec8f27be01178e3df8aaf286bb7d5bec279f303486bd68906697a9a8e85d
CT=   e2fc8b3c73e55f12567a7d0019319358aa9a03996eb226c644f08404158ccfeb
TEST= 218
KEY=  e6bcbf0ca4b1079ce82e5019ebac071e
PT=   e2fc8b3c73e55f12567a7d0019319358aa9a03996eb226c644f08404158ccfeb
CT=   befa3b4691b20a9fd9e90ed47985c34dedb5f8580839a11f91ec956a709d2981
TEST= 219
KEY=  0b094754ac88a68379c2c5739b312e9f
PT=   befa3b4691b20a9fd9e90ed47985c34dedb5f8580839a11f91ec956a709d2981
CT=   95dca7b9a1f663e6bec08ddd57d744d4cdfe5e7c740e488acb9e8422fd0f5d98
TEST= 220
KEY=  c6f71928d886ee09b25c4151663e7307
PT=   95dca7b9a1f663e6bec08ddd57d744d4cdfe5e7c740e488acb9e8422fd0f5d98
CT=   c6032a248495fb0015a7d6b4cc8971416286abf0bc6f5de75a0e0ced397b56ff
TEST= 221
KEY=  a471b2d864e9b3eee8524dbc5f4525f8
PT=   c6032a248495fb0015a7d6b4cc8971416286abf0bc6f5de75a0e0ced397b56ff
CT=   127a9693ad41347ed5d1be5a5ad060e81260fb2f20cd1b914706a683a1979760
TEST= 222
KEY=  b61149f74424a87faf54eb3ffed2b298
PT=   127a9693ad41347ed5d1be5a5ad060e81260fb2f20cd1b914706a683a1979760
CT=   6d06bce953c19ce2c4c0269cbc8d039b37e5ccef1d3a12747c3924ebf54ef6b2
TEST= 223
KEY=  81f48518591eba0bd36dcfd40b9c442a
PT=   6d06bce953c19ce2c4c0269cbc8d039b37e5ccef1d3a12747c3924ebf54ef6b2
CT=   3e95e813ab8797834b787d6c51fb94ac6769d5c9abc7d2674001a61924526f44
TEST= 224
KEY=  e69d50d1f2d9686c936c69cd2fce2b6e
PT=   3e95e813ab8797834b787d6c51fb94ac6769d5c9abc7d2674001a61924526f44
CT=   8982c70eef8d017e9073df00b8def5ecab8890ac7004eaf2fdfe415cb855d238
TEST= 225
KEY=  4d15c07d82dd829e6e922891979bf956
PT=   8982c70eef8d017e9073df00b8def5ecab8890ac7004eaf2fdfe415cb855d238
CT=   ac2017fcadaea889b435a0397553b69fb6679596f3c9f80cf22940c028fadc2c
TEST= 226
KEY=  fb7255eb71147a929cbb6851bf61257a
PT=   ac2017fcadaea889b435a0397553b69fb6679596f3c9f80cf22940c028fadc2c
CT=   177648762f04e5600411d8c8f3fa72c2acbc95515a3d4772d02c27928a14c24e
TEST= 227
KEY=  57cec0ba2b293de04c974fc33575e734
PT=   177648762f04e5600411d8c8f3fa72c2acbc95515a3d4772d02c27928a14c24e
CT=   04ae1a55e5b7cbc3d4ea18c824f4a05d3a078d5a1c817486d95c7c783b1bf346
TEST= 228
KEY=  6dc94de037a8496695cb33bb0e6e1472
PT=   04ae1a55e5b7cbc3d4ea18c824f4a05d3a078d5a1c817486d95c7c783b1bf346
CT=   2edb9e28acdb5054915887b974514f95362607dcc9d36ac778029dc4c2cc7c13
TEST= 229
KEY=  5bef4a3cfe7b23a1edc9ae7fcca26861
PT=   2edb9e28acdb5054915887b974514f95362607dcc9d36ac778029dc4c2cc7c13
CT=   eff54f089d73e8e38ca6fa610857d4361e5db98fc6a0501cc8b47073bcb35825
TEST= 230
KEY=  45b2f3b338db73bd257dde0c70113044
PT=   eff54f089d73e8e38ca6fa610857d4361e5db98fc6a0501cc8b47073bcb35825
CT=   c03b49e6287551c7efe297d1c39120f1fced6a33e6b5de2947ba954ea5b45292
TEST= 231
KEY=  b95f9980de6ead9462c74b42d5a562d6
PT=   c03b49e6287551c7efe297d1c39120f1fced6a33e6b5de2947ba954ea5b45292
CT=   0e21bc19a570df3881127a16eba68db7ad4bedf5728c2704a62b3fb33d45c7a4
TEST= 232
KEY=  14147475ace28a90c4ec74f1e8e0a572
PT=   0e21bc19a570df3881127a16eba68db7ad4bedf5728c2704a62b3fb33d45c7a4
CT=   8d772fbc0806ef6237553653687973fbabe6bec346d37e1e67d2c46dadff5dac
TEST= 233
KEY=  bff2cab6ea31f48ea33eb09c451ff8de
PT=   8d772fbc0806ef6237553653687973fbabe6bec346d37e1e67d2c46dadff5dac
CT=   0dcfeecef15c43ba4cad63b0c11144c5141d084dab89a047c8d4d25b200b78f1
TEST= 234
KEY=  abefc2fb41b854c96bea62c76514802f
PT=   0dcfeecef15c43ba4cad63b0c11144c5141d084dab89a047c8d4d25b200b78f1
CT=   496b4ef3ff78d96f7d2d3e11989ff701b078bcb1150860cf0e41fd2ffa660812
TEST= 235
KEY=  1b977e4a54b0340665ab9fe89f72883d
PT=   496b4ef3ff78d96f7d2d3e11989ff701b078bcb1150860cf0e41fd2ffa660812
CT=   341a6f22104e2a7c043b68e40edbd6cba103754110015a7caec983df43e93f85
TEST= 236
KEY=  ba940b0b44b16e7acb621c37dc9bb7b8
PT=   341a6f22104e2a7c043b68e40edbd6cba103754110015a7caec983df43e93f85
CT=   361e5e3b47118e5c29864bad867e9e3217b37a0399b9b41b03c9ed94311b7c32
TEST= 237
KEY=  ad277108dd08da61c8abf1a3ed80cb8a
PT=   361e5e3b47118e5c29864bad867e9e3217b37a0399b9b41b03c9ed94311b7c32
CT=   faa7434a1944a9adb05bea5acfcb7f70fdb7dcb76b4d3be71d226dd3b6e02cc6
TEST= 238
KEY=  5090adbfb645e186d5899c705b60e74c
PT=   faa7434a1944a9adb05bea5acfcb7f70fdb7dcb76b4d3be71d226dd3b6e02cc6
CT=   ee557e6e74f27372ced6542b817d0cd90d8e96749a73a4743820a4ad50789d8b
TEST= 239
KEY=  5d1e3bcb2c3645f2eda938dd0b187ac7
PT=   ee557e6e74f27372ced6542b817d0cd90d8e96749a73a4743820a4ad50789d8b
CT=   021d0f38af00ddf83dae8893cf92be15b1dff7032cab198ad5e58f5b5bfa71e9
TEST= 240
KEY=  ecc1ccc8009d5c78384cb78650e20b2e
PT=   021d0f38af00ddf83dae8893cf92be15b1dff7032cab198ad5e58f5b5bfa71e9
CT=   4b2c1d89dec165bb93428e2bbdb3506116c806998f8111c95a1da2cd3a9ca27c
TEST= 241
KEY=  fa09ca518f1c4db16251154b6a7ea952
PT=   4b2c1d89dec165bb93428e2bbdb3506116c806998f8111c95a1da2cd3a9ca27c
CT=   bf1e51a5a5ad8f4a8e001d4b87ccd4d4085e9e3fa3a769e4fac9b80a3a786312
TEST= 242
KEY=  f257546e2cbb24559898ad415006ca40
PT=   bf1e51a5a5ad8f4a8e001d4b87ccd4d4085e9e3fa3a769e4fac9b80a3a786312
CT=   948f4edb1954be0be1acde248dfe884ef9177a4fbd4862c2c22101f330c9ae39
TEST= 243
KEY=  0b402e2191f346975ab9acb260cf6479
PT=   948f4edb1954be0be1acde248dfe884ef9177a4fbd4862c2c22101f330c9ae39
CT=   580830a4672fd3b3508a28e34894f8b846a9aeda9001b88e80381619f10a7ea8
TEST= 244
KEY=  4de980fb01f2fe19da81baab91c51ad1
PT=   580830a4672fd3b3508a28e34894f8b846a9aeda9001b88e80381619f10a7ea8
CT=   33e675e7c3d5acc2f04099c67eb69ec7b8afc0874076432c897692e6c6bbf430
TEST= 245
KEY=  f546407c4184bd3553f7284d577eeee1
PT=   33e675e7c3d5acc2f04099c67eb69ec7b8afc0874076432c897692e6c6bbf430
CT=   c14423803983205b9f3ed24bafa3e381574ad831bde813d10d8f81867d410c4f
TEST= 246
KEY=  a20c984dfc6caee45e78a9cb2a3fe2ae
PT=   c14423803983205b9f3ed24bafa3e381574ad831bde813d10d8f81867d410c4f
CT=   12d2ef2e7c5ffe404431020b7bf7befcb137f05920e3a3dc54e912739c680471
TEST= 247
KEY=  133b6814dc8f0d380a91bbb8b657e6df
PT=   12d2ef2e7c5ffe404431020b7bf7befcb137f05920e3a3dc54e912739c680471
CT=   29f0d9243594bb0956172b9deb61721a28ccacc5f5866adae8de11c597f81648
TEST= 248
KEY=  3bf7c4d1290967e2e24faa7d21aff097
PT=   29f0d9243594bb0956172b9deb61721a28ccacc5f5866adae8de11c597f81648
CT=   0d672fbfcb3079306fcd78b8170a7e206b463890115b8e3ef289a473b88adaf7
TEST= 249
KEY=  50b1fc413852e9dc10c60e0e99252a60
PT=   0d672fbfcb3079306fcd78b8170a7e206b463890115b8e3ef289a473b88adaf7
CT=   603c4783b1586b9e9d4f81854b48c94bdfee3e951502ee8cf936a84b9ab479a5
TEST= 250
KEY=  8f5fc2d42d500750e9f0a645039153c5
PT=   603c4783b1586b9e9d4f81854b48c94bdfee3e951502ee8cf936a84b9ab479a5
CT=   ae39cb417602d28eaaa566e94315ec1e4cdeb0e4e4d9891e8619ca8a054faccd
TEST= 251
KEY=  c3817230c9898e4e6fe96ccf06deff08
PT=   ae39cb417602d28eaaa566e94315ec1e4cdeb0e4e4d9891e8619ca8a054faccd
CT=   009833423636e2534e10533275e83b251788d1f4b62278775ca3ef4fcc0c95a7
TEST= 252
KEY=  d409a3c47fabf639334a8380cad26aaf
PT=   009833423636e2534e10533275e83b251788d1f4b62278775ca3ef4fcc0c95a7
CT=   7172ddc943d93f0887d70630e55c80d3751723a024a4b4679c5132e9d5e9d5cc
TEST= 253
KEY=  a11e80645b0f425eaf1bb1691f3bbf63
PT=   7172ddc943d93f0887d70630e55c80d3751723a024a4b4679c5132e9d5e9d5cc
CT=   b5179f0e5a3182436076926b1db0ed5d286c663d397f141d08a4c1e3651780d5
TEST= 254
KEY=  8972e65962705643a7bf708a7a2c3fb6
PT=   b5179f0e5a3182436076926b1db0ed5d286c663d397f141d08a4c1e3651780d5
CT=   32ab14defcb4a452d020935e5caf3cfd81900d7849a33ead3821b4281fdfa09f
TEST= 255
KEY=  08e2eb212bd368ee9f9ec4a265f39f29
PT=   32ab14defcb4a452d020935e5caf3cfd81900d7849a33ead3821b4281fdfa09f
CT=   cdc442a4e6c6083246f9b1b9688146e689f564ae73e90031df4aaf601e9a5172
TEST= 256
KEY=  81178f8f583a68df40d46bc27b69ce5b
PT=   cdc442a4e6c6083246f9b1b9688146e689f564ae73e90031df4aaf601e9a5172
CT=   9c57ad9efa145d3b9784f814e0978b2d3fe930988bb4fcd2e0c70fb6eb6e8829
TEST= 257
KEY=  befebf17d38e940da013647490074672
PT=   9c57ad9efa145d3b9784f814e0978b2d3fe930988bb4fcd2e0c70fb6eb6e8829
CT=   9f1047776f9d2d24a021abed61d57c2ac487bb54a95d6180edc473c623d02d2d
TEST= 258
KEY=  7a7904437ad3f58d4dd717b2b3d76b5f
PT=   9f1047776f9d2d24a021abed61d57c2ac487bb54a95d6180edc473c623d02d2d
CT=   7369ebec82ac1d99a6f3dfcb76bea61a5f21d69e96a1aebcbe52e62f1e1cb671
TEST= 259
KEY=  2558d2ddec725b31f385f19dadcbdd2e
PT=   7369ebec82ac1d99a6f3dfcb76bea61a5f21d69e96a1aebcbe52e62f1e1cb671
CT=   5e9d43ac107bb638012b1aeef9847e491daa4251c386365a1d8ee9d86620170c
TEST= 260
KEY=  38f2908c2ff46d6bee0b1845cbebca22
PT=   5e9d43ac107bb638012b1aeef9847e491daa4251c386365a1d8ee9d86620170c
CT=   2604a83c738511597118ce52da02e8eb531ba880b7136b2adce101905064f309
TEST= 261
KEY=  6be9380c98e7064132ea19d59b8f392b
PT=   2604a83c738511597118ce52da02e8eb531ba880b7136b2adce101905064f309
CT=   13d25fe01aff7b0a09f497591b27309858793f22cbccda5315a4feaf62c198ca
TEST= 262
KEY=  3390072e532bdc12274ee77af94ea1e1
PT=   13d25fe01aff7b0a09f497591b27309858793f22cbccda5315a4feaf62c198ca
CT=   9cd9b281290ba494856f1c00c9f54b8e497a40c282c004e7211330a2795a8ec3
TEST= 263
KEY=  7aea47ecd1ebd8f5065dd7d880142f22
PT=   9cd9b281290ba494856f1c00c9f54b8e497a40c282c004e7211330a2795a8ec3
CT=   dbf0eb976b64be027737fe22421aec4d0d5417e24343b33fbc11e11e84d8f26c
TEST= 264
KEY=  77be500e92a86bcaba4c36c604ccdd4e
PT=   dbf0eb976b64be027737fe22421aec4d0d5417e24343b33fbc11e11e84d8f26c
CT=   ba9994aa391e6aa0b1ebac9c7fe72b54be905e34fd0954ebb55ccdec8909150e
TEST= 265
KEY=  c92e0e3a6fa13f210f10fb2a8dc5c840
PT=   ba9994aa391e6aa0b1ebac9c7fe72b54be905e34fd0954ebb55ccdec8909150e
CT=   3c4b5d44b1e1a957ec2d68531bad8fb490e97ef1030b996ae17041ca5caf259c
TEST= 266
KEY=  59c770cb6caaa64bee60bae0d16aeddc
PT=   3c4b5d44b1e1a957ec2d68531bad8fb490e97ef1030b996ae17041ca5caf259c
CT=   ea00574b4907a09da705245cc1c0b87313986b1c1125ccf2c0e219a5d6da6bcb
TEST= 267
KEY=  4a5f1bd77d8f6ab92e82a34507b08617
PT=   ea00574b4907a09da705245cc1c0b87313986b1c1125ccf2c0e219a5d6da6bcb
CT=   c819ca558b907da8e072faec33f03a320d4d89a3f1a89771af9909db85a464e4
TEST= 268
KEY=  471292748c27fdc8811baa9e8214e2f3
PT=   c819ca558b907da8e072faec33f03a320d4d89a3f1a89771af9909db85a464e4
CT=   c4460e06d793ebc767837385f7e2010818baf9fe48143b1646ebfe9e38aaf84a
TEST= 269
KEY=  5fa86b8ac433c6dec7f05400babe1ab9
PT=   c4460e06d793ebc767837385f7e2010818baf9fe48143b1646ebfe9e38aaf84a
CT=   1e060808b3eceabc2da161fada92665c6c91d55c2af72f7b2bf3877ed57b88b0
TEST= 270
KEY=  3339bed6eec4e9a5ec03d37e6fc59209
PT=   1e060808b3eceabc2da161fada92665c6c91d55c2af72f7b2bf3877ed57b88b0
CT=   99dd131f5ef1656c030c3cbefb6f4721fdc47d5cd6567ac2e33de441a1ee7eca
TEST= 271
KEY=  cefdc38a389293670f3e373fce2becc3
PT=   99dd131f5ef1656c030c3cbefb6f4721fdc47d5cd6567ac2e33de441a1ee7eca
CT=   8f161ac0637a3d056c763a6154f7c7f690389caa6a23c80cc29fdac14bec8f41
TEST= 272
KEY=  5ec55f2052b15b6bcda1edfe85c76382
PT=   8f161ac0637a3d056c763a6154f7c7f690389caa6a23c80cc29fdac14bec8f41
CT=   0ad005686d53afbebcb45df22c3a84f542a0bb1b8719bee4bfe9a8fa0185d8dd
TEST= 273
KEY=  1c65e43bd5a8e58f724845048442bb5f
PT=   0ad005686d53afbebcb45df22c3a84f542a0bb1b8719bee4bfe9a8fa0185d8dd
CT=   c11c39261a9ef0913915367a47d1eff4dd6ce7cae97c577e1c7fe647edc621a4
TEST= 274
KEY=  c10903f13cd4b2f16e37a34369849afb
PT=   c11c39261a9ef0913915367a47d1eff4dd6ce7cae97c577e1c7fe647edc621a4
CT=   57db9139a32388ca3fa0ac0a17ab21e6ded94d72c4f79aeff5baa628d4cc4f25
TEST= 275
KEY=  1fd04e83f823281e9b8d056bbd48d5de
PT=   57db9139a32388ca3fa0ac0a17ab21e6ded94d72c4f79aeff5baa628d4cc4f25
CT=   48ba099c53847368d43c08fd9970ea367a04ce03cd0a93ef87019929d7206f51
TEST= 276
KEY=  65d480803529bbf11c8c9c426a68ba8f
PT=   48ba099c53847368d43c08fd9970ea367a04ce03cd0a93ef87019929d7206f51
CT=   4079455e0966b22f9bb21c86e52f3701ce62f8135dc21db3b4714b8cbff7f528
TEST= 277
KEY=  abb6789368eba642a8fdd7ced59f4fa7
PT=   4079455e0966b22f9bb21c86e52f3701ce62f8135dc21db3b4714b8cbff7f528
CT=   c8571f0a227d6f15792feeb5d27cf97b641fb64e073ac3b7d350e9a6eff7c002
TEST= 278
KEY=  cfa9cedd6fd165f57bad3e683a688fa5
PT=   c8571f0a227d6f15792feeb5d27cf97b641fb64e073ac3b7d350e9a6eff7c002
CT=   8c24e702828336c64ce8b318225b04b77859e2cb079c05e0efb5de852c3de967
TEST= 279
KEY=  b7f02c16684d60159418e0ed165566c2
PT=   8c24e702828336c64ce8b318225b04b77859e2cb079c05e0efb5de852c3de967
CT=   ee582e7a79b918fff616f15e42244657ff91fd8fbf25e1c19232613e5e585cb7
TEST= 280
KEY=  4861d199d76881d4062a81d3480d3a75
PT=   ee582e7a79b918fff616f15e42244657ff91fd8fbf25e1c19232613e5e585cb7
CT=   d79ccb809aff4dec9a4b24ad43bb3c57cc976fa0f6bab3462c7f5cd419fac63d
TEST= 281
KEY=  84f6be3921d232922a55dd0751f7fc48
PT=   d79ccb809aff4dec9a4b24ad43bb3c57cc976fa0f6bab3462c7f5cd419fac63d
CT=   5659f9c7060d7dd8ac8f42119b1b2d23d6bc22f7c4f363ebb40a052af00c05a0
TEST= 282
KEY=  524a9ccee52151799e5fd82da1fbf9e8
PT=   5659f9c7060d7dd8ac8f42119b1b2d23d6bc22f7c4f363ebb40a052af00c05a0
CT=   5b4bfda0423eff05fd8d43b9d3239d4d9952baa7e915d5327329856edaaaedbd
TEST= 283
KEY=  cb1826690c34844bed765d437b511455
PT=   5b4bfda0423eff05fd8d43b9d3239d4d9952baa7e915d5327329856edaaaedbd
CT=   4bb672f24f92a138f058d79d13fd25134eae741d74a2b1bd8afd73c43302318a
TEST= 284
KEY=  85b65274789635f6678b2e87485325df
PT=   4bb672f24f92a138f058d79d13fd25134eae741d74a2b1bd8afd73c43302318a
CT=   26678da17555dabfcf04bc94750e4c67a2aeab9d1ebbd552f3ca74cce3e34a77
TEST= 285
KEY=  2718f9e9662de0a494415a4babb06fa8
PT=   26678da17555dabfcf04bc94750e4c67a2aeab9d1ebbd552f3ca74cce3e34a77
CT=   89e6bb565fcd035267801be8e5551c045f475b3955c03c3663cc9fed543f10ed
TEST= 286
KEY=  785fa2d033eddc92f78dc5a6ff8f7f45
PT=   89e6bb565fcd035267801be8e5551c045f475b3955c03c3663cc9fed543f10ed
CT=   d232204afe0e76fa68144039d9978608d7f142970cdf3fc263e0668cfb3c1108
TEST= 287
KEY=  afaee0473f32e350946da32a04b36e4d
PT=   d232204afe0e76fa68144039d9978608d7f142970cdf3fc263e0668cfb3c1108
CT=   2adfd678316c67c32e379f6f6d2c723148087c9bab238bb204c487b6c3cc77f1
TEST= 288
KEY=  e7a69cdc941168e290a9249cc77f19bc
PT=   2adfd678316c67c32e379f6f6d2c723148087c9bab238bb204c487b6c3cc77f1
CT=   c72100cfe744dd553e856226b73a9edbdcd21b1ec32eb679d438ae2ee6aec363
TEST= 289
KEY=  3b7487c2573fde9b44918ab221d1dadf
PT=   c72100cfe744dd553e856226b73a9edbdcd21b1ec32eb679d438ae2ee6aec363
CT=   757a110222105e1eed514b681312e3f4db089534937489aa60ac203799a82899
TEST= 290
KEY=  e07c12f6c44b5731243daa85b879f246
PT=   757a110222105e1eed514b681312e3f4db089534937489aa60ac203799a82899
CT=   7a4d9338adf9fd5352064e5bce78f146114f825f6807674f3e55f101c194d412
TEST= 291
KEY=  f13390a9ac4c307e1a685b8479ed2654
PT=   7a4d9338adf9fd5352064e5bce78f146114f825f6807674f3e55f101c194d412
CT=   222b6b43f118a779689a0bf4a62c94ef3c0635b6247e9b3c834980c5143beff6
TEST= 292
KEY=  cd35a51f8832ab429921db416dd6c9a2
PT=   222b6b43f118a779689a0bf4a62c94ef3c0635b6247e9b3c834980c5143beff6
CT=   a6a2b7d63f08f935263eee1ed26cf47c00f9d68bf0db16e338964205f62a9347
TEST= 293
KEY=  cdcc739478e9bda1a1b799449bfc5ae5
PT=   a6a2b7d63f08f935263eee1ed26cf47c00f9d68bf0db16e338964205f62a9347
CT=   88aa2722f11d9cc259a14badba317bcf162c5f567c37ec4a13c6e138cdae654d
TEST= 294
KEY=  dbe02cc204de51ebb271787c56523fa8
PT=   88aa2722f11d9cc259a14badba317bcf162c5f567c37ec4a13c6e138cdae654d
CT=   103d3a9ace189c52a8d7631c1c61edc9eb592cd211aa3bcc378a20758653de0d
TEST= 295
KEY=  30b9001015746a2785fb5809d001e1a5
PT=   103d3a9ace189c52a8d7631c1c61edc9eb592cd211aa3bcc378a20758653de0d
CT=   9eef0be84400007315cb1d1f71abdb0690005ea48566893cf419ab92ef3d8923
TEST= 296
KEY=  a0b95eb49012e31b71e2f39b3f3c6886
PT=   9eef0be84400007315cb1d1f71abdb0690005ea48566893cf419ab92ef3d8923
CT=   4731172d9ed44141cba1057cb1324c31ebb4111c4e8757602b43d8ff76aa98b0
TEST= 297
KEY=  4b0d4fa8de95b47b5aa12b644996f036
PT=   4731172d9ed44141cba1057cb1324c31ebb4111c4e8757602b43d8ff76aa98b0
CT=   86b2433633fdfe45858db1a0dd217721d63dd34c9d67a5292c34113b4549f824
TEST= 298
KEY=  9d309ce443f2115276953a5f0cdf0812
PT=   86b2433633fdfe45858db1a0dd217721d63dd34c9d67a5292c34113b4549f824
CT=   33ec5ebb39787f882dd72f0075a3ee28db6def59efaf443a11699c3c561241fc
TEST= 299
KEY=  465d73bdac5d556867fca6635acd49ee
PT=   33ec5ebb39787f882dd72f0075a3ee28db6def59efaf443a11699c3c561241fc
CT=   56600e69da3ae52c458743fedd99662df18c70a841905557908767d1d9e8c543
TEST= 300
KEY=  b7d10315edcd003ff77bc1b283258cad
PT=   56600e69da3ae52c458743fedd99662df18c70a841905557908767d1d9e8c543
CT=   dbf1793dea70dbfe388229b1732947e799d5abaf2bc5f0beee0d8e682e6315ad
TEST= 301
KEY=  2e04a8bac608f08119764fdaad469900
PT=   dbf1793dea70dbfe388229b1732947e799d5abaf2bc5f0beee0d8e682e6315ad
CT=   1c22483dca7820320983670021eccd114258202bd3e1e9d8677101cd1490c833
TEST= 302
KEY=  6c5c889115e919597e074e17b9d65133
PT=   1c22483dca7820320983670021eccd114258202bd3e1e9d8677101cd1490c833
CT=   4a9751a6fe92b311cd497f8fe97e33604f9bf5edc946c7c28147c40c1a8b71f2
TEST= 303
KEY=  23c77d7cdcafde9bff408a1ba35d20c1
PT=   4a9751a6fe92b311cd497f8fe97e33604f9bf5edc946c7c28147c40c1a8b71f2
CT=   b1250a72ac79df19f147360c82c1e440dfa898f13c718ef7d5e2bb21bd830036
TEST= 304
KEY=  fc6fe58de0de506c2aa2313a1ede20f7
PT=   b1250a72ac79df19f147360c82c1e440dfa898f13c718ef7d5e2bb21bd830036
CT=   14b4c4ea0e8de287117a86af673cd1a713110d728df720aaad87b070cf2b148d
TEST= 305
KEY=  ef7ee8ff6d2970c68725814ad1f5347a
PT=   14b4c4ea0e8de287117a86af673cd1a713110d728df720aaad87b070cf2b148d
CT=   b2aad424460611538153ec3a70806803661043132eb070abde150c716f35a506
TEST= 306
KEY=  896eabec4399006d59308d3bbec0917c
PT=   b2aad424460611538153ec3a70806803661043132eb070abde150c716f35a506
CT=   14b9559aac35278110615a74d8c476bcdef5113ac23d7c1b2a9bcf3fc316d471
TEST= 307
KEY=  579bbad681a47c7673ab42047dd6450d
PT=   14b9559aac35278110615a74d8c476bcdef5113ac23d7c1b2a9bcf3fc316d471
CT=   afa19d87e796b08136b8ae4a97a8976eec4fd8e00526c207ed827aa1e88ae644
TEST= 308
KEY=  bbd462368482be719e2938a5955ca349
PT=   afa19d87e796b08136b8ae4a97a8976eec4fd8e00526c207ed827aa1e88ae644
CT=   f48704e31d124a8f0bfad6f2a86e7dacc316bd3e2392b4218aed149a2a8a3312
TEST= 309
KEY=  78c2df08a7100a5014c42c3fbfd6905b
PT=   f48704e31d124a8f0bfad6f2a86e7dacc316bd3e2392b4218aed149a2a8a3312
CT=   1fa149a7aaaff620ecf0a4d0682e7d2baf7373ece88b9cdc387288a9e87c7a5d
TEST= 310
KEY=  d7b1ace44f9b968c2cb6a49657aaea06
PT=   1fa149a7aaaff620ecf0a4d0682e7d2baf7373ece88b9cdc387288a9e87c7a5d
CT=   c70aab3c79d71930d32cacdf6ed1e35f22698796c399aa2ef02cf2e8856a375d
TEST= 311
KEY=  f5d82b728c023ca2dc9a567ed2c0dd5b
PT=   c70aab3c79d71930d32cacdf6ed1e35f22698796c399aa2ef02cf2e8856a375d
CT=   1e2cc0aac93d1f360a440960e8fafa194ceeef7876faab827887c7ee7fd1f28e
TEST= 312
KEY=  b936c40afaf89720a41d9190ad112fd5
PT=   1e2cc0aac93d1f360a440960e8fafa194ceeef7876faab827887c7ee7fd1f28e
CT=   d867a82951d4a7c7ad7e4c23ac5a96beec876f56657e397f0cacd27ff43cba31
TEST= 313
KEY=  55b1ab5c9f86ae5fa8b143ef592d95e4
PT=   d867a82951d4a7c7ad7e4c23ac5a96beec876f56657e397f0cacd27ff43cba31
CT=   a238fe5a339731d1ddb3a8359661fe92829237275e85d3f1e3495927e5038a64
TEST= 314
KEY=  d7239c7bc1037dae4bf81ac8bc2e1f80
PT=   a238fe5a339731d1ddb3a8359661fe92829237275e85d3f1e3495927e5038a64
CT=   c5b71b0af41ea665cca51a17f3ad9823da6eccac503b79a3b780359d99610d11
TEST= 315
KEY=  0d4d50d79138040dfc782f55254f1291
PT=   c5b71b0af41ea665cca51a17f3ad9823da6eccac503b79a3b780359d99610d11
CT=   89fcc6fe6b24a3c93efa5fc2c167937e532e6612d4bfe1121471676866ced47b
TEST= 316
KEY=  5e6336c54587e51fe809483d4381c6ea
PT=   89fcc6fe6b24a3c93efa5fc2c167937e532e6612d4bfe1121471676866ced47b
CT=   ecf54a88a0b97d150b3440a622674ae0ac535a1f26451b7da2a40c8819403db0
TEST= 317
KEY=  f2306cda63c2fe624aad44b55ac1fb5a
PT=   ecf54a88a0b97d150b3440a622674ae0ac535a1f26451b7da2a40c8819403db0
CT=   4eb4c9bd90f93e16efd6096a72a12004f0feeaca941e590f61c538815cd845f8
TEST= 318
KEY=  02ce8610f7dca76d2b687c340619bea2
PT=   4eb4c9bd90f93e16efd6096a72a12004f0feeaca941e590f61c538815cd845f8
CT=   50f7c9d4c02d172d0cd8b11e432b4f581f9ef52db1c6ced13c2b6b94d6bcc171
TEST= 319
KEY=  1d50733d461a69bc174317a0d0a57fd3
PT=   50f7c9d4c02d172d0cd8b11e432b4f581f9ef52db1c6ced13c2b6b94d6bcc171
CT=   5f2955659a1e411ad4ab30d4d81c922aa8e4f7a5e305f04ebd560133c7fa1766
TEST= 320
KEY=  b5b48498a51f99f2aa151693175f68b5
PT=   5f2955659a1e411ad4ab30d4d81c922aa8e4f7a5e305f04ebd560133c7fa1766
CT=   61453999a6a383b9a92f63ca861eabe6f0843b783b4fc009288ed050a39e9cca
TEST= 321
KEY=  4530bfe09e5059fb829bc6c3b4c1f47f
PT=   61453999a6a383b9a92f63ca861eabe6f0843b783b4fc009288ed050a39e9cca
CT=   4706d4fe3b224f7ece1852de56a143af6632954fdc5f4b270f5f427c05d32434
TEST= 322
KEY=  23022aaf420f12dc8dc484bfb112d04b
PT=   4706d4fe3b224f7ece1852de56a143af6632954fdc5f4b270f5f427c05d32434
CT=   e550d07527c82200e62f95ca0c2c1058ee82b7ed4ddddc58a8d5c13f257fb167
TEST= 323
KEY=  cd809d420fd2ce8425114580946d612c
PT=   e550d07527c82200e62f95ca0c2c1058ee82b7ed4ddddc58a8d5c13f257fb167
CT=   182bac6445de5183843e64de9b4c71571603ae089eb743132bf6bd1392ec71d2
TEST= 324
KEY=  db83334a91658d970ee7f893068110fe
PT=   182bac6445de5183843e64de9b4c71571603ae089eb743132bf6bd1392ec71d2
CT=   a2840156ef0f0e6cf9cc219ab2be244b9af361b5850e5aaa13cb8745583d62b6
TEST= 325
KEY=  417052ff146bd73d1d2c7fd65ebc7248
